Jan 12 08:46:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:46:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:46:58 2021 - NOTICE   Checked for devices.
Jan 12 08:46:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:46:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:46:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:46:58 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:47:01 2021 - DEBUG    		SNUMREG:		2
Jan 12 08:47:01 2021 - DEBUG    		SDIVINT:		12
Jan 12 08:47:01 2021 - DEBUG    		SDIVINDM:		60
Jan 12 08:47:01 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:47:01 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
Jan 12 08:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,81.900002,0.011000,2,2
Jan 12 08:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,187.739990,0.042000,4,4
Jan 12 08:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.739990,342.539978,0.043000,8,8
Jan 12 08:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.539978,699.539978,0.170000,16,16
Jan 12 08:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.539978,1198.739990,0.160000,32,32
Jan 12 08:47:01 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:47:01 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:47:01 2021 - DEBUG         ndms[0]:		3840
Jan 12 08:47:01 2021 - DEBUG         ndms[1]:		1860
Jan 12 08:47:01 2021 - DEBUG         ndms[2]:		2520
Jan 12 08:47:01 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:47:01 2021 - DEBUG         ndms[4]:		2100
Jan 12 08:47:01 2021 - DEBUG         ndms[5]:		3120
Jan 12 08:47:01 2021 - DEBUG    ddtr maxshift:		399408
Jan 12 08:47:01 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:47:01 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:47:01 2021 - DEBUG    t_processed size:	6
Jan 12 08:47:01 2021 - DEBUG    t_processed elements:
Jan 12 08:47:01 2021 - DEBUG         t_processed[0][0]:	58368
Jan 12 08:47:01 2021 - DEBUG         t_processed[0][1]:	58368
Jan 12 08:47:01 2021 - DEBUG         t_processed[0][2]:	58368
Jan 12 08:47:01 2021 - DEBUG         t_processed[0][3]:	58368
Jan 12 08:47:01 2021 - DEBUG         t_processed[0][4]:	58368
Jan 12 08:47:01 2021 - DEBUG         t_processed[0][5]:	58368
Jan 12 08:47:01 2021 - DEBUG         t_processed[0][6]:	30720
Jan 12 08:47:01 2021 - DEBUG         t_processed[1][0]:	29184
Jan 12 08:47:01 2021 - DEBUG         t_processed[1][1]:	29184
Jan 12 08:47:01 2021 - DEBUG         t_processed[1][2]:	29184
Jan 12 08:47:01 2021 - DEBUG         t_processed[1][3]:	29184
Jan 12 08:47:01 2021 - DEBUG         t_processed[1][4]:	29184
Jan 12 08:47:01 2021 - DEBUG         t_processed[1][5]:	29184
Jan 12 08:47:01 2021 - DEBUG         t_processed[1][6]:	15360
Jan 12 08:47:01 2021 - DEBUG         t_processed[2][0]:	14592
Jan 12 08:47:01 2021 - DEBUG         t_processed[2][1]:	14592
Jan 12 08:47:01 2021 - DEBUG         t_processed[2][2]:	14592
Jan 12 08:47:01 2021 - DEBUG         t_processed[2][3]:	14592
Jan 12 08:47:01 2021 - DEBUG         t_processed[2][4]:	14592
Jan 12 08:47:01 2021 - DEBUG         t_processed[2][5]:	14592
Jan 12 08:47:01 2021 - DEBUG         t_processed[2][6]:	7680
Jan 12 08:47:01 2021 - DEBUG         t_processed[3][0]:	7296
Jan 12 08:47:01 2021 - DEBUG         t_processed[3][1]:	7296
Jan 12 08:47:01 2021 - DEBUG         t_processed[3][2]:	7296
Jan 12 08:47:01 2021 - DEBUG         t_processed[3][3]:	7296
Jan 12 08:47:01 2021 - DEBUG         t_processed[3][4]:	7296
Jan 12 08:47:01 2021 - DEBUG         t_processed[3][5]:	7296
Jan 12 08:47:01 2021 - DEBUG         t_processed[3][6]:	3840
Jan 12 08:47:01 2021 - DEBUG         t_processed[4][0]:	3648
Jan 12 08:47:01 2021 - DEBUG         t_processed[4][1]:	3648
Jan 12 08:47:01 2021 - DEBUG         t_processed[4][2]:	3648
Jan 12 08:47:01 2021 - DEBUG         t_processed[4][3]:	3648
Jan 12 08:47:01 2021 - DEBUG         t_processed[4][4]:	3648
Jan 12 08:47:01 2021 - DEBUG         t_processed[4][5]:	3648
Jan 12 08:47:01 2021 - DEBUG         t_processed[4][6]:	1920
Jan 12 08:47:01 2021 - DEBUG         t_processed[5][0]:	1824
Jan 12 08:47:01 2021 - DEBUG         t_processed[5][1]:	1824
Jan 12 08:47:01 2021 - DEBUG         t_processed[5][2]:	1824
Jan 12 08:47:01 2021 - DEBUG         t_processed[5][3]:	1824
Jan 12 08:47:01 2021 - DEBUG         t_processed[5][4]:	1824
Jan 12 08:47:01 2021 - DEBUG         t_processed[5][5]:	1824
Jan 12 08:47:01 2021 - DEBUG         t_processed[5][6]:	960
Jan 12 08:47:01 2021 - DEBUG    power:			2.000000
Jan 12 08:47:01 2021 - NOTICE   Pipeline is ready.
Jan 12 08:47:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3120 MB.
NOTICE: Output memory needed:	6240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3120 MB.
NOTICE: Output memory needed:	6240 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 399408
Number of time samples + maxshift: 457776;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750100992 bytes = 3576.375 MB;
DDTR output size:  7500201984 bytes = 7152.750 MB;
Total memory required: 11250302976 bytes = 10729.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.461262
CT Device memory bandwidth in GB/s: 135.276757

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
335
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 0.000000
timesamples: 457776

171.875000
0.010630
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 428592

328.125000
0.010630
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 414000

167.968750
0.010630
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 0.000000
timesamples: 406704

332.031250
0.010630
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 0.000000
timesamples: 403040

156.250000
0.010630
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 1
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.464468
CT Device memory bandwidth in GB/s: 135.278681

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 1.867776

500.000031
0.010630
335
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 1.867776
timesamples: 457776

171.875000
0.010630
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 1.867776
timesamples: 428592

328.125000
0.010630
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 08:47:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:18 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 1.867776
timesamples: 414000

167.968750
0.010630
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 1.867776
timesamples: 406704

332.031250
0.010630
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 1.867776
timesamples: 403040

156.250000
0.010630
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 2
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.449204
CT Device memory bandwidth in GB/s: 135.269522

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 3.735552

500.000031
0.010630
335
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 3.735552
timesamples: 457776

171.875000
0.010630
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 3.735552
timesamples: 428592

328.125000
0.010630
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 3.735552
timesamples: 414000

167.968750
0.010630
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 3.735552
timesamples: 406704

332.031250
0.010630
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 3.735552
timesamples: 403040

156.250000
0.010630
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	175104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 3
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.489810
CT Device memory bandwidth in GB/s: 135.293886

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 5.603328

500.000031
0.010630
335
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 5.603328
timesamples: 457776

171.875000
0.010630
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time Jan 12 08:47:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:26 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.603328
timesamples: 428592

328.125000
0.010630
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 5.603328
timesamples: 414000

167.968750
0.010630
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 5.603328
timesamples: 406704

332.031250
0.010630
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 5.603328
timesamples: 403040

156.250000
0.010630
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 4
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.454147
CT Device memory bandwidth in GB/s: 135.272488

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 7.471104

500.000031
0.010630
335
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 7.471104
timesamples: 457776

171.875000
0.010630
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 7.471104
timesamples: 428592

328.125000
0.010630
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 7.471104
timesamples: 414000

167.968750
0.010630
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 7.471104
timesamples: 406704

332.031250
0.010630
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 7.471104
timesamples: 403040

156.250000
0.010630
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 5
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.499017
CT Device memory bandwidth in GB/s: 135.299410

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 9.338880

500.000031
0.010630
335
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 9.338880
timesamples: 457776

171.875000
0.010630
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 08:47:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:47:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:47:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:47:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:47:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:47:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:47:31 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:47:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:47:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:47:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:47:31 2021 - DEBUG    Optimization settings:
Jan 12 08:47:31 2021 - DEBUG    		UNROLL:			4
Jan 12 08:47:31 2021 - DEBUG    		SNUMREG:		2
Jan 12 08:47:31 2021 - DEBUG    		SDIVINT:		12
Jan 12 08:47:31 2021 - DEBUG    		SDIVINDM:		60
Jan 12 08:47:31 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:47:31 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
