Jan 12 09:33:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:33:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:33:34 2021 - NOTICE   Checked for devices.
Jan 12 09:33:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:33:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:33:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:33:34 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 09:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.700005,0.011000,2,2
Jan 12 09:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.700005,188.800003,0.042000,4,4
Jan 12 09:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.800003,343.600006,0.043000,8,8
Jan 12 09:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.600006,692.099976,0.170000,16,16
Jan 12 09:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.099976,1188.099976,0.160000,32,32
Jan 12 09:33:37 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 09:33:37 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:33:37 2021 - DEBUG         ndms[0]:		3800
Jan 12 09:33:37 2021 - DEBUG         ndms[1]:		1900
Jan 12 09:33:37 2021 - DEBUG         ndms[2]:		2550
Jan 12 09:33:37 2021 - DEBUG         ndms[3]:		3600
Jan 12 09:33:37 2021 - DEBUG         ndms[4]:		2050
Jan 12 09:33:37 2021 - DEBUG         ndms[5]:		3100
Jan 12 09:33:37 2021 - DEBUG    ddtr maxshift:		403480
Jan 12 09:33:37 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 09:33:37 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 09:33:37 2021 - DEBUG    t_processed size:	6
Jan 12 09:33:37 2021 - DEBUG    t_processed elements:
Jan 12 09:33:37 2021 - DEBUG         t_processed[0][0]:	53760
Jan 12 09:33:37 2021 - DEBUG         t_processed[0][1]:	53760
Jan 12 09:33:37 2021 - DEBUG         t_processed[0][2]:	53760
Jan 12 09:33:37 2021 - DEBUG         t_processed[0][3]:	53760
Jan 12 09:33:37 2021 - DEBUG         t_processed[0][4]:	53760
Jan 12 09:33:37 2021 - DEBUG         t_processed[0][5]:	53760
Jan 12 09:33:37 2021 - DEBUG         t_processed[0][6]:	53760
Jan 12 09:33:37 2021 - DEBUG         t_processed[1][0]:	26880
Jan 12 09:33:37 2021 - DEBUG         t_processed[1][1]:	26880
Jan 12 09:33:37 2021 - DEBUG         t_processed[1][2]:	26880
Jan 12 09:33:37 2021 - DEBUG         t_processed[1][3]:	26880
Jan 12 09:33:37 2021 - DEBUG         t_processed[1][4]:	26880
Jan 12 09:33:37 2021 - DEBUG         t_processed[1][5]:	26880
Jan 12 09:33:37 2021 - DEBUG         t_processed[1][6]:	26880
Jan 12 09:33:37 2021 - DEBUG         t_processed[2][0]:	13440
Jan 12 09:33:37 2021 - DEBUG         t_processed[2][1]:	13440
Jan 12 09:33:37 2021 - DEBUG         t_processed[2][2]:	13440
Jan 12 09:33:37 2021 - DEBUG         t_processed[2][3]:	13440
Jan 12 09:33:37 2021 - DEBUG         t_processed[2][4]:	13440
Jan 12 09:33:37 2021 - DEBUG         t_processed[2][5]:	13440
Jan 12 09:33:37 2021 - DEBUG         t_processed[2][6]:	13440
Jan 12 09:33:37 2021 - DEBUG         t_processed[3][0]:	6720
Jan 12 09:33:37 2021 - DEBUG         t_processed[3][1]:	6720
Jan 12 09:33:37 2021 - DEBUG         t_processed[3][2]:	6720
Jan 12 09:33:37 2021 - DEBUG         t_processed[3][3]:	6720
Jan 12 09:33:37 2021 - DEBUG         t_processed[3][4]:	6720
Jan 12 09:33:37 2021 - DEBUG         t_processed[3][5]:	6720
Jan 12 09:33:37 2021 - DEBUG         t_processed[3][6]:	6720
Jan 12 09:33:37 2021 - DEBUG         t_processed[4][0]:	3360
Jan 12 09:33:37 2021 - DEBUG         t_processed[4][1]:	3360
Jan 12 09:33:37 2021 - DEBUG         t_processed[4][2]:	3360
Jan 12 09:33:37 2021 - DEBUG         t_processed[4][3]:	3360
Jan 12 09:33:37 2021 - DEBUG         t_processed[4][4]:	3360
Jan 12 09:33:37 2021 - DEBUG         t_processed[4][5]:	3360
Jan 12 09:33:37 2021 - DEBUG         t_processed[4][6]:	3360
Jan 12 09:33:37 2021 - DEBUG         t_processed[5][0]:	1680
Jan 12 09:33:37 2021 - DEBUG         t_processed[5][1]:	1680
Jan 12 09:33:37 2021 - DEBUG         t_processed[5][2]:	1680
Jan 12 09:33:37 2021 - DEBUG         t_processed[5][3]:	1680
Jan 12 09:33:37 2021 - DEBUG         t_processed[5][4]:	1680
Jan 12 09:33:37 2021 - DEBUG         t_processed[5][5]:	1680
Jan 12 09:33:37 2021 - DEBUG         t_processed[5][6]:	1680
Jan 12 09:33:37 2021 - DEBUG    power:			2.000000
Jan 12 09:33:37 2021 - NOTICE   Pipeline is ready.
Jan 12 09:33:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3152 MB.
NOTICE: Output memory needed:	6304 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3152 MB.
NOTICE: Output memory needed:	6304 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 403480
Number of time samples + maxshift: 457240;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745710080 bytes = 3572.188 MB;
DDTR output size:  7491420160 bytes = 7144.375 MB;
Total memory required: 11237130240 bytes = 10716.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.134254
CT Device memory bandwidth in GB/s: 135.080552

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
278
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 0.000000
timesamples: 457240

171.875000
0.010630
107
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 0.000000
timesamples: 430360

328.125000
0.010630
188
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 416920

167.968750
0.010630
105
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 0.000000
timesamples: 410192

332.031250
0.010630
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 0.000000
timesamples: 406816

156.250000
0.010630
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 1
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.206072
CT Device memory bandwidth in GB/s: 135.123643

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 1.720320

500.000031
0.010630
278
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 1.720320
timesamples: 457240

171.875000
0.010630
107
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 1.720320
timesamples: 430360

328.125000
0Jan 12 09:33:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:53 2021 - NOTICE   Pipeline running over next chunk.
.010630
188
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 1.720320
timesamples: 416920

167.968750
0.010630
105
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 1.720320
timesamples: 410192

332.031250
0.010630
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 1.720320
timesamples: 406816

156.250000
0.010630
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 2
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.173307
CT Device memory bandwidth in GB/s: 135.103984

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 3.440640

500.000031
0.010630
278
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 3.440640
timesamples: 457240

171.875000
0.010630
107
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 3.440640
timesamples: 430360

328.125000
0.010630
188
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 3.440640
timesamples: 416920

167.968750
0.010630
105
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 3.440640
timesamples: 410192

332.031250
0.010630
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 3.440640
timesamples: 406816

156.250000
0.010630
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 3
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.168557
CT Device memory bandwidth in GB/s: 135.101134

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 5.160960

500.000031
0.010630
278
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 5.160960
timesamples: 457240

171.875000
0.010630
107
lineshift:	367
Using fastJan 12 09:33:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:33:58 2021 - NOTICE   Pipeline running over next chunk.
 shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 5.160960
timesamples: 430360

328.125000
0.010630
188
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 5.160960
timesamples: 416920

167.968750
0.010630
105
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 5.160960
timesamples: 410192

332.031250
0.010630
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 5.160960
timesamples: 406816

156.250000
0.010630
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 4
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.226695
CT Device memory bandwidth in GB/s: 135.136017

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 6.881280

500.000031
0.010630
278
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 6.881280
timesamples: 457240

171.875000
0.010630
107
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 6.881280
timesamples: 430360

328.125000
0.010630
188
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 6.881280
timesamples: 416920

167.968750
0.010630
105
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 6.881280
timesamples: 410192

332.031250
0.010630
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 6.881280
timesamples: 406816

156.250000
0.010630
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 5
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.172791
CT Device memory bandwidth in GB/s: 135.103675

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 8.601600

500.000031
0.010630
278
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Jan 12 09:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:07 2021 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 8.601600
timesamples: 457240

171.875000
0.010630
107
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 8.601600
timesamples: 430360

328.125000
0.010630
188
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 8.601600
timesamples: 416920

167.968750
0.010630
105
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 8.601600
timesamples: 410192

332.031250
0.010630
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 8.601600
timesamples: 406816

156.250000
