Jan 12 06:33:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 06:33:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 06:33:17 2021 - NOTICE   Checked for devices.
Jan 12 06:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 06:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 06:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 06:33:17 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3072 MB.
NOTICE: Output memory needed:	6145 MB.


Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 393280
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083259 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.717602
CT Device memory bandwidth in GB/s: 135.430561

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
157
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.425003	0.011000	1875

Amount of telescope time processed: 0.000000
timesamples: 458816

171.875000
0.010630
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.425003	187.475006	0.042000	2525

Amount of telescope time processed: 0.000000
timesamples: 426048

328.125000
0.010630
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.475006	341.200012	0.043000	3575

Amount of telescope time processed: 0.000000
timesamples: 409664

167.968750
0.010630
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.200012	689.700012	0.170000	2050

Amount of telescope time processed: 0.000000
timesamples: 401472

332.031250
0.010630
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.700012	1181.699951	0.160000	3075

Amount of telescope time processed: 0.000000
timesamples: 397376

156.250000
0.010630
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 1
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.825828
CT Device memory bandwidth in GB/s: 135.495497

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 2.097152

500.000031
0.010630
157
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.425003	0.011000	1875

Amount of telescope time processed: 2.097152
timesamples: 458816

171.875000
0.010630
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.425003	187.475006	0.042000	2525

Amount of telescope time processed: 2.097152
timesamples: 426048

328.125000
0.010630
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkJan 12 06:33:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:37 2021 - NOTICE   Pipeline running over next chunk.
 1 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.475006	341.200012	0.043000	3575

Amount of telescope time processed: 2.097152
timesamples: 409664

167.968750
0.010630
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.200012	689.700012	0.170000	2050

Amount of telescope time processed: 2.097152
timesamples: 401472

332.031250
0.010630
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.700012	1181.699951	0.160000	3075

Amount of telescope time processed: 2.097152
timesamples: 397376

156.250000
0.010630
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 5 / 6.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 2
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.842164
CT Device memory bandwidth in GB/s: 135.505298

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 4.194304

500.000031
0.010630
157
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.425003	0.011000	1875

Amount of telescope time processed: 4.194304
timesamples: 458816

171.875000
0.010630
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.425003	187.475006	0.042000	2525

Amount of telescope time processed: 4.194304
timesamples: 426048

328.125000
0.010630
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.475006	341.200012	0.043000	3575

Amount of telescope time processed: 4.194304
timesamples: 409664

167.968750
0.010630
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.200012	689.700012	0.170000	2050

Amount of telescope time processed: 4.194304
timesamples: 401472

332.031250
0.010630
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.700012	1181.699951	0.160000	3075

Amount of telescope time processed: 4.194304
timesamples: 397376

156.250000
0.010630
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 3
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.828623
CT Device memory bandwidth in GB/s: 135.497174

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 6.291456

500.000031
0.010630
157
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.425003	0.011000	1875

Amount of telescope time processed: 6.291456
timesamples: 458816

171.875000
0.010630
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.425003	187.475006	0.042000	2525

Amount of telescope time processed:Jan 12 06:33:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:46 2021 - NOTICE   Pipeline running over next chunk.
 6.291456
timesamples: 426048

328.125000
0.010630
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.475006	341.200012	0.043000	3575

Amount of telescope time processed: 6.291456
timesamples: 409664

167.968750
0.010630
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.200012	689.700012	0.170000	2050

Amount of telescope time processed: 6.291456
timesamples: 401472

332.031250
0.010630
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.700012	1181.699951	0.160000	3075

Amount of telescope time processed: 6.291456
timesamples: 397376

156.250000
0.010630
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 5 / 6.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 4
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.857633
CT Device memory bandwidth in GB/s: 135.514580

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 8.388608

500.000031
0.010630
157
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.425003	0.011000	1875

Amount of telescope time processed: 8.388608
timesamples: 458816

171.875000
0.010630
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.425003	187.475006	0.042000	2525

Amount of telescope time processed: 8.388608
timesamples: 426048

328.125000
0.010630
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.475006	341.200012	0.043000	3575

Amount of telescope time processed: 8.388608
timesamples: 409664

167.968750
0.010630
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.200012	689.700012	0.170000	2050

Amount of telescope time processed: 8.388608
timesamples: 401472

332.031250
0.010630
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.700012	1181.699951	0.160000	3075

Amount of telescope time processed: 8.388608
timesamples: 397376

156.250000
0.010630
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 5 / 6.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 5
CORNER TURN!
452672 4096
32 8
14146 512
Performed CT: 0.082212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.531584
CT Device memory bandwidth in GB/s: 135.318950

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 10.485760

500.000031
0.010630
157
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.425003	0.011000	1875

Amount of telescope time processed: 10.485760
timesamples: 452672

171.875000
0.010630
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveJan 12 06:33:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 06:33:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:33:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 06:33:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 06:33:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 06:33:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 06:33:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 06:33:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 06:33:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 06:33:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 06:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 06:33:46 2021 - DEBUG    Optimization settings:
Jan 12 06:33:46 2021 - DEBUG    		UNROLL:			4
Jan 12 06:33:46 2021 - DEBUG    		SNUMREG:		2
Jan 12 06:33:46 2021 - DEBUG    		SDIVINT:		16
Jan 12 06:33:46 2021 - DEBUG    		SDIVINDM:		25
Jan 12 06:33:46 2021 - DEBUG    ddtr+analysis:		false
Jan 12 06:33:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.425003,0.011000,2,2
Jan 12 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.425003,187.475006,0.042000,4,4
Jan 12 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.475006,341.200012,0.043000,8,8
Jan 12 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.200012,689.700012,0.170000,16,16
Jan 12 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.700012,1181.699951,0.160000,32,32
Jan 12 06:33:46 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 06:33:46 2021 - DEBUG    ddtr ndms elements:
Jan 12 06:33:46 2021 - DEBUG         ndms[0]:		3800
Jan 12 06:33:46 2021 - DEBUG         ndms[1]:		1875
