Jan 12 07:52:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:52:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:52:36 2021 - NOTICE   Checked for devices.
Jan 12 07:52:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:52:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:52:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:52:36 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.679993,694.559998,0.170000,16,16
Jan 12 07:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.559998,1186.079956,0.160000,32,32
Jan 12 07:52:38 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 07:52:38 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:52:38 2021 - DEBUG         ndms[0]:		3840
Jan 12 07:52:38 2021 - DEBUG         ndms[1]:		1872
Jan 12 07:52:38 2021 - DEBUG         ndms[2]:		2544
Jan 12 07:52:38 2021 - DEBUG         ndms[3]:		3600
Jan 12 07:52:38 2021 - DEBUG         ndms[4]:		2064
Jan 12 07:52:38 2021 - DEBUG         ndms[5]:		3072
Jan 12 07:52:38 2021 - DEBUG    ddtr maxshift:		395640
Jan 12 07:52:38 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 07:52:38 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 07:52:38 2021 - DEBUG    t_processed size:	6
Jan 12 07:52:38 2021 - DEBUG    t_processed elements:
Jan 12 07:52:38 2021 - DEBUG         t_processed[0][0]:	61440
Jan 12 07:52:38 2021 - DEBUG         t_processed[0][1]:	61440
Jan 12 07:52:38 2021 - DEBUG         t_processed[0][2]:	61440
Jan 12 07:52:38 2021 - DEBUG         t_processed[0][3]:	61440
Jan 12 07:52:38 2021 - DEBUG         t_processed[0][4]:	61440
Jan 12 07:52:38 2021 - DEBUG         t_processed[0][5]:	61440
Jan 12 07:52:38 2021 - DEBUG         t_processed[0][6]:	15360
Jan 12 07:52:38 2021 - DEBUG         t_processed[1][0]:	30720
Jan 12 07:52:38 2021 - DEBUG         t_processed[1][1]:	30720
Jan 12 07:52:38 2021 - DEBUG         t_processed[1][2]:	30720
Jan 12 07:52:38 2021 - DEBUG         t_processed[1][3]:	30720
Jan 12 07:52:38 2021 - DEBUG         t_processed[1][4]:	30720
Jan 12 07:52:38 2021 - DEBUG         t_processed[1][5]:	30720
Jan 12 07:52:38 2021 - DEBUG         t_processed[1][6]:	7680
Jan 12 07:52:38 2021 - DEBUG         t_processed[2][0]:	15360
Jan 12 07:52:38 2021 - DEBUG         t_processed[2][1]:	15360
Jan 12 07:52:38 2021 - DEBUG         t_processed[2][2]:	15360
Jan 12 07:52:38 2021 - DEBUG         t_processed[2][3]:	15360
Jan 12 07:52:38 2021 - DEBUG         t_processed[2][4]:	15360
Jan 12 07:52:38 2021 - DEBUG         t_processed[2][5]:	15360
Jan 12 07:52:38 2021 - DEBUG         t_processed[2][6]:	3840
Jan 12 07:52:38 2021 - DEBUG         t_processed[3][0]:	7680
Jan 12 07:52:38 2021 - DEBUG         t_processed[3][1]:	7680
Jan 12 07:52:38 2021 - DEBUG         t_processed[3][2]:	7680
Jan 12 07:52:38 2021 - DEBUG         t_processed[3][3]:	7680
Jan 12 07:52:38 2021 - DEBUG         t_processed[3][4]:	7680
Jan 12 07:52:38 2021 - DEBUG         t_processed[3][5]:	7680
Jan 12 07:52:38 2021 - DEBUG         t_processed[3][6]:	1920
Jan 12 07:52:38 2021 - DEBUG         t_processed[4][0]:	3840
Jan 12 07:52:38 2021 - DEBUG         t_processed[4][1]:	3840
Jan 12 07:52:38 2021 - DEBUG         t_processed[4][2]:	3840
Jan 12 07:52:38 2021 - DEBUG         t_processed[4][3]:	3840
Jan 12 07:52:38 2021 - DEBUG         t_processed[4][4]:	3840
Jan 12 07:52:38 2021 - DEBUG         t_processed[4][5]:	3840
Jan 12 07:52:38 2021 - DEBUG         t_processed[4][6]:	960
Jan 12 07:52:38 2021 - DEBUG         t_processed[5][0]:	1920
Jan 12 07:52:38 2021 - DEBUG         t_processed[5][1]:	1920
Jan 12 07:52:38 2021 - DEBUG         t_processed[5][2]:	1920
Jan 12 07:52:38 2021 - DEBUG         t_processed[5][3]:	1920
Jan 12 07:52:38 2021 - DEBUG         t_processed[5][4]:	1920
Jan 12 07:52:38 2021 - DEBUG         t_processed[5][5]:	1920
Jan 12 07:52:38 2021 - DEBUG         t_processed[5][6]:	480
Jan 12 07:52:38 2021 - DEBUG    power:			2.000000
Jan 12 07:52:38 2021 - NOTICE   Pipeline is ready.
Jan 12 07:52:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3090 MB.
NOTICE: Output memory needed:	6181 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3090 MB.
NOTICE: Output memory needed:	6181 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 395640
Number of time samples + maxshift: 457080;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744399360 bytes = 3570.938 MB;
DDTR output size:  7488798720 bytes = 7141.875 MB;
Total memory required: 11233198080 bytes = 10712.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.068619
CT Device memory bandwidth in GB/s: 135.041171

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
267
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 0.000000
timesamples: 457080

171.875000
0.010630
103
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 0.000000
timesamples: 426360

328.125000
0.010630
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 411000

167.968750
0.010630
101
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 0.000000
timesamples: 403312

332.031250
0.010630
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 399456

156.250000
0.010630
96
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 1
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083132 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.197200
CT Device memory bandwidth in GB/s: 135.118320

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 1.966080

500.000031
0.010630
267
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 1.966080
timesamples: 457080

171.875000
0.010630
103
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 1.966080
timesamples: 426360

328.125000
0.010630
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chJan 12 07:52:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:52 2021 - NOTICE   Pipeline running over next chunk.
unk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 1.966080
timesamples: 411000

167.968750
0.010630
101
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 1.966080
timesamples: 403312

332.031250
0.010630
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 1.966080
timesamples: 399456

156.250000
0.010630
96
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 2
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.136971
CT Device memory bandwidth in GB/s: 135.082183

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 3.932160

500.000031
0.010630
267
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 3.932160
timesamples: 457080

171.875000
0.010630
103
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 3.932160
timesamples: 426360

328.125000
0.010630
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 3.932160
timesamples: 411000

167.968750
0.010630
101
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 3.932160
timesamples: 403312

332.031250
0.010630
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 3.932160
timesamples: 399456

156.250000
0.010630
96
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 3
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.144759
CT Device memory bandwidth in GB/s: 135.086855

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 5.898240

500.000031
0.010630
267
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 5.898240
timesamples: 457080

171.875000
0.010630
103
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time proJan 12 07:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:59 2021 - NOTICE   Pipeline running over next chunk.
cessed: 5.898240
timesamples: 426360

328.125000
0.010630
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 5.898240
timesamples: 411000

167.968750
0.010630
101
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 5.898240
timesamples: 403312

332.031250
0.010630
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 5.898240
timesamples: 399456

156.250000
0.010630
96
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 4
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.166513
CT Device memory bandwidth in GB/s: 135.099908

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 7.864320

500.000031
0.010630
267
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 7.864320
timesamples: 457080

171.875000
0.010630
103
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 7.864320
timesamples: 426360

328.125000
0.010630
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 7.864320
timesamples: 411000

167.968750
0.010630
101
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 7.864320
timesamples: 403312

332.031250
0.010630
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 7.864320
timesamples: 399456

156.250000
0.010630
96
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 5
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.167299
CT Device memory bandwidth in GB/s: 135.100379

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 9.830400

500.000031
0.010630
267
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 9.830400
timesamples: 457080

171.875000
0.010630
103
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geJan 12 07:52:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:52:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:53:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 07:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:53:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 07:53:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 07:53:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 07:53:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 07:53:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 07:53:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 07:53:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 07:53:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 07:53:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:53:02 2021 - DEBUG    Optimization settings:
Jan 12 07:53:02 2021 - DEBUG    		UNROLL:			4
Jan 12 07:53:02 2021 - DEBUG    		SNUMREG:		6
Jan 12 07:53:02 2021 - DEBUG    		SDIVINT:		10
Jan 12 07:53:02 2021 - DEBUG    		SDIVINDM:		48
Jan 12 07:53:02 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:53:02 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
