Jan 12 07:00:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:00:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:00:27 2021 - NOTICE   Checked for devices.
Jan 12 07:00:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:00:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:00:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:00:27 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 5.750784

500.000031
0.010630
198
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 5.750784
timesamples: 456336

171.875000
0.010630
90
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed:Jan 12 07:00:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:53 2021 - NOTICE   Pipeline running over next chunk.
 5.750784
timesamples: 426384

328.125000
0.010630
142
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 5.750784
timesamples: 411408

167.968750
0.010630
89
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 5.750784
timesamples: 403920

332.031250
0.010630
143
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 5.750784
timesamples: 400160

156.250000
0.010630
85
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 4
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.403211
CT Device memory bandwidth in GB/s: 135.241927

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 7.667712

500.000031
0.010630
198
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 7.667712
timesamples: 456336

171.875000
0.010630
90
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 7.667712
timesamples: 426384

328.125000
0.010630
142
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 7.667712
timesamples: 411408

167.968750
0.010630
89
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 7.667712
timesamples: 403920

332.031250
0.010630
143
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 7.667712
timesamples: 400160

156.250000
0.010630
85
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 5
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.348433
CT Device memory bandwidth in GB/s: 135.209060

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 9.584640

500.000031
0.010630
198
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 9.584640
timesamples: 456336

171.875000
0.010630
90
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over Jan 12 07:00:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 07:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:00:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 07:00:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 07:00:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 07:00:57 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 07:00:57 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 07:00:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 07:00:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 07:00:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 07:00:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:00:57 2021 - DEBUG    Optimization settings:
Jan 12 07:00:57 2021 - DEBUG    		UNROLL:			4
Jan 12 07:00:57 2021 - DEBUG    		SNUMREG:		4
Jan 12 07:00:57 2021 - DEBUG    		SDIVINT:		18
Jan 12 07:00:57 2021 - DEBUG    		SDIVINDM:		32
Jan 12 07:00:57 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:00:57 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.928001,0.016000,1,1
