Jan 12 08:35:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:35:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:35:46 2021 - NOTICE   Checked for devices.
Jan 12 08:35:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:35:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:35:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:35:46 2021 - DEBUG    CARD INFORMATION:
Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 399520
Number of time samples + maxshift: 455840;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3734241280 bytes = 3561.250 MB;
DDTR output size:  7468482560 bytes = 7122.500 MB;
Total memory required: 11202723840 bytes = 10683.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.504801
CT Device memory bandwidth in GB/s: 135.302881

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
298
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 0.000000
timesamples: 455840

171.875000
0.010630
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 0.000000
timesamples: 427680

328.125000
0.010630
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 413600

167.968750
0.010630
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 0.000000
timesamples: 406560

332.031250
0.010630
210
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 0.000000
timesamples: 403040

156.250000
0.010630
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 1
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082766 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.590777
CT Device memory bandwidth in GB/s: 135.354466

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 1.802240

500.000031
0.010630
298
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 1.802240
timesamples: 455840

171.875000
0.010630
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 1.802240
timesamples: 427680

328.125000
0.010630
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 08:35:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:35:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:35:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:35:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:35:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:35:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:03 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 1.802240
timesamples: 413600

167.968750
0.010630
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 1.802240
timesamples: 406560

332.031250
0.010630
210
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 1.802240
timesamples: 403040

156.250000
0.010630
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 2
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082769 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.582397
CT Device memory bandwidth in GB/s: 135.349438

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 3.604480

500.000031
0.010630
298
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 3.604480
timesamples: 455840

171.875000
0.010630
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 3.604480
timesamples: 427680

328.125000
0.010630
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 3.604480
timesamples: 413600

167.968750
0.010630
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 3.604480
timesamples: 406560

332.031250
0.010630
210
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 3.604480
timesamples: 403040

156.250000
0.010630
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 3
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.643983
CT Device memory bandwidth in GB/s: 135.386390

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 5.406720

500.000031
0.010630
298
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 5.406720
timesamples: 455840

171.875000
0.010630
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time Jan 12 08:36:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:11 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.406720
timesamples: 427680

328.125000
0.010630
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 5.406720
timesamples: 413600

167.968750
0.010630
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 5.406720
timesamples: 406560

332.031250
0.010630
210
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 5.406720
timesamples: 403040

156.250000
0.010630
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 4
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082766 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.590777
CT Device memory bandwidth in GB/s: 135.354466

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 7.208960

500.000031
0.010630
298
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 7.208960
timesamples: 455840

171.875000
0.010630
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 7.208960
timesamples: 427680

328.125000
0.010630
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 7.208960
timesamples: 413600

167.968750
0.010630
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 7.208960
timesamples: 406560

332.031250
0.010630
210
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 7.208960
timesamples: 403040

156.250000
0.010630
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 5
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082772 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.574038
CT Device memory bandwidth in GB/s: 135.344423

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 9.011200

500.000031
0.010630
298
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 9.011200
timesamples: 455840

171.875000
0.010630
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 08:36:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:36:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:36:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:36:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:36:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:36:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:36:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:36:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:36:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:36:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:36:15 2021 - DEBUG    Optimization settings:
Jan 12 08:36:15 2021 - DEBUG    		UNROLL:			4
Jan 12 08:36:15 2021 - DEBUG    		SNUMREG:		4
Jan 12 08:36:15 2021 - DEBUG    		SDIVINT:		20
Jan 12 08:36:15 2021 - DEBUG    		SDIVINDM:		50
Jan 12 08:36:15 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:36:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
