Jan 12 05:24:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 05:24:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 05:24:48 2021 - NOTICE   Checked for devices.
Jan 12 05:24:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 05:24:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 05:24:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 05:24:48 2021 - DEBUG    CARD INFORMATION:
Jan 12 05:24:51 2021 - DEBUG         t_processed[0][2]:	61440
Jan 12 05:24:51 2021 - DEBUG         t_processed[0][3]:	61440
Jan 12 05:24:51 2021 - DEBUG         t_processed[0][4]:	61440
Jan 12 05:24:51 2021 - DEBUG         t_processed[0][5]:	61440
Jan 12 05:24:51 2021 - DEBUG         t_processed[0][6]:	15360
Jan 12 05:24:51 2021 - DEBUG         t_processed[1][0]:	30720
Jan 12 05:24:51 2021 - DEBUG         t_processed[1][1]:	30720
Jan 12 05:24:51 2021 - DEBUG         t_processed[1][2]:	30720
Jan 12 05:24:51 2021 - DEBUG         t_processed[1][3]:	30720
Jan 12 05:24:51 2021 - DEBUG         t_processed[1][4]:	30720
Jan 12 05:24:51 2021 - DEBUG         t_processed[1][5]:	30720
Jan 12 05:24:51 2021 - DEBUG         t_processed[1][6]:	7680
Jan 12 05:24:51 2021 - DEBUG         t_processed[2][0]:	15360
Jan 12 05:24:51 2021 - DEBUG         t_processed[2][1]:	15360
Jan 12 05:24:51 2021 - DEBUG         t_processed[2][2]:	15360
Jan 12 05:24:51 2021 - DEBUG         t_processed[2][3]:	15360
Jan 12 05:24:51 2021 - DEBUG         t_processed[2][4]:	15360
Jan 12 05:24:51 2021 - DEBUG         t_processed[2][5]:	15360
Jan 12 05:24:51 2021 - DEBUG         t_processed[2][6]:	3840
Jan 12 05:24:51 2021 - DEBUG         t_processed[3][0]:	7680
Jan 12 05:24:51 2021 - DEBUG         t_processed[3][1]:	7680
Jan 12 05:24:51 2021 - DEBUG         t_processed[3][2]:	7680
Jan 12 05:24:51 2021 - DEBUG         t_processed[3][3]:	7680
Jan 12 05:24:51 2021 - DEBUG         t_processed[3][4]:	7680
Jan 12 05:24:51 2021 - DEBUG         t_processed[3][5]:	7680
Jan 12 05:24:51 2021 - DEBUG         t_processed[3][6]:	1920
Jan 12 05:24:51 2021 - DEBUG         t_processed[4][0]:	3840
Jan 12 05:24:51 2021 - DEBUG         t_processed[4][1]:	3840
Jan 12 05:24:51 2021 - DEBUG         t_processed[4][2]:	3840
Jan 12 05:24:51 2021 - DEBUG         t_processed[4][3]:	3840
Jan 12 05:24:51 2021 - DEBUG         t_processed[4][4]:	3840
Jan 12 05:24:51 2021 - DEBUG         t_processed[4][5]:	3840
Jan 12 05:24:51 2021 - DEBUG         t_processed[4][6]:	960
Jan 12 05:24:51 2021 - DEBUG         t_processed[5][0]:	1920
Jan 12 05:24:51 2021 - DEBUG         t_processed[5][1]:	1920
Jan 12 05:24:51 2021 - DEBUG         t_processed[5][2]:	1920
Jan 12 05:24:51 2021 - DEBUG         t_processed[5][3]:	1920
Jan 12 05:24:51 2021 - DEBUG         t_processed[5][4]:	1920
Jan 12 05:24:51 2021 - DEBUG         t_processed[5][5]:	1920
Jan 12 05:24:51 2021 - DEBUG         t_processed[5][6]:	480
Jan 12 05:24:51 2021 - DEBUG    power:			2.000000
Jan 12 05:24:51 2021 - NOTICE   Pipeline is ready.
Jan 12 05:24:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:24:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:24:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:24:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:24:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:24:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:24:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3090 MB.
NOTICE: Output memory needed:	6181 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3090 MB.
NOTICE: Output memory needed:	6181 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 395640
Number of time samples + maxshift: 457080;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744399360 bytes = 3570.938 MB;
DDTR output size:  7488798720 bytes = 7141.875 MB;
Total memory required: 11233198080 bytes = 10712.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.051218
CT Device memory bandwidth in GB/s: 135.030731

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 0.000000
timesamples: 457080

171.875000
0.010630
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 426360

328.125000
0.010630
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 0.000000
timesamples: 411000

167.968750
0.010630
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	688.679993	0.170000	2050

Amount of telescope time processed: 0.000000
timesamples: 403312

332.031250
0.010630
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 688.679993	1179.880005	0.160000	3070

Amount of telescope time processed: 0.000000
timesamples: 399456

156.250000
0.010630
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 1
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.143292
CT Device memory bandwidth in GB/s: 135.085975

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 1.966080

500.000031
0.010630
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 1.966080
timesamples: 457080

171.875000
0.010630
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 1.966080
timesamples: 426360

328.125000
0.010630
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 Jan 12 05:24:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:24:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:24:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:24:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:08 2021 - NOTICE   Pipeline running over next chunk.
/ 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 1.966080
timesamples: 411000

167.968750
0.010630
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	688.679993	0.170000	2050

Amount of telescope time processed: 1.966080
timesamples: 403312

332.031250
0.010630
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 688.679993	1179.880005	0.160000	3070

Amount of telescope time processed: 1.966080
timesamples: 399456

156.250000
0.010630
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 2
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.167195
CT Device memory bandwidth in GB/s: 135.100317

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 3.932160

500.000031
0.010630
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 3.932160
timesamples: 457080

171.875000
0.010630
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 3.932160
timesamples: 426360

328.125000
0.010630
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 3.932160
timesamples: 411000

167.968750
0.010630
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	688.679993	0.170000	2050

Amount of telescope time processed: 3.932160
timesamples: 403312

332.031250
0.010630
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 688.679993	1179.880005	0.160000	3070

Amount of telescope time processed: 3.932160
timesamples: 399456

156.250000
0.010630
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 3
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.108200
CT Device memory bandwidth in GB/s: 135.064920

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 5.898240

500.000031
0.010630
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 5.898240
timesamples: 457080

171.875000
0.010630
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 5.898Jan 12 05:25:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:16 2021 - NOTICE   Pipeline running over next chunk.
240
timesamples: 426360

328.125000
0.010630
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 5.898240
timesamples: 411000

167.968750
0.010630
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	688.679993	0.170000	2050

Amount of telescope time processed: 5.898240
timesamples: 403312

332.031250
0.010630
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 688.679993	1179.880005	0.160000	3070

Amount of telescope time processed: 5.898240
timesamples: 399456

156.250000
0.010630
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 4
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.152382
CT Device memory bandwidth in GB/s: 135.091429

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 7.864320

500.000031
0.010630
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 7.864320
timesamples: 457080

171.875000
0.010630
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 7.864320
timesamples: 426360

328.125000
0.010630
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 7.864320
timesamples: 411000

167.968750
0.010630
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	688.679993	0.170000	2050

Amount of telescope time processed: 7.864320
timesamples: 403312

332.031250
0.010630
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 688.679993	1179.880005	0.160000	3070

Amount of telescope time processed: 7.864320
timesamples: 399456

156.250000
0.010630
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 5
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.116254
CT Device memory bandwidth in GB/s: 135.069753

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 9.830400

500.000031
0.010630
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 9.830400
timesamples: 457080

171.875000
0.010630
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / Jan 12 05:25:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 05:25:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:25:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 05:25:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 05:25:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 05:25:20 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 05:25:20 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 05:25:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 05:25:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 05:25:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 05:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 05:25:20 2021 - DEBUG    Optimization settings:
Jan 12 05:25:20 2021 - DEBUG    		UNROLL:			4
Jan 12 05:25:20 2021 - DEBUG    		SNUMREG:		2
Jan 12 05:25:20 2021 - DEBUG    		SDIVINT:		30
Jan 12 05:25:20 2021 - DEBUG    		SDIVINDM:		10
Jan 12 05:25:20 2021 - DEBUG    ddtr+analysis:		false
Jan 12 05:25:20 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 05:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
