Jan 12 08:19:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:19:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:19:49 2021 - NOTICE   Checked for devices.
Jan 12 08:19:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:19:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:19:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:19:49 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:19:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:19:52 2021 - DEBUG    Optimization settings:
Jan 12 08:19:52 2021 - DEBUG    		UNROLL:			4
Jan 12 08:19:52 2021 - DEBUG    		SNUMREG:		4
Jan 12 08:19:52 2021 - DEBUG    		SDIVINT:		12
Jan 12 08:19:52 2021 - DEBUG    		SDIVINDM:		50
Jan 12 08:19:52 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:19:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 08:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.700005,0.011000,2,2
Jan 12 08:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.700005,188.800003,0.042000,4,4
Jan 12 08:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.800003,343.600006,0.043000,8,8
Jan 12 08:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.600006,692.099976,0.170000,16,16
Jan 12 08:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.099976,1188.099976,0.160000,32,32
Jan 12 08:19:52 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:19:52 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:19:52 2021 - DEBUG         ndms[0]:		3800
Jan 12 08:19:52 2021 - DEBUG         ndms[1]:		1900
Jan 12 08:19:52 2021 - DEBUG         ndms[2]:		2550
Jan 12 08:19:52 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:19:52 2021 - DEBUG         ndms[4]:		2050
Jan 12 08:19:52 2021 - DEBUG         ndms[5]:		3100
Jan 12 08:19:52 2021 - DEBUG    ddtr maxshift:		396384
Jan 12 08:19:52 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:19:52 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:19:52 2021 - DEBUG    t_processed size:	6
Jan 12 08:19:52 2021 - DEBUG    t_processed elements:
Jan 12 08:19:52 2021 - DEBUG         t_processed[0][0]:	61440
Jan 12 08:19:52 2021 - DEBUG         t_processed[0][1]:	61440
Jan 12 08:19:52 2021 - DEBUG         t_processed[0][2]:	61440
Jan 12 08:19:52 2021 - DEBUG         t_processed[0][3]:	61440
Jan 12 08:19:52 2021 - DEBUG         t_processed[0][4]:	61440
Jan 12 08:19:52 2021 - DEBUG         t_processed[0][5]:	61440
Jan 12 08:19:52 2021 - DEBUG         t_processed[0][6]:	15360
Jan 12 08:19:52 2021 - DEBUG         t_processed[1][0]:	30720
Jan 12 08:19:52 2021 - DEBUG         t_processed[1][1]:	30720
Jan 12 08:19:52 2021 - DEBUG         t_processed[1][2]:	30720
Jan 12 08:19:52 2021 - DEBUG         t_processed[1][3]:	30720
Jan 12 08:19:52 2021 - DEBUG         t_processed[1][4]:	30720
Jan 12 08:19:52 2021 - DEBUG         t_processed[1][5]:	30720
Jan 12 08:19:52 2021 - DEBUG         t_processed[1][6]:	7680
Jan 12 08:19:52 2021 - DEBUG         t_processed[2][0]:	15360
Jan 12 08:19:52 2021 - DEBUG         t_processed[2][1]:	15360
Jan 12 08:19:52 2021 - DEBUG         t_processed[2][2]:	15360
Jan 12 08:19:52 2021 - DEBUG         t_processed[2][3]:	15360
Jan 12 08:19:52 2021 - DEBUG         t_processed[2][4]:	15360
Jan 12 08:19:52 2021 - DEBUG         t_processed[2][5]:	15360
Jan 12 08:19:52 2021 - DEBUG         t_processed[2][6]:	3840
Jan 12 08:19:52 2021 - DEBUG         t_processed[3][0]:	7680
Jan 12 08:19:52 2021 - DEBUG         t_processed[3][1]:	7680
Jan 12 08:19:52 2021 - DEBUG         t_processed[3][2]:	7680
Jan 12 08:19:52 2021 - DEBUG         t_processed[3][3]:	7680
Jan 12 08:19:52 2021 - DEBUG         t_processed[3][4]:	7680
Jan 12 08:19:52 2021 - DEBUG         t_processed[3][5]:	7680
Jan 12 08:19:52 2021 - DEBUG         t_processed[3][6]:	1920
Jan 12 08:19:52 2021 - DEBUG         t_processed[4][0]:	3840
Jan 12 08:19:52 2021 - DEBUG         t_processed[4][1]:	3840
Jan 12 08:19:52 2021 - DEBUG         t_processed[4][2]:	3840
Jan 12 08:19:52 2021 - DEBUG         t_processed[4][3]:	3840
Jan 12 08:19:52 2021 - DEBUG         t_processed[4][4]:	3840
Jan 12 08:19:52 2021 - DEBUG         t_processed[4][5]:	3840
Jan 12 08:19:52 2021 - DEBUG         t_processed[4][6]:	960
Jan 12 08:19:52 2021 - DEBUG         t_processed[5][0]:	1920
Jan 12 08:19:52 2021 - DEBUG         t_processed[5][1]:	1920
Jan 12 08:19:52 2021 - DEBUG         t_processed[5][2]:	1920
Jan 12 08:19:52 2021 - DEBUG         t_processed[5][3]:	1920
Jan 12 08:19:52 2021 - DEBUG         t_processed[5][4]:	1920
Jan 12 08:19:52 2021 - DEBUG         t_processed[5][5]:	1920
Jan 12 08:19:52 2021 - DEBUG         t_processed[5][6]:	480
Jan 12 08:19:52 2021 - DEBUG    power:			2.000000
Jan 12 08:19:52 2021 - NOTICE   Pipeline is ready.
Jan 12 08:19:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:19:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:19:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:19:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:19:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:19:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:19:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:19:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:19:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3096 MB.
NOTICE: Output memory needed:	6193 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3096 MB.
NOTICE: Output memory needed:	6193 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 396384
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.685233
CT Device memory bandwidth in GB/s: 135.411140

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
282
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 0.000000
timesamples: 457824

171.875000
0.010630
111
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 0.000000
timesamples: 427104

328.125000
0.010630
192
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 411744

167.968750
0.010630
109
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 0.000000
timesamples: 404064

332.031250
0.010630
194
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 0.000000
timesamples: 400224

156.250000
0.010630
103
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 1
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.796007
CT Device memory bandwidth in GB/s: 135.477604

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 1.966080

500.000031
0.010630
282
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 1.966080
timesamples: 457824

171.875000
0.010630
111
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 1.966080
timesamples: 427104

328.125000
0.010630
192
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 08:19:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:19:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:19:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:07 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 1.966080
timesamples: 411744

167.968750
0.010630
109
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 1.966080
timesamples: 404064

332.031250
0.010630
194
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 1.966080
timesamples: 400224

156.250000
0.010630
103
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 2
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.787586
CT Device memory bandwidth in GB/s: 135.472551

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 3.932160

500.000031
0.010630
282
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 3.932160
timesamples: 457824

171.875000
0.010630
111
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 3.932160
timesamples: 427104

328.125000
0.010630
192
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 3.932160
timesamples: 411744

167.968750
0.010630
109
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 3.932160
timesamples: 404064

332.031250
0.010630
194
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 3.932160
timesamples: 400224

156.250000
0.010630
103
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 3
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.817249
CT Device memory bandwidth in GB/s: 135.490350

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 5.898240

500.000031
0.010630
282
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 5.898240
timesamples: 457824

171.875000
0.010630
111
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time Jan 12 08:20:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:15 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.898240
timesamples: 427104

328.125000
0.010630
192
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 5.898240
timesamples: 411744

167.968750
0.010630
109
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 5.898240
timesamples: 404064

332.031250
0.010630
194
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 5.898240
timesamples: 400224

156.250000
0.010630
103
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 4
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.821689
CT Device memory bandwidth in GB/s: 135.493014

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 7.864320

500.000031
0.010630
282
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 7.864320
timesamples: 457824

171.875000
0.010630
111
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 7.864320
timesamples: 427104

328.125000
0.010630
192
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 7.864320
timesamples: 411744

167.968750
0.010630
109
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 7.864320
timesamples: 404064

332.031250
0.010630
194
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 7.864320
timesamples: 400224

156.250000
0.010630
103
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 5
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.791319
CT Device memory bandwidth in GB/s: 135.474792

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 9.830400

500.000031
0.010630
282
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 9.830400
timesamples: 457824

171.875000
0.010630
111
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 08:20:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:20:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:20:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:20:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:20:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:20:18 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:20:18 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:20:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:20:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:20:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:20:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:20:18 2021 - DEBUG    Optimization settings:
Jan 12 08:20:18 2021 - DEBUG    		UNROLL:			4
Jan 12 08:20:18 2021 - DEBUG    		SNUMREG:		4
Jan 12 08:20:18 2021 - DEBUG    		SDIVINT:		12
Jan 12 08:20:18 2021 - DEBUG    		SDIVINDM:		50
Jan 12 08:20:18 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:20:18 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:20:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
