Jan 12 05:38:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 05:38:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 05:38:17 2021 - NOTICE   Checked for devices.
Jan 12 05:38:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 05:38:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 05:38:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 05:38:17 2021 - DEBUG    CARD INFORMATION:
Jan 12 05:38:19 2021 - DEBUG         t_processed[5][5]:	1904
Jan 12 05:38:19 2021 - DEBUG    power:			2.000000
Jan 12 05:38:19 2021 - NOTICE   Pipeline is ready.
Jan 12 05:38:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3795
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3080 MB.
NOTICE: Output memory needed:	6161 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3795
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3080 MB.
NOTICE: Output memory needed:	6161 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 394352
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 3795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.449739
CT Device memory bandwidth in GB/s: 135.269844

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 0.000000

500.000031
0.010630
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 0.000000
timesamples: 458864

171.875000
0.010630
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 426608

328.125000
0.010630
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 0.000000
timesamples: 410480

167.968750
0.010630
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 0.000000
timesamples: 402416

332.031250
0.010630
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 0.000000
timesamples: 398368

156.250000
0.010630
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.610130
CT Device memory bandwidth in GB/s: 135.366078

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 2.064384

500.000031
0.010630
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 2.064384
timesamples: 458864

171.875000
0.010630
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 2.064384
timesamples: 426608

328.125000
0.010630
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkJan 12 05:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:37 2021 - NOTICE   Pipeline running over next chunk.
 1 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 2.064384
timesamples: 410480

167.968750
0.010630
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 2.064384
timesamples: 402416

332.031250
0.010630
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 2.064384
timesamples: 398368

156.250000
0.010630
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 2
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.580070
CT Device memory bandwidth in GB/s: 135.348042

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 4.128768

500.000031
0.010630
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 4.128768
timesamples: 458864

171.875000
0.010630
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 4.128768
timesamples: 426608

328.125000
0.010630
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 4.128768
timesamples: 410480

167.968750
0.010630
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 4.128768
timesamples: 402416

332.031250
0.010630
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 4.128768
timesamples: 398368

156.250000
0.010630
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 3
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.546281
CT Device memory bandwidth in GB/s: 135.327769

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 6.193152

500.000031
0.010630
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 6.193152
timesamples: 458864

171.875000
0.010630
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed:Jan 12 05:38:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:46 2021 - NOTICE   Pipeline running over next chunk.
 6.193152
timesamples: 426608

328.125000
0.010630
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 6.193152
timesamples: 410480

167.968750
0.010630
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 6.193152
timesamples: 402416

332.031250
0.010630
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 6.193152
timesamples: 398368

156.250000
0.010630
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 4
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.566809
CT Device memory bandwidth in GB/s: 135.340086

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 8.257536

500.000031
0.010630
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 8.257536
timesamples: 458864

171.875000
0.010630
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 8.257536
timesamples: 426608

328.125000
0.010630
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 8.257536
timesamples: 410480

167.968750
0.010630
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 8.257536
timesamples: 402416

332.031250
0.010630
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 8.257536
timesamples: 398368

156.250000
0.010630
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 5
CORNER TURN!
455280 4096
32 8
14227 512
Performed CT: 0.082793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.231434
CT Device memory bandwidth in GB/s: 135.138860

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 10.321920

500.000031
0.010630
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 10.321920
timesamples: 455280

171.875000
0.010630
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveJan 12 05:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 05:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:38:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 05:38:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 05:38:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 05:38:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 05:38:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 05:38:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 05:38:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 05:38:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 05:38:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 05:38:47 2021 - DEBUG    Optimization settings:
Jan 12 05:38:47 2021 - DEBUG    		UNROLL:			4
Jan 12 05:38:47 2021 - DEBUG    		SNUMREG:		2
Jan 12 05:38:47 2021 - DEBUG    		SDIVINT:		28
Jan 12 05:38:47 2021 - DEBUG    		SDIVINDM:		15
Jan 12 05:38:47 2021 - DEBUG    ddtr+analysis:		false
Jan 12 05:38:47 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 05:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.720001,0.016000,1,1
Jan 12 05:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.720001,81.180000,0.011000,2,2
Jan 12 05:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.180000,187.019989,0.042000,4,4
Jan 12 05:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.019989,340.529999,0.043000,8,8
Jan 12 05:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.529999,689.880005,0.170000,16,16
Jan 12 05:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.880005,1181.880005,0.160000,32,32
Jan 12 05:38:47 2021 - DEBUG    ddtr max_ndms:		3795
Jan 12 05:38:47 2021 - DEBUG    ddtr ndms elements:
Jan 12 05:38:47 2021 - DEBUG         ndms[0]:		3795
Jan 12 05:38:47 2021 - DEBUG         ndms[1]:		1860
