Jan 12 07:46:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:46:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:46:59 2021 - NOTICE   Checked for devices.
Jan 12 07:46:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:46:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:46:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:46:59 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 2
CORNER TURN!
448400 4096
32 8
14012 512
Performed CT: 0.081818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.471533
CT Device memory bandwidth in GB/s: 134.682920

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 3.276800

500.000031
0.010630
255
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 3.276800
timesamples: 448400

171.875000
0.010630
119
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 3.276800
timesamples: 422800

328.125000
0.010630
184
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 3.276800
timesamples: 410000

167.968750
0.010630
117
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 3.276800
timesamples: 403600

332.031250
0.010630
185
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 3.276800
timesamples: 400384

156.250000
0.010630
112
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 3
CORNER TURN!
448400 4096
32 8
14012 512
Performed CT: 0.081838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.416768
CT Device memory bandwidth in GB/s: 134.650061

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 4.915200

500.000031
0.010630
255
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 4.915200
timesamples: 448400

171.875000
0.010630
119
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time Jan 12 07:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:22 2021 - NOTICE   Pipeline running over next chunk.
processed: 4.915200
timesamples: 422800

328.125000
0.010630
184
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 4.915200
timesamples: 410000

167.968750
0.010630
117
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 4.915200
timesamples: 403600

332.031250
0.010630
185
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 4.915200
timesamples: 400384

156.250000
0.010630
112
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 4
CORNER TURN!
448400 4096
32 8
14012 512
Performed CT: 0.081828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.443802
CT Device memory bandwidth in GB/s: 134.666281

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 6.553600

500.000031
0.010630
255
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 6.553600
timesamples: 448400

171.875000
0.010630
119
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 6.553600
timesamples: 422800

328.125000
0.010630
184
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 6.553600
timesamples: 410000

167.968750
0.010630
117
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 6.553600
timesamples: 403600

332.031250
0.010630
185
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 6.553600
timesamples: 400384

156.250000
0.010630
112
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 5 / 6.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 5
CORNER TURN!
448400 4096
32 8
14012 512
Performed CT: 0.081832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.431958
CT Device memory bandwidth in GB/s: 134.659175

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 8.192000

500.000031
0.010630
255
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 8.192000
timesamples: 448400

171.875000
0.010630
119
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 07:47:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:47:29 2021 - NOTICE   Pipeline running over next chunk.
ne_generic over chunk 5 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 8.192000
timesamples: 422800

328.125000
0.010630
184
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 8.192000
timesamples: 410000

167.968750
0.010630
117
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 8.192000
timesamples: 403600

332.031250
0.010630
185
lineshift:	535
Using fast shared memory kernel 8-bit
