Jan 12 08:55:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:55:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:55:23 2021 - NOTICE   Checked for devices.
Jan 12 08:55:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:55:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:55:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:55:23 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:55:25 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:55:25 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:55:25 2021 - DEBUG    t_processed size:	6
Jan 12 08:55:25 2021 - DEBUG    t_processed elements:
Jan 12 08:55:25 2021 - DEBUG         t_processed[0][0]:	53760
Jan 12 08:55:25 2021 - DEBUG         t_processed[0][1]:	53760
Jan 12 08:55:25 2021 - DEBUG         t_processed[0][2]:	53760
Jan 12 08:55:25 2021 - DEBUG         t_processed[0][3]:	53760
Jan 12 08:55:25 2021 - DEBUG         t_processed[0][4]:	53760
Jan 12 08:55:25 2021 - DEBUG         t_processed[0][5]:	53760
Jan 12 08:55:25 2021 - DEBUG         t_processed[0][6]:	53760
Jan 12 08:55:25 2021 - DEBUG         t_processed[1][0]:	26880
Jan 12 08:55:25 2021 - DEBUG         t_processed[1][1]:	26880
Jan 12 08:55:25 2021 - DEBUG         t_processed[1][2]:	26880
Jan 12 08:55:25 2021 - DEBUG         t_processed[1][3]:	26880
Jan 12 08:55:25 2021 - DEBUG         t_processed[1][4]:	26880
Jan 12 08:55:25 2021 - DEBUG         t_processed[1][5]:	26880
Jan 12 08:55:25 2021 - DEBUG         t_processed[1][6]:	26880
Jan 12 08:55:25 2021 - DEBUG         t_processed[2][0]:	13440
Jan 12 08:55:25 2021 - DEBUG         t_processed[2][1]:	13440
Jan 12 08:55:25 2021 - DEBUG         t_processed[2][2]:	13440
Jan 12 08:55:25 2021 - DEBUG         t_processed[2][3]:	13440
Jan 12 08:55:25 2021 - DEBUG         t_processed[2][4]:	13440
Jan 12 08:55:25 2021 - DEBUG         t_processed[2][5]:	13440
Jan 12 08:55:25 2021 - DEBUG         t_processed[2][6]:	13440
Jan 12 08:55:25 2021 - DEBUG         t_processed[3][0]:	6720
Jan 12 08:55:25 2021 - DEBUG         t_processed[3][1]:	6720
Jan 12 08:55:25 2021 - DEBUG         t_processed[3][2]:	6720
Jan 12 08:55:25 2021 - DEBUG         t_processed[3][3]:	6720
Jan 12 08:55:25 2021 - DEBUG         t_processed[3][4]:	6720
Jan 12 08:55:25 2021 - DEBUG         t_processed[3][5]:	6720
Jan 12 08:55:25 2021 - DEBUG         t_processed[3][6]:	6720
Jan 12 08:55:25 2021 - DEBUG         t_processed[4][0]:	3360
Jan 12 08:55:25 2021 - DEBUG         t_processed[4][1]:	3360
Jan 12 08:55:25 2021 - DEBUG         t_processed[4][2]:	3360
Jan 12 08:55:25 2021 - DEBUG         t_processed[4][3]:	3360
Jan 12 08:55:25 2021 - DEBUG         t_processed[4][4]:	3360
Jan 12 08:55:25 2021 - DEBUG         t_processed[4][5]:	3360
Jan 12 08:55:25 2021 - DEBUG         t_processed[4][6]:	3360
Jan 12 08:55:25 2021 - DEBUG         t_processed[5][0]:	1680
Jan 12 08:55:25 2021 - DEBUG         t_processed[5][1]:	1680
Jan 12 08:55:25 2021 - DEBUG         t_processed[5][2]:	1680
Jan 12 08:55:25 2021 - DEBUG         t_processed[5][3]:	1680
Jan 12 08:55:25 2021 - DEBUG         t_processed[5][4]:	1680
Jan 12 08:55:25 2021 - DEBUG         t_processed[5][5]:	1680
Jan 12 08:55:25 2021 - DEBUG         t_processed[5][6]:	1680
Jan 12 08:55:25 2021 - DEBUG    power:			2.000000
Jan 12 08:55:25 2021 - NOTICE   Pipeline is ready.
Jan 12 08:55:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3152 MB.
NOTICE: Output memory needed:	6304 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3152 MB.
NOTICE: Output memory needed:	6304 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 403480
Number of time samples + maxshift: 457240;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745710080 bytes = 3572.188 MB;
DDTR output size:  7491420160 bytes = 7144.375 MB;
Total memory required: 11237130240 bytes = 10716.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.152344
CT Device memory bandwidth in GB/s: 135.091406

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
339
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 0.000000
timesamples: 457240

171.875000
0.010630
133
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 430360

328.125000
0.010630
231
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 416920

167.968750
0.010630
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 0.000000
timesamples: 410192

332.031250
0.010630
234
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 0.000000
timesamples: 406816

156.250000
0.010630
123
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 1
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.200700
CT Device memory bandwidth in GB/s: 135.120420

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 1.720320

500.000031
0.010630
339
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 1.720320
timesamples: 457240

171.875000
0.010630
133
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 1.720320
timesamples: 430360

328.125000
0.010630
231
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 08:55:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:39 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 1.720320
timesamples: 416920

167.968750
0.010630
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 1.720320
timesamples: 410192

332.031250
0.010630
234
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 1.720320
timesamples: 406816

156.250000
0.010630
123
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 2
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.207291
CT Device memory bandwidth in GB/s: 135.124375

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 3.440640

500.000031
0.010630
339
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 3.440640
timesamples: 457240

171.875000
0.010630
133
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 3.440640
timesamples: 430360

328.125000
0.010630
231
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 3.440640
timesamples: 416920

167.968750
0.010630
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 3.440640
timesamples: 410192

332.031250
0.010630
234
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 3.440640
timesamples: 406816

156.250000
0.010630
123
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 3
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.247672
CT Device memory bandwidth in GB/s: 135.148603

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 5.160960

500.000031
0.010630
339
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 5.160960
timesamples: 457240

171.875000
0.010630
133
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time Jan 12 08:55:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:46 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.160960
timesamples: 430360

328.125000
0.010630
231
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 5.160960
timesamples: 416920

167.968750
0.010630
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 5.160960
timesamples: 410192

332.031250
0.010630
234
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 5.160960
timesamples: 406816

156.250000
0.010630
123
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 4
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.249925
CT Device memory bandwidth in GB/s: 135.149955

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 6.881280

500.000031
0.010630
339
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 6.881280
timesamples: 457240

171.875000
0.010630
133
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 6.881280
timesamples: 430360

328.125000
0.010630
231
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 6.881280
timesamples: 416920

167.968750
0.010630
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 6.881280
timesamples: 410192

332.031250
0.010630
234
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 6.881280
timesamples: 406816

156.250000
0.010630
123
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 5
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.246887
CT Device memory bandwidth in GB/s: 135.148132

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 8.601600

500.000031
0.010630
339
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 8.601600
timesamples: 457240

171.875000
0.010630
133
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 08:55:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:55:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:55:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:55:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:55:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:55:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:55:50 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:55:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:55:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:55:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:55:50 2021 - DEBUG    Optimization settings:
Jan 12 08:55:50 2021 - DEBUG    		UNROLL:			4
Jan 12 08:55:50 2021 - DEBUG    		SNUMREG:		10
Jan 12 08:55:50 2021 - DEBUG    		SDIVINT:		14
Jan 12 08:55:50 2021 - DEBUG    		SDIVINDM:		60
Jan 12 08:55:50 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:55:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
