Jan 12 06:34:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 06:34:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 06:34:13 2021 - NOTICE   Checked for devices.
Jan 12 06:34:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 06:34:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 06:34:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 06:34:13 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.425003	0.011000	1875

Amount of telescope time processed: 0.000000
timesamples: 458880

171.875000
0.010630
73
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.425003	187.475006	0.042000	2525

Amount of telescope time processed: 0.000000
timesamples: 426112

328.125000
0.010630
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.475006	341.200012	0.043000	3575

Amount of telescope time processed: 0.000000
timesamples: 409728

167.968750
0.010630
72
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.200012	689.700012	0.170000	2050

Amount of telescope time processed: 0.000000
timesamples: 401536

332.031250
0.010630
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.700012	1181.699951	0.160000	3075

Amount of telescope time processed: 0.000000
timesamples: 397440

156.250000
0.010630
69
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 1
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083249 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.776769
CT Device memory bandwidth in GB/s: 135.466061

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 2.097152

500.000031
0.010630
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.425003	0.011000	1875

Amount of telescope time processed: 2.097152
timesamples: 458880

171.875000
0.010630
73
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.425003	187.475006	0.042000	2525

Amount of telescope time processed: 2.097152
timesamples: 426112

328.125000
0.010630
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkJan 12 06:34:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:31 2021 - NOTICE   Pipeline running over next chunk.
 1 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.475006	341.200012	0.043000	3575

Amount of telescope time processed: 2.097152
timesamples: 409728

167.968750
0.010630
72
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.200012	689.700012	0.170000	2050

Amount of telescope time processed: 2.097152
timesamples: 401536

332.031250
0.010630
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.700012	1181.699951	0.160000	3075

Amount of telescope time processed: 2.097152
timesamples: 397440

156.250000
0.010630
69
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 5 / 6.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 2
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.854554
CT Device memory bandwidth in GB/s: 135.512732

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 4.194304

500.000031
0.010630
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.425003	0.011000	1875

Amount of telescope time processed: 4.194304
timesamples: 458880

171.875000
0.010630
73
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.425003	187.475006	0.042000	2525

Amount of telescope time processed: 4.194304
timesamples: 426112

328.125000
0.010630
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.475006	341.200012	0.043000	3575

Amount of telescope time processed: 4.194304
timesamples: 409728

167.968750
0.010630
72
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.200012	689.700012	0.170000	2050

Amount of telescope time processed: 4.194304
timesamples: 401536

332.031250
0.010630
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.700012	1181.699951	0.160000	3075

Amount of telescope time processed: 4.194304
timesamples: 397440

156.250000
0.010630
69
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 3
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.868966
CT Device memory bandwidth in GB/s: 135.521380

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 6.291456

500.000031
0.010630
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.425003	0.011000	1875

Amount of telescope time processed: 6.291456
timesamples: 458880

171.875000
0.010630
73
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.425003	187.475006	0.042000	2525

Amount of telescope time processed:Jan 12 06:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:38 2021 - NOTICE   Pipeline running over next chunk.
 6.291456
timesamples: 426112

328.125000
0.010630
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.475006	341.200012	0.043000	3575

Amount of telescope time processed: 6.291456
timesamples: 409728

167.968750
0.010630
72
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.200012	689.700012	0.170000	2050

Amount of telescope time processed: 6.291456
timesamples: 401536

332.031250
0.010630
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.700012	1181.699951	0.160000	3075

Amount of telescope time processed: 6.291456
timesamples: 397440

156.250000
0.010630
69
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 5 / 6.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 4
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.943520
CT Device memory bandwidth in GB/s: 135.566112

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 8.388608

500.000031
0.010630
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.425003	0.011000	1875

Amount of telescope time processed: 8.388608
timesamples: 458880

171.875000
0.010630
73
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.425003	187.475006	0.042000	2525

Amount of telescope time processed: 8.388608
timesamples: 426112

328.125000
0.010630
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.475006	341.200012	0.043000	3575

Amount of telescope time processed: 8.388608
timesamples: 409728

167.968750
0.010630
72
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.200012	689.700012	0.170000	2050

Amount of telescope time processed: 8.388608
timesamples: 401536

332.031250
0.010630
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.700012	1181.699951	0.160000	3075

Amount of telescope time processed: 8.388608
timesamples: 397440

156.250000
0.010630
69
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 5 / 6.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 5
CORNER TURN!
450688 4096
32 8
14084 512
Performed CT: 0.081789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.705136
CT Device memory bandwidth in GB/s: 135.423082

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 10.485760

500.000031
0.010630
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.425003	0.011000	1875

Amount of telescope time processed: 10.485760
timesamples: 450688

171.875000
0.010630
73
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveJan 12 06:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 06:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:34:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 06:34:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 06:34:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 06:34:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 06:34:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 06:34:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 06:34:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 06:34:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 06:34:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 06:34:39 2021 - DEBUG    Optimization settings:
Jan 12 06:34:39 2021 - DEBUG    		UNROLL:			4
Jan 12 06:34:39 2021 - DEBUG    		SNUMREG:		4
Jan 12 06:34:39 2021 - DEBUG    		SDIVINT:		16
Jan 12 06:34:39 2021 - DEBUG    		SDIVINDM:		25
Jan 12 06:34:39 2021 - DEBUG    ddtr+analysis:		false
Jan 12 06:34:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 06:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 06:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.425003,0.011000,2,2
Jan 12 06:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.425003,187.475006,0.042000,4,4
Jan 12 06:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.475006,341.200012,0.043000,8,8
Jan 12 06:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.200012,689.700012,0.170000,16,16
Jan 12 06:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.700012,1181.699951,0.160000,32,32
Jan 12 06:34:39 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 06:34:39 2021 - DEBUG    ddtr ndms elements:
Jan 12 06:34:39 2021 - DEBUG         ndms[0]:		3800
Jan 12 06:34:39 2021 - DEBUG         ndms[1]:		1875
