Jan 12 07:43:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:43:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:43:05 2021 - NOTICE   Checked for devices.
Jan 12 07:43:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:43:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:43:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:43:05 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:43:07 2021 - DEBUG         t_processed[4][7]:	1536
Jan 12 07:43:07 2021 - DEBUG         t_processed[5][0]:	1536
Jan 12 07:43:07 2021 - DEBUG         t_processed[5][1]:	1536
Jan 12 07:43:07 2021 - DEBUG         t_processed[5][2]:	1536
Jan 12 07:43:07 2021 - DEBUG         t_processed[5][3]:	1536
Jan 12 07:43:07 2021 - DEBUG         t_processed[5][4]:	1536
Jan 12 07:43:07 2021 - DEBUG         t_processed[5][5]:	1536
Jan 12 07:43:07 2021 - DEBUG         t_processed[5][6]:	1536
Jan 12 07:43:07 2021 - DEBUG         t_processed[5][7]:	768
Jan 12 07:43:07 2021 - DEBUG    power:			2.000000
Jan 12 07:43:07 2021 - NOTICE   Pipeline is ready.
Jan 12 07:43:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3171 MB.
NOTICE: Output memory needed:	6342 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3171 MB.
NOTICE: Output memory needed:	6342 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 405888
Number of time samples + maxshift: 455040;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3727687680 bytes = 3555.000 MB;
DDTR output size:  7455375360 bytes = 7110.000 MB;
Total memory required: 11183063040 bytes = 10665.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.478014
CT Device memory bandwidth in GB/s: 135.286809

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
253
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 0.000000
timesamples: 455040

171.875000
0.010630
117
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 430464

328.125000
0.010630
182
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 0.000000
timesamples: 418176

167.968750
0.010630
115
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 0.000000
timesamples: 412032

332.031250
0.010630
183
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 0.000000
timesamples: 408960

156.250000
0.010630
110
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 1
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.546461
CT Device memory bandwidth in GB/s: 135.327877

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 1.572864

500.000031
0.010630
253
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 1.572864
timesamples: 455040

171.875000
0.010630
117
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 1.572864
timesamples: 430464

328.125000
0.010630
182
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 07:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:21 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 1.572864
timesamples: 418176

167.968750
0.010630
115
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 1.572864
timesamples: 412032

332.031250
0.010630
183
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 1.572864
timesamples: 408960

156.250000
0.010630
110
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 2
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.546461
CT Device memory bandwidth in GB/s: 135.327877

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 3.145728

500.000031
0.010630
253
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 3.145728
timesamples: 455040

171.875000
0.010630
117
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 3.145728
timesamples: 430464

328.125000
0.010630
182
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 3.145728
timesamples: 418176

167.968750
0.010630
115
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 3.145728
timesamples: 412032

332.031250
0.010630
183
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 3.145728
timesamples: 408960

156.250000
0.010630
110
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 3
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.558081
CT Device memory bandwidth in GB/s: 135.334849

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 4.718592

500.000031
0.010630
253
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 4.718592
timesamples: 455040

171.875000
0.010630
117
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time pJan 12 07:43:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:28 2021 - NOTICE   Pipeline running over next chunk.
rocessed: 4.718592
timesamples: 430464

328.125000
0.010630
182
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 4.718592
timesamples: 418176

167.968750
0.010630
115
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 4.718592
timesamples: 412032

332.031250
0.010630
183
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 4.718592
timesamples: 408960

156.250000
0.010630
110
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 4
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.562809
CT Device memory bandwidth in GB/s: 135.337685

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 6.291456

500.000031
0.010630
253
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 6.291456
timesamples: 455040

171.875000
0.010630
117
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 6.291456
timesamples: 430464

328.125000
0.010630
182
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 6.291456
timesamples: 418176

167.968750
0.010630
115
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 6.291456
timesamples: 412032

332.031250
0.010630
183
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 6.291456
timesamples: 408960

156.250000
0.010630
110
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 5
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.615054
CT Device memory bandwidth in GB/s: 135.369032

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 7.864320

500.000031
0.010630
253
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 7.864320
timesamples: 455040

171.875000
0.010630
117
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinJan 12 07:43:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:35 2021 - NOTICE   Pipeline running over next chunk.
e_generic over chunk 5 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 7.864320
timesamples: 430464

328.125000
0.010630
182
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 7.864320
timesamples: 418176

167.968750
0.010630
115
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 7.864320
timesamples: 412032

332.031250
0.010630
183
lineshift:	519
Using fast shared memory kernel 8-bit
