Jan 12 07:26:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:26:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:26:54 2021 - NOTICE   Checked for devices.
Jan 12 07:26:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:26:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:26:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:26:54 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:26:56 2021 - NOTICE   Pipeline is ready.
Jan 12 07:26:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3080 MB.
NOTICE: Output memory needed:	6160 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3080 MB.
NOTICE: Output memory needed:	6160 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 394296
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.222993
CT Device memory bandwidth in GB/s: 135.133796

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
233
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 0.000000
timesamples: 458808

171.875000
0.010630
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 426552

328.125000
0.010630
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 0.000000
timesamples: 410424

167.968750
0.010630
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 0.000000
timesamples: 402352

332.031250
0.010630
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 0.000000
timesamples: 398304

156.250000
0.010630
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.274656
CT Device memory bandwidth in GB/s: 135.164793

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 2.064384

500.000031
0.010630
233
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 2.064384
timesamples: 458808

171.875000
0.010630
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 2.064384
timesamples: 426552

328.125000
0.010630
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkJan 12 07:27:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:15 2021 - NOTICE   Pipeline running over next chunk.
 1 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 2.064384
timesamples: 410424

167.968750
0.010630
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 2.064384
timesamples: 402352

332.031250
0.010630
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 2.064384
timesamples: 398304

156.250000
0.010630
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 2
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.286153
CT Device memory bandwidth in GB/s: 135.171692

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 4.128768

500.000031
0.010630
233
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 4.128768
timesamples: 458808

171.875000
0.010630
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 4.128768
timesamples: 426552

328.125000
0.010630
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 4.128768
timesamples: 410424

167.968750
0.010630
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 4.128768
timesamples: 402352

332.031250
0.010630
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 4.128768
timesamples: 398304

156.250000
0.010630
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 3
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.302763
CT Device memory bandwidth in GB/s: 135.181658

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 6.193152

500.000031
0.010630
233
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 6.193152
timesamples: 458808

171.875000
0.010630
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed:Jan 12 07:27:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:24 2021 - NOTICE   Pipeline running over next chunk.
 6.193152
timesamples: 426552

328.125000
0.010630
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 6.193152
timesamples: 410424

167.968750
0.010630
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 6.193152
timesamples: 402352

332.031250
0.010630
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 6.193152
timesamples: 398304

156.250000
0.010630
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 4
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.280549
CT Device memory bandwidth in GB/s: 135.168329

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 8.257536

500.000031
0.010630
233
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 8.257536
timesamples: 458808

171.875000
0.010630
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 8.257536
timesamples: 426552

328.125000
0.010630
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 8.257536
timesamples: 410424

167.968750
0.010630
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 8.257536
timesamples: 402352

332.031250
0.010630
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 8.257536
timesamples: 398304

156.250000
0.010630
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 5
CORNER TURN!
457016 4096
32 8
14281 512
Performed CT: 0.083163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.080829
CT Device memory bandwidth in GB/s: 135.048498

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 10.321920

500.000031
0.010630
233
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 10.321920
timesamples: 457016

171.875000
0.010630
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveJan 12 07:27:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 07:27:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:27:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 07:27:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 07:27:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 07:27:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 07:27:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 07:27:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 07:27:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 07:27:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 07:27:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:27:25 2021 - DEBUG    Optimization settings:
Jan 12 07:27:25 2021 - DEBUG    		UNROLL:			4
Jan 12 07:27:25 2021 - DEBUG    		SNUMREG:		2
Jan 12 07:27:25 2021 - DEBUG    		SDIVINT:		14
Jan 12 07:27:25 2021 - DEBUG    		SDIVINDM:		40
Jan 12 07:27:25 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:27:25 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 07:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.480003,0.011000,2,2
Jan 12 07:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.480003,187.320007,0.042000,4,4
Jan 12 07:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.320007,340.400024,0.043000,8,8
Jan 12 07:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.400024,694.000000,0.170000,16,16
Jan 12 07:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.000000,1186.800049,0.160000,32,32
Jan 12 07:27:25 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:27:25 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:27:25 2021 - DEBUG         ndms[0]:		3800
Jan 12 07:27:25 2021 - DEBUG         ndms[1]:		1880
