Jan 12 07:07:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:07:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:07:11 2021 - NOTICE   Checked for devices.
Jan 12 07:07:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:07:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:07:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:07:11 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 1.769472
timesamples: 400032

156.250000
0.010630
97
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 2
CORNER TURN!
451872 4096
32 8
14121 512
Performed CT: 0.082015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.673392
CT Device memory bandwidth in GB/s: 135.404035

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 3.538944

500.000031
0.010630
210
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 3.538944
timesamples: 451872

171.875000
0.010630
102
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 3.538944
timesamples: 424224

328.125000
0.010630
154
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 3.538944
timesamples: 410400

167.968750
0.010630
101
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 3.538944
timesamples: 403488

332.031250
0.010630
155
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 3.538944
timesamples: 400032

156.250000
0.010630
97
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 3
CORNER TURN!
451872 4096
32 8
14121 512
Performed CT: 0.082018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.665205
CT Device memory bandwidth in GB/s: 135.399123

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 5.308416

500.000031
0.010630
210
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 5.308416
timesamples: 451872

171.875000
0.010630
102
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time proJan 12 07:07:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:34 2021 - NOTICE   Pipeline running over next chunk.
cessed: 5.308416
timesamples: 424224

328.125000
0.010630
154
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 5.308416
timesamples: 410400

167.968750
0.010630
101
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 5.308416
timesamples: 403488

332.031250
0.010630
155
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 5.308416
timesamples: 400032

156.250000
0.010630
97
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 4
CORNER TURN!
451872 4096
32 8
14121 512
Performed CT: 0.082029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.636072
CT Device memory bandwidth in GB/s: 135.381643

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 7.077888

500.000031
0.010630
210
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 7.077888
timesamples: 451872

171.875000
0.010630
102
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 7.077888
timesamples: 424224

328.125000
0.010630
154
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 7.077888
timesamples: 410400

167.968750
0.010630
101
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 7.077888
timesamples: 403488

332.031250
0.010630
155
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 7.077888
timesamples: 400032

156.250000
0.010630
97
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 5
CORNER TURN!
451872 4096
32 8
14121 512
Performed CT: 0.081980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.770463
CT Device memory bandwidth in GB/s: 135.462278

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 8.847360

500.000031
0.010630
210
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 8.847360
timesamples: 451872

171.875000
0.010630
102
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geJan 12 07:07:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 07:07:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:07:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 07:07:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 07:07:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 07:07:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 07:07:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 07:07:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 07:07:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 07:07:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 07:07:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:07:39 2021 - DEBUG    Optimization settings:
Jan 12 07:07:39 2021 - DEBUG    		UNROLL:			4
Jan 12 07:07:39 2021 - DEBUG    		SNUMREG:		6
Jan 12 07:07:39 2021 - DEBUG    		SDIVINT:		24
Jan 12 07:07:39 2021 - DEBUG    		SDIVINDM:		32
Jan 12 07:07:39 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:07:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.928001,0.016000,1,1
