Jan 12 08:12:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:12:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:12:20 2021 - NOTICE   Checked for devices.
Jan 12 08:12:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:12:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:12:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:12:20 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:12:23 2021 - DEBUG         t_processed[0][0]:	63488
Jan 12 08:12:23 2021 - DEBUG         t_processed[0][1]:	63488
Jan 12 08:12:23 2021 - DEBUG         t_processed[0][2]:	63488
Jan 12 08:12:23 2021 - DEBUG         t_processed[0][3]:	63488
Jan 12 08:12:23 2021 - DEBUG         t_processed[0][4]:	63488
Jan 12 08:12:23 2021 - DEBUG         t_processed[0][5]:	63488
Jan 12 08:12:23 2021 - DEBUG         t_processed[0][6]:	4096
Jan 12 08:12:23 2021 - DEBUG         t_processed[1][0]:	31744
Jan 12 08:12:23 2021 - DEBUG         t_processed[1][1]:	31744
Jan 12 08:12:23 2021 - DEBUG         t_processed[1][2]:	31744
Jan 12 08:12:23 2021 - DEBUG         t_processed[1][3]:	31744
Jan 12 08:12:23 2021 - DEBUG         t_processed[1][4]:	31744
Jan 12 08:12:23 2021 - DEBUG         t_processed[1][5]:	31744
Jan 12 08:12:23 2021 - DEBUG         t_processed[1][6]:	2048
Jan 12 08:12:23 2021 - DEBUG         t_processed[2][0]:	15872
Jan 12 08:12:23 2021 - DEBUG         t_processed[2][1]:	15872
Jan 12 08:12:23 2021 - DEBUG         t_processed[2][2]:	15872
Jan 12 08:12:23 2021 - DEBUG         t_processed[2][3]:	15872
Jan 12 08:12:23 2021 - DEBUG         t_processed[2][4]:	15872
Jan 12 08:12:23 2021 - DEBUG         t_processed[2][5]:	15872
Jan 12 08:12:23 2021 - DEBUG         t_processed[2][6]:	1024
Jan 12 08:12:23 2021 - DEBUG         t_processed[3][0]:	7936
Jan 12 08:12:23 2021 - DEBUG         t_processed[3][1]:	7936
Jan 12 08:12:23 2021 - DEBUG         t_processed[3][2]:	7936
Jan 12 08:12:23 2021 - DEBUG         t_processed[3][3]:	7936
Jan 12 08:12:23 2021 - DEBUG         t_processed[3][4]:	7936
Jan 12 08:12:23 2021 - DEBUG         t_processed[3][5]:	7936
Jan 12 08:12:23 2021 - DEBUG         t_processed[3][6]:	512
Jan 12 08:12:23 2021 - DEBUG         t_processed[4][0]:	3968
Jan 12 08:12:23 2021 - DEBUG         t_processed[4][1]:	3968
Jan 12 08:12:23 2021 - DEBUG         t_processed[4][2]:	3968
Jan 12 08:12:23 2021 - DEBUG         t_processed[4][3]:	3968
Jan 12 08:12:23 2021 - DEBUG         t_processed[4][4]:	3968
Jan 12 08:12:23 2021 - DEBUG         t_processed[4][5]:	3968
Jan 12 08:12:23 2021 - DEBUG         t_processed[4][6]:	256
Jan 12 08:12:23 2021 - DEBUG         t_processed[5][0]:	1984
Jan 12 08:12:23 2021 - DEBUG         t_processed[5][1]:	1984
Jan 12 08:12:23 2021 - DEBUG         t_processed[5][2]:	1984
Jan 12 08:12:23 2021 - DEBUG         t_processed[5][3]:	1984
Jan 12 08:12:23 2021 - DEBUG         t_processed[5][4]:	1984
Jan 12 08:12:23 2021 - DEBUG         t_processed[5][5]:	1984
Jan 12 08:12:23 2021 - DEBUG         t_processed[5][6]:	128
Jan 12 08:12:23 2021 - DEBUG    power:			2.000000
Jan 12 08:12:23 2021 - NOTICE   Pipeline is ready.
Jan 12 08:12:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3088 MB.
NOTICE: Output memory needed:	6176 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3088 MB.
NOTICE: Output memory needed:	6176 MB.


Memory allocation for the DDTR
Number of time samples: 63488;
maxshift: 395296
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 bytes = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.761998
CT Device memory bandwidth in GB/s: 135.457199

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
274
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 0.000000
timesamples: 458784

171.875000
0.010630
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 0.000000
timesamples: 427040

328.125000
0.010630
184
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 411168

167.968750
0.010630
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 0.000000
timesamples: 403232

332.031250
0.010630
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 0.000000
timesamples: 399264

156.250000
0.010630
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	63488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 1
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.828400
CT Device memory bandwidth in GB/s: 135.497040

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 2.031616

500.000031
0.010630
274
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 2.031616
timesamples: 458784

171.875000
0.010630
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 2.031616
timesamples: 427040

328.125000
0.010630
184
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chJan 12 08:12:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:39 2021 - NOTICE   Pipeline running over next chunk.
unk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 2.031616
timesamples: 411168

167.968750
0.010630
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 2.031616
timesamples: 403232

332.031250
0.010630
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 2.031616
timesamples: 399264

156.250000
0.010630
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	126976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 2
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.884691
CT Device memory bandwidth in GB/s: 135.530815

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 4.063232

500.000031
0.010630
274
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 4.063232
timesamples: 458784

171.875000
0.010630
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 4.063232
timesamples: 427040

328.125000
0.010630
184
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 4.063232
timesamples: 411168

167.968750
0.010630
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 4.063232
timesamples: 403232

332.031250
0.010630
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 4.063232
timesamples: 399264

156.250000
0.010630
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 3
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.898344
CT Device memory bandwidth in GB/s: 135.539006

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 6.094848

500.000031
0.010630
274
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 6.094848
timesamples: 458784

171.875000
0.010630
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time proJan 12 08:12:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:48 2021 - NOTICE   Pipeline running over next chunk.
cessed: 6.094848
timesamples: 427040

328.125000
0.010630
184
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 6.094848
timesamples: 411168

167.968750
0.010630
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 6.094848
timesamples: 403232

332.031250
0.010630
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 6.094848
timesamples: 399264

156.250000
0.010630
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 4
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.900436
CT Device memory bandwidth in GB/s: 135.540262

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 8.126464

500.000031
0.010630
274
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 8.126464
timesamples: 458784

171.875000
0.010630
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 8.126464
timesamples: 427040

328.125000
0.010630
184
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 8.126464
timesamples: 411168

167.968750
0.010630
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 8.126464
timesamples: 403232

332.031250
0.010630
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 8.126464
timesamples: 399264

156.250000
0.010630
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	317440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 5
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.904331
CT Device memory bandwidth in GB/s: 135.542599

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 10.158080

500.000031
0.010630
274
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 10.158080
timesamples: 458784

171.875000
0.010630
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_Jan 12 08:12:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:12:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:12:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:12:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:12:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:12:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:12:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:12:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:12:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:12:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:12:51 2021 - DEBUG    Optimization settings:
Jan 12 08:12:51 2021 - DEBUG    		UNROLL:			4
Jan 12 08:12:51 2021 - DEBUG    		SNUMREG:		2
Jan 12 08:12:51 2021 - DEBUG    		SDIVINT:		8
Jan 12 08:12:51 2021 - DEBUG    		SDIVINDM:		50
Jan 12 08:12:51 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:12:51 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
