Jan 12 07:34:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:34:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:34:30 2021 - NOTICE   Checked for devices.
Jan 12 07:34:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:34:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:34:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:34:30 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:34:33 2021 - DEBUG         t_processed[1][0]:	27648
Jan 12 07:34:33 2021 - DEBUG         t_processed[1][1]:	27648
Jan 12 07:34:33 2021 - DEBUG         t_processed[1][2]:	27648
Jan 12 07:34:33 2021 - DEBUG         t_processed[1][3]:	27648
Jan 12 07:34:33 2021 - DEBUG         t_processed[1][4]:	27648
Jan 12 07:34:33 2021 - DEBUG         t_processed[1][5]:	27648
Jan 12 07:34:33 2021 - DEBUG         t_processed[1][6]:	20736
Jan 12 07:34:33 2021 - DEBUG         t_processed[2][0]:	13824
Jan 12 07:34:33 2021 - DEBUG         t_processed[2][1]:	13824
Jan 12 07:34:33 2021 - DEBUG         t_processed[2][2]:	13824
Jan 12 07:34:33 2021 - DEBUG         t_processed[2][3]:	13824
Jan 12 07:34:33 2021 - DEBUG         t_processed[2][4]:	13824
Jan 12 07:34:33 2021 - DEBUG         t_processed[2][5]:	13824
Jan 12 07:34:33 2021 - DEBUG         t_processed[2][6]:	10368
Jan 12 07:34:33 2021 - DEBUG         t_processed[3][0]:	6912
Jan 12 07:34:33 2021 - DEBUG         t_processed[3][1]:	6912
Jan 12 07:34:33 2021 - DEBUG         t_processed[3][2]:	6912
Jan 12 07:34:33 2021 - DEBUG         t_processed[3][3]:	6912
Jan 12 07:34:33 2021 - DEBUG         t_processed[3][4]:	6912
Jan 12 07:34:33 2021 - DEBUG         t_processed[3][5]:	6912
Jan 12 07:34:33 2021 - DEBUG         t_processed[3][6]:	5184
Jan 12 07:34:33 2021 - DEBUG         t_processed[4][0]:	3456
Jan 12 07:34:33 2021 - DEBUG         t_processed[4][1]:	3456
Jan 12 07:34:33 2021 - DEBUG         t_processed[4][2]:	3456
Jan 12 07:34:33 2021 - DEBUG         t_processed[4][3]:	3456
Jan 12 07:34:33 2021 - DEBUG         t_processed[4][4]:	3456
Jan 12 07:34:33 2021 - DEBUG         t_processed[4][5]:	3456
Jan 12 07:34:33 2021 - DEBUG         t_processed[4][6]:	2592
Jan 12 07:34:33 2021 - DEBUG         t_processed[5][0]:	1728
Jan 12 07:34:33 2021 - DEBUG         t_processed[5][1]:	1728
Jan 12 07:34:33 2021 - DEBUG         t_processed[5][2]:	1728
Jan 12 07:34:33 2021 - DEBUG         t_processed[5][3]:	1728
Jan 12 07:34:33 2021 - DEBUG         t_processed[5][4]:	1728
Jan 12 07:34:33 2021 - DEBUG         t_processed[5][5]:	1728
Jan 12 07:34:33 2021 - DEBUG         t_processed[5][6]:	1296
Jan 12 07:34:33 2021 - DEBUG    power:			2.000000
Jan 12 07:34:33 2021 - NOTICE   Pipeline is ready.
Jan 12 07:34:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3133 MB.
NOTICE: Output memory needed:	6267 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3133 MB.
NOTICE: Output memory needed:	6267 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 401112
Number of time samples + maxshift: 456408;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738894336 bytes = 3565.688 MB;
DDTR output size:  7477788672 bytes = 7131.375 MB;
Total memory required: 11216683008 bytes = 10697.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.113581
CT Device memory bandwidth in GB/s: 135.068149

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 0.000000
timesamples: 456408

171.875000
0.010630
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 428760

328.125000
0.010630
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 0.000000
timesamples: 414936

167.968750
0.010630
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 0.000000
timesamples: 408016

332.031250
0.010630
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 0.000000
timesamples: 404544

156.250000
0.010630
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 1
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.171797
CT Device memory bandwidth in GB/s: 135.103078

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 1.769472

500.000031
0.010630
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 1.769472
timesamples: 456408

171.875000
0.010630
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 1.769472
timesamples: 428760

328.125000
0.010630
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chJan 12 07:34:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:47 2021 - NOTICE   Pipeline running over next chunk.
unk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 1.769472
timesamples: 414936

167.968750
0.010630
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 1.769472
timesamples: 408016

332.031250
0.010630
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 1.769472
timesamples: 404544

156.250000
0.010630
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 2
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.139602
CT Device memory bandwidth in GB/s: 135.083761

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 3.538944

500.000031
0.010630
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 3.538944
timesamples: 456408

171.875000
0.010630
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 3.538944
timesamples: 428760

328.125000
0.010630
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 3.538944
timesamples: 414936

167.968750
0.010630
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 3.538944
timesamples: 408016

332.031250
0.010630
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 3.538944
timesamples: 404544

156.250000
0.010630
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 3
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.169106
CT Device memory bandwidth in GB/s: 135.101464

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 5.308416

500.000031
0.010630
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 5.308416
timesamples: 456408

171.875000
0.010630
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time proJan 12 07:34:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:55 2021 - NOTICE   Pipeline running over next chunk.
cessed: 5.308416
timesamples: 428760

328.125000
0.010630
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 5.308416
timesamples: 414936

167.968750
0.010630
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 5.308416
timesamples: 408016

332.031250
0.010630
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 5.308416
timesamples: 404544

156.250000
0.010630
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 4
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.207995
CT Device memory bandwidth in GB/s: 135.124797

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 7.077888

500.000031
0.010630
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 7.077888
timesamples: 456408

171.875000
0.010630
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 7.077888
timesamples: 428760

328.125000
0.010630
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 7.077888
timesamples: 414936

167.968750
0.010630
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 7.077888
timesamples: 408016

332.031250
0.010630
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 7.077888
timesamples: 404544

156.250000
0.010630
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 5
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.151747
CT Device memory bandwidth in GB/s: 135.091048

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 8.847360

500.000031
0.010630
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 8.847360
timesamples: 456408

171.875000
0.010630
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geJan 12 07:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 07:34:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:34:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 07:34:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 07:34:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 07:34:59 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 07:34:59 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 07:34:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 07:34:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 07:34:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 07:34:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:34:59 2021 - DEBUG    Optimization settings:
Jan 12 07:34:59 2021 - DEBUG    		UNROLL:			4
Jan 12 07:34:59 2021 - DEBUG    		SNUMREG:		6
Jan 12 07:34:59 2021 - DEBUG    		SDIVINT:		18
Jan 12 07:34:59 2021 - DEBUG    		SDIVINDM:		40
Jan 12 07:34:59 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:34:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
