Jan 12 06:19:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 06:19:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 06:19:15 2021 - NOTICE   Checked for devices.
Jan 12 06:19:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 06:19:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 06:19:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 06:19:15 2021 - DEBUG    CARD INFORMATION:
Jan 12 06:19:17 2021 - DEBUG    ID # on this machine:	0
Jan 12 06:19:17 2021 - DEBUG    Driver version:		11010
Jan 12 06:19:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 06:19:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 06:19:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 06:19:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 06:19:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 06:19:17 2021 - DEBUG    az_start:		0.000000
Jan 12 06:19:17 2021 - DEBUG    za_start:		0.000000
Jan 12 06:19:17 2021 - DEBUG    src_raj:			0.000000
Jan 12 06:19:17 2021 - DEBUG    src_dej:			0.000000
Jan 12 06:19:17 2021 - DEBUG    tstart:			50000.000000
Jan 12 06:19:17 2021 - DEBUG    tsamp:			0.000032
Jan 12 06:19:17 2021 - DEBUG    refdm:			0.000000
Jan 12 06:19:17 2021 - DEBUG    period:			0.000000
Jan 12 06:19:17 2021 - DEBUG    fch1:			680.000000
Jan 12 06:19:17 2021 - DEBUG    foff:			-0.053711
Jan 12 06:19:17 2021 - DEBUG    fchannel:		0.000000
Jan 12 06:19:17 2021 - DEBUG    telescope_id:		0
Jan 12 06:19:17 2021 - DEBUG    machine_id:		0
Jan 12 06:19:17 2021 - DEBUG    data_type:		0
Jan 12 06:19:17 2021 - DEBUG    barycentric:		0
Jan 12 06:19:17 2021 - DEBUG    pulsarcentric:		0
Jan 12 06:19:17 2021 - DEBUG    nbits:			8
Jan 12 06:19:17 2021 - DEBUG    nsamples:		781250
Jan 12 06:19:17 2021 - DEBUG    nchans:			4096
Jan 12 06:19:17 2021 - DEBUG    nifs:			0
Jan 12 06:19:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 06:19:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 06:19:17 2021 - DEBUG    rawdatafile:		
Jan 12 06:19:17 2021 - DEBUG    source_name:		
Jan 12 06:19:17 2021 - DEBUG    N:			0
Jan 12 06:19:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 06:19:17 2021 - DEBUG    Optimization settings:
Jan 12 06:19:17 2021 - DEBUG    		UNROLL:			4
Jan 12 06:19:17 2021 - DEBUG    		SNUMREG:		2
Jan 12 06:19:17 2021 - DEBUG    		SDIVINT:		25
Jan 12 06:19:17 2021 - DEBUG    		SDIVINDM:		24
Jan 12 06:19:17 2021 - DEBUG    ddtr+analysis:		false
Jan 12 06:19:17 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 06:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.056004,0.016000,1,1
Jan 12 06:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.056004,81.648003,0.011000,2,2
Jan 12 06:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.648003,187.488007,0.042000,4,4
Jan 12 06:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.488007,341.256012,0.043000,8,8
Jan 12 06:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.256012,692.135986,0.170000,16,16
Jan 12 06:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.135986,1183.656006,0.160000,32,32
Jan 12 06:19:17 2021 - DEBUG    ddtr max_ndms:		3816
Jan 12 06:19:17 2021 - DEBUG    ddtr ndms elements:
Jan 12 06:19:17 2021 - DEBUG         ndms[0]:		3816
Jan 12 06:19:17 2021 - DEBUG         ndms[1]:		1872
Jan 12 06:19:17 2021 - DEBUG         ndms[2]:		2520
Jan 12 06:19:17 2021 - DEBUG         ndms[3]:		3576
Jan 12 06:19:17 2021 - DEBUG         ndms[4]:		2064
Jan 12 06:19:17 2021 - DEBUG         ndms[5]:		3072
Jan 12 06:19:17 2021 - DEBUG    ddtr maxshift:		393700
Jan 12 06:19:17 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 06:19:17 2021 - DEBUG    ddtr max_ndms:		3816
Jan 12 06:19:17 2021 - DEBUG    t_processed size:	6
Jan 12 06:19:17 2021 - DEBUG    t_processed elements:
Jan 12 06:19:17 2021 - DEBUG         t_processed[0][0]:	64000
Jan 12 06:19:17 2021 - DEBUG         t_processed[0][1]:	64000
Jan 12 06:19:17 2021 - DEBUG         t_processed[0][2]:	64000
Jan 12 06:19:17 2021 - DEBUG         t_processed[0][3]:	64000
Jan 12 06:19:17 2021 - DEBUG         t_processed[0][4]:	64000
Jan 12 06:19:17 2021 - DEBUG         t_processed[0][5]:	64000
Jan 12 06:19:17 2021 - DEBUG         t_processed[0][6]:	3200
Jan 12 06:19:17 2021 - DEBUG         t_processed[1][0]:	32000
Jan 12 06:19:17 2021 - DEBUG         t_processed[1][1]:	32000
Jan 12 06:19:17 2021 - DEBUG         t_processed[1][2]:	32000
Jan 12 06:19:17 2021 - DEBUG         t_processed[1][3]:	32000
Jan 12 06:19:17 2021 - DEBUG         t_processed[1][4]:	32000
Jan 12 06:19:17 2021 - DEBUG         t_processed[1][5]:	32000
Jan 12 06:19:17 2021 - DEBUG         t_processed[1][6]:	1600
Jan 12 06:19:17 2021 - DEBUG         t_processed[2][0]:	16000
Jan 12 06:19:17 2021 - DEBUG         t_processed[2][1]:	16000
Jan 12 06:19:17 2021 - DEBUG         t_processed[2][2]:	16000
Jan 12 06:19:17 2021 - DEBUG         t_processed[2][3]:	16000
Jan 12 06:19:17 2021 - DEBUG         t_processed[2][4]:	16000
Jan 12 06:19:17 2021 - DEBUG         t_processed[2][5]:	16000
Jan 12 06:19:17 2021 - DEBUG         t_processed[2][6]:	800
Jan 12 06:19:17 2021 - DEBUG         t_processed[3][0]:	8000
Jan 12 06:19:17 2021 - DEBUG         t_processed[3][1]:	8000
Jan 12 06:19:17 2021 - DEBUG         t_processed[3][2]:	8000
Jan 12 06:19:17 2021 - DEBUG         t_processed[3][3]:	8000
Jan 12 06:19:17 2021 - DEBUG         t_processed[3][4]:	8000
Jan 12 06:19:17 2021 - DEBUG         t_processed[3][5]:	8000
Jan 12 06:19:17 2021 - DEBUG         t_processed[3][6]:	400
Jan 12 06:19:17 2021 - DEBUG         t_processed[4][0]:	4000
Jan 12 06:19:17 2021 - DEBUG         t_processed[4][1]:	4000
Jan 12 06:19:17 2021 - DEBUG         t_processed[4][2]:	4000
Jan 12 06:19:17 2021 - DEBUG         t_processed[4][3]:	4000
Jan 12 06:19:17 2021 - DEBUG         t_processed[4][4]:	4000
Jan 12 06:19:17 2021 - DEBUG         t_processed[4][5]:	4000
Jan 12 06:19:17 2021 - DEBUG         t_processed[4][6]:	200
Jan 12 06:19:17 2021 - DEBUG         t_processed[5][0]:	2000
Jan 12 06:19:17 2021 - DEBUG         t_processed[5][1]:	2000
Jan 12 06:19:17 2021 - DEBUG         t_processed[5][2]:	2000
Jan 12 06:19:17 2021 - DEBUG         t_processed[5][3]:	2000
Jan 12 06:19:17 2021 - DEBUG         t_processed[5][4]:	2000
Jan 12 06:19:17 2021 - DEBUG         t_processed[5][5]:	2000
Jan 12 06:19:17 2021 - DEBUG         t_processed[5][6]:	100
Jan 12 06:19:17 2021 - DEBUG    power:			2.000000
Jan 12 06:19:17 2021 - NOTICE   Pipeline is ready.
Jan 12 06:19:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3075 MB.
NOTICE: Output memory needed:	6151 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3075 MB.
NOTICE: Output memory needed:	6151 MB.


Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 393700
Number of time samples + maxshift: 457700;
Number of channels: 4096
Maximum number of DM-trials: 3816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3749478400 bytes = 3575.781 MB;
DDTR output size:  7498956800 bytes = 7151.562 MB;
Total memory required: 11248435200 bytes = 10727.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.049930
CT Device memory bandwidth in GB/s: 135.029958

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 0.000000

500.000031
0.010630
170
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 0.000000
timesamples: 457700

171.875000
0.010630
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 425700

328.125000
0.010630
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 0.000000
timesamples: 409696

167.968750
0.010630
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 0.000000
timesamples: 401696

332.031250
0.010630
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 397696

156.250000
0.010630
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 1
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.068337
CT Device memory bandwidth in GB/s: 135.041002

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 2.048000

500.000031
0.010630
170
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 2.048000
timesamples: 457700

171.875000
0.010630
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed: 2.048000
timesamples: 425700

328.125000
0.010630
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkJan 12 06:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:36 2021 - NOTICE   Pipeline running over next chunk.
 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 2.048000
timesamples: 409696

167.968750
0.010630
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 2.048000
timesamples: 401696

332.031250
0.010630
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 2.048000
timesamples: 397696

156.250000
0.010630
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 2
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.133293
CT Device memory bandwidth in GB/s: 135.079976

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 4.096000

500.000031
0.010630
170
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 4.096000
timesamples: 457700

171.875000
0.010630
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed: 4.096000
timesamples: 425700

328.125000
0.010630
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 4.096000
timesamples: 409696

167.968750
0.010630
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 4.096000
timesamples: 401696

332.031250
0.010630
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 4.096000
timesamples: 397696

156.250000
0.010630
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 3
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.122753
CT Device memory bandwidth in GB/s: 135.073652

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 6.144000

500.000031
0.010630
170
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 6.144000
timesamples: 457700

171.875000
0.010630
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed:Jan 12 06:19:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:46 2021 - NOTICE   Pipeline running over next chunk.
 6.144000
timesamples: 425700

328.125000
0.010630
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 6.144000
timesamples: 409696

167.968750
0.010630
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 6.144000
timesamples: 401696

332.031250
0.010630
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 6.144000
timesamples: 397696

156.250000
0.010630
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 4
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.094460
CT Device memory bandwidth in GB/s: 135.056676

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 8.192000

500.000031
0.010630
170
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 8.192000
timesamples: 457700

171.875000
0.010630
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed: 8.192000
timesamples: 425700

328.125000
0.010630
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 8.192000
timesamples: 409696

167.968750
0.010630
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 8.192000
timesamples: 401696

332.031250
0.010630
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 8.192000
timesamples: 397696

156.250000
0.010630
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	320000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 5
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.113658
CT Device memory bandwidth in GB/s: 135.068195

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 10.240000

500.000031
0.010630
170
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 10.240000
timesamples: 457700

171.875000
0.010630
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveJan 12 06:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 06:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:19:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 06:19:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 06:19:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 06:19:49 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 06:19:49 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 06:19:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 06:19:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 06:19:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 06:19:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 06:19:49 2021 - DEBUG    Optimization settings:
Jan 12 06:19:49 2021 - DEBUG    		UNROLL:			4
Jan 12 06:19:49 2021 - DEBUG    		SNUMREG:		2
Jan 12 06:19:49 2021 - DEBUG    		SDIVINT:		25
Jan 12 06:19:49 2021 - DEBUG    		SDIVINDM:		24
Jan 12 06:19:49 2021 - DEBUG    ddtr+analysis:		false
Jan 12 06:19:49 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 06:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.056004,0.016000,1,1
