Jan 12 09:23:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:23:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:23:31 2021 - NOTICE   Checked for devices.
Jan 12 09:23:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:23:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:23:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:23:31 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.351990,1183.871948,0.160000,32,32
Jan 12 09:23:33 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:23:33 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:23:33 2021 - DEBUG         ndms[0]:		3840
Jan 12 09:23:33 2021 - DEBUG         ndms[1]:		1920
Jan 12 09:23:33 2021 - DEBUG         ndms[2]:		2560
Jan 12 09:23:33 2021 - DEBUG         ndms[3]:		3584
Jan 12 09:23:33 2021 - DEBUG         ndms[4]:		2048
Jan 12 09:23:33 2021 - DEBUG         ndms[5]:		3072
Jan 12 09:23:33 2021 - DEBUG    ddtr maxshift:		393744
Jan 12 09:23:33 2021 - DEBUG    ddtr num_tchunks:	6
Jan 12 09:23:33 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:23:33 2021 - DEBUG    t_processed size:	6
Jan 12 09:23:33 2021 - DEBUG    t_processed elements:
Jan 12 09:23:33 2021 - DEBUG         t_processed[0][0]:	65024
Jan 12 09:23:33 2021 - DEBUG         t_processed[0][1]:	65024
Jan 12 09:23:33 2021 - DEBUG         t_processed[0][2]:	65024
Jan 12 09:23:33 2021 - DEBUG         t_processed[0][3]:	65024
Jan 12 09:23:33 2021 - DEBUG         t_processed[0][4]:	65024
Jan 12 09:23:33 2021 - DEBUG         t_processed[0][5]:	61952
Jan 12 09:23:33 2021 - DEBUG         t_processed[1][0]:	32512
Jan 12 09:23:33 2021 - DEBUG         t_processed[1][1]:	32512
Jan 12 09:23:33 2021 - DEBUG         t_processed[1][2]:	32512
Jan 12 09:23:33 2021 - DEBUG         t_processed[1][3]:	32512
Jan 12 09:23:33 2021 - DEBUG         t_processed[1][4]:	32512
Jan 12 09:23:33 2021 - DEBUG         t_processed[1][5]:	30976
Jan 12 09:23:33 2021 - DEBUG         t_processed[2][0]:	16256
Jan 12 09:23:33 2021 - DEBUG         t_processed[2][1]:	16256
Jan 12 09:23:33 2021 - DEBUG         t_processed[2][2]:	16256
Jan 12 09:23:33 2021 - DEBUG         t_processed[2][3]:	16256
Jan 12 09:23:33 2021 - DEBUG         t_processed[2][4]:	16256
Jan 12 09:23:33 2021 - DEBUG         t_processed[2][5]:	15488
Jan 12 09:23:33 2021 - DEBUG         t_processed[3][0]:	8128
Jan 12 09:23:33 2021 - DEBUG         t_processed[3][1]:	8128
Jan 12 09:23:33 2021 - DEBUG         t_processed[3][2]:	8128
Jan 12 09:23:33 2021 - DEBUG         t_processed[3][3]:	8128
Jan 12 09:23:33 2021 - DEBUG         t_processed[3][4]:	8128
Jan 12 09:23:33 2021 - DEBUG         t_processed[3][5]:	7744
Jan 12 09:23:33 2021 - DEBUG         t_processed[4][0]:	4064
Jan 12 09:23:33 2021 - DEBUG         t_processed[4][1]:	4064
Jan 12 09:23:33 2021 - DEBUG         t_processed[4][2]:	4064
Jan 12 09:23:33 2021 - DEBUG         t_processed[4][3]:	4064
Jan 12 09:23:33 2021 - DEBUG         t_processed[4][4]:	4064
Jan 12 09:23:33 2021 - DEBUG         t_processed[4][5]:	3872
Jan 12 09:23:33 2021 - DEBUG         t_processed[5][0]:	2032
Jan 12 09:23:33 2021 - DEBUG         t_processed[5][1]:	2032
Jan 12 09:23:33 2021 - DEBUG         t_processed[5][2]:	2032
Jan 12 09:23:33 2021 - DEBUG         t_processed[5][3]:	2032
Jan 12 09:23:33 2021 - DEBUG         t_processed[5][4]:	2032
Jan 12 09:23:33 2021 - DEBUG         t_processed[5][5]:	1936
Jan 12 09:23:33 2021 - DEBUG    power:			2.000000
Jan 12 09:23:33 2021 - NOTICE   Pipeline is ready.
Jan 12 09:23:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3076 MB.
NOTICE: Output memory needed:	6152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3076 MB.
NOTICE: Output memory needed:	6152 MB.


Memory allocation for the DDTR
Number of time samples: 65024;
maxshift: 393744
Number of time samples + maxshift: 458768;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758227456 bytes = 3584.125 MB;
DDTR output size:  7516454912 bytes = 7168.250 MB;
Total memory required: 11274682368 bytes = 10752.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65024, 0
CORNER TURN!
458768 4096
32 8
14336 512
Performed CT: 0.083301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.574104
CT Device memory bandwidth in GB/s: 135.344463

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
680
lineshift:	688
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.559998	0.011000	1920

Amount of telescope time processed: 0.000000
timesamples: 458768

171.875000
0.010630
238
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.559998	190.079987	0.042000	2560

Amount of telescope time processed: 0.000000
timesamples: 426256

328.125000
0.010630
448
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	344.191986	0.043000	3584

Amount of telescope time processed: 0.000000
timesamples: 410000

167.968750
0.010630
232
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.191986	692.351990	0.170000	2048

Amount of telescope time processed: 0.000000
timesamples: 401872

332.031250
0.010630
454
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.351990	1183.871948	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 397792

156.250000
0.010630
216
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 5 / 6.

NOTICE: INC:	65024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65024, 1
CORNER TURN!
458768 4096
32 8
14336 512
Performed CT: 0.083283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.622211
CT Device memory bandwidth in GB/s: 135.373327

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 2.080768

500.000031
0.010630
680
lineshift:	688
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.559998	0.011000	1920

Amount of telescope time processed: 2.080768
timesamples: 458768

171.875000
0.010630
238
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.559998	190.079987	0.042000	2560

Amount of telescope time processed: 2.080768
timesamples: 426256

328.125000
Jan 12 09:23:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:52 2021 - NOTICE   Pipeline running over next chunk.
0.010630
448
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	344.191986	0.043000	3584

Amount of telescope time processed: 2.080768
timesamples: 410000

167.968750
0.010630
232
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.191986	692.351990	0.170000	2048

Amount of telescope time processed: 2.080768
timesamples: 401872

332.031250
0.010630
454
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.351990	1183.871948	0.160000	3072

Amount of telescope time processed: 2.080768
timesamples: 397792

156.250000
0.010630
216
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 5 / 6.

NOTICE: INC:	130048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65024, 2
CORNER TURN!
458768 4096
32 8
14336 512
Performed CT: 0.083270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.656547
CT Device memory bandwidth in GB/s: 135.393928

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 4.161536

500.000031
0.010630
680
lineshift:	688
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.559998	0.011000	1920

Amount of telescope time processed: 4.161536
timesamples: 458768

171.875000
0.010630
238
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.559998	190.079987	0.042000	2560

Amount of telescope time processed: 4.161536
timesamples: 426256

328.125000
0.010630
448
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	344.191986	0.043000	3584

Amount of telescope time processed: 4.161536
timesamples: 410000

167.968750
0.010630
232
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.191986	692.351990	0.170000	2048

Amount of telescope time processed: 4.161536
timesamples: 401872

332.031250
0.010630
454
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.351990	1183.871948	0.160000	3072

Amount of telescope time processed: 4.161536
timesamples: 397792

156.250000
0.010630
216
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 5 / 6.

NOTICE: INC:	195072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65024, 3
CORNER TURN!
458768 4096
32 8
14336 512
Performed CT: 0.083274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.645280
CT Device memory bandwidth in GB/s: 135.387168

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 6.242304

500.000031
0.010630
680
lineshift:	688
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.559998	0.011000	1920

Amount of telescope time processed: 6.242304
timesamples: 458768

171.875000
0.010630
238
lineshift:	246
Using fJan 12 09:23:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:58 2021 - NOTICE   Pipeline running over next chunk.
ast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.559998	190.079987	0.042000	2560

Amount of telescope time processed: 6.242304
timesamples: 426256

328.125000
0.010630
448
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	344.191986	0.043000	3584

Amount of telescope time processed: 6.242304
timesamples: 410000

167.968750
0.010630
232
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.191986	692.351990	0.170000	2048

Amount of telescope time processed: 6.242304
timesamples: 401872

332.031250
0.010630
454
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.351990	1183.871948	0.160000	3072

Amount of telescope time processed: 6.242304
timesamples: 397792

156.250000
0.010630
216
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 5 / 6.

NOTICE: INC:	260096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65024, 4
CORNER TURN!
458768 4096
32 8
14336 512
Performed CT: 0.083274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.645094
CT Device memory bandwidth in GB/s: 135.387056

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 8.323072

500.000031
0.010630
680
lineshift:	688
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.559998	0.011000	1920

Amount of telescope time processed: 8.323072
timesamples: 458768

171.875000
0.010630
238
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.559998	190.079987	0.042000	2560

Amount of telescope time processed: 8.323072
timesamples: 426256

328.125000
0.010630
448
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	344.191986	0.043000	3584

Amount of telescope time processed: 8.323072
timesamples: 410000

167.968750
0.010630
232
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.191986	692.351990	0.170000	2048

Amount of telescope time processed: 8.323072
timesamples: 401872

332.031250
0.010630
454
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.351990	1183.871948	0.160000	3072

Amount of telescope time processed: 8.323072
timesamples: 397792

156.250000
0.010630
216
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 5 / 6.

NOTICE: INC:	325120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61952, 5
CORNER TURN!
455696 4096
32 8
14240 512
Performed CT: 0.082788 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.450225
CT Device memory bandwidth in GB/s: 135.270135

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 10.403840

500.000031
0.010630
680
lineshift:	688
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOJan 12 09:24:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 09:24:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 09:24:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 09:24:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 09:24:03 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 09:24:03 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 09:24:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 09:24:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 09:24:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 09:24:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:24:03 2021 - DEBUG    Optimization settings:
Jan 12 09:24:03 2021 - DEBUG    		UNROLL:			4
Jan 12 09:24:03 2021 - DEBUG    		SNUMREG:		2
Jan 12 09:24:03 2021 - DEBUG    		SDIVINT:		4
Jan 12 09:24:03 2021 - DEBUG    		SDIVINDM:		128
Jan 12 09:24:03 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:24:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 09:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
Jan 12 09:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,82.559998,0.011000,2,2
Jan 12 09:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.559998,190.079987,0.042000,4,4
Jan 12 09:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.079987,344.191986,0.043000,8,8
Jan 12 09:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.191986,692.351990,0.170000,16,16
Jan 12 09:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.351990,1183.871948,0.160000,32,32
Jan 12 09:24:03 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:24:03 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:24:03 2021 - DEBUG         ndms[0]:		3840
Jan 12 09:24:03 2021 - DEBUG         ndms[1]:		1920
Jan 12 09:24:03 2021 - DEBUG         ndms[2]:		2560
Jan 12 09:24:03 2021 - DEBUG         ndms[3]:		3584
