Jan 12 08:03:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:03:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:03:50 2021 - NOTICE   Checked for devices.
Jan 12 08:03:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:03:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:03:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:03:50 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:03:53 2021 - NOTICE   Pipeline is ready.
Jan 12 08:03:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:03:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:03:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:03:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:03:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:03:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:03:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:03:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:03:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3138 MB.
NOTICE: Output memory needed:	6276 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3138 MB.
NOTICE: Output memory needed:	6276 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 401664
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.896016
CT Device memory bandwidth in GB/s: 135.537610

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
279
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 0.000000
timesamples: 459008

171.875000
0.010630
115
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 0.000000
timesamples: 430336

328.125000
0.010630
193
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 416000

167.968750
0.010630
113
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 0.000000
timesamples: 408832

332.031250
0.010630
195
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 405248

156.250000
0.010630
108
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 1
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.973178
CT Device memory bandwidth in GB/s: 135.583907

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 1.835008

500.000031
0.010630
279
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 1.835008
timesamples: 459008

171.875000
0.010630
115
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 1.835008
timesamples: 430336

328.125000
0.010630
193
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 08:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:07 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 1.835008
timesamples: 416000

167.968750
0.010630
113
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 1.835008
timesamples: 408832

332.031250
0.010630
195
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 1.835008
timesamples: 405248

156.250000
0.010630
108
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 2
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.949537
CT Device memory bandwidth in GB/s: 135.569722

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 3.670016

500.000031
0.010630
279
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 3.670016
timesamples: 459008

171.875000
0.010630
115
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 3.670016
timesamples: 430336

328.125000
0.010630
193
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 3.670016
timesamples: 416000

167.968750
0.010630
113
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 3.670016
timesamples: 408832

332.031250
0.010630
195
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 3.670016
timesamples: 405248

156.250000
0.010630
108
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 3
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.990813
CT Device memory bandwidth in GB/s: 135.594488

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 5.505024

500.000031
0.010630
279
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 5.505024
timesamples: 459008

171.875000
0.010630
115
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time Jan 12 08:04:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:14 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.505024
timesamples: 430336

328.125000
0.010630
193
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 5.505024
timesamples: 416000

167.968750
0.010630
113
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 5.505024
timesamples: 408832

332.031250
0.010630
195
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 5.505024
timesamples: 405248

156.250000
0.010630
108
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 4
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.956560
CT Device memory bandwidth in GB/s: 135.573936

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 7.340032

500.000031
0.010630
279
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 7.340032
timesamples: 459008

171.875000
0.010630
115
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 7.340032
timesamples: 430336

328.125000
0.010630
193
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 7.340032
timesamples: 416000

167.968750
0.010630
113
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 7.340032
timesamples: 408832

332.031250
0.010630
195
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 7.340032
timesamples: 405248

156.250000
0.010630
108
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 5
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.973178
CT Device memory bandwidth in GB/s: 135.583907

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 9.175040

500.000031
0.010630
279
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 9.175040
timesamples: 459008

171.875000
0.010630
115
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 08:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:04:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:04:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:04:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:04:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:04:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:04:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:04:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:04:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:04:17 2021 - DEBUG    Optimization settings:
Jan 12 08:04:17 2021 - DEBUG    		UNROLL:			4
Jan 12 08:04:17 2021 - DEBUG    		SNUMREG:		8
Jan 12 08:04:17 2021 - DEBUG    		SDIVINT:		16
Jan 12 08:04:17 2021 - DEBUG    		SDIVINDM:		48
Jan 12 08:04:17 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:04:17 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
