Jan 12 05:57:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 05:57:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 05:57:28 2021 - NOTICE   Checked for devices.
Jan 12 05:57:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 05:57:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 05:57:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 05:57:28 2021 - DEBUG    CARD INFORMATION:
Jan 12 05:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.260002,187.100006,0.042000,4,4
Jan 12 05:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.100006,340.179993,0.043000,8,8
Jan 12 05:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.179993,690.380005,0.170000,16,16
Jan 12 05:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.380005,1183.179932,0.160000,32,32
Jan 12 05:57:30 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 05:57:30 2021 - DEBUG    ddtr ndms elements:
Jan 12 05:57:30 2021 - DEBUG         ndms[0]:		3800
Jan 12 05:57:30 2021 - DEBUG         ndms[1]:		1860
Jan 12 05:57:30 2021 - DEBUG         ndms[2]:		2520
Jan 12 05:57:30 2021 - DEBUG         ndms[3]:		3560
Jan 12 05:57:30 2021 - DEBUG         ndms[4]:		2060
Jan 12 05:57:30 2021 - DEBUG         ndms[5]:		3080
Jan 12 05:57:30 2021 - DEBUG    ddtr maxshift:		394464
Jan 12 05:57:30 2021 - DEBUG    ddtr num_tchunks:	6
Jan 12 05:57:30 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 05:57:30 2021 - DEBUG    t_processed size:	6
Jan 12 05:57:30 2021 - DEBUG    t_processed elements:
Jan 12 05:57:30 2021 - DEBUG         t_processed[0][0]:	64512
Jan 12 05:57:30 2021 - DEBUG         t_processed[0][1]:	64512
Jan 12 05:57:30 2021 - DEBUG         t_processed[0][2]:	64512
Jan 12 05:57:30 2021 - DEBUG         t_processed[0][3]:	64512
Jan 12 05:57:30 2021 - DEBUG         t_processed[0][4]:	64512
Jan 12 05:57:30 2021 - DEBUG         t_processed[0][5]:	57344
Jan 12 05:57:30 2021 - DEBUG         t_processed[1][0]:	32256
Jan 12 05:57:30 2021 - DEBUG         t_processed[1][1]:	32256
Jan 12 05:57:30 2021 - DEBUG         t_processed[1][2]:	32256
Jan 12 05:57:30 2021 - DEBUG         t_processed[1][3]:	32256
Jan 12 05:57:30 2021 - DEBUG         t_processed[1][4]:	32256
Jan 12 05:57:30 2021 - DEBUG         t_processed[1][5]:	28672
Jan 12 05:57:30 2021 - DEBUG         t_processed[2][0]:	16128
Jan 12 05:57:30 2021 - DEBUG         t_processed[2][1]:	16128
Jan 12 05:57:30 2021 - DEBUG         t_processed[2][2]:	16128
Jan 12 05:57:30 2021 - DEBUG         t_processed[2][3]:	16128
Jan 12 05:57:30 2021 - DEBUG         t_processed[2][4]:	16128
Jan 12 05:57:30 2021 - DEBUG         t_processed[2][5]:	14336
Jan 12 05:57:30 2021 - DEBUG         t_processed[3][0]:	8064
Jan 12 05:57:30 2021 - DEBUG         t_processed[3][1]:	8064
Jan 12 05:57:30 2021 - DEBUG         t_processed[3][2]:	8064
Jan 12 05:57:30 2021 - DEBUG         t_processed[3][3]:	8064
Jan 12 05:57:30 2021 - DEBUG         t_processed[3][4]:	8064
Jan 12 05:57:30 2021 - DEBUG         t_processed[3][5]:	7168
Jan 12 05:57:30 2021 - DEBUG         t_processed[4][0]:	4032
Jan 12 05:57:30 2021 - DEBUG         t_processed[4][1]:	4032
Jan 12 05:57:30 2021 - DEBUG         t_processed[4][2]:	4032
Jan 12 05:57:30 2021 - DEBUG         t_processed[4][3]:	4032
Jan 12 05:57:30 2021 - DEBUG         t_processed[4][4]:	4032
Jan 12 05:57:30 2021 - DEBUG         t_processed[4][5]:	3584
Jan 12 05:57:30 2021 - DEBUG         t_processed[5][0]:	2016
Jan 12 05:57:30 2021 - DEBUG         t_processed[5][1]:	2016
Jan 12 05:57:30 2021 - DEBUG         t_processed[5][2]:	2016
Jan 12 05:57:30 2021 - DEBUG         t_processed[5][3]:	2016
Jan 12 05:57:30 2021 - DEBUG         t_processed[5][4]:	2016
Jan 12 05:57:30 2021 - DEBUG         t_processed[5][5]:	1792
Jan 12 05:57:30 2021 - DEBUG    power:			2.000000
Jan 12 05:57:30 2021 - NOTICE   Pipeline is ready.
Jan 12 05:57:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3081 MB.
NOTICE: Output memory needed:	6163 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3081 MB.
NOTICE: Output memory needed:	6163 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 394464
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.690759
CT Device memory bandwidth in GB/s: 135.414456

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 0.000000
timesamples: 458976

171.875000
0.010630
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 426720

328.125000
0.010630
120
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 0.000000
timesamples: 410592

167.968750
0.010630
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 0.000000
timesamples: 402528

332.031250
0.010630
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 0.000000
timesamples: 398496

156.250000
0.010630
85
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.867161
CT Device memory bandwidth in GB/s: 135.520297

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 2.064384

500.000031
0.010630
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 2.064384
timesamples: 458976

171.875000
0.010630
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 2.064384
timesamples: 426720

328.125000
0.010630
120
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkJan 12 05:57:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:47 2021 - NOTICE   Pipeline running over next chunk.
 1 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 2.064384
timesamples: 410592

167.968750
0.010630
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 2.064384
timesamples: 402528

332.031250
0.010630
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 2.064384
timesamples: 398496

156.250000
0.010630
85
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 2
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.880102
CT Device memory bandwidth in GB/s: 135.528061

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 4.128768

500.000031
0.010630
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 4.128768
timesamples: 458976

171.875000
0.010630
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 4.128768
timesamples: 426720

328.125000
0.010630
120
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 4.128768
timesamples: 410592

167.968750
0.010630
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 4.128768
timesamples: 402528

332.031250
0.010630
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 4.128768
timesamples: 398496

156.250000
0.010630
85
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 3
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.901804
CT Device memory bandwidth in GB/s: 135.541082

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 6.193152

500.000031
0.010630
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 6.193152
timesamples: 458976

171.875000
0.010630
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed:Jan 12 05:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:55 2021 - NOTICE   Pipeline running over next chunk.
 6.193152
timesamples: 426720

328.125000
0.010630
120
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 6.193152
timesamples: 410592

167.968750
0.010630
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 6.193152
timesamples: 402528

332.031250
0.010630
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 6.193152
timesamples: 398496

156.250000
0.010630
85
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 4
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.916923
CT Device memory bandwidth in GB/s: 135.550154

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 8.257536

500.000031
0.010630
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 8.257536
timesamples: 458976

171.875000
0.010630
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 8.257536
timesamples: 426720

328.125000
0.010630
120
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 8.257536
timesamples: 410592

167.968750
0.010630
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 8.257536
timesamples: 402528

332.031250
0.010630
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 8.257536
timesamples: 398496

156.250000
0.010630
85
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 5
CORNER TURN!
451808 4096
32 8
14119 512
Performed CT: 0.082004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.672687
CT Device memory bandwidth in GB/s: 135.403612

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 10.321920

500.000031
0.010630
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 10.321920
timesamples: 451808

171.875000
0.010630
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveJan 12 05:57:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 05:57:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:57:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 05:57:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 05:57:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 05:57:56 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 05:57:56 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 05:57:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 05:57:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 05:57:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 05:57:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 05:57:56 2021 - DEBUG    Optimization settings:
Jan 12 05:57:56 2021 - DEBUG    		UNROLL:			4
Jan 12 05:57:56 2021 - DEBUG    		SNUMREG:		4
Jan 12 05:57:56 2021 - DEBUG    		SDIVINT:		28
Jan 12 05:57:56 2021 - DEBUG    		SDIVINDM:		20
Jan 12 05:57:56 2021 - DEBUG    ddtr+analysis:		false
Jan 12 05:57:56 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 05:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 05:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.260002,0.011000,2,2
Jan 12 05:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.260002,187.100006,0.042000,4,4
Jan 12 05:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.100006,340.179993,0.043000,8,8
Jan 12 05:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.179993,690.380005,0.170000,16,16
Jan 12 05:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.380005,1183.179932,0.160000,32,32
Jan 12 05:57:56 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 05:57:56 2021 - DEBUG    ddtr ndms elements:
Jan 12 05:57:56 2021 - DEBUG         ndms[0]:		3800
Jan 12 05:57:56 2021 - DEBUG         ndms[1]:		1860
