Jan 12 08:39:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:39:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:39:32 2021 - NOTICE   Checked for devices.
Jan 12 08:39:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:39:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:39:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:39:32 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:39:34 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
Jan 12 08:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,81.900002,0.011000,2,2
Jan 12 08:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,187.739990,0.042000,4,4
Jan 12 08:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.739990,342.539978,0.043000,8,8
Jan 12 08:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.539978,699.539978,0.170000,16,16
Jan 12 08:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.539978,1198.739990,0.160000,32,32
Jan 12 08:39:34 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:39:34 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:39:34 2021 - DEBUG         ndms[0]:		3840
Jan 12 08:39:34 2021 - DEBUG         ndms[1]:		1860
Jan 12 08:39:34 2021 - DEBUG         ndms[2]:		2520
Jan 12 08:39:34 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:39:34 2021 - DEBUG         ndms[4]:		2100
Jan 12 08:39:34 2021 - DEBUG         ndms[5]:		3120
Jan 12 08:39:34 2021 - DEBUG    ddtr maxshift:		398368
Jan 12 08:39:34 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:39:34 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:39:34 2021 - DEBUG    t_processed size:	6
Jan 12 08:39:34 2021 - DEBUG    t_processed elements:
Jan 12 08:39:34 2021 - DEBUG         t_processed[0][0]:	60416
Jan 12 08:39:34 2021 - DEBUG         t_processed[0][1]:	60416
Jan 12 08:39:34 2021 - DEBUG         t_processed[0][2]:	60416
Jan 12 08:39:34 2021 - DEBUG         t_processed[0][3]:	60416
Jan 12 08:39:34 2021 - DEBUG         t_processed[0][4]:	60416
Jan 12 08:39:34 2021 - DEBUG         t_processed[0][5]:	60416
Jan 12 08:39:34 2021 - DEBUG         t_processed[0][6]:	19456
Jan 12 08:39:34 2021 - DEBUG         t_processed[1][0]:	30208
Jan 12 08:39:34 2021 - DEBUG         t_processed[1][1]:	30208
Jan 12 08:39:34 2021 - DEBUG         t_processed[1][2]:	30208
Jan 12 08:39:34 2021 - DEBUG         t_processed[1][3]:	30208
Jan 12 08:39:34 2021 - DEBUG         t_processed[1][4]:	30208
Jan 12 08:39:34 2021 - DEBUG         t_processed[1][5]:	30208
Jan 12 08:39:34 2021 - DEBUG         t_processed[1][6]:	9728
Jan 12 08:39:34 2021 - DEBUG         t_processed[2][0]:	15104
Jan 12 08:39:34 2021 - DEBUG         t_processed[2][1]:	15104
Jan 12 08:39:34 2021 - DEBUG         t_processed[2][2]:	15104
Jan 12 08:39:34 2021 - DEBUG         t_processed[2][3]:	15104
Jan 12 08:39:34 2021 - DEBUG         t_processed[2][4]:	15104
Jan 12 08:39:34 2021 - DEBUG         t_processed[2][5]:	15104
Jan 12 08:39:34 2021 - DEBUG         t_processed[2][6]:	4864
Jan 12 08:39:34 2021 - DEBUG         t_processed[3][0]:	7552
Jan 12 08:39:34 2021 - DEBUG         t_processed[3][1]:	7552
Jan 12 08:39:34 2021 - DEBUG         t_processed[3][2]:	7552
Jan 12 08:39:34 2021 - DEBUG         t_processed[3][3]:	7552
Jan 12 08:39:34 2021 - DEBUG         t_processed[3][4]:	7552
Jan 12 08:39:34 2021 - DEBUG         t_processed[3][5]:	7552
Jan 12 08:39:34 2021 - DEBUG         t_processed[3][6]:	2432
Jan 12 08:39:34 2021 - DEBUG         t_processed[4][0]:	3776
Jan 12 08:39:34 2021 - DEBUG         t_processed[4][1]:	3776
Jan 12 08:39:34 2021 - DEBUG         t_processed[4][2]:	3776
Jan 12 08:39:34 2021 - DEBUG         t_processed[4][3]:	3776
Jan 12 08:39:34 2021 - DEBUG         t_processed[4][4]:	3776
Jan 12 08:39:34 2021 - DEBUG         t_processed[4][5]:	3776
Jan 12 08:39:34 2021 - DEBUG         t_processed[4][6]:	1216
Jan 12 08:39:34 2021 - DEBUG         t_processed[5][0]:	1888
Jan 12 08:39:34 2021 - DEBUG         t_processed[5][1]:	1888
Jan 12 08:39:34 2021 - DEBUG         t_processed[5][2]:	1888
Jan 12 08:39:34 2021 - DEBUG         t_processed[5][3]:	1888
Jan 12 08:39:34 2021 - DEBUG         t_processed[5][4]:	1888
Jan 12 08:39:34 2021 - DEBUG         t_processed[5][5]:	1888
Jan 12 08:39:34 2021 - DEBUG         t_processed[5][6]:	608
Jan 12 08:39:34 2021 - DEBUG    power:			2.000000
Jan 12 08:39:34 2021 - NOTICE   Pipeline is ready.
Jan 12 08:39:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3112 MB.
NOTICE: Output memory needed:	6224 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3112 MB.
NOTICE: Output memory needed:	6224 MB.


Memory allocation for the DDTR
Number of time samples: 60416;
maxshift: 398368
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 bytes = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.768930
CT Device memory bandwidth in GB/s: 135.461358

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
327
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 0.000000
timesamples: 458784

171.875000
0.010630
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 428576

328.125000
0.010630
219
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 413472

167.968750
0.010630
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 0.000000
timesamples: 405920

332.031250
0.010630
222
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 0.000000
timesamples: 402144

156.250000
0.010630
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	60416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 1
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.895567
CT Device memory bandwidth in GB/s: 135.537340

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 1.933312

500.000031
0.010630
327
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 1.933312
timesamples: 458784

171.875000
0.010630
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 1.933312
timesamples: 428576

328.125000
0.010630
219
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 08:39:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:51 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 1.933312
timesamples: 413472

167.968750
0.010630
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 1.933312
timesamples: 405920

332.031250
0.010630
222
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 1.933312
timesamples: 402144

156.250000
0.010630
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	120832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 2
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.879575
CT Device memory bandwidth in GB/s: 135.527745

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 3.866624

500.000031
0.010630
327
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 3.866624
timesamples: 458784

171.875000
0.010630
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 3.866624
timesamples: 428576

328.125000
0.010630
219
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 3.866624
timesamples: 413472

167.968750
0.010630
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 3.866624
timesamples: 405920

332.031250
0.010630
222
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 3.866624
timesamples: 402144

156.250000
0.010630
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	181248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 3
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851779
CT Device memory bandwidth in GB/s: 135.511067

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 5.799936

500.000031
0.010630
327
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 5.799936
timesamples: 458784

171.875000
0.010630
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time Jan 12 08:39:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:59 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.799936
timesamples: 428576

328.125000
0.010630
219
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 5.799936
timesamples: 413472

167.968750
0.010630
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 5.799936
timesamples: 405920

332.031250
0.010630
222
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 5.799936
timesamples: 402144

156.250000
0.010630
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	241664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 4
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.843785
CT Device memory bandwidth in GB/s: 135.506271

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 7.733248

500.000031
0.010630
327
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 7.733248
timesamples: 458784

171.875000
0.010630
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 7.733248
timesamples: 428576

328.125000
0.010630
219
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 7.733248
timesamples: 413472

167.968750
0.010630
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 7.733248
timesamples: 405920

332.031250
0.010630
222
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 7.733248
timesamples: 402144

156.250000
0.010630
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 5
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083180 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.918504
CT Device memory bandwidth in GB/s: 135.551102

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 9.666560

500.000031
0.010630
327
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 9.666560
timesamples: 458784

171.875000
0.010630
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 08:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:40:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:40:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:40:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:40:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:40:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:40:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:40:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:40:03 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:40:03 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:40:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:40:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:40:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:40:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:40:03 2021 - DEBUG    Optimization settings:
Jan 12 08:40:03 2021 - DEBUG    		UNROLL:			4
Jan 12 08:40:03 2021 - DEBUG    		SNUMREG:		2
Jan 12 08:40:03 2021 - DEBUG    		SDIVINT:		8
Jan 12 08:40:03 2021 - DEBUG    		SDIVINDM:		60
Jan 12 08:40:03 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:40:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
