Jan 12 05:30:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 05:30:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 05:30:40 2021 - NOTICE   Checked for devices.
Jan 12 05:30:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 05:30:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 05:30:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 05:30:40 2021 - DEBUG    CARD INFORMATION:
Jan 12 05:30:42 2021 - DEBUG    		SNUMREG:		2
Jan 12 05:30:42 2021 - DEBUG    		SDIVINT:		10
Jan 12 05:30:42 2021 - DEBUG    		SDIVINDM:		15
Jan 12 05:30:42 2021 - DEBUG    ddtr+analysis:		false
Jan 12 05:30:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 05:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.720001,0.016000,1,1
Jan 12 05:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.720001,81.180000,0.011000,2,2
Jan 12 05:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.180000,187.019989,0.042000,4,4
Jan 12 05:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.019989,340.529999,0.043000,8,8
Jan 12 05:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.529999,689.880005,0.170000,16,16
Jan 12 05:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.880005,1181.880005,0.160000,32,32
Jan 12 05:30:42 2021 - DEBUG    ddtr max_ndms:		3795
Jan 12 05:30:42 2021 - DEBUG    ddtr ndms elements:
Jan 12 05:30:42 2021 - DEBUG         ndms[0]:		3795
Jan 12 05:30:42 2021 - DEBUG         ndms[1]:		1860
Jan 12 05:30:42 2021 - DEBUG         ndms[2]:		2520
Jan 12 05:30:42 2021 - DEBUG         ndms[3]:		3570
Jan 12 05:30:42 2021 - DEBUG         ndms[4]:		2055
Jan 12 05:30:42 2021 - DEBUG         ndms[5]:		3075
Jan 12 05:30:42 2021 - DEBUG    ddtr maxshift:		393000
Jan 12 05:30:42 2021 - DEBUG    ddtr num_tchunks:	6
Jan 12 05:30:42 2021 - DEBUG    ddtr max_ndms:		3795
Jan 12 05:30:42 2021 - DEBUG    t_processed size:	6
Jan 12 05:30:42 2021 - DEBUG    t_processed elements:
Jan 12 05:30:42 2021 - DEBUG         t_processed[0][0]:	65280
Jan 12 05:30:42 2021 - DEBUG         t_processed[0][1]:	65280
Jan 12 05:30:42 2021 - DEBUG         t_processed[0][2]:	65280
Jan 12 05:30:42 2021 - DEBUG         t_processed[0][3]:	65280
Jan 12 05:30:42 2021 - DEBUG         t_processed[0][4]:	65280
Jan 12 05:30:42 2021 - DEBUG         t_processed[0][5]:	61440
Jan 12 05:30:42 2021 - DEBUG         t_processed[1][0]:	32640
Jan 12 05:30:42 2021 - DEBUG         t_processed[1][1]:	32640
Jan 12 05:30:42 2021 - DEBUG         t_processed[1][2]:	32640
Jan 12 05:30:42 2021 - DEBUG         t_processed[1][3]:	32640
Jan 12 05:30:42 2021 - DEBUG         t_processed[1][4]:	32640
Jan 12 05:30:42 2021 - DEBUG         t_processed[1][5]:	30720
Jan 12 05:30:42 2021 - DEBUG         t_processed[2][0]:	16320
Jan 12 05:30:42 2021 - DEBUG         t_processed[2][1]:	16320
Jan 12 05:30:42 2021 - DEBUG         t_processed[2][2]:	16320
Jan 12 05:30:42 2021 - DEBUG         t_processed[2][3]:	16320
Jan 12 05:30:42 2021 - DEBUG         t_processed[2][4]:	16320
Jan 12 05:30:42 2021 - DEBUG         t_processed[2][5]:	15360
Jan 12 05:30:42 2021 - DEBUG         t_processed[3][0]:	8160
Jan 12 05:30:42 2021 - DEBUG         t_processed[3][1]:	8160
Jan 12 05:30:42 2021 - DEBUG         t_processed[3][2]:	8160
Jan 12 05:30:42 2021 - DEBUG         t_processed[3][3]:	8160
Jan 12 05:30:42 2021 - DEBUG         t_processed[3][4]:	8160
Jan 12 05:30:42 2021 - DEBUG         t_processed[3][5]:	7680
Jan 12 05:30:42 2021 - DEBUG         t_processed[4][0]:	4080
Jan 12 05:30:42 2021 - DEBUG         t_processed[4][1]:	4080
Jan 12 05:30:42 2021 - DEBUG         t_processed[4][2]:	4080
Jan 12 05:30:42 2021 - DEBUG         t_processed[4][3]:	4080
Jan 12 05:30:42 2021 - DEBUG         t_processed[4][4]:	4080
Jan 12 05:30:42 2021 - DEBUG         t_processed[4][5]:	3840
Jan 12 05:30:42 2021 - DEBUG         t_processed[5][0]:	2040
Jan 12 05:30:42 2021 - DEBUG         t_processed[5][1]:	2040
Jan 12 05:30:42 2021 - DEBUG         t_processed[5][2]:	2040
Jan 12 05:30:42 2021 - DEBUG         t_processed[5][3]:	2040
Jan 12 05:30:42 2021 - DEBUG         t_processed[5][4]:	2040
Jan 12 05:30:42 2021 - DEBUG         t_processed[5][5]:	1920
Jan 12 05:30:42 2021 - DEBUG    power:			2.000000
Jan 12 05:30:42 2021 - NOTICE   Pipeline is ready.
Jan 12 05:30:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3795
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3070 MB.
NOTICE: Output memory needed:	6140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3795
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3070 MB.
NOTICE: Output memory needed:	6140 MB.


Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 393000
Number of time samples + maxshift: 458280;
Number of channels: 4096
Maximum number of DM-trials: 3795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754229760 bytes = 3580.312 MB;
DDTR output size:  7508459520 bytes = 7160.625 MB;
Total memory required: 11262689280 bytes = 10740.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.305375
CT Device memory bandwidth in GB/s: 135.183225

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 0.000000

500.000031
0.010630
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 0.000000
timesamples: 458280

171.875000
0.010630
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 425640

328.125000
0.010630
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 0.000000
timesamples: 409320

167.968750
0.010630
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 0.000000
timesamples: 401152

332.031250
0.010630
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 0.000000
timesamples: 397072

156.250000
0.010630
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 5 / 6.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 1
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.357649
CT Device memory bandwidth in GB/s: 135.214590

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 2.088960

500.000031
0.010630
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 2.088960
timesamples: 458280

171.875000
0.010630
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 2.088960
timesamples: 425640

328.125000
0.010630
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and rJan 12 05:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:58 2021 - NOTICE   Pipeline running over next chunk.
ange 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 2.088960
timesamples: 409320

167.968750
0.010630
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 2.088960
timesamples: 401152

332.031250
0.010630
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 2.088960
timesamples: 397072

156.250000
0.010630
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 5 / 6.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 2
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.366051
CT Device memory bandwidth in GB/s: 135.219631

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 4.177920

500.000031
0.010630
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 4.177920
timesamples: 458280

171.875000
0.010630
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 4.177920
timesamples: 425640

328.125000
0.010630
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 4.177920
timesamples: 409320

167.968750
0.010630
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 4.177920
timesamples: 401152

332.031250
0.010630
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 4.177920
timesamples: 397072

156.250000
0.010630
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 5 / 6.

NOTICE: INC:	195840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 3
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.326319
CT Device memory bandwidth in GB/s: 135.195791

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 6.266880

500.000031
0.010630
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 6.266880
timesamples: 458280

171.875000
0.010630
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 6.266880
timesamples: 425Jan 12 05:30:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:30:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:31:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:31:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:31:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:31:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:31:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:31:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:31:07 2021 - NOTICE   Pipeline running over next chunk.
640

328.125000
0.010630
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 6.266880
timesamples: 409320

167.968750
0.010630
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 6.266880
timesamples: 401152

332.031250
0.010630
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 6.266880
timesamples: 397072

156.250000
0.010630
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 5 / 6.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 4
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.344584
CT Device memory bandwidth in GB/s: 135.206750

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 8.355840

500.000031
0.010630
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 8.355840
timesamples: 458280

171.875000
0.010630
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 8.355840
timesamples: 425640

328.125000
0.010630
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 8.355840
timesamples: 409320

167.968750
0.010630
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 8.355840
timesamples: 401152

332.031250
0.010630
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 8.355840
timesamples: 397072

156.250000
0.010630
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 5 / 6.

NOTICE: INC:	326400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 5
CORNER TURN!
454440 4096
32 8
14201 512
Performed CT: 0.082684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.116779
CT Device memory bandwidth in GB/s: 135.070067

NOTICE: 0.000000	60.720001	0.016000	3795

Amount of telescope time processed: 10.444800

500.000031
0.010630
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.720001	81.180000	0.011000	1860

Amount of telescope time processed: 10.444800
timesamples: 454440

171.875000
0.010630
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 1 / 6.
NOTICE: PipJan 12 05:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:31:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 05:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:31:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 05:31:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 05:31:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 05:31:07 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 05:31:07 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 05:31:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 05:31:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 05:31:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 05:31:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 05:31:07 2021 - DEBUG    Optimization settings:
Jan 12 05:31:07 2021 - DEBUG    		UNROLL:			4
Jan 12 05:31:07 2021 - DEBUG    		SNUMREG:		2
Jan 12 05:31:07 2021 - DEBUG    		SDIVINT:		10
Jan 12 05:31:07 2021 - DEBUG    		SDIVINDM:		15
Jan 12 05:31:07 2021 - DEBUG    ddtr+analysis:		false
Jan 12 05:31:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 05:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.720001,0.016000,1,1
Jan 12 05:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.720001,81.180000,0.011000,2,2
Jan 12 05:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.180000,187.019989,0.042000,4,4
Jan 12 05:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.019989,340.529999,0.043000,8,8
Jan 12 05:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.529999,689.880005,0.170000,16,16
Jan 12 05:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.880005,1181.880005,0.160000,32,32
Jan 12 05:31:07 2021 - DEBUG    ddtr max_ndms:		3795
Jan 12 05:31:07 2021 - DEBUG    ddtr ndms elements:
Jan 12 05:31:07 2021 - DEBUG         ndms[0]:		3795
