Jan 12 09:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:15:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:15:28 2021 - NOTICE   Checked for devices.
Jan 12 09:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:15:28 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:15:30 2021 - DEBUG    Range:	5 MAXSHIFT:	397992 Scrunch value:	32
Jan 12 09:15:30 2021 - DEBUG    Maximum dispersive delay:	 12.735744(s).
Jan 12 09:15:30 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 09:15:30 2021 - DEBUG    In 4
Jan 12 09:15:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 09:15:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 09:15:30 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:15:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 09:15:30 2021 - DEBUG    Compute capability:	7.5
Jan 12 09:15:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 09:15:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 09:15:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 09:15:30 2021 - DEBUG    ID # on this machine:	0
Jan 12 09:15:30 2021 - DEBUG    Driver version:		11010
Jan 12 09:15:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 09:15:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 09:15:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 09:15:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 09:15:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 09:15:30 2021 - DEBUG    az_start:		0.000000
Jan 12 09:15:30 2021 - DEBUG    za_start:		0.000000
Jan 12 09:15:30 2021 - DEBUG    src_raj:			0.000000
Jan 12 09:15:30 2021 - DEBUG    src_dej:			0.000000
Jan 12 09:15:30 2021 - DEBUG    tstart:			50000.000000
Jan 12 09:15:30 2021 - DEBUG    tsamp:			0.000032
Jan 12 09:15:30 2021 - DEBUG    refdm:			0.000000
Jan 12 09:15:30 2021 - DEBUG    period:			0.000000
Jan 12 09:15:30 2021 - DEBUG    fch1:			680.000000
Jan 12 09:15:30 2021 - DEBUG    foff:			-0.053711
Jan 12 09:15:30 2021 - DEBUG    fchannel:		0.000000
Jan 12 09:15:30 2021 - DEBUG    telescope_id:		0
Jan 12 09:15:30 2021 - DEBUG    machine_id:		0
Jan 12 09:15:30 2021 - DEBUG    data_type:		0
Jan 12 09:15:30 2021 - DEBUG    barycentric:		0
Jan 12 09:15:30 2021 - DEBUG    pulsarcentric:		0
Jan 12 09:15:30 2021 - DEBUG    nbits:			8
Jan 12 09:15:30 2021 - DEBUG    nsamples:		781250
Jan 12 09:15:30 2021 - DEBUG    nchans:			4096
Jan 12 09:15:30 2021 - DEBUG    nifs:			0
Jan 12 09:15:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 09:15:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 09:15:30 2021 - DEBUG    rawdatafile:		
Jan 12 09:15:30 2021 - DEBUG    source_name:		
Jan 12 09:15:30 2021 - DEBUG    N:			0
Jan 12 09:15:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:15:30 2021 - DEBUG    Optimization settings:
Jan 12 09:15:30 2021 - DEBUG    		UNROLL:			4
Jan 12 09:15:30 2021 - DEBUG    		SNUMREG:		6
Jan 12 09:15:30 2021 - DEBUG    		SDIVINT:		14
Jan 12 09:15:30 2021 - DEBUG    		SDIVINDM:		64
Jan 12 09:15:30 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:15:30 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 09:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
Jan 12 09:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,81.856003,0.011000,2,2
Jan 12 09:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.856003,189.376007,0.042000,4,4
Jan 12 09:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.376007,343.488007,0.043000,8,8
Jan 12 09:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.488007,691.648010,0.170000,16,16
Jan 12 09:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.648010,1183.167969,0.160000,32,32
Jan 12 09:15:30 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:15:30 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:15:30 2021 - DEBUG         ndms[0]:		3840
Jan 12 09:15:30 2021 - DEBUG         ndms[1]:		1856
Jan 12 09:15:30 2021 - DEBUG         ndms[2]:		2560
Jan 12 09:15:30 2021 - DEBUG         ndms[3]:		3584
Jan 12 09:15:30 2021 - DEBUG         ndms[4]:		2048
Jan 12 09:15:30 2021 - DEBUG         ndms[5]:		3072
Jan 12 09:15:30 2021 - DEBUG    ddtr maxshift:		397992
Jan 12 09:15:30 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 09:15:30 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:15:30 2021 - DEBUG    t_processed size:	6
Jan 12 09:15:30 2021 - DEBUG    t_processed elements:
Jan 12 09:15:30 2021 - DEBUG         t_processed[0][0]:	59136
Jan 12 09:15:30 2021 - DEBUG         t_processed[0][1]:	59136
Jan 12 09:15:30 2021 - DEBUG         t_processed[0][2]:	59136
Jan 12 09:15:30 2021 - DEBUG         t_processed[0][3]:	59136
Jan 12 09:15:30 2021 - DEBUG         t_processed[0][4]:	59136
Jan 12 09:15:30 2021 - DEBUG         t_processed[0][5]:	59136
Jan 12 09:15:30 2021 - DEBUG         t_processed[0][6]:	26880
Jan 12 09:15:30 2021 - DEBUG         t_processed[1][0]:	29568
Jan 12 09:15:30 2021 - DEBUG         t_processed[1][1]:	29568
Jan 12 09:15:30 2021 - DEBUG         t_processed[1][2]:	29568
Jan 12 09:15:30 2021 - DEBUG         t_processed[1][3]:	29568
Jan 12 09:15:30 2021 - DEBUG         t_processed[1][4]:	29568
Jan 12 09:15:30 2021 - DEBUG         t_processed[1][5]:	29568
Jan 12 09:15:30 2021 - DEBUG         t_processed[1][6]:	13440
Jan 12 09:15:30 2021 - DEBUG         t_processed[2][0]:	14784
Jan 12 09:15:30 2021 - DEBUG         t_processed[2][1]:	14784
Jan 12 09:15:30 2021 - DEBUG         t_processed[2][2]:	14784
Jan 12 09:15:30 2021 - DEBUG         t_processed[2][3]:	14784
Jan 12 09:15:30 2021 - DEBUG         t_processed[2][4]:	14784
Jan 12 09:15:30 2021 - DEBUG         t_processed[2][5]:	14784
Jan 12 09:15:30 2021 - DEBUG         t_processed[2][6]:	6720
Jan 12 09:15:30 2021 - DEBUG         t_processed[3][0]:	7392
Jan 12 09:15:30 2021 - DEBUG         t_processed[3][1]:	7392
Jan 12 09:15:30 2021 - DEBUG         t_processed[3][2]:	7392
Jan 12 09:15:30 2021 - DEBUG         t_processed[3][3]:	7392
Jan 12 09:15:30 2021 - DEBUG         t_processed[3][4]:	7392
Jan 12 09:15:30 2021 - DEBUG         t_processed[3][5]:	7392
Jan 12 09:15:30 2021 - DEBUG         t_processed[3][6]:	3360
Jan 12 09:15:30 2021 - DEBUG         t_processed[4][0]:	3696
Jan 12 09:15:30 2021 - DEBUG         t_processed[4][1]:	3696
Jan 12 09:15:30 2021 - DEBUG         t_processed[4][2]:	3696
Jan 12 09:15:30 2021 - DEBUG         t_processed[4][3]:	3696
Jan 12 09:15:30 2021 - DEBUG         t_processed[4][4]:	3696
Jan 12 09:15:30 2021 - DEBUG         t_processed[4][5]:	3696
Jan 12 09:15:30 2021 - DEBUG         t_processed[4][6]:	1680
Jan 12 09:15:30 2021 - DEBUG         t_processed[5][0]:	1848
Jan 12 09:15:30 2021 - DEBUG         t_processed[5][1]:	1848
Jan 12 09:15:30 2021 - DEBUG         t_processed[5][2]:	1848
Jan 12 09:15:30 2021 - DEBUG         t_processed[5][3]:	1848
Jan 12 09:15:30 2021 - DEBUG         t_processed[5][4]:	1848
Jan 12 09:15:30 2021 - DEBUG         t_processed[5][5]:	1848
Jan 12 09:15:30 2021 - DEBUG         t_processed[5][6]:	840
Jan 12 09:15:30 2021 - DEBUG    power:			2.000000
Jan 12 09:15:30 2021 - NOTICE   Pipeline is ready.
Jan 12 09:15:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3109 MB.
NOTICE: Output memory needed:	6218 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3109 MB.
NOTICE: Output memory needed:	6218 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 397992
Number of time samples + maxshift: 457128;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744792576 bytes = 3571.312 MB;
DDTR output size:  7489585152 bytes = 7142.625 MB;
Total memory required: 11234377728 bytes = 10713.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.137904
CT Device memory bandwidth in GB/s: 135.082742

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
360
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 0.000000
timesamples: 457128

171.875000
0.010630
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 0.000000
timesamples: 427560

328.125000
0.010630
245
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 0.000000
timesamples: 412776

167.968750
0.010630
138
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 0.000000
timesamples: 405376

332.031250
0.010630
248
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 401680

156.250000
0.010630
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 1
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.176719
CT Device memory bandwidth in GB/s: 135.106031

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 1.892352

500.000031
0.010630
360
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 1.892352
timesamples: 457128

171.875000
0.010630
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 1.892352
timesamples: 427560

328.125000
0.010630
245
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 09:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:44 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 1.892352
timesamples: 412776

167.968750
0.010630
138
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 1.892352
timesamples: 405376

332.031250
0.010630
248
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 1.892352
timesamples: 401680

156.250000
0.010630
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 2
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.187298
CT Device memory bandwidth in GB/s: 135.112379

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 3.784704

500.000031
0.010630
360
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 3.784704
timesamples: 457128

171.875000
0.010630
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 3.784704
timesamples: 427560

328.125000
0.010630
245
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 3.784704
timesamples: 412776

167.968750
0.010630
138
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 3.784704
timesamples: 405376

332.031250
0.010630
248
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 3.784704
timesamples: 401680

156.250000
0.010630
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	177408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 3
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083138 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.210174
CT Device memory bandwidth in GB/s: 135.126104

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 5.677056

500.000031
0.010630
360
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 5.677056
timesamples: 457128

171.875000
0.010630
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time Jan 12 09:15:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:51 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.677056
timesamples: 427560

328.125000
0.010630
245
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 5.677056
timesamples: 412776

167.968750
0.010630
138
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 5.677056
timesamples: 405376

332.031250
0.010630
248
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 5.677056
timesamples: 401680

156.250000
0.010630
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 4
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.156969
CT Device memory bandwidth in GB/s: 135.094181

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 7.569408

500.000031
0.010630
360
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 7.569408
timesamples: 457128

171.875000
0.010630
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 7.569408
timesamples: 427560

328.125000
0.010630
245
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 7.569408
timesamples: 412776

167.968750
0.010630
138
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 7.569408
timesamples: 405376

332.031250
0.010630
248
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 7.569408
timesamples: 401680

156.250000
0.010630
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 5
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.143439
CT Device memory bandwidth in GB/s: 135.086063

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 9.461760

500.000031
0.010630
360
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 9.461760
timesamples: 457128

171.875000
0.010630
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 09:15:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 09:15:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:15:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 09:15:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 09:15:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 09:15:55 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 09:15:55 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 09:15:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 09:15:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 09:15:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 09:15:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:15:55 2021 - DEBUG    Optimization settings:
Jan 12 09:15:55 2021 - DEBUG    		UNROLL:			4
Jan 12 09:15:55 2021 - DEBUG    		SNUMREG:		6
Jan 12 09:15:55 2021 - DEBUG    		SDIVINT:		14
Jan 12 09:15:55 2021 - DEBUG    		SDIVINDM:		64
Jan 12 09:15:55 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:15:55 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 09:15:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
