Jan 12 09:22:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:22:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:22:38 2021 - NOTICE   Checked for devices.
Jan 12 09:22:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:22:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:22:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:22:38 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:22:40 2021 - DEBUG    rawdatafile:		
Jan 12 09:22:40 2021 - DEBUG    source_name:		
Jan 12 09:22:40 2021 - DEBUG    N:			0
Jan 12 09:22:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:22:40 2021 - DEBUG    Optimization settings:
Jan 12 09:22:40 2021 - DEBUG    		UNROLL:			4
Jan 12 09:22:40 2021 - DEBUG    		SNUMREG:		12
Jan 12 09:22:40 2021 - DEBUG    		SDIVINT:		16
Jan 12 09:22:40 2021 - DEBUG    		SDIVINDM:		64
Jan 12 09:22:40 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:22:40 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 09:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
Jan 12 09:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,81.856003,0.011000,2,2
Jan 12 09:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.856003,189.376007,0.042000,4,4
Jan 12 09:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.376007,343.488007,0.043000,8,8
Jan 12 09:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.488007,691.648010,0.170000,16,16
Jan 12 09:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.648010,1183.167969,0.160000,32,32
Jan 12 09:22:40 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:22:40 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:22:40 2021 - DEBUG         ndms[0]:		3840
Jan 12 09:22:40 2021 - DEBUG         ndms[1]:		1856
Jan 12 09:22:40 2021 - DEBUG         ndms[2]:		2560
Jan 12 09:22:40 2021 - DEBUG         ndms[3]:		3584
Jan 12 09:22:40 2021 - DEBUG         ndms[4]:		2048
Jan 12 09:22:40 2021 - DEBUG         ndms[5]:		3072
Jan 12 09:22:40 2021 - DEBUG    ddtr maxshift:		393600
Jan 12 09:22:40 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 09:22:40 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:22:40 2021 - DEBUG    t_processed size:	6
Jan 12 09:22:40 2021 - DEBUG    t_processed elements:
Jan 12 09:22:40 2021 - DEBUG         t_processed[0][0]:	61440
Jan 12 09:22:40 2021 - DEBUG         t_processed[0][1]:	61440
Jan 12 09:22:40 2021 - DEBUG         t_processed[0][2]:	61440
Jan 12 09:22:40 2021 - DEBUG         t_processed[0][3]:	61440
Jan 12 09:22:40 2021 - DEBUG         t_processed[0][4]:	61440
Jan 12 09:22:40 2021 - DEBUG         t_processed[0][5]:	61440
Jan 12 09:22:40 2021 - DEBUG         t_processed[0][6]:	12288
Jan 12 09:22:40 2021 - DEBUG         t_processed[1][0]:	30720
Jan 12 09:22:40 2021 - DEBUG         t_processed[1][1]:	30720
Jan 12 09:22:40 2021 - DEBUG         t_processed[1][2]:	30720
Jan 12 09:22:40 2021 - DEBUG         t_processed[1][3]:	30720
Jan 12 09:22:40 2021 - DEBUG         t_processed[1][4]:	30720
Jan 12 09:22:40 2021 - DEBUG         t_processed[1][5]:	30720
Jan 12 09:22:40 2021 - DEBUG         t_processed[1][6]:	6144
Jan 12 09:22:40 2021 - DEBUG         t_processed[2][0]:	15360
Jan 12 09:22:40 2021 - DEBUG         t_processed[2][1]:	15360
Jan 12 09:22:40 2021 - DEBUG         t_processed[2][2]:	15360
Jan 12 09:22:40 2021 - DEBUG         t_processed[2][3]:	15360
Jan 12 09:22:40 2021 - DEBUG         t_processed[2][4]:	15360
Jan 12 09:22:40 2021 - DEBUG         t_processed[2][5]:	15360
Jan 12 09:22:40 2021 - DEBUG         t_processed[2][6]:	3072
Jan 12 09:22:40 2021 - DEBUG         t_processed[3][0]:	7680
Jan 12 09:22:40 2021 - DEBUG         t_processed[3][1]:	7680
Jan 12 09:22:40 2021 - DEBUG         t_processed[3][2]:	7680
Jan 12 09:22:40 2021 - DEBUG         t_processed[3][3]:	7680
Jan 12 09:22:40 2021 - DEBUG         t_processed[3][4]:	7680
Jan 12 09:22:40 2021 - DEBUG         t_processed[3][5]:	7680
Jan 12 09:22:40 2021 - DEBUG         t_processed[3][6]:	1536
Jan 12 09:22:40 2021 - DEBUG         t_processed[4][0]:	3840
Jan 12 09:22:40 2021 - DEBUG         t_processed[4][1]:	3840
Jan 12 09:22:40 2021 - DEBUG         t_processed[4][2]:	3840
Jan 12 09:22:40 2021 - DEBUG         t_processed[4][3]:	3840
Jan 12 09:22:40 2021 - DEBUG         t_processed[4][4]:	3840
Jan 12 09:22:40 2021 - DEBUG         t_processed[4][5]:	3840
Jan 12 09:22:40 2021 - DEBUG         t_processed[4][6]:	768
Jan 12 09:22:40 2021 - DEBUG         t_processed[5][0]:	1920
Jan 12 09:22:40 2021 - DEBUG         t_processed[5][1]:	1920
Jan 12 09:22:40 2021 - DEBUG         t_processed[5][2]:	1920
Jan 12 09:22:40 2021 - DEBUG         t_processed[5][3]:	1920
Jan 12 09:22:40 2021 - DEBUG         t_processed[5][4]:	1920
Jan 12 09:22:40 2021 - DEBUG         t_processed[5][5]:	1920
Jan 12 09:22:40 2021 - DEBUG         t_processed[5][6]:	384
Jan 12 09:22:40 2021 - DEBUG    power:			2.000000
Jan 12 09:22:40 2021 - NOTICE   Pipeline is ready.
Jan 12 09:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3075 MB.
NOTICE: Output memory needed:	6150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3075 MB.
NOTICE: Output memory needed:	6150 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 393600
Number of time samples + maxshift: 455040;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3727687680 bytes = 3555.000 MB;
DDTR output size:  7455375360 bytes = 7110.000 MB;
Total memory required: 11183063040 bytes = 10665.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.438398
CT Device memory bandwidth in GB/s: 135.263039

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
364
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 0.000000
timesamples: 455040

171.875000
0.010630
145
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 0.000000
timesamples: 424320

328.125000
0.010630
249
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 0.000000
timesamples: 408960

167.968750
0.010630
142
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 0.000000
timesamples: 401280

332.031250
0.010630
252
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 397440

156.250000
0.010630
134
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 1
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.552063
CT Device memory bandwidth in GB/s: 135.331238

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 1.966080

500.000031
0.010630
364
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 1.966080
timesamples: 455040

171.875000
0.010630
145
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 1.966080
timesamples: 424320

328.125000
0.010630
249
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 09:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:53 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 1.966080
timesamples: 408960

167.968750
0.010630
142
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 1.966080
timesamples: 401280

332.031250
0.010630
252
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 1.966080
timesamples: 397440

156.250000
0.010630
134
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 2
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.568828
CT Device memory bandwidth in GB/s: 135.341297

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 3.932160

500.000031
0.010630
364
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 3.932160
timesamples: 455040

171.875000
0.010630
145
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 3.932160
timesamples: 424320

328.125000
0.010630
249
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 3.932160
timesamples: 408960

167.968750
0.010630
142
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 3.932160
timesamples: 401280

332.031250
0.010630
252
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 3.932160
timesamples: 397440

156.250000
0.010630
134
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 3
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.546461
CT Device memory bandwidth in GB/s: 135.327877

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 5.898240

500.000031
0.010630
364
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 5.898240
timesamples: 455040

171.875000
0.010630
145
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time Jan 12 09:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:00 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.898240
timesamples: 424320

328.125000
0.010630
249
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 5.898240
timesamples: 408960

167.968750
0.010630
142
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 5.898240
timesamples: 401280

332.031250
0.010630
252
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 5.898240
timesamples: 397440

156.250000
0.010630
134
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 4
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.606136
CT Device memory bandwidth in GB/s: 135.363682

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 7.864320

500.000031
0.010630
364
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 7.864320
timesamples: 455040

171.875000
0.010630
145
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 7.864320
timesamples: 424320

328.125000
0.010630
249
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 7.864320
timesamples: 408960

167.968750
0.010630
142
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 7.864320
timesamples: 401280

332.031250
0.010630
252
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 7.864320
timesamples: 397440

156.250000
0.010630
134
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 5
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.624847
CT Device memory bandwidth in GB/s: 135.374908

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 9.830400

500.000031
0.010630
364
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 9.830400
timesamples: 455040

171.875000
0.010630
145
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 09:23:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 09:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:23:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 09:23:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 09:23:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 09:23:04 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 09:23:04 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 09:23:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 09:23:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 09:23:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 09:23:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:23:04 2021 - DEBUG    Optimization settings:
Jan 12 09:23:04 2021 - DEBUG    		UNROLL:			4
Jan 12 09:23:04 2021 - DEBUG    		SNUMREG:		12
Jan 12 09:23:04 2021 - DEBUG    		SDIVINT:		16
Jan 12 09:23:04 2021 - DEBUG    		SDIVINDM:		64
Jan 12 09:23:04 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:23:04 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 09:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
