Jan 12 08:15:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:15:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:15:09 2021 - NOTICE   Checked for devices.
Jan 12 08:15:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:15:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:15:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:15:09 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:15:11 2021 - DEBUG    		SNUMREG:		2
Jan 12 08:15:11 2021 - DEBUG    		SDIVINT:		10
Jan 12 08:15:11 2021 - DEBUG    		SDIVINDM:		50
Jan 12 08:15:11 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:15:11 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 08:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.700005,0.011000,2,2
Jan 12 08:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.700005,188.800003,0.042000,4,4
Jan 12 08:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.800003,343.600006,0.043000,8,8
Jan 12 08:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.600006,692.099976,0.170000,16,16
Jan 12 08:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.099976,1188.099976,0.160000,32,32
Jan 12 08:15:11 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:15:11 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:15:11 2021 - DEBUG         ndms[0]:		3800
Jan 12 08:15:11 2021 - DEBUG         ndms[1]:		1900
Jan 12 08:15:11 2021 - DEBUG         ndms[2]:		2550
Jan 12 08:15:11 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:15:11 2021 - DEBUG         ndms[4]:		2050
Jan 12 08:15:11 2021 - DEBUG         ndms[5]:		3100
Jan 12 08:15:11 2021 - DEBUG    ddtr maxshift:		395560
Jan 12 08:15:11 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:15:11 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:15:11 2021 - DEBUG    t_processed size:	6
Jan 12 08:15:11 2021 - DEBUG    t_processed elements:
Jan 12 08:15:11 2021 - DEBUG         t_processed[0][0]:	62720
Jan 12 08:15:11 2021 - DEBUG         t_processed[0][1]:	62720
Jan 12 08:15:11 2021 - DEBUG         t_processed[0][2]:	62720
Jan 12 08:15:11 2021 - DEBUG         t_processed[0][3]:	62720
Jan 12 08:15:11 2021 - DEBUG         t_processed[0][4]:	62720
Jan 12 08:15:11 2021 - DEBUG         t_processed[0][5]:	62720
Jan 12 08:15:11 2021 - DEBUG         t_processed[0][6]:	8960
Jan 12 08:15:11 2021 - DEBUG         t_processed[1][0]:	31360
Jan 12 08:15:11 2021 - DEBUG         t_processed[1][1]:	31360
Jan 12 08:15:11 2021 - DEBUG         t_processed[1][2]:	31360
Jan 12 08:15:11 2021 - DEBUG         t_processed[1][3]:	31360
Jan 12 08:15:11 2021 - DEBUG         t_processed[1][4]:	31360
Jan 12 08:15:11 2021 - DEBUG         t_processed[1][5]:	31360
Jan 12 08:15:11 2021 - DEBUG         t_processed[1][6]:	4480
Jan 12 08:15:11 2021 - DEBUG         t_processed[2][0]:	15680
Jan 12 08:15:11 2021 - DEBUG         t_processed[2][1]:	15680
Jan 12 08:15:11 2021 - DEBUG         t_processed[2][2]:	15680
Jan 12 08:15:11 2021 - DEBUG         t_processed[2][3]:	15680
Jan 12 08:15:11 2021 - DEBUG         t_processed[2][4]:	15680
Jan 12 08:15:11 2021 - DEBUG         t_processed[2][5]:	15680
Jan 12 08:15:11 2021 - DEBUG         t_processed[2][6]:	2240
Jan 12 08:15:11 2021 - DEBUG         t_processed[3][0]:	7840
Jan 12 08:15:11 2021 - DEBUG         t_processed[3][1]:	7840
Jan 12 08:15:11 2021 - DEBUG         t_processed[3][2]:	7840
Jan 12 08:15:11 2021 - DEBUG         t_processed[3][3]:	7840
Jan 12 08:15:11 2021 - DEBUG         t_processed[3][4]:	7840
Jan 12 08:15:11 2021 - DEBUG         t_processed[3][5]:	7840
Jan 12 08:15:11 2021 - DEBUG         t_processed[3][6]:	1120
Jan 12 08:15:11 2021 - DEBUG         t_processed[4][0]:	3920
Jan 12 08:15:11 2021 - DEBUG         t_processed[4][1]:	3920
Jan 12 08:15:11 2021 - DEBUG         t_processed[4][2]:	3920
Jan 12 08:15:11 2021 - DEBUG         t_processed[4][3]:	3920
Jan 12 08:15:11 2021 - DEBUG         t_processed[4][4]:	3920
Jan 12 08:15:11 2021 - DEBUG         t_processed[4][5]:	3920
Jan 12 08:15:11 2021 - DEBUG         t_processed[4][6]:	560
Jan 12 08:15:11 2021 - DEBUG         t_processed[5][0]:	1960
Jan 12 08:15:11 2021 - DEBUG         t_processed[5][1]:	1960
Jan 12 08:15:11 2021 - DEBUG         t_processed[5][2]:	1960
Jan 12 08:15:11 2021 - DEBUG         t_processed[5][3]:	1960
Jan 12 08:15:11 2021 - DEBUG         t_processed[5][4]:	1960
Jan 12 08:15:11 2021 - DEBUG         t_processed[5][5]:	1960
Jan 12 08:15:11 2021 - DEBUG         t_processed[5][6]:	280
Jan 12 08:15:11 2021 - DEBUG    power:			2.000000
Jan 12 08:15:11 2021 - NOTICE   Pipeline is ready.
Jan 12 08:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3090 MB.
NOTICE: Output memory needed:	6180 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3090 MB.
NOTICE: Output memory needed:	6180 MB.


Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 395560
Number of time samples + maxshift: 458280;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754229760 bytes = 3580.312 MB;
DDTR output size:  7508459520 bytes = 7160.625 MB;
Total memory required: 11262689280 bytes = 10740.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.300011
CT Device memory bandwidth in GB/s: 135.180007

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
278
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 0.000000
timesamples: 458280

171.875000
0.010630
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 0.000000
timesamples: 426920

328.125000
0.010630
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 411240

167.968750
0.010630
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 0.000000
timesamples: 403392

332.031250
0.010630
190
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 0.000000
timesamples: 399472

156.250000
0.010630
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	62720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 1
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.283651
CT Device memory bandwidth in GB/s: 135.170191

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 2.007040

500.000031
0.010630
278
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 2.007040
timesamples: 458280

171.875000
0.010630
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 2.007040
timesamples: 426920

328.125000
0.010630
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chJan 12 08:15:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:28 2021 - NOTICE   Pipeline running over next chunk.
unk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 2.007040
timesamples: 411240

167.968750
0.010630
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 2.007040
timesamples: 403392

332.031250
0.010630
190
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 2.007040
timesamples: 399472

156.250000
0.010630
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 2
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.318271
CT Device memory bandwidth in GB/s: 135.190963

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 4.014080

500.000031
0.010630
278
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 4.014080
timesamples: 458280

171.875000
0.010630
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 4.014080
timesamples: 426920

328.125000
0.010630
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 4.014080
timesamples: 411240

167.968750
0.010630
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 4.014080
timesamples: 403392

332.031250
0.010630
190
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 4.014080
timesamples: 399472

156.250000
0.010630
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 3
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.316621
CT Device memory bandwidth in GB/s: 135.189972

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 6.021120

500.000031
0.010630
278
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 6.021120
timesamples: 458280

171.875000
0.010630
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time proJan 12 08:15:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:36 2021 - NOTICE   Pipeline running over next chunk.
cessed: 6.021120
timesamples: 426920

328.125000
0.010630
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 6.021120
timesamples: 411240

167.968750
0.010630
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 6.021120
timesamples: 403392

332.031250
0.010630
190
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 6.021120
timesamples: 399472

156.250000
0.010630
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 4
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.316105
CT Device memory bandwidth in GB/s: 135.189663

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 8.028160

500.000031
0.010630
278
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 8.028160
timesamples: 458280

171.875000
0.010630
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 8.028160
timesamples: 426920

328.125000
0.010630
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 8.028160
timesamples: 411240

167.968750
0.010630
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 8.028160
timesamples: 403392

332.031250
0.010630
190
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 8.028160
timesamples: 399472

156.250000
0.010630
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	313600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 5
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.383806
CT Device memory bandwidth in GB/s: 135.230283

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 10.035200

500.000031
0.010630
278
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 10.035200
timesamples: 458280

171.875000
0.010630
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_Jan 12 08:15:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:15:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:15:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:15:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:15:40 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:15:40 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:15:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:15:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:15:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:15:40 2021 - DEBUG    Optimization settings:
Jan 12 08:15:40 2021 - DEBUG    		UNROLL:			4
Jan 12 08:15:40 2021 - DEBUG    		SNUMREG:		2
Jan 12 08:15:40 2021 - DEBUG    		SDIVINT:		10
Jan 12 08:15:40 2021 - DEBUG    		SDIVINDM:		50
Jan 12 08:15:40 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:15:40 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
