Jan 12 06:18:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 06:18:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 06:18:18 2021 - NOTICE   Checked for devices.
Jan 12 06:18:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 06:18:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 06:18:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 06:18:18 2021 - DEBUG    CARD INFORMATION:
Jan 12 06:18:20 2021 - DEBUG         t_processed[2][5]:	15360
Jan 12 06:18:20 2021 - DEBUG         t_processed[2][6]:	4608
Jan 12 06:18:20 2021 - DEBUG         t_processed[3][0]:	7680
Jan 12 06:18:20 2021 - DEBUG         t_processed[3][1]:	7680
Jan 12 06:18:20 2021 - DEBUG         t_processed[3][2]:	7680
Jan 12 06:18:20 2021 - DEBUG         t_processed[3][3]:	7680
Jan 12 06:18:20 2021 - DEBUG         t_processed[3][4]:	7680
Jan 12 06:18:20 2021 - DEBUG         t_processed[3][5]:	7680
Jan 12 06:18:20 2021 - DEBUG         t_processed[3][6]:	2304
Jan 12 06:18:20 2021 - DEBUG         t_processed[4][0]:	3840
Jan 12 06:18:20 2021 - DEBUG         t_processed[4][1]:	3840
Jan 12 06:18:20 2021 - DEBUG         t_processed[4][2]:	3840
Jan 12 06:18:20 2021 - DEBUG         t_processed[4][3]:	3840
Jan 12 06:18:20 2021 - DEBUG         t_processed[4][4]:	3840
Jan 12 06:18:20 2021 - DEBUG         t_processed[4][5]:	3840
Jan 12 06:18:20 2021 - DEBUG         t_processed[4][6]:	1152
Jan 12 06:18:20 2021 - DEBUG         t_processed[5][0]:	1920
Jan 12 06:18:20 2021 - DEBUG         t_processed[5][1]:	1920
Jan 12 06:18:20 2021 - DEBUG         t_processed[5][2]:	1920
Jan 12 06:18:20 2021 - DEBUG         t_processed[5][3]:	1920
Jan 12 06:18:20 2021 - DEBUG         t_processed[5][4]:	1920
Jan 12 06:18:20 2021 - DEBUG         t_processed[5][5]:	1920
Jan 12 06:18:20 2021 - DEBUG         t_processed[5][6]:	576
Jan 12 06:18:20 2021 - DEBUG    power:			2.000000
Jan 12 06:18:20 2021 - NOTICE   Pipeline is ready.
Jan 12 06:18:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3073 MB.
NOTICE: Output memory needed:	6147 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3073 MB.
NOTICE: Output memory needed:	6147 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 393408
Number of time samples + maxshift: 454848;
Number of channels: 4096
Maximum number of DM-trials: 3816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3726114816 bytes = 3553.500 MB;
DDTR output size:  7452229632 bytes = 7107.000 MB;
Total memory required: 11178344448 bytes = 10660.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.425466
CT Device memory bandwidth in GB/s: 135.255279

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 0.000000

500.000031
0.010630
168
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 0.000000
timesamples: 454848

171.875000
0.010630
88
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 424128

328.125000
0.010630
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 0.000000
timesamples: 408768

167.968750
0.010630
87
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 0.000000
timesamples: 401088

332.031250
0.010630
127
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 397248

156.250000
0.010630
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 1
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.503530
CT Device memory bandwidth in GB/s: 135.302118

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 1.966080

500.000031
0.010630
168
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 1.966080
timesamples: 454848

171.875000
0.010630
88
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed: 1.966080
timesamples: 424128

328.125000
0.010630
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkJan 12 06:18:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:36 2021 - NOTICE   Pipeline running over next chunk.
 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 1.966080
timesamples: 408768

167.968750
0.010630
87
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 1.966080
timesamples: 401088

332.031250
0.010630
127
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 1.966080
timesamples: 397248

156.250000
0.010630
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 2
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.517150
CT Device memory bandwidth in GB/s: 135.310290

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 3.932160

500.000031
0.010630
168
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 3.932160
timesamples: 454848

171.875000
0.010630
88
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed: 3.932160
timesamples: 424128

328.125000
0.010630
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 3.932160
timesamples: 408768

167.968750
0.010630
87
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 3.932160
timesamples: 401088

332.031250
0.010630
127
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 3.932160
timesamples: 397248

156.250000
0.010630
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 3
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.511902
CT Device memory bandwidth in GB/s: 135.307141

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 5.898240

500.000031
0.010630
168
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 5.898240
timesamples: 454848

171.875000
0.010630
88
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed:Jan 12 06:18:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:44 2021 - NOTICE   Pipeline running over next chunk.
 5.898240
timesamples: 424128

328.125000
0.010630
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 5.898240
timesamples: 408768

167.968750
0.010630
87
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 5.898240
timesamples: 401088

332.031250
0.010630
127
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 5.898240
timesamples: 397248

156.250000
0.010630
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 4
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.573688
CT Device memory bandwidth in GB/s: 135.344213

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 7.864320

500.000031
0.010630
168
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 7.864320
timesamples: 454848

171.875000
0.010630
88
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed: 7.864320
timesamples: 424128

328.125000
0.010630
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 7.864320
timesamples: 408768

167.968750
0.010630
87
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 7.864320
timesamples: 401088

332.031250
0.010630
127
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 7.864320
timesamples: 397248

156.250000
0.010630
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 5
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.574376
CT Device memory bandwidth in GB/s: 135.344625

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 9.830400

500.000031
0.010630
168
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 9.830400
timesamples: 454848

171.875000
0.010630
88
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over Jan 12 06:18:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 06:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 06:18:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 06:18:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 06:18:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 06:18:48 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 06:18:48 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 06:18:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 06:18:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 06:18:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 06:18:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 06:18:48 2021 - DEBUG    Optimization settings:
Jan 12 06:18:48 2021 - DEBUG    		UNROLL:			4
Jan 12 06:18:48 2021 - DEBUG    		SNUMREG:		4
Jan 12 06:18:48 2021 - DEBUG    		SDIVINT:		24
Jan 12 06:18:48 2021 - DEBUG    		SDIVINDM:		24
Jan 12 06:18:48 2021 - DEBUG    ddtr+analysis:		false
Jan 12 06:18:48 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 06:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.056004,0.016000,1,1
