Jan 12 07:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:42:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:42:08 2021 - NOTICE   Checked for devices.
Jan 12 07:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:42:08 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:42:10 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 07:42:10 2021 - DEBUG    In 4
Jan 12 07:42:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 07:42:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 07:42:10 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:42:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 07:42:10 2021 - DEBUG    Compute capability:	7.5
Jan 12 07:42:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 07:42:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 07:42:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 07:42:10 2021 - DEBUG    ID # on this machine:	0
Jan 12 07:42:10 2021 - DEBUG    Driver version:		11010
Jan 12 07:42:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 07:42:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 07:42:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 07:42:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 07:42:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 07:42:10 2021 - DEBUG    az_start:		0.000000
Jan 12 07:42:10 2021 - DEBUG    za_start:		0.000000
Jan 12 07:42:10 2021 - DEBUG    src_raj:			0.000000
Jan 12 07:42:10 2021 - DEBUG    src_dej:			0.000000
Jan 12 07:42:10 2021 - DEBUG    tstart:			50000.000000
Jan 12 07:42:10 2021 - DEBUG    tsamp:			0.000032
Jan 12 07:42:10 2021 - DEBUG    refdm:			0.000000
Jan 12 07:42:10 2021 - DEBUG    period:			0.000000
Jan 12 07:42:10 2021 - DEBUG    fch1:			680.000000
Jan 12 07:42:10 2021 - DEBUG    foff:			-0.053711
Jan 12 07:42:10 2021 - DEBUG    fchannel:		0.000000
Jan 12 07:42:10 2021 - DEBUG    telescope_id:		0
Jan 12 07:42:10 2021 - DEBUG    machine_id:		0
Jan 12 07:42:10 2021 - DEBUG    data_type:		0
Jan 12 07:42:10 2021 - DEBUG    barycentric:		0
Jan 12 07:42:10 2021 - DEBUG    pulsarcentric:		0
Jan 12 07:42:10 2021 - DEBUG    nbits:			8
Jan 12 07:42:10 2021 - DEBUG    nsamples:		781250
Jan 12 07:42:10 2021 - DEBUG    nchans:			4096
Jan 12 07:42:10 2021 - DEBUG    nifs:			0
Jan 12 07:42:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 07:42:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 07:42:10 2021 - DEBUG    rawdatafile:		
Jan 12 07:42:10 2021 - DEBUG    source_name:		
Jan 12 07:42:10 2021 - DEBUG    N:			0
Jan 12 07:42:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:42:10 2021 - DEBUG    Optimization settings:
Jan 12 07:42:10 2021 - DEBUG    		UNROLL:			4
Jan 12 07:42:10 2021 - DEBUG    		SNUMREG:		6
Jan 12 07:42:10 2021 - DEBUG    		SDIVINT:		24
Jan 12 07:42:10 2021 - DEBUG    		SDIVINDM:		40
Jan 12 07:42:10 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:42:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 07:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.480003,0.011000,2,2
Jan 12 07:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.480003,187.320007,0.042000,4,4
Jan 12 07:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.320007,340.400024,0.043000,8,8
Jan 12 07:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.400024,694.000000,0.170000,16,16
Jan 12 07:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.000000,1186.800049,0.160000,32,32
Jan 12 07:42:10 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:42:10 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:42:10 2021 - DEBUG         ndms[0]:		3800
Jan 12 07:42:10 2021 - DEBUG         ndms[1]:		1880
Jan 12 07:42:10 2021 - DEBUG         ndms[2]:		2520
Jan 12 07:42:10 2021 - DEBUG         ndms[3]:		3560
Jan 12 07:42:10 2021 - DEBUG         ndms[4]:		2080
Jan 12 07:42:10 2021 - DEBUG         ndms[5]:		3080
Jan 12 07:42:10 2021 - DEBUG    ddtr maxshift:		396576
Jan 12 07:42:10 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 07:42:10 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:42:10 2021 - DEBUG    t_processed size:	6
Jan 12 07:42:10 2021 - DEBUG    t_processed elements:
Jan 12 07:42:10 2021 - DEBUG         t_processed[0][0]:	55296
Jan 12 07:42:10 2021 - DEBUG         t_processed[0][1]:	55296
Jan 12 07:42:10 2021 - DEBUG         t_processed[0][2]:	55296
Jan 12 07:42:10 2021 - DEBUG         t_processed[0][3]:	55296
Jan 12 07:42:10 2021 - DEBUG         t_processed[0][4]:	55296
Jan 12 07:42:10 2021 - DEBUG         t_processed[0][5]:	55296
Jan 12 07:42:10 2021 - DEBUG         t_processed[0][6]:	46080
Jan 12 07:42:10 2021 - DEBUG         t_processed[1][0]:	27648
Jan 12 07:42:10 2021 - DEBUG         t_processed[1][1]:	27648
Jan 12 07:42:10 2021 - DEBUG         t_processed[1][2]:	27648
Jan 12 07:42:10 2021 - DEBUG         t_processed[1][3]:	27648
Jan 12 07:42:10 2021 - DEBUG         t_processed[1][4]:	27648
Jan 12 07:42:10 2021 - DEBUG         t_processed[1][5]:	27648
Jan 12 07:42:10 2021 - DEBUG         t_processed[1][6]:	23040
Jan 12 07:42:10 2021 - DEBUG         t_processed[2][0]:	13824
Jan 12 07:42:10 2021 - DEBUG         t_processed[2][1]:	13824
Jan 12 07:42:10 2021 - DEBUG         t_processed[2][2]:	13824
Jan 12 07:42:10 2021 - DEBUG         t_processed[2][3]:	13824
Jan 12 07:42:10 2021 - DEBUG         t_processed[2][4]:	13824
Jan 12 07:42:10 2021 - DEBUG         t_processed[2][5]:	13824
Jan 12 07:42:10 2021 - DEBUG         t_processed[2][6]:	11520
Jan 12 07:42:10 2021 - DEBUG         t_processed[3][0]:	6912
Jan 12 07:42:10 2021 - DEBUG         t_processed[3][1]:	6912
Jan 12 07:42:10 2021 - DEBUG         t_processed[3][2]:	6912
Jan 12 07:42:10 2021 - DEBUG         t_processed[3][3]:	6912
Jan 12 07:42:10 2021 - DEBUG         t_processed[3][4]:	6912
Jan 12 07:42:10 2021 - DEBUG         t_processed[3][5]:	6912
Jan 12 07:42:10 2021 - DEBUG         t_processed[3][6]:	5760
Jan 12 07:42:10 2021 - DEBUG         t_processed[4][0]:	3456
Jan 12 07:42:10 2021 - DEBUG         t_processed[4][1]:	3456
Jan 12 07:42:10 2021 - DEBUG         t_processed[4][2]:	3456
Jan 12 07:42:10 2021 - DEBUG         t_processed[4][3]:	3456
Jan 12 07:42:10 2021 - DEBUG         t_processed[4][4]:	3456
Jan 12 07:42:10 2021 - DEBUG         t_processed[4][5]:	3456
Jan 12 07:42:10 2021 - DEBUG         t_processed[4][6]:	2880
Jan 12 07:42:10 2021 - DEBUG         t_processed[5][0]:	1728
Jan 12 07:42:10 2021 - DEBUG         t_processed[5][1]:	1728
Jan 12 07:42:10 2021 - DEBUG         t_processed[5][2]:	1728
Jan 12 07:42:10 2021 - DEBUG         t_processed[5][3]:	1728
Jan 12 07:42:10 2021 - DEBUG         t_processed[5][4]:	1728
Jan 12 07:42:10 2021 - DEBUG         t_processed[5][5]:	1728
Jan 12 07:42:10 2021 - DEBUG         t_processed[5][6]:	1440
Jan 12 07:42:10 2021 - DEBUG    power:			2.000000
Jan 12 07:42:10 2021 - NOTICE   Pipeline is ready.
Jan 12 07:42:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3098 MB.
NOTICE: Output memory needed:	6196 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3098 MB.
NOTICE: Output memory needed:	6196 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 396576
Number of time samples + maxshift: 451872;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3701735424 bytes = 3530.250 MB;
DDTR output size:  7403470848 bytes = 7060.500 MB;
Total memory required: 11105206272 bytes = 10590.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
451872 4096
32 8
14121 512
Performed CT: 0.082051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.575250
CT Device memory bandwidth in GB/s: 135.345150

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
253
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 0.000000
timesamples: 451872

171.875000
0.010630
117
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 424224

328.125000
0.010630
182
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 0.000000
timesamples: 410400

167.968750
0.010630
115
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 0.000000
timesamples: 403488

332.031250
0.010630
183
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 0.000000
timesamples: 400032

156.250000
0.010630
110
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 1
CORNER TURN!
451872 4096
32 8
14121 512
Performed CT: 0.082014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.676478
CT Device memory bandwidth in GB/s: 135.405887

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 1.769472

500.000031
0.010630
253
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 1.769472
timesamples: 451872

171.875000
0.010630
117
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 1.769472
timesamples: 424224

328.125000
0.010630
182
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 07:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:25 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 1.769472
timesamples: 410400

167.968750
0.010630
115
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 1.769472
timesamples: 403488

332.031250
0.010630
183
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 1.769472
timesamples: 400032

156.250000
0.010630
110
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 2
CORNER TURN!
451872 4096
32 8
14121 512
Performed CT: 0.081990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.742627
CT Device memory bandwidth in GB/s: 135.445576

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 3.538944

500.000031
0.010630
253
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 3.538944
timesamples: 451872

171.875000
0.010630
117
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 3.538944
timesamples: 424224

328.125000
0.010630
182
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 3.538944
timesamples: 410400

167.968750
0.010630
115
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 3.538944
timesamples: 403488

332.031250
0.010630
183
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 3.538944
timesamples: 400032

156.250000
0.010630
110
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 3
CORNER TURN!
451872 4096
32 8
14121 512
Performed CT: 0.082006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.698145
CT Device memory bandwidth in GB/s: 135.418887

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 5.308416

500.000031
0.010630
253
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 5.308416
timesamples: 451872

171.875000
0.010630
117
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time Jan 12 07:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:32 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.308416
timesamples: 424224

328.125000
0.010630
182
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 5.308416
timesamples: 410400

167.968750
0.010630
115
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 5.308416
timesamples: 403488

332.031250
0.010630
183
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 5.308416
timesamples: 400032

156.250000
0.010630
110
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 4
CORNER TURN!
451872 4096
32 8
14121 512
Performed CT: 0.082006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.699363
CT Device memory bandwidth in GB/s: 135.419618

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 7.077888

500.000031
0.010630
253
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 7.077888
timesamples: 451872

171.875000
0.010630
117
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 7.077888
timesamples: 424224

328.125000
0.010630
182
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 7.077888
timesamples: 410400

167.968750
0.010630
115
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 7.077888
timesamples: 403488

332.031250
0.010630
183
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 7.077888
timesamples: 400032

156.250000
0.010630
110
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 5
CORNER TURN!
451872 4096
32 8
14121 512
Performed CT: 0.082012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.683700
CT Device memory bandwidth in GB/s: 135.410220

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 8.847360

500.000031
0.010630
253
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 8.847360
timesamples: 451872

171.875000
0.010630
117
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 07:42:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 07:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:42:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 07:42:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 07:42:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 07:42:36 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 07:42:36 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 07:42:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 07:42:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 07:42:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 07:42:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:42:36 2021 - DEBUG    Optimization settings:
Jan 12 07:42:36 2021 - DEBUG    		UNROLL:			4
Jan 12 07:42:36 2021 - DEBUG    		SNUMREG:		6
Jan 12 07:42:36 2021 - DEBUG    		SDIVINT:		24
Jan 12 07:42:36 2021 - DEBUG    		SDIVINDM:		40
Jan 12 07:42:36 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:42:36 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
