Jan 12 07:45:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:45:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:45:59 2021 - NOTICE   Checked for devices.
Jan 12 07:45:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:45:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:45:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:45:59 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:46:01 2021 - DEBUG    Optimization settings:
Jan 12 07:46:01 2021 - DEBUG    		UNROLL:			4
Jan 12 07:46:01 2021 - DEBUG    		SNUMREG:		6
Jan 12 07:46:01 2021 - DEBUG    		SDIVINT:		25
Jan 12 07:46:01 2021 - DEBUG    		SDIVINDM:		40
Jan 12 07:46:01 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:46:01 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 07:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.480003,0.011000,2,2
Jan 12 07:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.480003,187.320007,0.042000,4,4
Jan 12 07:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.320007,340.400024,0.043000,8,8
Jan 12 07:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.400024,694.000000,0.170000,16,16
Jan 12 07:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.000000,1186.800049,0.160000,32,32
Jan 12 07:46:01 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:46:01 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:46:01 2021 - DEBUG         ndms[0]:		3800
Jan 12 07:46:01 2021 - DEBUG         ndms[1]:		1880
Jan 12 07:46:01 2021 - DEBUG         ndms[2]:		2520
Jan 12 07:46:01 2021 - DEBUG         ndms[3]:		3560
Jan 12 07:46:01 2021 - DEBUG         ndms[4]:		2080
Jan 12 07:46:01 2021 - DEBUG         ndms[5]:		3080
Jan 12 07:46:01 2021 - DEBUG    ddtr maxshift:		403500
Jan 12 07:46:01 2021 - DEBUG    ddtr num_tchunks:	8
Jan 12 07:46:01 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:46:01 2021 - DEBUG    t_processed size:	6
Jan 12 07:46:01 2021 - DEBUG    t_processed elements:
Jan 12 07:46:01 2021 - DEBUG         t_processed[0][0]:	48000
Jan 12 07:46:01 2021 - DEBUG         t_processed[0][1]:	48000
Jan 12 07:46:01 2021 - DEBUG         t_processed[0][2]:	48000
Jan 12 07:46:01 2021 - DEBUG         t_processed[0][3]:	48000
Jan 12 07:46:01 2021 - DEBUG         t_processed[0][4]:	48000
Jan 12 07:46:01 2021 - DEBUG         t_processed[0][5]:	48000
Jan 12 07:46:01 2021 - DEBUG         t_processed[0][6]:	48000
Jan 12 07:46:01 2021 - DEBUG         t_processed[0][7]:	38400
Jan 12 07:46:01 2021 - DEBUG         t_processed[1][0]:	24000
Jan 12 07:46:01 2021 - DEBUG         t_processed[1][1]:	24000
Jan 12 07:46:01 2021 - DEBUG         t_processed[1][2]:	24000
Jan 12 07:46:01 2021 - DEBUG         t_processed[1][3]:	24000
Jan 12 07:46:01 2021 - DEBUG         t_processed[1][4]:	24000
Jan 12 07:46:01 2021 - DEBUG         t_processed[1][5]:	24000
Jan 12 07:46:01 2021 - DEBUG         t_processed[1][6]:	24000
Jan 12 07:46:01 2021 - DEBUG         t_processed[1][7]:	19200
Jan 12 07:46:01 2021 - DEBUG         t_processed[2][0]:	12000
Jan 12 07:46:01 2021 - DEBUG         t_processed[2][1]:	12000
Jan 12 07:46:01 2021 - DEBUG         t_processed[2][2]:	12000
Jan 12 07:46:01 2021 - DEBUG         t_processed[2][3]:	12000
Jan 12 07:46:01 2021 - DEBUG         t_processed[2][4]:	12000
Jan 12 07:46:01 2021 - DEBUG         t_processed[2][5]:	12000
Jan 12 07:46:01 2021 - DEBUG         t_processed[2][6]:	12000
Jan 12 07:46:01 2021 - DEBUG         t_processed[2][7]:	9600
Jan 12 07:46:01 2021 - DEBUG         t_processed[3][0]:	6000
Jan 12 07:46:01 2021 - DEBUG         t_processed[3][1]:	6000
Jan 12 07:46:01 2021 - DEBUG         t_processed[3][2]:	6000
Jan 12 07:46:01 2021 - DEBUG         t_processed[3][3]:	6000
Jan 12 07:46:01 2021 - DEBUG         t_processed[3][4]:	6000
Jan 12 07:46:01 2021 - DEBUG         t_processed[3][5]:	6000
Jan 12 07:46:01 2021 - DEBUG         t_processed[3][6]:	6000
Jan 12 07:46:01 2021 - DEBUG         t_processed[3][7]:	4800
Jan 12 07:46:01 2021 - DEBUG         t_processed[4][0]:	3000
Jan 12 07:46:01 2021 - DEBUG         t_processed[4][1]:	3000
Jan 12 07:46:01 2021 - DEBUG         t_processed[4][2]:	3000
Jan 12 07:46:01 2021 - DEBUG         t_processed[4][3]:	3000
Jan 12 07:46:01 2021 - DEBUG         t_processed[4][4]:	3000
Jan 12 07:46:01 2021 - DEBUG         t_processed[4][5]:	3000
Jan 12 07:46:01 2021 - DEBUG         t_processed[4][6]:	3000
Jan 12 07:46:01 2021 - DEBUG         t_processed[4][7]:	2400
Jan 12 07:46:01 2021 - DEBUG         t_processed[5][0]:	1500
Jan 12 07:46:01 2021 - DEBUG         t_processed[5][1]:	1500
Jan 12 07:46:01 2021 - DEBUG         t_processed[5][2]:	1500
Jan 12 07:46:01 2021 - DEBUG         t_processed[5][3]:	1500
Jan 12 07:46:01 2021 - DEBUG         t_processed[5][4]:	1500
Jan 12 07:46:01 2021 - DEBUG         t_processed[5][5]:	1500
Jan 12 07:46:01 2021 - DEBUG         t_processed[5][6]:	1500
Jan 12 07:46:01 2021 - DEBUG         t_processed[5][7]:	1200
Jan 12 07:46:01 2021 - DEBUG    power:			2.000000
Jan 12 07:46:01 2021 - NOTICE   Pipeline is ready.
Jan 12 07:46:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3152 MB.
NOTICE: Output memory needed:	6304 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3152 MB.
NOTICE: Output memory needed:	6304 MB.


Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 403500
Number of time samples + maxshift: 451500;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3698688000 bytes = 3527.344 MB;
DDTR output size:  7397376000 bytes = 7054.688 MB;
Total memory required: 11096064000 bytes = 10582.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
451500 4096
32 8
14109 512
Performed CT: 0.082174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.046361
CT Device memory bandwidth in GB/s: 135.027817

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
255
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 0.000000
timesamples: 451500

171.875000
0.010630
119
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 427500

328.125000
0.010630
184
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 0.000000
timesamples: 415496

167.968750
0.010630
117
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 0.000000
timesamples: 409488

332.031250
0.010630
185
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 0.000000
timesamples: 406488

156.250000
0.010630
112
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 5 / 6.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 1
CORNER TURN!
451500 4096
32 8
14109 512
Performed CT: 0.082135 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.152973
CT Device memory bandwidth in GB/s: 135.091784

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 1.536000

500.000031
0.010630
255
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 1.536000
timesamples: 451500

171.875000
0.010630
119
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 1.536000
timesamples: 427500

328.125000
0.010630
184
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 07:46:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:15 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 1.536000
timesamples: 415496

167.968750
0.010630
117
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 1.536000
timesamples: 409488

332.031250
0.010630
185
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 1.536000
timesamples: 406488

156.250000
0.010630
112
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 5 / 6.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 2
CORNER TURN!
451500 4096
32 8
14109 512
Performed CT: 0.082139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.141742
CT Device memory bandwidth in GB/s: 135.085045

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 3.072000

500.000031
0.010630
255
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 3.072000
timesamples: 451500

171.875000
0.010630
119
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 3.072000
timesamples: 427500

328.125000
0.010630
184
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 3.072000
timesamples: 415496

167.968750
0.010630
117
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 3.072000
timesamples: 409488

332.031250
0.010630
185
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 3.072000
timesamples: 406488

156.250000
0.010630
112
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 5 / 6.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 3
CORNER TURN!
451500 4096
32 8
14109 512
Performed CT: 0.082129 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.169810
CT Device memory bandwidth in GB/s: 135.101886

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 4.608000

500.000031
0.010630
255
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 4.608000
timesamples: 451500

171.875000
0.010630
119
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time pJan 12 07:46:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:22 2021 - NOTICE   Pipeline running over next chunk.
rocessed: 4.608000
timesamples: 427500

328.125000
0.010630
184
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 4.608000
timesamples: 415496

167.968750
0.010630
117
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 4.608000
timesamples: 409488

332.031250
0.010630
185
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 4.608000
timesamples: 406488

156.250000
0.010630
112
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 4
CORNER TURN!
451500 4096
32 8
14109 512
Performed CT: 0.082131 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.164204
CT Device memory bandwidth in GB/s: 135.098522

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 6.144000

500.000031
0.010630
255
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 6.144000
timesamples: 451500

171.875000
0.010630
119
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 6.144000
timesamples: 427500

328.125000
0.010630
184
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 6.144000
timesamples: 415496

167.968750
0.010630
117
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 6.144000
timesamples: 409488

332.031250
0.010630
185
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 6.144000
timesamples: 406488

156.250000
0.010630
112
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 5 / 6.

NOTICE: INC:	240000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 5
CORNER TURN!
451500 4096
32 8
14109 512
Performed CT: 0.082157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.093258
CT Device memory bandwidth in GB/s: 135.055955

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 7.680000

500.000031
0.010630
255
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 7.680000
timesamples: 451500

171.875000
0.010630
119
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinJan 12 07:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:46:29 2021 - NOTICE   Pipeline running over next chunk.
e_generic over chunk 5 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 7.680000
timesamples: 427500

328.125000
0.010630
184
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 7.680000
timesamples: 415496

167.968750
0.010630
117
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 7.680000
timesamples: 409488

332.031250
0.010630
185
lineshift:	435
Using fast shared memory kernel 8-bit
