Jan 12 05:44:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 05:44:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 05:44:10 2021 - NOTICE   Checked for devices.
Jan 12 05:44:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 05:44:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 05:44:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 05:44:10 2021 - DEBUG    CARD INFORMATION:
Jan 12 05:44:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 05:44:12 2021 - DEBUG    CARD INFORMATION:
Jan 12 05:44:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 05:44:12 2021 - DEBUG    Compute capability:	7.5
Jan 12 05:44:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 05:44:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 05:44:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 05:44:12 2021 - DEBUG    ID # on this machine:	0
Jan 12 05:44:12 2021 - DEBUG    Driver version:		11010
Jan 12 05:44:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 05:44:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 05:44:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 05:44:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 05:44:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 05:44:12 2021 - DEBUG    az_start:		0.000000
Jan 12 05:44:12 2021 - DEBUG    za_start:		0.000000
Jan 12 05:44:12 2021 - DEBUG    src_raj:			0.000000
Jan 12 05:44:12 2021 - DEBUG    src_dej:			0.000000
Jan 12 05:44:12 2021 - DEBUG    tstart:			50000.000000
Jan 12 05:44:12 2021 - DEBUG    tsamp:			0.000032
Jan 12 05:44:12 2021 - DEBUG    refdm:			0.000000
Jan 12 05:44:12 2021 - DEBUG    period:			0.000000
Jan 12 05:44:12 2021 - DEBUG    fch1:			680.000000
Jan 12 05:44:12 2021 - DEBUG    foff:			-0.053711
Jan 12 05:44:12 2021 - DEBUG    fchannel:		0.000000
Jan 12 05:44:12 2021 - DEBUG    telescope_id:		0
Jan 12 05:44:12 2021 - DEBUG    machine_id:		0
Jan 12 05:44:12 2021 - DEBUG    data_type:		0
Jan 12 05:44:12 2021 - DEBUG    barycentric:		0
Jan 12 05:44:12 2021 - DEBUG    pulsarcentric:		0
Jan 12 05:44:12 2021 - DEBUG    nbits:			8
Jan 12 05:44:12 2021 - DEBUG    nsamples:		781250
Jan 12 05:44:12 2021 - DEBUG    nchans:			4096
Jan 12 05:44:12 2021 - DEBUG    nifs:			0
Jan 12 05:44:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 05:44:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 05:44:12 2021 - DEBUG    rawdatafile:		
Jan 12 05:44:12 2021 - DEBUG    source_name:		
Jan 12 05:44:12 2021 - DEBUG    N:			0
Jan 12 05:44:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 05:44:12 2021 - DEBUG    Optimization settings:
Jan 12 05:44:12 2021 - DEBUG    		UNROLL:			4
Jan 12 05:44:12 2021 - DEBUG    		SNUMREG:		2
Jan 12 05:44:12 2021 - DEBUG    		SDIVINT:		8
Jan 12 05:44:12 2021 - DEBUG    		SDIVINDM:		20
Jan 12 05:44:12 2021 - DEBUG    ddtr+analysis:		false
Jan 12 05:44:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 05:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 05:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.260002,0.011000,2,2
Jan 12 05:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.260002,187.100006,0.042000,4,4
Jan 12 05:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.100006,340.179993,0.043000,8,8
Jan 12 05:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.179993,690.380005,0.170000,16,16
Jan 12 05:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.380005,1183.179932,0.160000,32,32
Jan 12 05:44:12 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 05:44:12 2021 - DEBUG    ddtr ndms elements:
Jan 12 05:44:12 2021 - DEBUG         ndms[0]:		3800
Jan 12 05:44:12 2021 - DEBUG         ndms[1]:		1860
Jan 12 05:44:12 2021 - DEBUG         ndms[2]:		2520
Jan 12 05:44:12 2021 - DEBUG         ndms[3]:		3560
Jan 12 05:44:12 2021 - DEBUG         ndms[4]:		2060
Jan 12 05:44:12 2021 - DEBUG         ndms[5]:		3080
Jan 12 05:44:12 2021 - DEBUG    ddtr maxshift:		393248
Jan 12 05:44:12 2021 - DEBUG    ddtr num_tchunks:	6
Jan 12 05:44:12 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 05:44:12 2021 - DEBUG    t_processed size:	6
Jan 12 05:44:12 2021 - DEBUG    t_processed elements:
Jan 12 05:44:12 2021 - DEBUG         t_processed[0][0]:	65536
Jan 12 05:44:12 2021 - DEBUG         t_processed[0][1]:	65536
Jan 12 05:44:12 2021 - DEBUG         t_processed[0][2]:	65536
Jan 12 05:44:12 2021 - DEBUG         t_processed[0][3]:	65536
Jan 12 05:44:12 2021 - DEBUG         t_processed[0][4]:	65536
Jan 12 05:44:12 2021 - DEBUG         t_processed[0][5]:	59392
Jan 12 05:44:12 2021 - DEBUG         t_processed[1][0]:	32768
Jan 12 05:44:12 2021 - DEBUG         t_processed[1][1]:	32768
Jan 12 05:44:12 2021 - DEBUG         t_processed[1][2]:	32768
Jan 12 05:44:12 2021 - DEBUG         t_processed[1][3]:	32768
Jan 12 05:44:12 2021 - DEBUG         t_processed[1][4]:	32768
Jan 12 05:44:12 2021 - DEBUG         t_processed[1][5]:	29696
Jan 12 05:44:12 2021 - DEBUG         t_processed[2][0]:	16384
Jan 12 05:44:12 2021 - DEBUG         t_processed[2][1]:	16384
Jan 12 05:44:12 2021 - DEBUG         t_processed[2][2]:	16384
Jan 12 05:44:12 2021 - DEBUG         t_processed[2][3]:	16384
Jan 12 05:44:12 2021 - DEBUG         t_processed[2][4]:	16384
Jan 12 05:44:12 2021 - DEBUG         t_processed[2][5]:	14848
Jan 12 05:44:12 2021 - DEBUG         t_processed[3][0]:	8192
Jan 12 05:44:12 2021 - DEBUG         t_processed[3][1]:	8192
Jan 12 05:44:12 2021 - DEBUG         t_processed[3][2]:	8192
Jan 12 05:44:12 2021 - DEBUG         t_processed[3][3]:	8192
Jan 12 05:44:12 2021 - DEBUG         t_processed[3][4]:	8192
Jan 12 05:44:12 2021 - DEBUG         t_processed[3][5]:	7424
Jan 12 05:44:12 2021 - DEBUG         t_processed[4][0]:	4096
Jan 12 05:44:12 2021 - DEBUG         t_processed[4][1]:	4096
Jan 12 05:44:12 2021 - DEBUG         t_processed[4][2]:	4096
Jan 12 05:44:12 2021 - DEBUG         t_processed[4][3]:	4096
Jan 12 05:44:12 2021 - DEBUG         t_processed[4][4]:	4096
Jan 12 05:44:12 2021 - DEBUG         t_processed[4][5]:	3712
Jan 12 05:44:12 2021 - DEBUG         t_processed[5][0]:	2048
Jan 12 05:44:12 2021 - DEBUG         t_processed[5][1]:	2048
Jan 12 05:44:12 2021 - DEBUG         t_processed[5][2]:	2048
Jan 12 05:44:12 2021 - DEBUG         t_processed[5][3]:	2048
Jan 12 05:44:12 2021 - DEBUG         t_processed[5][4]:	2048
Jan 12 05:44:12 2021 - DEBUG         t_processed[5][5]:	1856
Jan 12 05:44:12 2021 - DEBUG    power:			2.000000
Jan 12 05:44:12 2021 - NOTICE   Pipeline is ready.
Jan 12 05:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3072 MB.
NOTICE: Output memory needed:	6144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3072 MB.
NOTICE: Output memory needed:	6144 MB.


Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 393248
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 bytes = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.821195
CT Device memory bandwidth in GB/s: 135.492717

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 0.000000

500.000031
0.010630
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 0.000000
timesamples: 458784

171.875000
0.010630
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 426016

328.125000
0.010630
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 0.000000
timesamples: 409632

167.968750
0.010630
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 0.000000
timesamples: 401440

332.031250
0.010630
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 0.000000
timesamples: 397344

156.250000
0.010630
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 1
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083181 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.913800
CT Device memory bandwidth in GB/s: 135.548280

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 2.097152

500.000031
0.010630
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 2.097152
timesamples: 458784

171.875000
0.010630
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 2.097152
timesamples: 426016

328.125000
0.010630
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 andJan 12 05:44:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:28 2021 - NOTICE   Pipeline running over next chunk.
 range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 2.097152
timesamples: 409632

167.968750
0.010630
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 2.097152
timesamples: 401440

332.031250
0.010630
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 2.097152
timesamples: 397344

156.250000
0.010630
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 5 / 6.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 2
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.920928
CT Device memory bandwidth in GB/s: 135.552557

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 4.194304

500.000031
0.010630
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 4.194304
timesamples: 458784

171.875000
0.010630
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 4.194304
timesamples: 426016

328.125000
0.010630
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 4.194304
timesamples: 409632

167.968750
0.010630
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 4.194304
timesamples: 401440

332.031250
0.010630
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 4.194304
timesamples: 397344

156.250000
0.010630
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 3
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.895816
CT Device memory bandwidth in GB/s: 135.537490

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 6.291456

500.000031
0.010630
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 6.291456
timesamples: 458784

171.875000
0.010630
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 6.291456
timesamples:Jan 12 05:44:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:36 2021 - NOTICE   Pipeline running over next chunk.
 426016

328.125000
0.010630
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 6.291456
timesamples: 409632

167.968750
0.010630
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 6.291456
timesamples: 401440

332.031250
0.010630
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 6.291456
timesamples: 397344

156.250000
0.010630
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 5 / 6.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 4
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.946316
CT Device memory bandwidth in GB/s: 135.567790

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 8.388608

500.000031
0.010630
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 8.388608
timesamples: 458784

171.875000
0.010630
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 8.388608
timesamples: 426016

328.125000
0.010630
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 8.388608
timesamples: 409632

167.968750
0.010630
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 8.388608
timesamples: 401440

332.031250
0.010630
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 8.388608
timesamples: 397344

156.250000
0.010630
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 5 / 6.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 5
CORNER TURN!
452640 4096
32 8
14145 512
Performed CT: 0.082193 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.568580
CT Device memory bandwidth in GB/s: 135.341148

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 10.485760

500.000031
0.010630
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 10.485760
timesamples: 452640

171.875000
0.010630
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 1 / 6.
NOTICJan 12 05:44:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 05:44:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:44:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 05:44:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 05:44:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 05:44:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 05:44:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 05:44:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 05:44:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 05:44:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 05:44:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 05:44:37 2021 - DEBUG    Optimization settings:
Jan 12 05:44:37 2021 - DEBUG    		UNROLL:			4
Jan 12 05:44:37 2021 - DEBUG    		SNUMREG:		2
Jan 12 05:44:37 2021 - DEBUG    		SDIVINT:		8
Jan 12 05:44:37 2021 - DEBUG    		SDIVINDM:		20
Jan 12 05:44:37 2021 - DEBUG    ddtr+analysis:		false
Jan 12 05:44:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 05:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 05:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.260002,0.011000,2,2
Jan 12 05:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.260002,187.100006,0.042000,4,4
Jan 12 05:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.100006,340.179993,0.043000,8,8
Jan 12 05:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.179993,690.380005,0.170000,16,16
Jan 12 05:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.380005,1183.179932,0.160000,32,32
Jan 12 05:44:37 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 05:44:37 2021 - DEBUG    ddtr ndms elements:
Jan 12 05:44:37 2021 - DEBUG         ndms[0]:		3800
