Jan 12 05:51:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 05:51:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 05:51:42 2021 - NOTICE   Checked for devices.
Jan 12 05:51:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 05:51:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 05:51:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 05:51:42 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 0.000000
timesamples: 402080

332.031250
0.010630
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 0.000000
timesamples: 398240

156.250000
0.010630
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 1
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082762 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.601944
CT Device memory bandwidth in GB/s: 135.361167

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 1.966080

500.000031
0.010630
138
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 1.966080
timesamples: 455840

171.875000
0.010630
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 1.966080
timesamples: 425120

328.125000
0.010630
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkJan 12 05:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:00 2021 - NOTICE   Pipeline running over next chunk.
 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 1.966080
timesamples: 409760

167.968750
0.010630
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 1.966080
timesamples: 402080

332.031250
0.010630
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 1.966080
timesamples: 398240

156.250000
0.010630
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 2
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082770 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.578571
CT Device memory bandwidth in GB/s: 135.347143

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 3.932160

500.000031
0.010630
138
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 3.932160
timesamples: 455840

171.875000
0.010630
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 3.932160
timesamples: 425120

328.125000
0.010630
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 3.932160
timesamples: 409760

167.968750
0.010630
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 3.932160
timesamples: 402080

332.031250
0.010630
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 3.932160
timesamples: 398240

156.250000
0.010630
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 3
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082776 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.563643
CT Device memory bandwidth in GB/s: 135.338186

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 5.898240

500.000031
0.010630
138
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 5.898240
timesamples: 455840

171.875000
0.010630
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed:Jan 12 05:52:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:07 2021 - NOTICE   Pipeline running over next chunk.
 5.898240
timesamples: 425120

328.125000
0.010630
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 5.898240
timesamples: 409760

167.968750
0.010630
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 5.898240
timesamples: 402080

332.031250
0.010630
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 5.898240
timesamples: 398240

156.250000
0.010630
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 4
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082763 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.599761
CT Device memory bandwidth in GB/s: 135.359856

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 7.864320

500.000031
0.010630
138
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 7.864320
timesamples: 455840

171.875000
0.010630
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 7.864320
timesamples: 425120

328.125000
0.010630
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 7.864320
timesamples: 409760

167.968750
0.010630
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 7.864320
timesamples: 402080

332.031250
0.010630
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 7.864320
timesamples: 398240

156.250000
0.010630
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 5
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082761 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.603172
CT Device memory bandwidth in GB/s: 135.361903

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 9.830400

500.000031
0.010630
138
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 9.830400
timesamples: 455840

171.875000
0.010630
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over Jan 12 05:52:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 05:52:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 05:52:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 05:52:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 05:52:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 05:52:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 05:52:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 05:52:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 05:52:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 05:52:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 05:52:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 05:52:11 2021 - DEBUG    Optimization settings:
Jan 12 05:52:11 2021 - DEBUG    		UNROLL:			4
Jan 12 05:52:11 2021 - DEBUG    		SNUMREG:		4
Jan 12 05:52:11 2021 - DEBUG    		SDIVINT:		20
Jan 12 05:52:11 2021 - DEBUG    		SDIVINDM:		20
Jan 12 05:52:11 2021 - DEBUG    ddtr+analysis:		false
Jan 12 05:52:11 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 05:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
