Jan 12 09:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:34:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:34:34 2021 - NOTICE   Checked for devices.
Jan 12 09:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:34:34 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:34:37 2021 - DEBUG    Range:	5 MAXSHIFT:	394520 Scrunch value:	32
Jan 12 09:34:37 2021 - DEBUG    Maximum dispersive delay:	 12.624640(s).
Jan 12 09:34:37 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 09:34:37 2021 - DEBUG    In 4
Jan 12 09:34:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 09:34:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 09:34:37 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 09:34:37 2021 - DEBUG    Compute capability:	7.5
Jan 12 09:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 09:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 09:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 09:34:37 2021 - DEBUG    ID # on this machine:	0
Jan 12 09:34:37 2021 - DEBUG    Driver version:		11010
Jan 12 09:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 09:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 09:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 09:34:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 09:34:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 09:34:37 2021 - DEBUG    az_start:		0.000000
Jan 12 09:34:37 2021 - DEBUG    za_start:		0.000000
Jan 12 09:34:37 2021 - DEBUG    src_raj:			0.000000
Jan 12 09:34:37 2021 - DEBUG    src_dej:			0.000000
Jan 12 09:34:37 2021 - DEBUG    tstart:			50000.000000
Jan 12 09:34:37 2021 - DEBUG    tsamp:			0.000032
Jan 12 09:34:37 2021 - DEBUG    refdm:			0.000000
Jan 12 09:34:37 2021 - DEBUG    period:			0.000000
Jan 12 09:34:37 2021 - DEBUG    fch1:			680.000000
Jan 12 09:34:37 2021 - DEBUG    foff:			-0.053711
Jan 12 09:34:37 2021 - DEBUG    fchannel:		0.000000
Jan 12 09:34:37 2021 - DEBUG    telescope_id:		0
Jan 12 09:34:37 2021 - DEBUG    machine_id:		0
Jan 12 09:34:37 2021 - DEBUG    data_type:		0
Jan 12 09:34:37 2021 - DEBUG    barycentric:		0
Jan 12 09:34:37 2021 - DEBUG    pulsarcentric:		0
Jan 12 09:34:37 2021 - DEBUG    nbits:			8
Jan 12 09:34:37 2021 - DEBUG    nsamples:		781250
Jan 12 09:34:37 2021 - DEBUG    nchans:			4096
Jan 12 09:34:37 2021 - DEBUG    nifs:			0
Jan 12 09:34:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 09:34:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 09:34:37 2021 - DEBUG    rawdatafile:		
Jan 12 09:34:37 2021 - DEBUG    source_name:		
Jan 12 09:34:37 2021 - DEBUG    N:			0
Jan 12 09:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:34:37 2021 - DEBUG    Optimization settings:
Jan 12 09:34:37 2021 - DEBUG    		UNROLL:			4
Jan 12 09:34:37 2021 - DEBUG    		SNUMREG:		14
Jan 12 09:34:37 2021 - DEBUG    		SDIVINT:		10
Jan 12 09:34:37 2021 - DEBUG    		SDIVINDM:		48
Jan 12 09:34:37 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:34:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
Jan 12 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,82.031998,0.011000,2,2
Jan 12 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.031998,188.880005,0.042000,4,4
Jan 12 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.880005,343.679993,0.043000,8,8
Jan 12 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.679993,694.559998,0.170000,16,16
Jan 12 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.559998,1186.079956,0.160000,32,32
Jan 12 09:34:37 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:34:37 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:34:37 2021 - DEBUG         ndms[0]:		3840
Jan 12 09:34:37 2021 - DEBUG         ndms[1]:		1872
Jan 12 09:34:37 2021 - DEBUG         ndms[2]:		2544
Jan 12 09:34:37 2021 - DEBUG         ndms[3]:		3600
Jan 12 09:34:37 2021 - DEBUG         ndms[4]:		2064
Jan 12 09:34:37 2021 - DEBUG         ndms[5]:		3072
Jan 12 09:34:37 2021 - DEBUG    ddtr maxshift:		394520
Jan 12 09:34:37 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 09:34:37 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:34:37 2021 - DEBUG    t_processed size:	6
Jan 12 09:34:37 2021 - DEBUG    t_processed elements:
Jan 12 09:34:37 2021 - DEBUG         t_processed[0][0]:	62720
Jan 12 09:34:37 2021 - DEBUG         t_processed[0][1]:	62720
Jan 12 09:34:37 2021 - DEBUG         t_processed[0][2]:	62720
Jan 12 09:34:37 2021 - DEBUG         t_processed[0][3]:	62720
Jan 12 09:34:37 2021 - DEBUG         t_processed[0][4]:	62720
Jan 12 09:34:37 2021 - DEBUG         t_processed[0][5]:	62720
Jan 12 09:34:37 2021 - DEBUG         t_processed[0][6]:	8960
Jan 12 09:34:37 2021 - DEBUG         t_processed[1][0]:	31360
Jan 12 09:34:37 2021 - DEBUG         t_processed[1][1]:	31360
Jan 12 09:34:37 2021 - DEBUG         t_processed[1][2]:	31360
Jan 12 09:34:37 2021 - DEBUG         t_processed[1][3]:	31360
Jan 12 09:34:37 2021 - DEBUG         t_processed[1][4]:	31360
Jan 12 09:34:37 2021 - DEBUG         t_processed[1][5]:	31360
Jan 12 09:34:37 2021 - DEBUG         t_processed[1][6]:	4480
Jan 12 09:34:37 2021 - DEBUG         t_processed[2][0]:	15680
Jan 12 09:34:37 2021 - DEBUG         t_processed[2][1]:	15680
Jan 12 09:34:37 2021 - DEBUG         t_processed[2][2]:	15680
Jan 12 09:34:37 2021 - DEBUG         t_processed[2][3]:	15680
Jan 12 09:34:37 2021 - DEBUG         t_processed[2][4]:	15680
Jan 12 09:34:37 2021 - DEBUG         t_processed[2][5]:	15680
Jan 12 09:34:37 2021 - DEBUG         t_processed[2][6]:	2240
Jan 12 09:34:37 2021 - DEBUG         t_processed[3][0]:	7840
Jan 12 09:34:37 2021 - DEBUG         t_processed[3][1]:	7840
Jan 12 09:34:37 2021 - DEBUG         t_processed[3][2]:	7840
Jan 12 09:34:37 2021 - DEBUG         t_processed[3][3]:	7840
Jan 12 09:34:37 2021 - DEBUG         t_processed[3][4]:	7840
Jan 12 09:34:37 2021 - DEBUG         t_processed[3][5]:	7840
Jan 12 09:34:37 2021 - DEBUG         t_processed[3][6]:	1120
Jan 12 09:34:37 2021 - DEBUG         t_processed[4][0]:	3920
Jan 12 09:34:37 2021 - DEBUG         t_processed[4][1]:	3920
Jan 12 09:34:37 2021 - DEBUG         t_processed[4][2]:	3920
Jan 12 09:34:37 2021 - DEBUG         t_processed[4][3]:	3920
Jan 12 09:34:37 2021 - DEBUG         t_processed[4][4]:	3920
Jan 12 09:34:37 2021 - DEBUG         t_processed[4][5]:	3920
Jan 12 09:34:37 2021 - DEBUG         t_processed[4][6]:	560
Jan 12 09:34:37 2021 - DEBUG         t_processed[5][0]:	1960
Jan 12 09:34:37 2021 - DEBUG         t_processed[5][1]:	1960
Jan 12 09:34:37 2021 - DEBUG         t_processed[5][2]:	1960
Jan 12 09:34:37 2021 - DEBUG         t_processed[5][3]:	1960
Jan 12 09:34:37 2021 - DEBUG         t_processed[5][4]:	1960
Jan 12 09:34:37 2021 - DEBUG         t_processed[5][5]:	1960
Jan 12 09:34:37 2021 - DEBUG         t_processed[5][6]:	280
Jan 12 09:34:37 2021 - DEBUG    power:			2.000000
Jan 12 09:34:37 2021 - NOTICE   Pipeline is ready.
Jan 12 09:34:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3082 MB.
NOTICE: Output memory needed:	6164 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3082 MB.
NOTICE: Output memory needed:	6164 MB.


Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 394520
Number of time samples + maxshift: 457240;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745710080 bytes = 3572.188 MB;
DDTR output size:  7491420160 bytes = 7144.375 MB;
Total memory required: 11237130240 bytes = 10716.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.090962
CT Device memory bandwidth in GB/s: 135.054577

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
267
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 0.000000
timesamples: 457240

171.875000
0.010630
103
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 0.000000
timesamples: 425880

328.125000
0.010630
181
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 410200

167.968750
0.010630
101
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 0.000000
timesamples: 402352

332.031250
0.010630
183
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 398416

156.250000
0.010630
96
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	62720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 1
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.201300
CT Device memory bandwidth in GB/s: 135.120780

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 2.007040

500.000031
0.010630
267
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 2.007040
timesamples: 457240

171.875000
0.010630
103
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 2.007040
timesamples: 425880

328.125000
0Jan 12 09:34:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:54 2021 - NOTICE   Pipeline running over next chunk.
.010630
181
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 2.007040
timesamples: 410200

167.968750
0.010630
101
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 2.007040
timesamples: 402352

332.031250
0.010630
183
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 2.007040
timesamples: 398416

156.250000
0.010630
96
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 2
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.208242
CT Device memory bandwidth in GB/s: 135.124945

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 4.014080

500.000031
0.010630
267
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 4.014080
timesamples: 457240

171.875000
0.010630
103
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 4.014080
timesamples: 425880

328.125000
0.010630
181
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 4.014080
timesamples: 410200

167.968750
0.010630
101
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 4.014080
timesamples: 402352

332.031250
0.010630
183
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 4.014080
timesamples: 398416

156.250000
0.010630
96
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 3
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.174526
CT Device memory bandwidth in GB/s: 135.104716

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 6.021120

500.000031
0.010630
267
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 6.021120
timesamples: 457240

171.875000
0.010630
103
lineshift:	363
Using fastJan 12 09:34:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:59 2021 - NOTICE   Pipeline running over next chunk.
 shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 6.021120
timesamples: 425880

328.125000
0.010630
181
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 6.021120
timesamples: 410200

167.968750
0.010630
101
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 6.021120
timesamples: 402352

332.031250
0.010630
183
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 6.021120
timesamples: 398416

156.250000
0.010630
96
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 4
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.212912
CT Device memory bandwidth in GB/s: 135.127747

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 8.028160

500.000031
0.010630
267
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 8.028160
timesamples: 457240

171.875000
0.010630
103
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 8.028160
timesamples: 425880

328.125000
0.010630
181
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 8.028160
timesamples: 410200

167.968750
0.010630
101
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 8.028160
timesamples: 402352

332.031250
0.010630
183
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 8.028160
timesamples: 398416

156.250000
0.010630
96
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	313600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 5
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.210845
CT Device memory bandwidth in GB/s: 135.126507

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 10.035200

500.000031
0.010630
267
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE:Jan 12 09:35:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:35:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:35:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:35:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:35:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:35:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:35:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:35:07 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 10.035200
timesamples: 457240

171.875000
0.010630
103
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 10.035200
timesamples: 425880

328.125000
0.010630
181
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 10.035200
timesamples: 410200

167.968750
0.010630
101
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 10.035200
timesamples: 402352

332.031250
0.010630
183
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 10.035200
timesamples: 398416

156.250000
