Jan 12 07:12:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:12:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:12:49 2021 - NOTICE   Checked for devices.
Jan 12 07:12:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:12:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:12:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:12:49 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 0.000000
timesamples: 451920

171.875000
0.010630
110
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 0.000000
timesamples: 425040

328.125000
0.010630
162
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 0.000000
timesamples: 411600

167.968750
0.010630
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 0.000000
timesamples: 404880

332.031250
0.010630
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 401504

156.250000
0.010630
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 1
CORNER TURN!
451920 4096
32 8
14122 512
Performed CT: 0.082139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.349187
CT Device memory bandwidth in GB/s: 135.209512

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 1.720320

500.000031
0.010630
218
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 1.720320
timesamples: 451920

171.875000
0.010630
110
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 1.720320
timesamples: 425040

328.125000
0.010630
162
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 07:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:06 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 1.720320
timesamples: 411600

167.968750
0.010630
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 1.720320
timesamples: 404880

332.031250
0.010630
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 1.720320
timesamples: 401504

156.250000
0.010630
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 2
CORNER TURN!
451920 4096
32 8
14122 512
Performed CT: 0.082125 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.388524
CT Device memory bandwidth in GB/s: 135.233115

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 3.440640

500.000031
0.010630
218
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 3.440640
timesamples: 451920

171.875000
0.010630
110
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 3.440640
timesamples: 425040

328.125000
0.010630
162
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 3.440640
timesamples: 411600

167.968750
0.010630
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 3.440640
timesamples: 404880

332.031250
0.010630
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 3.440640
timesamples: 401504

156.250000
0.010630
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 3
CORNER TURN!
451920 4096
32 8
14122 512
Performed CT: 0.082119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.405569
CT Device memory bandwidth in GB/s: 135.243342

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 5.160960

500.000031
0.010630
218
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 5.160960
timesamples: 451920

171.875000
0.010630
110
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time Jan 12 07:13:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:13 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.160960
timesamples: 425040

328.125000
0.010630
162
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 5.160960
timesamples: 411600

167.968750
0.010630
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 5.160960
timesamples: 404880

332.031250
0.010630
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 5.160960
timesamples: 401504

156.250000
0.010630
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 4
CORNER TURN!
451920 4096
32 8
14122 512
Performed CT: 0.082114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.417695
CT Device memory bandwidth in GB/s: 135.250617

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 6.881280

500.000031
0.010630
218
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 6.881280
timesamples: 451920

171.875000
0.010630
110
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 6.881280
timesamples: 425040

328.125000
0.010630
162
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 6.881280
timesamples: 411600

167.968750
0.010630
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 6.881280
timesamples: 404880

332.031250
0.010630
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 6.881280
timesamples: 401504

156.250000
0.010630
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 5
CORNER TURN!
451920 4096
32 8
14122 512
Performed CT: 0.082135 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.360428
CT Device memory bandwidth in GB/s: 135.216257

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 8.601600

500.000031
0.010630
218
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 8.601600
timesamples: 451920

171.875000
0.010630
110
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 07:13:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 07:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:13:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 07:13:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 07:13:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 07:13:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 07:13:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 07:13:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 07:13:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 07:13:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 07:13:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:13:17 2021 - DEBUG    Optimization settings:
Jan 12 07:13:17 2021 - DEBUG    		UNROLL:			4
Jan 12 07:13:17 2021 - DEBUG    		SNUMREG:		6
Jan 12 07:13:17 2021 - DEBUG    		SDIVINT:		28
Jan 12 07:13:17 2021 - DEBUG    		SDIVINDM:		32
Jan 12 07:13:17 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:13:17 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.928001,0.016000,1,1
