Jan 12 08:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:04:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:04:44 2021 - NOTICE   Checked for devices.
Jan 12 08:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:04:44 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:04:46 2021 - DEBUG    fch1:			680.000000
Jan 12 08:04:46 2021 - DEBUG    foff:			-0.053711
Jan 12 08:04:46 2021 - DEBUG    fchannel:		0.000000
Jan 12 08:04:46 2021 - DEBUG    telescope_id:		0
Jan 12 08:04:46 2021 - DEBUG    machine_id:		0
Jan 12 08:04:46 2021 - DEBUG    data_type:		0
Jan 12 08:04:46 2021 - DEBUG    barycentric:		0
Jan 12 08:04:46 2021 - DEBUG    pulsarcentric:		0
Jan 12 08:04:46 2021 - DEBUG    nbits:			8
Jan 12 08:04:46 2021 - DEBUG    nsamples:		781250
Jan 12 08:04:46 2021 - DEBUG    nchans:			4096
Jan 12 08:04:46 2021 - DEBUG    nifs:			0
Jan 12 08:04:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 08:04:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 08:04:46 2021 - DEBUG    rawdatafile:		
Jan 12 08:04:46 2021 - DEBUG    source_name:		
Jan 12 08:04:46 2021 - DEBUG    N:			0
Jan 12 08:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:04:46 2021 - DEBUG    Optimization settings:
Jan 12 08:04:46 2021 - DEBUG    		UNROLL:			4
Jan 12 08:04:46 2021 - DEBUG    		SNUMREG:		2
Jan 12 08:04:46 2021 - DEBUG    		SDIVINT:		18
Jan 12 08:04:46 2021 - DEBUG    		SDIVINDM:		48
Jan 12 08:04:46 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:04:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
Jan 12 08:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,82.031998,0.011000,2,2
Jan 12 08:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.031998,188.880005,0.042000,4,4
Jan 12 08:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.880005,343.679993,0.043000,8,8
Jan 12 08:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.679993,694.559998,0.170000,16,16
Jan 12 08:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.559998,1186.079956,0.160000,32,32
Jan 12 08:04:46 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:04:46 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:04:46 2021 - DEBUG         ndms[0]:		3840
Jan 12 08:04:46 2021 - DEBUG         ndms[1]:		1872
Jan 12 08:04:46 2021 - DEBUG         ndms[2]:		2544
Jan 12 08:04:46 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:04:46 2021 - DEBUG         ndms[4]:		2064
Jan 12 08:04:46 2021 - DEBUG         ndms[5]:		3072
Jan 12 08:04:46 2021 - DEBUG    ddtr maxshift:		396360
Jan 12 08:04:46 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:04:46 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:04:46 2021 - DEBUG    t_processed size:	6
Jan 12 08:04:46 2021 - DEBUG    t_processed elements:
Jan 12 08:04:46 2021 - DEBUG         t_processed[0][0]:	62208
Jan 12 08:04:46 2021 - DEBUG         t_processed[0][1]:	62208
Jan 12 08:04:46 2021 - DEBUG         t_processed[0][2]:	62208
Jan 12 08:04:46 2021 - DEBUG         t_processed[0][3]:	62208
Jan 12 08:04:46 2021 - DEBUG         t_processed[0][4]:	62208
Jan 12 08:04:46 2021 - DEBUG         t_processed[0][5]:	62208
Jan 12 08:04:46 2021 - DEBUG         t_processed[0][6]:	11520
Jan 12 08:04:46 2021 - DEBUG         t_processed[1][0]:	31104
Jan 12 08:04:46 2021 - DEBUG         t_processed[1][1]:	31104
Jan 12 08:04:46 2021 - DEBUG         t_processed[1][2]:	31104
Jan 12 08:04:46 2021 - DEBUG         t_processed[1][3]:	31104
Jan 12 08:04:46 2021 - DEBUG         t_processed[1][4]:	31104
Jan 12 08:04:46 2021 - DEBUG         t_processed[1][5]:	31104
Jan 12 08:04:46 2021 - DEBUG         t_processed[1][6]:	5760
Jan 12 08:04:46 2021 - DEBUG         t_processed[2][0]:	15552
Jan 12 08:04:46 2021 - DEBUG         t_processed[2][1]:	15552
Jan 12 08:04:46 2021 - DEBUG         t_processed[2][2]:	15552
Jan 12 08:04:46 2021 - DEBUG         t_processed[2][3]:	15552
Jan 12 08:04:46 2021 - DEBUG         t_processed[2][4]:	15552
Jan 12 08:04:46 2021 - DEBUG         t_processed[2][5]:	15552
Jan 12 08:04:46 2021 - DEBUG         t_processed[2][6]:	2880
Jan 12 08:04:46 2021 - DEBUG         t_processed[3][0]:	7776
Jan 12 08:04:46 2021 - DEBUG         t_processed[3][1]:	7776
Jan 12 08:04:46 2021 - DEBUG         t_processed[3][2]:	7776
Jan 12 08:04:46 2021 - DEBUG         t_processed[3][3]:	7776
Jan 12 08:04:46 2021 - DEBUG         t_processed[3][4]:	7776
Jan 12 08:04:46 2021 - DEBUG         t_processed[3][5]:	7776
Jan 12 08:04:46 2021 - DEBUG         t_processed[3][6]:	1440
Jan 12 08:04:46 2021 - DEBUG         t_processed[4][0]:	3888
Jan 12 08:04:46 2021 - DEBUG         t_processed[4][1]:	3888
Jan 12 08:04:46 2021 - DEBUG         t_processed[4][2]:	3888
Jan 12 08:04:46 2021 - DEBUG         t_processed[4][3]:	3888
Jan 12 08:04:46 2021 - DEBUG         t_processed[4][4]:	3888
Jan 12 08:04:46 2021 - DEBUG         t_processed[4][5]:	3888
Jan 12 08:04:46 2021 - DEBUG         t_processed[4][6]:	720
Jan 12 08:04:46 2021 - DEBUG         t_processed[5][0]:	1944
Jan 12 08:04:46 2021 - DEBUG         t_processed[5][1]:	1944
Jan 12 08:04:46 2021 - DEBUG         t_processed[5][2]:	1944
Jan 12 08:04:46 2021 - DEBUG         t_processed[5][3]:	1944
Jan 12 08:04:46 2021 - DEBUG         t_processed[5][4]:	1944
Jan 12 08:04:46 2021 - DEBUG         t_processed[5][5]:	1944
Jan 12 08:04:46 2021 - DEBUG         t_processed[5][6]:	360
Jan 12 08:04:46 2021 - DEBUG    power:			2.000000
Jan 12 08:04:46 2021 - NOTICE   Pipeline is ready.
Jan 12 08:04:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3096 MB.
NOTICE: Output memory needed:	6193 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3096 MB.
NOTICE: Output memory needed:	6193 MB.


Memory allocation for the DDTR
Number of time samples: 62208;
maxshift: 396360
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.242001
CT Device memory bandwidth in GB/s: 135.145201

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
283
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 0.000000
timesamples: 458568

171.875000
0.010630
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 0.000000
timesamples: 427464

328.125000
0.010630
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 411912

167.968750
0.010630
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 0.000000
timesamples: 404128

332.031250
0.010630
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 400240

156.250000
0.010630
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	62208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 1
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.386617
CT Device memory bandwidth in GB/s: 135.231970

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 1.990656

500.000031
0.010630
283
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 1.990656
timesamples: 458568

171.875000
0.010630
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 1.990656
timesamples: 427464

328.125000
0.010630
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 08:04:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:04:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:04 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 1.990656
timesamples: 411912

167.968750
0.010630
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 1.990656
timesamples: 404128

332.031250
0.010630
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 1.990656
timesamples: 400240

156.250000
0.010630
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	124416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 2
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.383687
CT Device memory bandwidth in GB/s: 135.230212

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 3.981312

500.000031
0.010630
283
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 3.981312
timesamples: 458568

171.875000
0.010630
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 3.981312
timesamples: 427464

328.125000
0.010630
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 3.981312
timesamples: 411912

167.968750
0.010630
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 3.981312
timesamples: 404128

332.031250
0.010630
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 3.981312
timesamples: 400240

156.250000
0.010630
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	186624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 3
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.391982
CT Device memory bandwidth in GB/s: 135.235189

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 5.971968

500.000031
0.010630
283
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 5.971968
timesamples: 458568

171.875000
0.010630
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time Jan 12 08:05:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:13 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.971968
timesamples: 427464

328.125000
0.010630
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 5.971968
timesamples: 411912

167.968750
0.010630
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 5.971968
timesamples: 404128

332.031250
0.010630
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 5.971968
timesamples: 400240

156.250000
0.010630
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 4
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.375372
CT Device memory bandwidth in GB/s: 135.225223

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 7.962624

500.000031
0.010630
283
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 7.962624
timesamples: 458568

171.875000
0.010630
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 7.962624
timesamples: 427464

328.125000
0.010630
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 7.962624
timesamples: 411912

167.968750
0.010630
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 7.962624
timesamples: 404128

332.031250
0.010630
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 7.962624
timesamples: 400240

156.250000
0.010630
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	311040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 5
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.399597
CT Device memory bandwidth in GB/s: 135.239758

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 9.953280

500.000031
0.010630
283
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 9.953280
timesamples: 458568

171.875000
0.010630
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 08:05:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:05:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:05:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:05:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:05:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:05:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:05:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:05:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:05:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:05:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:05:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:05:16 2021 - DEBUG    Optimization settings:
Jan 12 08:05:16 2021 - DEBUG    		UNROLL:			4
Jan 12 08:05:16 2021 - DEBUG    		SNUMREG:		2
Jan 12 08:05:16 2021 - DEBUG    		SDIVINT:		18
Jan 12 08:05:16 2021 - DEBUG    		SDIVINDM:		48
Jan 12 08:05:16 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:05:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
