Jan 12 09:24:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:24:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:24:30 2021 - NOTICE   Checked for devices.
Jan 12 09:24:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:24:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:24:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:24:30 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:24:32 2021 - DEBUG    fchannel:		0.000000
Jan 12 09:24:32 2021 - DEBUG    telescope_id:		0
Jan 12 09:24:32 2021 - DEBUG    machine_id:		0
Jan 12 09:24:32 2021 - DEBUG    data_type:		0
Jan 12 09:24:32 2021 - DEBUG    barycentric:		0
Jan 12 09:24:32 2021 - DEBUG    pulsarcentric:		0
Jan 12 09:24:32 2021 - DEBUG    nbits:			8
Jan 12 09:24:32 2021 - DEBUG    nsamples:		781250
Jan 12 09:24:32 2021 - DEBUG    nchans:			4096
Jan 12 09:24:32 2021 - DEBUG    nifs:			0
Jan 12 09:24:32 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 09:24:32 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 09:24:32 2021 - DEBUG    rawdatafile:		
Jan 12 09:24:32 2021 - DEBUG    source_name:		
Jan 12 09:24:32 2021 - DEBUG    N:			0
Jan 12 09:24:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:24:32 2021 - DEBUG    Optimization settings:
Jan 12 09:24:32 2021 - DEBUG    		UNROLL:			4
Jan 12 09:24:32 2021 - DEBUG    		SNUMREG:		2
Jan 12 09:24:32 2021 - DEBUG    		SDIVINT:		8
Jan 12 09:24:32 2021 - DEBUG    		SDIVINDM:		128
Jan 12 09:24:32 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:24:32 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 09:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
Jan 12 09:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,82.559998,0.011000,2,2
Jan 12 09:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.559998,190.079987,0.042000,4,4
Jan 12 09:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.079987,344.191986,0.043000,8,8
Jan 12 09:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.191986,692.351990,0.170000,16,16
Jan 12 09:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.351990,1183.871948,0.160000,32,32
Jan 12 09:24:32 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:24:32 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:24:32 2021 - DEBUG         ndms[0]:		3840
Jan 12 09:24:32 2021 - DEBUG         ndms[1]:		1920
Jan 12 09:24:32 2021 - DEBUG         ndms[2]:		2560
Jan 12 09:24:32 2021 - DEBUG         ndms[3]:		3584
Jan 12 09:24:32 2021 - DEBUG         ndms[4]:		2048
Jan 12 09:24:32 2021 - DEBUG         ndms[5]:		3072
Jan 12 09:24:32 2021 - DEBUG    ddtr maxshift:		394272
Jan 12 09:24:32 2021 - DEBUG    ddtr num_tchunks:	6
Jan 12 09:24:32 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:24:32 2021 - DEBUG    t_processed size:	6
Jan 12 09:24:32 2021 - DEBUG    t_processed elements:
Jan 12 09:24:32 2021 - DEBUG         t_processed[0][0]:	64512
Jan 12 09:24:32 2021 - DEBUG         t_processed[0][1]:	64512
Jan 12 09:24:32 2021 - DEBUG         t_processed[0][2]:	64512
Jan 12 09:24:32 2021 - DEBUG         t_processed[0][3]:	64512
Jan 12 09:24:32 2021 - DEBUG         t_processed[0][4]:	64512
Jan 12 09:24:32 2021 - DEBUG         t_processed[0][5]:	63488
Jan 12 09:24:32 2021 - DEBUG         t_processed[1][0]:	32256
Jan 12 09:24:32 2021 - DEBUG         t_processed[1][1]:	32256
Jan 12 09:24:32 2021 - DEBUG         t_processed[1][2]:	32256
Jan 12 09:24:32 2021 - DEBUG         t_processed[1][3]:	32256
Jan 12 09:24:32 2021 - DEBUG         t_processed[1][4]:	32256
Jan 12 09:24:32 2021 - DEBUG         t_processed[1][5]:	31744
Jan 12 09:24:32 2021 - DEBUG         t_processed[2][0]:	16128
Jan 12 09:24:32 2021 - DEBUG         t_processed[2][1]:	16128
Jan 12 09:24:32 2021 - DEBUG         t_processed[2][2]:	16128
Jan 12 09:24:32 2021 - DEBUG         t_processed[2][3]:	16128
Jan 12 09:24:32 2021 - DEBUG         t_processed[2][4]:	16128
Jan 12 09:24:32 2021 - DEBUG         t_processed[2][5]:	15872
Jan 12 09:24:32 2021 - DEBUG         t_processed[3][0]:	8064
Jan 12 09:24:32 2021 - DEBUG         t_processed[3][1]:	8064
Jan 12 09:24:32 2021 - DEBUG         t_processed[3][2]:	8064
Jan 12 09:24:32 2021 - DEBUG         t_processed[3][3]:	8064
Jan 12 09:24:32 2021 - DEBUG         t_processed[3][4]:	8064
Jan 12 09:24:32 2021 - DEBUG         t_processed[3][5]:	7936
Jan 12 09:24:32 2021 - DEBUG         t_processed[4][0]:	4032
Jan 12 09:24:32 2021 - DEBUG         t_processed[4][1]:	4032
Jan 12 09:24:32 2021 - DEBUG         t_processed[4][2]:	4032
Jan 12 09:24:32 2021 - DEBUG         t_processed[4][3]:	4032
Jan 12 09:24:32 2021 - DEBUG         t_processed[4][4]:	4032
Jan 12 09:24:32 2021 - DEBUG         t_processed[4][5]:	3968
Jan 12 09:24:32 2021 - DEBUG         t_processed[5][0]:	2016
Jan 12 09:24:32 2021 - DEBUG         t_processed[5][1]:	2016
Jan 12 09:24:32 2021 - DEBUG         t_processed[5][2]:	2016
Jan 12 09:24:32 2021 - DEBUG         t_processed[5][3]:	2016
Jan 12 09:24:32 2021 - DEBUG         t_processed[5][4]:	2016
Jan 12 09:24:32 2021 - DEBUG         t_processed[5][5]:	1984
Jan 12 09:24:32 2021 - DEBUG    power:			2.000000
Jan 12 09:24:32 2021 - NOTICE   Pipeline is ready.
Jan 12 09:24:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3080 MB.
NOTICE: Output memory needed:	6160 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3080 MB.
NOTICE: Output memory needed:	6160 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 394272
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 bytes = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.783003
CT Device memory bandwidth in GB/s: 135.469802

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
688
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.559998	0.011000	1920

Amount of telescope time processed: 0.000000
timesamples: 458784

171.875000
0.010630
246
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.559998	190.079987	0.042000	2560

Amount of telescope time processed: 0.000000
timesamples: 426528

328.125000
0.010630
456
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	344.191986	0.043000	3584

Amount of telescope time processed: 0.000000
timesamples: 410400

167.968750
0.010630
240
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.191986	692.351990	0.170000	2048

Amount of telescope time processed: 0.000000
timesamples: 402336

332.031250
0.010630
462
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.351990	1183.871948	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 398304

156.250000
0.010630
224
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.933114
CT Device memory bandwidth in GB/s: 135.559868

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 2.064384

500.000031
0.010630
688
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.559998	0.011000	1920

Amount of telescope time processed: 2.064384
timesamples: 458784

171.875000
0.010630
246
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.559998	190.079987	0.042000	2560

Amount of telescope time processed: 2.064384
timesamples: 426528

328.125000
0.010630
456
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 09:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:49 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	344.191986	0.043000	3584

Amount of telescope time processed: 2.064384
timesamples: 410400

167.968750
0.010630
240
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.191986	692.351990	0.170000	2048

Amount of telescope time processed: 2.064384
timesamples: 402336

332.031250
0.010630
462
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.351990	1183.871948	0.160000	3072

Amount of telescope time processed: 2.064384
timesamples: 398304

156.250000
0.010630
224
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 2
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.874003
CT Device memory bandwidth in GB/s: 135.524402

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 4.128768

500.000031
0.010630
688
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.559998	0.011000	1920

Amount of telescope time processed: 4.128768
timesamples: 458784

171.875000
0.010630
246
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.559998	190.079987	0.042000	2560

Amount of telescope time processed: 4.128768
timesamples: 426528

328.125000
0.010630
456
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	344.191986	0.043000	3584

Amount of telescope time processed: 4.128768
timesamples: 410400

167.968750
0.010630
240
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.191986	692.351990	0.170000	2048

Amount of telescope time processed: 4.128768
timesamples: 402336

332.031250
0.010630
462
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.351990	1183.871948	0.160000	3072

Amount of telescope time processed: 4.128768
timesamples: 398304

156.250000
0.010630
224
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 3
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.797844
CT Device memory bandwidth in GB/s: 135.478706

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 6.193152

500.000031
0.010630
688
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.559998	0.011000	1920

Amount of telescope time processed: 6.193152
timesamples: 458784

171.875000
0.010630
246
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.559998	190.079987	0.042000	2560

Amount of telescope time Jan 12 09:24:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:58 2021 - NOTICE   Pipeline running over next chunk.
processed: 6.193152
timesamples: 426528

328.125000
0.010630
456
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	344.191986	0.043000	3584

Amount of telescope time processed: 6.193152
timesamples: 410400

167.968750
0.010630
240
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.191986	692.351990	0.170000	2048

Amount of telescope time processed: 6.193152
timesamples: 402336

332.031250
0.010630
462
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.351990	1183.871948	0.160000	3072

Amount of telescope time processed: 6.193152
timesamples: 398304

156.250000
0.010630
224
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 4
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.872532
CT Device memory bandwidth in GB/s: 135.523519

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 8.257536

500.000031
0.010630
688
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.559998	0.011000	1920

Amount of telescope time processed: 8.257536
timesamples: 458784

171.875000
0.010630
246
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.559998	190.079987	0.042000	2560

Amount of telescope time processed: 8.257536
timesamples: 426528

328.125000
0.010630
456
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	344.191986	0.043000	3584

Amount of telescope time processed: 8.257536
timesamples: 410400

167.968750
0.010630
240
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.191986	692.351990	0.170000	2048

Amount of telescope time processed: 8.257536
timesamples: 402336

332.031250
0.010630
462
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.351990	1183.871948	0.160000	3072

Amount of telescope time processed: 8.257536
timesamples: 398304

156.250000
0.010630
224
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 5
CORNER TURN!
457760 4096
32 8
14305 512
Performed CT: 0.083069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.714264
CT Device memory bandwidth in GB/s: 135.428558

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 10.321920

500.000031
0.010630
688
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.559998	0.011000	1920

Amount of telescope time processed: 10.321920
timesamples: 457760

171.875000
0.010630
246
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeJan 12 09:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 09:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:24:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 09:24:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 09:24:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 09:24:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 09:24:58 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 09:24:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 09:24:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 09:24:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 09:24:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:24:58 2021 - DEBUG    Optimization settings:
Jan 12 09:24:58 2021 - DEBUG    		UNROLL:			4
Jan 12 09:24:58 2021 - DEBUG    		SNUMREG:		2
Jan 12 09:24:58 2021 - DEBUG    		SDIVINT:		8
Jan 12 09:24:58 2021 - DEBUG    		SDIVINDM:		128
Jan 12 09:24:58 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:24:58 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 09:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
Jan 12 09:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,82.559998,0.011000,2,2
Jan 12 09:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.559998,190.079987,0.042000,4,4
Jan 12 09:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.079987,344.191986,0.043000,8,8
Jan 12 09:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.191986,692.351990,0.170000,16,16
Jan 12 09:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.351990,1183.871948,0.160000,32,32
Jan 12 09:24:58 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:24:58 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:24:58 2021 - DEBUG         ndms[0]:		3840
Jan 12 09:24:58 2021 - DEBUG         ndms[1]:		1920
