Dec 20 10:37:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 10:37:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 10:37:34 2020 - NOTICE   Checked for devices.
Dec 20 10:37:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 10:37:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 10:37:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 10:37:34 2020 - DEBUG    CARD INFORMATION:
Dec 20 10:37:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 10:37:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 10:37:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 10:37:34 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 10:37:34 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 10:37:34 2020 - DEBUG    az_start:		0.000000
Dec 20 10:37:34 2020 - DEBUG    za_start:		0.000000
Dec 20 10:37:34 2020 - DEBUG    src_raj:			0.000000
Dec 20 10:37:34 2020 - DEBUG    src_dej:			0.000000
Dec 20 10:37:34 2020 - DEBUG    tstart:			50000.000000
Dec 20 10:37:34 2020 - DEBUG    tsamp:			0.000256
Dec 20 10:37:34 2020 - DEBUG    refdm:			0.000000
Dec 20 10:37:34 2020 - DEBUG    period:			0.000000
Dec 20 10:37:34 2020 - DEBUG    fch1:			1175.000000
Dec 20 10:37:34 2020 - DEBUG    foff:			-0.190430
Dec 20 10:37:34 2020 - DEBUG    fchannel:		0.000000
Dec 20 10:37:34 2020 - DEBUG    telescope_id:		0
Dec 20 10:37:34 2020 - DEBUG    machine_id:		0
Dec 20 10:37:34 2020 - DEBUG    data_type:		0
Dec 20 10:37:34 2020 - DEBUG    barycentric:		0
Dec 20 10:37:34 2020 - DEBUG    pulsarcentric:		0
Dec 20 10:37:34 2020 - DEBUG    nbits:			8
Dec 20 10:37:34 2020 - DEBUG    nsamples:		97656
Dec 20 10:37:34 2020 - DEBUG    nchans:			2048
Dec 20 10:37:34 2020 - DEBUG    nifs:			0
Dec 20 10:37:34 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 10:37:34 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 10:37:34 2020 - DEBUG    rawdatafile:		
Dec 20 10:37:34 2020 - DEBUG    source_name:		
Dec 20 10:37:34 2020 - DEBUG    N:			0
Dec 20 10:37:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 10:37:34 2020 - DEBUG    Optimization settings:
Dec 20 10:37:34 2020 - DEBUG    		UNROLL:			4
Dec 20 10:37:34 2020 - DEBUG    		SNUMREG:		8
Dec 20 10:37:34 2020 - DEBUG    		SDIVINT:		10
Dec 20 10:37:34 2020 - DEBUG    		SDIVINDM:		60
Dec 20 10:37:34 2020 - DEBUG    ddtr+analysis:		false
Dec 20 10:37:34 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 10:37:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.000000,0.200000,1,1
Dec 20 10:37:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,1077.600098,0.360000,2,2
Dec 20 10:37:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1077.600098,1898.400146,0.380000,4,4
Dec 20 10:37:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1898.400146,2066.400146,1.400000,8,8
Dec 20 10:37:34 2020 - DEBUG    ddtr max_ndms:		2580
Dec 20 10:37:34 2020 - DEBUG    ddtr ndms elements:
Dec 20 10:37:34 2020 - DEBUG         ndms[0]:		2580
Dec 20 10:37:34 2020 - DEBUG         ndms[1]:		1560
Dec 20 10:37:34 2020 - DEBUG         ndms[2]:		2160
Dec 20 10:37:34 2020 - DEBUG         ndms[3]:		120
Dec 20 10:37:34 2020 - DEBUG    ddtr maxshift:		30880
Dec 20 10:37:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 10:37:34 2020 - DEBUG    ddtr max_ndms:		2580
Dec 20 10:37:34 2020 - DEBUG    t_processed size:	4
Dec 20 10:37:34 2020 - DEBUG    t_processed elements:
Dec 20 10:37:34 2020 - DEBUG         t_processed[0][0]:	66560
Dec 20 10:37:34 2020 - DEBUG         t_processed[1][0]:	33280
Dec 20 10:37:34 2020 - DEBUG         t_processed[2][0]:	16640
Dec 20 10:37:34 2020 - DEBUG         t_processed[3][0]:	8320
Dec 20 10:37:34 2020 - DEBUG    power:			2.000000
Dec 20 10:37:34 2020 - NOTICE   Pipeline is ready.
Dec 20 10:37:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:37:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:37:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:37:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:37:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:37:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 10:37:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:37:34 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 10:37:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 10:37:34 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 10:37:34 2020 - DEBUG    Signal start at [samples]:	781
Dec 20 10:37:34 2020 - DEBUG    Signal width [samples]:		156
Dec 20 10:37:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 10:37:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 10:37:34 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 10:37:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 10:37:34 2020 - DEBUG    Optimization settings:
Dec 20 10:37:34 2020 - DEBUG    		UNROLL:			4
Dec 20 10:37:34 2020 - DEBUG    		SNUMREG:		8
Dec 20 10:37:34 2020 - DEBUG    		SDIVINT:		10
Dec 20 10:37:34 2020 - DEBUG    		SDIVINDM:		60
Dec 20 10:37:34 2020 - DEBUG    ddtr+analysis:		false
Dec 20 10:37:34 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 10:37:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.000000,0.200000,1,1
Dec 20 10:37:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,1077.600098,0.360000,2,2
Dec 20 10:37:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1077.600098,1898.400146,0.380000,4,4
Dec 20 10:37:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1898.400146,2066.400146,1.400000,8,8
Dec 20 10:37:34 2020 - DEBUG    ddtr max_ndms:		2580
Dec 20 10:37:34 2020 - DEBUG    ddtr ndms elements:
Dec 20 10:37:34 2020 - DEBUG         ndms[0]:		2580
Dec 20 10:37:34 2020 - DEBUG         ndms[1]:		1560
Dec 20 10:37:34 2020 - DEBUG         ndms[2]:		2160
Dec 20 10:37:34 2020 - DEBUG         ndms[3]:		120
Dec 20 10:37:34 2020 - DEBUG    ddtr maxshift:		30880
Dec 20 10:37:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 10:37:34 2020 - DEBUG    ddtr max_ndms:		2580
Dec 20 10:37:34 2020 - DEBUG    t_processed size:	4
Dec 20 10:37:34 2020 - DEBUG    t_processed elements:
Dec 20 10:37:34 2020 - DEBUG         t_processed[0][0]:	66560
Dec 20 10:37:34 2020 - DEBUG         t_processed[1][0]:	33280
Dec 20 10:37:34 2020 - DEBUG         t_processed[2][0]:	16640
Dec 20 10:37:34 2020 - DEBUG         t_processed[3][0]:	8320
Dec 20 10:37:34 2020 - DEBUG    power:			2.000000
Dec 20 10:37:34 2020 - NOTICE   Finished. 1
Dec 20 10:37:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 10:37:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 10:37:34 2020 - NOTICE   --------------------------------------------------------------
Dec 20 10:37:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 10:37:34 2020 - NOTICE   	DDTR Binning 	15.404416
Dec 20 10:37:34 2020 - NOTICE   	DDTR Corner_Turn 	8.902688
Dec 20 10:37:34 2020 - NOTICE   	DDTR Dedispersion 	273.634857
Dec 20 10:37:34 2020 - NOTICE   	DDTR Host_To_Device 	261.530342
Dec 20 10:37:34 2020 - NOTICE   	DDTR total 	559.607231
Dec 20 10:37:34 2020 - NOTICE   	Total total 	559.724182
Dec 20 10:37:34 2020 - NOTICE   	Processed telescope time:	17039.360046
Dec 20 10:37:34 2020 - NOTICE    
Dec 20 10:37:34 2020 - NOTICE   	Real-time speed-up factor:	30.442423
Dec 20 10:37:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	303 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	303 MB.

Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 30880
Number of time samples + maxshift: 97440;
Number of channels: 2048
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399114240 bytes = 380.625 MB;
DDTR output size:  1005580800 bytes = 958.997 MB;
Total memory required: 1404695040 bytes = 1339.622 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
97440 2048
32 8
3045 256
Performed CT: 0.008871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.942116
CT Device memory bandwidth in GB/s: 134.965270

NOTICE: 0.000000	516.000000	0.200000	2580

Amount of telescope time processed: 0.000000

781.250000
0.003724
189
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.000000	1077.600098	0.360000	1560

Amount of telescope time processed: 0.000000
timesamples: 97440

703.125000
0.003724
172
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.600098	1898.400146	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 64160

371.093750
0.003724
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1898.400146	2066.400146	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 47520

683.593750
0.003724
168
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.559724 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 30.442421
NOTICE: Pipeline start/resume run_pipeline_generic.
