Feb 17 19:11:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:11:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 19:11:12 2021 - NOTICE   Checked for devices.
Feb 17 19:11:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:11:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:11:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:11:12 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:11:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:11:12 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:11:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:11:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:11:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:11:12 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:11:12 2021 - DEBUG    Driver version:		11010
Feb 17 19:11:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:11:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:11:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:11:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 19:11:12 2021 - NOTICE   Calculating strategy.
Feb 17 19:11:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 17 19:11:12 2021 - DEBUG    Range:	4 MAXSHIFT:	43792 Scrunch value:	16
Feb 17 19:11:12 2021 - DEBUG    Maximum dispersive delay:	 2.802688(s).
Feb 17 19:11:12 2021 - DEBUG    Diagonal DM:	69.234897
Feb 17 19:11:12 2021 - DEBUG    In 2
Feb 17 19:11:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 19:11:12 2021 - NOTICE   Calculating strategy.
Feb 17 19:11:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 17 19:11:12 2021 - DEBUG    Range:	4 MAXSHIFT:	43792 Scrunch value:	16
Feb 17 19:11:12 2021 - DEBUG    Maximum dispersive delay:	 2.802688(s).
Feb 17 19:11:12 2021 - DEBUG    Diagonal DM:	69.234897
Feb 17 19:11:12 2021 - DEBUG    In 2
Feb 17 19:11:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 19:11:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 19:11:12 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:11:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:11:12 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:11:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:11:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:11:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:11:12 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:11:12 2021 - DEBUG    Driver version:		11010
Feb 17 19:11:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:11:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:11:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:11:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 19:11:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 19:11:12 2021 - DEBUG    az_start:		0.000000
Feb 17 19:11:12 2021 - DEBUG    za_start:		0.000000
Feb 17 19:11:12 2021 - DEBUG    src_raj:			0.000000
Feb 17 19:11:12 2021 - DEBUG    src_dej:			0.000000
Feb 17 19:11:12 2021 - DEBUG    tstart:			50000.000000
Feb 17 19:11:12 2021 - DEBUG    tsamp:			0.000064
Feb 17 19:11:12 2021 - DEBUG    refdm:			0.000000
Feb 17 19:11:12 2021 - DEBUG    period:			0.000000
Feb 17 19:11:12 2021 - DEBUG    fch1:			2135.000000
Feb 17 19:11:12 2021 - DEBUG    foff:			-0.800781
Feb 17 19:11:12 2021 - DEBUG    fchannel:		0.000000
Feb 17 19:11:12 2021 - DEBUG    telescope_id:		0
Feb 17 19:11:12 2021 - DEBUG    machine_id:		0
Feb 17 19:11:12 2021 - DEBUG    data_type:		0
Feb 17 19:11:12 2021 - DEBUG    barycentric:		0
Feb 17 19:11:12 2021 - DEBUG    pulsarcentric:		0
Feb 17 19:11:12 2021 - DEBUG    nbits:			8
Feb 17 19:11:12 2021 - DEBUG    nsamples:		312500
Feb 17 19:11:12 2021 - DEBUG    nchans:			512
Feb 17 19:11:12 2021 - DEBUG    nifs:			0
Feb 17 19:11:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 19:11:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 19:11:12 2021 - DEBUG    rawdatafile:		
Feb 17 19:11:12 2021 - DEBUG    source_name:		
Feb 17 19:11:12 2021 - DEBUG    N:			0
Feb 17 19:11:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:11:12 2021 - DEBUG    Optimization settings:
Feb 17 19:11:12 2021 - DEBUG    		UNROLL:			4
Feb 17 19:11:12 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:11:12 2021 - DEBUG    		SDIVINT:		4
Feb 17 19:11:12 2021 - DEBUG    		SDIVINDM:		128
Feb 17 19:11:12 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:11:12 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 19:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,1.500000,1,1
Feb 17 19:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,704.000000,2.500000,2,2
Feb 17 19:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1331.199951,4.900000,4,4
Feb 17 19:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,2598.399902,9.900000,8,8
Feb 17 19:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2598.399902,5798.399902,25.000000,16,16
Feb 17 19:11:12 2021 - DEBUG    ddtr max_ndms:		256
Feb 17 19:11:12 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:11:12 2021 - DEBUG         ndms[0]:		256
Feb 17 19:11:12 2021 - DEBUG         ndms[1]:		128
Feb 17 19:11:12 2021 - DEBUG         ndms[2]:		128
Feb 17 19:11:12 2021 - DEBUG         ndms[3]:		128
Feb 17 19:11:12 2021 - DEBUG         ndms[4]:		128
Feb 17 19:11:12 2021 - DEBUG    ddtr maxshift:		43792
Feb 17 19:11:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:11:12 2021 - DEBUG    ddtr max_ndms:		256
Feb 17 19:11:12 2021 - DEBUG    t_processed size:	5
Feb 17 19:11:12 2021 - DEBUG    t_processed elements:
Feb 17 19:11:12 2021 - DEBUG         t_processed[0][0]:	268544
Feb 17 19:11:12 2021 - DEBUG         t_processed[1][0]:	134272
Feb 17 19:11:12 2021 - DEBUG         t_processed[2][0]:	67136
Feb 17 19:11:12 2021 - DEBUG         t_processed[3][0]:	33568
Feb 17 19:11:12 2021 - DEBUG         t_processed[4][0]:	16784
Feb 17 19:11:12 2021 - DEBUG    power:			2.000000
Feb 17 19:11:12 2021 - NOTICE   Pipeline is ready.
Feb 17 19:11:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:11:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:11:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:11:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:11:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:11:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:11:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 19:11:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:11:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 19:11:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 19:11:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 19:11:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 19:11:12 2021 - DEBUG    Signal width [samples]:		625
Feb 17 19:11:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 19:11:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 19:11:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 19:11:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:11:12 2021 - DEBUG    Optimization settings:
Feb 17 19:11:12 2021 - DEBUG    		UNROLL:			4
Feb 17 19:11:12 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:11:12 2021 - DEBUG    		SDIVINT:		4
Feb 17 19:11:12 2021 - DEBUG    		SDIVINDM:		128
Feb 17 19:11:12 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:11:12 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 19:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,1.500000,1,1
Feb 17 19:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,704.000000,2.500000,2,2
Feb 17 19:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1331.199951,4.900000,4,4
Feb 17 19:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,2598.399902,9.900000,8,8
Feb 17 19:11:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2598.399902,5798.399902,25.000000,16,16
Feb 17 19:11:12 2021 - DEBUG    ddtr max_ndms:		256
Feb 17 19:11:12 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:11:12 2021 - DEBUG         ndms[0]:		256
Feb 17 19:11:12 2021 - DEBUG         ndms[1]:		128
Feb 17 19:11:12 2021 - DEBUG         ndms[2]:		128
Feb 17 19:11:12 2021 - DEBUG         ndms[3]:		128
Feb 17 19:11:12 2021 - DEBUG         ndms[4]:		128
Feb 17 19:11:12 2021 - DEBUG    ddtr maxshift:		43792
Feb 17 19:11:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:11:12 2021 - DEBUG    ddtr max_ndms:		256
Feb 17 19:11:12 2021 - DEBUG    t_processed size:	5
Feb 17 19:11:12 2021 - DEBUG    t_processed elements:
Feb 17 19:11:12 2021 - DEBUG         t_processed[0][0]:	268544
Feb 17 19:11:12 2021 - DEBUG         t_processed[1][0]:	134272
Feb 17 19:11:12 2021 - DEBUG         t_processed[2][0]:	67136
Feb 17 19:11:12 2021 - DEBUG         t_processed[3][0]:	33568
Feb 17 19:11:12 2021 - DEBUG         t_processed[4][0]:	16784
Feb 17 19:11:12 2021 - DEBUG    power:			2.000000
Feb 17 19:11:12 2021 - NOTICE   Finished. 2
Feb 17 19:11:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 19:11:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 19:11:12 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:11:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 19:11:12 2021 - NOTICE   	DDTR Binning 	12.778048
Feb 17 19:11:12 2021 - NOTICE   	DDTR Corner_Turn 	6.741696
Feb 17 19:11:12 2021 - NOTICE   	DDTR Dedispersion 	80.328481
