Feb 17 14:05:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 14:05:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 14:05:10 2021 - NOTICE   Checked for devices.
Feb 17 14:05:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 14:05:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 14:05:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 14:05:10 2021 - DEBUG    CARD INFORMATION:
Feb 17 14:05:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 14:05:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 14:05:10 2021 - DEBUG    rawdatafile:		
Feb 17 14:05:10 2021 - DEBUG    source_name:		
Feb 17 14:05:10 2021 - DEBUG    N:			0
Feb 17 14:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 14:05:10 2021 - DEBUG    Optimization settings:
Feb 17 14:05:10 2021 - DEBUG    		UNROLL:			4
Feb 17 14:05:10 2021 - DEBUG    		SNUMREG:		2
Feb 17 14:05:10 2021 - DEBUG    		SDIVINT:		10
Feb 17 14:05:10 2021 - DEBUG    		SDIVINDM:		15
Feb 17 14:05:10 2021 - DEBUG    ddtr+analysis:		false
Feb 17 14:05:10 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 14:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,292.500000,1.500000,1,1
Feb 17 14:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.500000,480.000000,2.500000,2,2
Feb 17 14:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,921.000000,4.900000,4,4
Feb 17 14:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.000000,1812.000000,9.900000,8,8
Feb 17 14:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.000000,4062.000000,25.000000,16,16
Feb 17 14:05:10 2021 - DEBUG    ddtr max_ndms:		195
Feb 17 14:05:10 2021 - DEBUG    ddtr ndms elements:
Feb 17 14:05:10 2021 - DEBUG         ndms[0]:		195
Feb 17 14:05:10 2021 - DEBUG         ndms[1]:		75
Feb 17 14:05:10 2021 - DEBUG         ndms[2]:		90
Feb 17 14:05:10 2021 - DEBUG         ndms[3]:		90
Feb 17 14:05:10 2021 - DEBUG         ndms[4]:		90
Feb 17 14:05:10 2021 - DEBUG    ddtr maxshift:		30760
Feb 17 14:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 14:05:10 2021 - DEBUG    ddtr max_ndms:		195
Feb 17 14:05:10 2021 - DEBUG    t_processed size:	5
Feb 17 14:05:10 2021 - DEBUG    t_processed elements:
Feb 17 14:05:10 2021 - DEBUG         t_processed[0][0]:	281600
Feb 17 14:05:10 2021 - DEBUG         t_processed[1][0]:	140800
Feb 17 14:05:10 2021 - DEBUG         t_processed[2][0]:	70400
Feb 17 14:05:10 2021 - DEBUG         t_processed[3][0]:	35200
Feb 17 14:05:10 2021 - DEBUG         t_processed[4][0]:	17600
Feb 17 14:05:10 2021 - DEBUG    power:			2.000000
Feb 17 14:05:10 2021 - NOTICE   Pipeline is ready.
Feb 17 14:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:05:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 14:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:05:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 14:05:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 14:05:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 14:05:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 14:05:10 2021 - DEBUG    Signal width [samples]:		625
Feb 17 14:05:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 14:05:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 14:05:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 14:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 14:05:10 2021 - DEBUG    Optimization settings:
Feb 17 14:05:10 2021 - DEBUG    		UNROLL:			4
Feb 17 14:05:10 2021 - DEBUG    		SNUMREG:		2
Feb 17 14:05:10 2021 - DEBUG    		SDIVINT:		10
Feb 17 14:05:10 2021 - DEBUG    		SDIVINDM:		15
Feb 17 14:05:10 2021 - DEBUG    ddtr+analysis:		false
Feb 17 14:05:10 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 14:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,292.500000,1.500000,1,1
Feb 17 14:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.500000,480.000000,2.500000,2,2
Feb 17 14:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,921.000000,4.900000,4,4
Feb 17 14:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.000000,1812.000000,9.900000,8,8
Feb 17 14:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.000000,4062.000000,25.000000,16,16
Feb 17 14:05:10 2021 - DEBUG    ddtr max_ndms:		195
Feb 17 14:05:10 2021 - DEBUG    ddtr ndms elements:
Feb 17 14:05:10 2021 - DEBUG         ndms[0]:		195
Feb 17 14:05:10 2021 - DEBUG         ndms[1]:		75
Feb 17 14:05:10 2021 - DEBUG         ndms[2]:		90
Feb 17 14:05:10 2021 - DEBUG         ndms[3]:		90
Feb 17 14:05:10 2021 - DEBUG         ndms[4]:		90
Feb 17 14:05:10 2021 - DEBUG    ddtr maxshift:		30760
Feb 17 14:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 14:05:10 2021 - DEBUG    ddtr max_ndms:		195
Feb 17 14:05:10 2021 - DEBUG    t_processed size:	5
Feb 17 14:05:10 2021 - DEBUG    t_processed elements:
Feb 17 14:05:10 2021 - DEBUG         t_processed[0][0]:	281600
Feb 17 14:05:10 2021 - DEBUG         t_processed[1][0]:	140800
Feb 17 14:05:10 2021 - DEBUG         t_processed[2][0]:	70400
Feb 17 14:05:10 2021 - DEBUG         t_processed[3][0]:	35200
Feb 17 14:05:10 2021 - DEBUG         t_processed[4][0]:	17600
Feb 17 14:05:10 2021 - DEBUG    power:			2.000000
Feb 17 14:05:10 2021 - NOTICE   Finished. 2
Feb 17 14:05:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 14:05:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 14:05:10 2021 - NOTICE   --------------------------------------------------------------
Feb 17 14:05:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 14:05:10 2021 - NOTICE   	DDTR Binning 	12.276992
Feb 17 14:05:10 2021 - NOTICE   	DDTR Corner_Turn 	6.742016
Feb 17 14:05:10 2021 - NOTICE   	DDTR Dedispersion 	69.002880
Feb 17 14:05:10 2021 - NOTICE   	DDTR Host_To_Device 	209.627938
Feb 17 14:05:10 2021 - NOTICE   	DDTR total 	297.815430
Feb 17 14:05:10 2021 - NOTICE   	Total total 	297.943695
Feb 17 14:05:10 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb 17 14:05:10 2021 - NOTICE    
Feb 17 14:05:10 2021 - NOTICE   	Real-time speed-up factor:	60.489281
Feb 17 14:05:10 2021 - NOTICE   --------------------------------------------------------------
Feb 17 14:05:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 14:05:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 14:05:10 2021 - NOTICE   Checked for devices.
Feb 17 14:05:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 14:05:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 14:05:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 14:05:10 2021 - DEBUG    CARD INFORMATION:
Feb 17 14:05:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 14:05:10 2021 - DEBUG    Compute capability:	7.5
Feb 17 14:05:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 14:05:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 14:05:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 14:05:10 2021 - DEBUG    ID # on this machine:	0
Feb 17 14:05:10 2021 - DEBUG    Driver version:		11010
Feb 17 14:05:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 14:05:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 14:05:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 14:05:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 14:05:10 2021 - NOTICE   Calculating strategy.
Feb 17 14:05:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1905
Feb 17 14:05:10 2021 - DEBUG    Range:	1 MAXSHIFT:	12520 Scrunch value:	2
Feb 17 14:05:10 2021 - DEBUG    Maximum dispersive delay:	 12.820480(s).
Feb 17 14:05:10 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 14:05:10 2021 - DEBUG    In 2
Feb 17 14:05:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 14:05:10 2021 - NOTICE   Calculating strategy.
Feb 17 14:05:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1905
Feb 17 14:05:10 2021 - DEBUG    Range:	1 MAXSHIFT:	12520 Scrunch value:	2
Feb 17 14:05:10 2021 - DEBUG    Maximum dispersive delay:	 12.820480(s).
Feb 17 14:05:10 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 14:05:10 2021 - DEBUG    In 2
Feb 17 14:05:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 14:05:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 14:05:10 2021 - DEBUG    CARD INFORMATION:
Feb 17 14:05:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 14:05:10 2021 - DEBUG    Compute capability:	7.5
Feb 17 14:05:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 14:05:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 14:05:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 14:05:10 2021 - DEBUG    ID # on this machine:	0
Feb 17 14:05:10 2021 - DEBUG    Driver version:		11010
Feb 17 14:05:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 14:05:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 14:05:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 14:05:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 14:05:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 14:05:10 2021 - DEBUG    az_start:		0.000000
Feb 17 14:05:10 2021 - DEBUG    za_start:		0.000000
Feb 17 14:05:10 2021 - DEBUG    src_raj:			0.000000
Feb 17 14:05:10 2021 - DEBUG    src_dej:			0.000000
Feb 17 14:05:10 2021 - DEBUG    tstart:			50000.000000
Feb 17 14:05:10 2021 - DEBUG    tsamp:			0.001024
Feb 17 14:05:10 2021 - DEBUG    refdm:			0.000000
Feb 17 14:05:10 2021 - DEBUG    period:			0.000000
Feb 17 14:05:10 2021 - DEBUG    fch1:			587.500000
Feb 17 14:05:10 2021 - DEBUG    foff:			-0.085449
Feb 17 14:05:10 2021 - DEBUG    fchannel:		0.000000
Feb 17 14:05:10 2021 - DEBUG    telescope_id:		0
Feb 17 14:05:10 2021 - DEBUG    machine_id:		0
Feb 17 14:05:10 2021 - DEBUG    data_type:		0
Feb 17 14:05:10 2021 - DEBUG    barycentric:		0
Feb 17 14:05:10 2021 - DEBUG    pulsarcentric:		0
Feb 17 14:05:10 2021 - DEBUG    nbits:			8
Feb 17 14:05:10 2021 - DEBUG    nsamples:		19531
Feb 17 14:05:10 2021 - DEBUG    nchans:			2048
Feb 17 14:05:10 2021 - DEBUG    nifs:			0
Feb 17 14:05:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 14:05:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 14:05:10 2021 - DEBUG    rawdatafile:		
Feb 17 14:05:10 2021 - DEBUG    source_name:		
Feb 17 14:05:10 2021 - DEBUG    N:			0
Feb 17 14:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 14:05:10 2021 - DEBUG    Optimization settings:
Feb 17 14:05:10 2021 - DEBUG    		UNROLL:			4
Feb 17 14:05:10 2021 - DEBUG    		SNUMREG:		2
Feb 17 14:05:10 2021 - DEBUG    		SDIVINT:		10
Feb 17 14:05:10 2021 - DEBUG    		SDIVINDM:		15
Feb 17 14:05:10 2021 - DEBUG    ddtr+analysis:		false
Feb 17 14:05:10 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 14:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.899963,0.380000,1,1
Feb 17 14:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.899963,1031.699951,0.570000,2,2
Feb 17 14:05:10 2021 - DEBUG    ddtr max_ndms:		1905
Feb 17 14:05:10 2021 - DEBUG    ddtr ndms elements:
Feb 17 14:05:10 2021 - DEBUG         ndms[0]:		1905
Feb 17 14:05:10 2021 - DEBUG         ndms[1]:		540
Feb 17 14:05:10 2021 - DEBUG    ddtr maxshift:		12520
Feb 17 14:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 14:05:10 2021 - DEBUG    ddtr max_ndms:		1905
Feb 17 14:05:10 2021 - DEBUG    t_processed size:	2
Feb 17 14:05:10 2021 - DEBUG    t_processed elements:
Feb 17 14:05:10 2021 - DEBUG         t_processed[0][0]:	6960
Feb 17 14:05:10 2021 - DEBUG         t_processed[1][0]:	3480
Feb 17 14:05:10 2021 - DEBUG    power:			2.000000
Feb 17 14:05:10 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 195
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 195
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 30760
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 195;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.137825
CT Device memory bandwidth in GB/s: 142.882695

NOTICE: 0.000000	292.500000	1.500000	195

Amount of telescope time processed: 0.000000

23437.500000
0.000483
176
lineshift:	196
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.500000	480.000000	2.500000	75

Amount of telescope time processed: 0.000000
timesamples: 312360

19531.250000
0.000483
150
lineshift:	170
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	921.000000	4.900000	90

Amount of telescope time processed: 0.000000
timesamples: 171560

19140.625000
0.000483
147
lineshift:	167
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.000000	1812.000000	9.900000	90

Amount of telescope time processed: 0.000000
timesamples: 101160

19335.937500
0.000483
148
lineshift:	168
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1812.000000	4062.000000	25.000000	90

Amount of telescope time processed: 0.000000
timesamples: 65952

24414.062500
0.000483
183
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297944 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 60.489285
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1905
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1905
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 6960;
maxshift: 12520
Number of time samples + maxshift: 19480;
Number of channels: 2048
Maximum number of DM-trials: 1905;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79790080 bytes = 76.094 MB;
DDTR output size:  159580160 bytes = 152.188 MB;
Total memory required: 23937024Feb 17 14:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:05:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 14:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:05:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 14:05:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 14:05:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 14:05:10 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 14:05:10 2021 - DEBUG    Signal width [samples]:		39
Feb 17 14:05:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 14:05:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 14:05:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 14:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 14:05:10 2021 - DEBUG    Optimization settings:
Feb 17 14:05:10 2021 - DEBUG    		UNROLL:			4
Feb 17 14:05:10 2021 - DEBUG    		SNUMREG:		2
Feb 17 14:05:10 2021 - DEBUG    		SDIVINT:		10
Feb 17 14:05:10 2021 - DEBUG    		SDIVINDM:		15
Feb 17 14:05:10 2021 - DEBUG    ddtr+analysis:		false
Feb 17 14:05:10 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 14:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.899963,0.380000,1,1
Feb 17 14:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.899963,1031.699951,0.570000,2,2
Feb 17 14:05:10 2021 - DEBUG    ddtr max_ndms:		1905
Feb 17 14:05:10 2021 - DEBUG    ddtr ndms elements:
Feb 17 14:05:10 2021 - DEBUG         ndms[0]:		1905
Feb 17 14:05:10 2021 - DEBUG         ndms[1]:		540
Feb 17 14:05:10 2021 - DEBUG    ddtr maxshift:		12520
Feb 17 14:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 14:05:10 2021 - DEBUG    ddtr max_ndms:		1905
Feb 17 14:05:10 2021 - DEBUG    t_processed size:	2
Feb 17 14:05:10 2021 - DEBUG    t_processed elements:
Feb 17 14:05:10 2021 - DEBUG         t_processed[0][0]:	6960
Feb 17 14:05:10 2021 - DEBUG         t_processed[1][0]:	3480
Feb 17 14:05:10 2021 - DEBUG    power:			2.000000
Feb 17 14:05:10 2021 - NOTICE   Finished. 1
Feb 17 14:05:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 14:05:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 14:05:10 2021 - NOTICE   --------------------------------------------------------------
Feb 17 14:05:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 14:05:10 2021 - NOTICE   	DDTR Binning 	1.430176
Feb 17 14:05:10 2021 - NOTICE   	DDTR Corner_Turn 	1.363040
Feb 17 14:05:10 2021 - NOTICE   	DDTR Dedispersion 	26.782591
Feb 17 14:05:10 2021 - NOTICE   	DDTR Host_To_Device 	52.383936
Feb 17 14:05:10 2021 - NOTICE   	DDTR total 	82.031167
Feb 17 14:05:10 2021 - NOTICE   	Total total 	82.105217
Feb 17 14:05:10 2021 - NOTICE   	Processed telescope time:	7127.039909
Feb 17 14:05:10 2021 - NOTICE    
Feb 17 14:05:10 2021 - NOTICE   	Real-time speed-up factor:	86.803740
Feb 17 14:05:10 2021 - NOTICE   --------------------------------------------------------------
Feb 17 14:05:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 14:05:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 14:05:10 2021 - NOTICE   Checked for devices.
Feb 17 14:05:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 14:05:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 14:05:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 14:05:10 2021 - DEBUG    CARD INFORMATION:
Feb 17 14:05:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
