Feb 17 17:07:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 17:07:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 17:07:18 2021 - NOTICE   Checked for devices.
Feb 17 17:07:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 17:07:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 17:07:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 17:07:18 2021 - DEBUG    CARD INFORMATION:
Feb 17 17:07:18 2021 - DEBUG    		SNUMREG:		2
Feb 17 17:07:18 2021 - DEBUG    		SDIVINT:		25
Feb 17 17:07:18 2021 - DEBUG    		SDIVINDM:		40
Feb 17 17:07:18 2021 - DEBUG    ddtr+analysis:		false
Feb 17 17:07:18 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 17:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.500000,1,1
Feb 17 17:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,500.000000,2.500000,2,2
Feb 17 17:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,1088.000000,4.900000,4,4
Feb 17 17:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,2276.000000,9.900000,8,8
Feb 17 17:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2276.000000,5276.000000,25.000000,16,16
Feb 17 17:07:18 2021 - DEBUG    ddtr max_ndms:		200
Feb 17 17:07:18 2021 - DEBUG    ddtr ndms elements:
Feb 17 17:07:18 2021 - DEBUG         ndms[0]:		200
Feb 17 17:07:18 2021 - DEBUG         ndms[1]:		80
Feb 17 17:07:18 2021 - DEBUG         ndms[2]:		120
Feb 17 17:07:18 2021 - DEBUG         ndms[3]:		120
Feb 17 17:07:18 2021 - DEBUG         ndms[4]:		120
Feb 17 17:07:18 2021 - DEBUG    ddtr maxshift:		40100
Feb 17 17:07:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 17:07:18 2021 - DEBUG    ddtr max_ndms:		200
Feb 17 17:07:18 2021 - DEBUG    t_processed size:	5
Feb 17 17:07:18 2021 - DEBUG    t_processed elements:
Feb 17 17:07:18 2021 - DEBUG         t_processed[0][0]:	272000
Feb 17 17:07:18 2021 - DEBUG         t_processed[1][0]:	136000
Feb 17 17:07:18 2021 - DEBUG         t_processed[2][0]:	68000
Feb 17 17:07:18 2021 - DEBUG         t_processed[3][0]:	34000
Feb 17 17:07:18 2021 - DEBUG         t_processed[4][0]:	17000
Feb 17 17:07:18 2021 - DEBUG    power:			2.000000
Feb 17 17:07:18 2021 - NOTICE   Finished. 1
Feb 17 17:07:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 17:07:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 17:07:18 2021 - NOTICE   --------------------------------------------------------------
Feb 17 17:07:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 17:07:18 2021 - NOTICE   	DDTR Binning 	12.592352
Feb 17 17:07:18 2021 - NOTICE   	DDTR Corner_Turn 	6.750208
Feb 17 17:07:18 2021 - NOTICE   	DDTR Dedispersion 	44.915487
Feb 17 17:07:18 2021 - NOTICE   	DDTR Host_To_Device 	209.444253
Feb 17 17:07:18 2021 - NOTICE   	DDTR total 	273.863935
Feb 17 17:07:18 2021 - NOTICE   	Total total 	273.994873
Feb 17 17:07:18 2021 - NOTICE   	Processed telescope time:	17407.999039
Feb 17 17:07:18 2021 - NOTICE    
Feb 17 17:07:18 2021 - NOTICE   	Real-time speed-up factor:	63.534032
Feb 17 17:07:18 2021 - NOTICE   --------------------------------------------------------------
Feb 17 17:07:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 17:07:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 17:07:18 2021 - NOTICE   Checked for devices.
Feb 17 17:07:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 17:07:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 17:07:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 17:07:18 2021 - DEBUG    CARD INFORMATION:
Feb 17 17:07:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 17:07:18 2021 - DEBUG    Compute capability:	7.5
Feb 17 17:07:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 17:07:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 17:07:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 17:07:18 2021 - DEBUG    ID # on this machine:	0
Feb 17 17:07:18 2021 - DEBUG    Driver version:		11010
Feb 17 17:07:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 17:07:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 17:07:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 17:07:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 17:07:18 2021 - NOTICE   Calculating strategy.
Feb 17 17:07:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 17 17:07:18 2021 - DEBUG    Range:	1 MAXSHIFT:	12900 Scrunch value:	2
Feb 17 17:07:18 2021 - DEBUG    Maximum dispersive delay:	 13.209599(s).
Feb 17 17:07:18 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 17:07:18 2021 - DEBUG    In 2
Feb 17 17:07:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 17:07:18 2021 - NOTICE   Calculating strategy.
Feb 17 17:07:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 17 17:07:18 2021 - DEBUG    Range:	1 MAXSHIFT:	12900 Scrunch value:	2
Feb 17 17:07:18 2021 - DEBUG    Maximum dispersive delay:	 13.209599(s).
Feb 17 17:07:18 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 17:07:18 2021 - DEBUG    In 2
Feb 17 17:07:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 17:07:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 17:07:18 2021 - DEBUG    CARD INFORMATION:
Feb 17 17:07:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 17:07:18 2021 - DEBUG    Compute capability:	7.5
Feb 17 17:07:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 17:07:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 17:07:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 17:07:18 2021 - DEBUG    ID # on this machine:	0
Feb 17 17:07:18 2021 - DEBUG    Driver version:		11010
Feb 17 17:07:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 17:07:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 17:07:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 17:07:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 17:07:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 17:07:18 2021 - DEBUG    az_start:		0.000000
Feb 17 17:07:18 2021 - DEBUG    za_start:		0.000000
Feb 17 17:07:18 2021 - DEBUG    src_raj:			0.000000
Feb 17 17:07:18 2021 - DEBUG    src_dej:			0.000000
Feb 17 17:07:18 2021 - DEBUG    tstart:			50000.000000
Feb 17 17:07:18 2021 - DEBUG    tsamp:			0.001024
Feb 17 17:07:18 2021 - DEBUG    refdm:			0.000000
Feb 17 17:07:18 2021 - DEBUG    period:			0.000000
Feb 17 17:07:18 2021 - DEBUG    fch1:			587.500000
Feb 17 17:07:18 2021 - DEBUG    foff:			-0.085449
Feb 17 17:07:18 2021 - DEBUG    fchannel:		0.000000
Feb 17 17:07:18 2021 - DEBUG    telescope_id:		0
Feb 17 17:07:18 2021 - DEBUG    machine_id:		0
Feb 17 17:07:18 2021 - DEBUG    data_type:		0
Feb 17 17:07:18 2021 - DEBUG    barycentric:		0
Feb 17 17:07:18 2021 - DEBUG    pulsarcentric:		0
Feb 17 17:07:18 2021 - DEBUG    nbits:			8
Feb 17 17:07:18 2021 - DEBUG    nsamples:		19531
Feb 17 17:07:18 2021 - DEBUG    nchans:			2048
Feb 17 17:07:18 2021 - DEBUG    nifs:			0
Feb 17 17:07:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 17:07:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 17:07:18 2021 - DEBUG    rawdatafile:		
Feb 17 17:07:18 2021 - DEBUG    source_name:		
Feb 17 17:07:18 2021 - DEBUG    N:			0
Feb 17 17:07:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 17:07:18 2021 - DEBUG    Optimization settings:
Feb 17 17:07:18 2021 - DEBUG    		UNROLL:			4
Feb 17 17:07:18 2021 - DEBUG    		SNUMREG:		2
Feb 17 17:07:18 2021 - DEBUG    		SDIVINT:		25
Feb 17 17:07:18 2021 - DEBUG    		SDIVINDM:		40
Feb 17 17:07:18 2021 - DEBUG    ddtr+analysis:		false
Feb 17 17:07:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 17:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Feb 17 17:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1048.799927,0.570000,2,2
Feb 17 17:07:18 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 17:07:18 2021 - DEBUG    ddtr ndms elements:
Feb 17 17:07:18 2021 - DEBUG         ndms[0]:		1920
Feb 17 17:07:18 2021 - DEBUG         ndms[1]:		560
Feb 17 17:07:18 2021 - DEBUG    ddtr maxshift:		12900
Feb 17 17:07:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 17:07:18 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 17:07:18 2021 - DEBUG    t_processed size:	2
Feb 17 17:07:18 2021 - DEBUG    t_processed elements:
Feb 17 17:07:18 2021 - DEBUG         t_processed[0][0]:	6600
Feb 17 17:07:18 2021 - DEBUG         t_processed[1][0]:	3300
Feb 17 17:07:18 2021 - DEBUG    power:			2.000000
Feb 17 17:07:18 2021 - NOTICE   Pipeline is ready.
Feb 17 17:07:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 272000;
maxshift: 40100
Number of time samples + maxshift: 312100;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319590400 bytes = 304.785 MB;
DDTR output size:  639180800 bytes = 609.570 MB;
Total memory required: 958771200 bytes = 914.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272000, 0
CORNER TURN!
312100 512
32 8
9753 64
Performed CT: 0.006724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.660670
CT Device memory bandwidth in GB/s: 142.596402

NOTICE: 0.000000	300.000000	1.500000	200

Amount of telescope time processed: 0.000000

23437.500000
0.000483
489
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	500.000000	2.500000	80

Amount of telescope time processed: 0.000000
timesamples: 312100

19531.250000
0.000483
415
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	1088.000000	4.900000	120

Amount of telescope time processed: 0.000000
timesamples: 176100

19140.625000
0.000483
408
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	2276.000000	9.900000	120

Amount of telescope time processed: 0.000000
timesamples: 108096

19335.937500
0.000483
412
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2276.000000	5276.000000	25.000000	120

Amount of telescope time processed: 0.000000
timesamples: 74096

24414.062500
0.000483
507
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	272000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273995 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 272000
Real-time speedup factor: 63.534035
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 6600;
maxshift: 12900
Number of time samples + maxshift: 19500;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6600, 0
CORNER TURN!
19500 2048
32 8
609 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.050710
CT Device memory bandwidth in GB/s: 177.630Feb 17 17:07:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 17:07:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 17:07:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 17:07:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 17:07:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 17:07:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 17:07:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 17:07:19 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 17:07:19 2021 - DEBUG    Signal width [samples]:		39
Feb 17 17:07:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 17:07:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 17:07:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 17:07:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 17:07:19 2021 - DEBUG    Optimization settings:
Feb 17 17:07:19 2021 - DEBUG    		UNROLL:			4
Feb 17 17:07:19 2021 - DEBUG    		SNUMREG:		2
Feb 17 17:07:19 2021 - DEBUG    		SDIVINT:		25
Feb 17 17:07:19 2021 - DEBUG    		SDIVINDM:		40
Feb 17 17:07:19 2021 - DEBUG    ddtr+analysis:		false
Feb 17 17:07:19 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 17:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Feb 17 17:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1048.799927,0.570000,2,2
Feb 17 17:07:19 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 17:07:19 2021 - DEBUG    ddtr ndms elements:
Feb 17 17:07:19 2021 - DEBUG         ndms[0]:		1920
Feb 17 17:07:19 2021 - DEBUG         ndms[1]:		560
Feb 17 17:07:19 2021 - DEBUG    ddtr maxshift:		12900
Feb 17 17:07:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 17:07:19 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 17:07:19 2021 - DEBUG    t_processed size:	2
Feb 17 17:07:19 2021 - DEBUG    t_processed elements:
Feb 17 17:07:19 2021 - DEBUG         t_processed[0][0]:	6600
Feb 17 17:07:19 2021 - DEBUG         t_processed[1][0]:	3300
Feb 17 17:07:19 2021 - DEBUG    power:			2.000000
Feb 17 17:07:19 2021 - NOTICE   Finished. 1
Feb 17 17:07:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 17:07:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 17:07:19 2021 - NOTICE   --------------------------------------------------------------
Feb 17 17:07:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 17:07:19 2021 - NOTICE   	DDTR Binning 	1.434368
Feb 17 17:07:19 2021 - NOTICE   	DDTR Corner_Turn 	1.388352
Feb 17 17:07:19 2021 - NOTICE   	DDTR Dedispersion 	32.418528
Feb 17 17:07:19 2021 - NOTICE   	DDTR Host_To_Device 	52.429057
Feb 17 17:07:19 2021 - NOTICE   	DDTR total 	87.739615
Feb 17 17:07:19 2021 - NOTICE   	Total total 	87.806915
Feb 17 17:07:19 2021 - NOTICE   	Processed telescope time:	6758.399963
Feb 17 17:07:19 2021 - NOTICE    
Feb 17 17:07:19 2021 - NOTICE   	Real-time speed-up factor:	76.968880
Feb 17 17:07:19 2021 - NOTICE   --------------------------------------------------------------
Feb 17 17:07:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 17:07:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 17:07:19 2021 - NOTICE   Checked for devices.
Feb 17 17:07:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 17:07:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 17:07:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 17:07:19 2021 - DEBUG    CARD INFORMATION:
