Feb 17 18:04:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 18:04:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 18:04:11 2021 - NOTICE   Checked for devices.
Feb 17 18:04:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 18:04:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 18:04:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 18:04:11 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:04:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 18:04:11 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:04:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 18:04:11 2021 - DEBUG    Compute capability:	7.5
Feb 17 18:04:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 18:04:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 18:04:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 18:04:11 2021 - DEBUG    ID # on this machine:	0
Feb 17 18:04:11 2021 - DEBUG    Driver version:		11010
Feb 17 18:04:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 18:04:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 18:04:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 18:04:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 18:04:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 18:04:11 2021 - DEBUG    az_start:		0.000000
Feb 17 18:04:11 2021 - DEBUG    za_start:		0.000000
Feb 17 18:04:11 2021 - DEBUG    src_raj:			0.000000
Feb 17 18:04:11 2021 - DEBUG    src_dej:			0.000000
Feb 17 18:04:11 2021 - DEBUG    tstart:			50000.000000
Feb 17 18:04:11 2021 - DEBUG    tsamp:			0.000064
Feb 17 18:04:11 2021 - DEBUG    refdm:			0.000000
Feb 17 18:04:11 2021 - DEBUG    period:			0.000000
Feb 17 18:04:11 2021 - DEBUG    fch1:			2135.000000
Feb 17 18:04:11 2021 - DEBUG    foff:			-0.800781
Feb 17 18:04:11 2021 - DEBUG    fchannel:		0.000000
Feb 17 18:04:11 2021 - DEBUG    telescope_id:		0
Feb 17 18:04:11 2021 - DEBUG    machine_id:		0
Feb 17 18:04:11 2021 - DEBUG    data_type:		0
Feb 17 18:04:11 2021 - DEBUG    barycentric:		0
Feb 17 18:04:11 2021 - DEBUG    pulsarcentric:		0
Feb 17 18:04:11 2021 - DEBUG    nbits:			8
Feb 17 18:04:11 2021 - DEBUG    nsamples:		312500
Feb 17 18:04:11 2021 - DEBUG    nchans:			512
Feb 17 18:04:11 2021 - DEBUG    nifs:			0
Feb 17 18:04:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 18:04:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 18:04:11 2021 - DEBUG    rawdatafile:		
Feb 17 18:04:11 2021 - DEBUG    source_name:		
Feb 17 18:04:11 2021 - DEBUG    N:			0
Feb 17 18:04:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:04:11 2021 - DEBUG    Optimization settings:
Feb 17 18:04:11 2021 - DEBUG    		UNROLL:			4
Feb 17 18:04:11 2021 - DEBUG    		SNUMREG:		8
Feb 17 18:04:11 2021 - DEBUG    		SDIVINT:		16
Feb 17 18:04:11 2021 - DEBUG    		SDIVINDM:		50
Feb 17 18:04:11 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:04:11 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 18:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.500000,1,1
Feb 17 18:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,550.000000,2.500000,2,2
Feb 17 18:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1040.000000,4.900000,4,4
Feb 17 18:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2030.000000,9.900000,8,8
Feb 17 18:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.000000,4530.000000,25.000000,16,16
Feb 17 18:04:11 2021 - DEBUG    ddtr max_ndms:		200
Feb 17 18:04:11 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:04:11 2021 - DEBUG         ndms[0]:		200
Feb 17 18:04:11 2021 - DEBUG         ndms[1]:		100
Feb 17 18:04:11 2021 - DEBUG         ndms[2]:		100
Feb 17 18:04:11 2021 - DEBUG         ndms[3]:		100
Feb 17 18:04:11 2021 - DEBUG         ndms[4]:		100
Feb 17 18:04:11 2021 - DEBUG    ddtr maxshift:		37120
Feb 17 18:04:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:04:11 2021 - DEBUG    ddtr max_ndms:		200
Feb 17 18:04:11 2021 - DEBUG    t_processed size:	5
Feb 17 18:04:11 2021 - DEBUG    t_processed elements:
Feb 17 18:04:11 2021 - DEBUG         t_processed[0][0]:	274432
Feb 17 18:04:11 2021 - DEBUG         t_processed[1][0]:	137216
Feb 17 18:04:11 2021 - DEBUG         t_processed[2][0]:	68608
Feb 17 18:04:11 2021 - DEBUG         t_processed[3][0]:	34304
Feb 17 18:04:11 2021 - DEBUG         t_processed[4][0]:	17152
Feb 17 18:04:11 2021 - DEBUG    power:			2.000000
Feb 17 18:04:11 2021 - NOTICE   Pipeline is ready.
Feb 17 18:04:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:04:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:04:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:04:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:04:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:04:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:04:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 18:04:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:04:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 18:04:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 18:04:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 18:04:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 18:04:12 2021 - DEBUG    Signal width [samples]:		625
Feb 17 18:04:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 18:04:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 18:04:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 18:04:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:04:12 2021 - DEBUG    Optimization settings:
Feb 17 18:04:12 2021 - DEBUG    		UNROLL:			4
Feb 17 18:04:12 2021 - DEBUG    		SNUMREG:		8
Feb 17 18:04:12 2021 - DEBUG    		SDIVINT:		16
Feb 17 18:04:12 2021 - DEBUG    		SDIVINDM:		50
Feb 17 18:04:12 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:04:12 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 18:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.500000,1,1
Feb 17 18:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,550.000000,2.500000,2,2
Feb 17 18:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1040.000000,4.900000,4,4
Feb 17 18:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2030.000000,9.900000,8,8
Feb 17 18:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.000000,4530.000000,25.000000,16,16
Feb 17 18:04:12 2021 - DEBUG    ddtr max_ndms:		200
Feb 17 18:04:12 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:04:12 2021 - DEBUG         ndms[0]:		200
Feb 17 18:04:12 2021 - DEBUG         ndms[1]:		100
Feb 17 18:04:12 2021 - DEBUG         ndms[2]:		100
Feb 17 18:04:12 2021 - DEBUG         ndms[3]:		100
Feb 17 18:04:12 2021 - DEBUG         ndms[4]:		100
Feb 17 18:04:12 2021 - DEBUG    ddtr maxshift:		37120
Feb 17 18:04:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:04:12 2021 - DEBUG    ddtr max_ndms:		200
Feb 17 18:04:12 2021 - DEBUG    t_processed size:	5
Feb 17 18:04:12 2021 - DEBUG    t_processed elements:
Feb 17 18:04:12 2021 - DEBUG         t_processed[0][0]:	274432
Feb 17 18:04:12 2021 - DEBUG         t_processed[1][0]:	137216
Feb 17 18:04:12 2021 - DEBUG         t_processed[2][0]:	68608
Feb 17 18:04:12 2021 - DEBUG         t_processed[3][0]:	34304
Feb 17 18:04:12 2021 - DEBUG         t_processed[4][0]:	17152
Feb 17 18:04:12 2021 - DEBUG    power:			2.000000
Feb 17 18:04:12 2021 - NOTICE   Finished. 2
Feb 17 18:04:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 18:04:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 18:04:12 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:04:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 18:04:12 2021 - NOTICE   	DDTR Binning 	12.415072
Feb 17 18:04:12 2021 - NOTICE   	DDTR Corner_Turn 	6.721536
Feb 17 18:04:12 2021 - NOTICE   	DDTR Dedispersion 	55.849503
Feb 17 18:04:12 2021 - NOTICE   	DDTR Host_To_Device 	209.250919
Feb 17 18:04:12 2021 - NOTICE   	DDTR total 	284.402782
Feb 17 18:04:12 2021 - NOTICE   	Total total 	284.534790
Feb 17 18:04:12 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb 17 18:04:12 2021 - NOTICE    
Feb 17 18:04:12 2021 - NOTICE   	Real-time speed-up factor:	61.727595
Feb 17 18:04:12 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:04:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 18:04:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 18:04:12 2021 - NOTICE   Checked for devices.
Feb 17 18:04:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 18:04:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 18:04:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 18:04:12 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:04:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 18:04:12 2021 - DEBUG    Compute capability:	7.5
Feb 17 18:04:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 18:04:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 18:04:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 18:04:12 2021 - DEBUG    ID # on this machine:	0
Feb 17 18:04:12 2021 - DEBUG    Driver version:		11010
Feb 17 18:04:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 18:04:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 18:04:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 18:04:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 18:04:12 2021 - NOTICE   Calculating strategy.
Feb 17 18:04:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Feb 17 18:04:12 2021 - DEBUG    Range:	1 MAXSHIFT:	13056 Scrunch value:	2
Feb 17 18:04:12 2021 - DEBUG    Maximum dispersive delay:	 13.369344(s).
Feb 17 18:04:12 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 18:04:12 2021 - DEBUG    In 2
Feb 17 18:04:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 18:04:12 2021 - NOTICE   Calculating strategy.
Feb 17 18:04:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Feb 17 18:04:12 2021 - DEBUG    Range:	1 MAXSHIFT:	13056 Scrunch value:	2
Feb 17 18:04:12 2021 - DEBUG    Maximum dispersive delay:	 13.369344(s).
Feb 17 18:04:12 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 18:04:12 2021 - DEBUG    In 2
Feb 17 18:04:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 18:04:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 18:04:12 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:04:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 18:04:12 2021 - DEBUG    Compute capability:	7.5
Feb 17 18:04:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 18:04:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 18:04:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 18:04:12 2021 - DEBUG    ID # on this machine:	0
Feb 17 18:04:12 2021 - DEBUG    Driver version:		11010
Feb 17 18:04:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 18:04:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 18:04:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 18:04:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 18:04:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 18:04:12 2021 - DEBUG    az_start:		0.000000
Feb 17 18:04:12 2021 - DEBUG    za_start:		0.000000
Feb 17 18:04:12 2021 - DEBUG    src_raj:			0.000000
Feb 17 18:04:12 2021 - DEBUG    src_dej:			0.000000
Feb 17 18:04:12 2021 - DEBUG    tstart:			50000.000000
Feb 17 18:04:12 2021 - DEBUG    tsamp:			0.001024
Feb 17 18:04:12 2021 - DEBUG    refdm:			0.000000
Feb 17 18:04:12 2021 - DEBUG    period:			0.000000
Feb 17 18:04:12 2021 - DEBUG    fch1:			587.500000
Feb 17 18:04:12 2021 - DEBUG    foff:			-0.085449
Feb 17 18:04:12 2021 - DEBUG    fchannel:		0.000000
Feb 17 18:04:12 2021 - DEBUG    telescope_id:		0
Feb 17 18:04:12 2021 - DEBUG    machine_id:		0
Feb 17 18:04:12 2021 - DEBUG    data_type:		0
Feb 17 18:04:12 2021 - DEBUG    barycentric:		0
Feb 17 18:04:12 2021 - DEBUG    pulsarcentric:		0
Feb 17 18:04:12 2021 - DEBUG    nbits:			8
Feb 17 18:04:12 2021 - DEBUG    nsamples:		19531
Feb 17 18:04:12 2021 - DEBUG    nchans:			2048
Feb 17 18:04:12 2021 - DEBUG    nifs:			0
Feb 17 18:04:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 18:04:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 18:04:12 2021 - DEBUG    rawdatafile:		
Feb 17 18:04:12 2021 - DEBUG    source_name:		
Feb 17 18:04:12 2021 - DEBUG    N:			0
Feb 17 18:04:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:04:12 2021 - DEBUG    Optimization settings:
Feb 17 18:04:12 2021 - DEBUG    		UNROLL:			4
Feb 17 18:04:12 2021 - DEBUG    		SNUMREG:		8
Feb 17 18:04:12 2021 - DEBUG    		SDIVINT:		16
Feb 17 18:04:12 2021 - DEBUG    		SDIVINDM:		50
Feb 17 18:04:12 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:04:12 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 18:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Feb 17 18:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.000000,1035.500000,0.570000,2,2
Feb 17 18:04:12 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 18:04:12 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:04:12 2021 - DEBUG         ndms[0]:		1900
Feb 17 18:04:12 2021 - DEBUG         ndms[1]:		550
Feb 17 18:04:12 2021 - DEBUG    ddtr maxshift:		13056
Feb 17 18:04:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:04:12 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 18:04:12 2021 - DEBUG    t_processed size:	2
Feb 17 18:04:12 2021 - DEBUG    t_processed elements:
Feb 17 18:04:12 2021 - DEBUG         t_processed[0][0]:	6144
Feb 17 18:04:12 2021 - DEBUG         t_processed[1][0]:	3072
Feb 17 18:04:12 2021 - DEBUG    power:			2.000000
Feb 17 18:04:12 2021 - NOTICE   Pipeline is ready.
Feb 17 18:04:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 274432;
maxshift: 37120
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274432, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.262467
CT Device memory bandwidth in GB/s: 142.957480

NOTICE: 0.000000	300.000000	1.500000	200

Amount of telescope time processed: 0.000000

23437.500000
0.000483
584
lineshift:	808
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	550.000000	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 311552

19531.250000
0.000483
492
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	1040.000000	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 174336

19140.625000
0.000483
482
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	2030.000000	9.900000	100

Amount of telescope time processed: 0.000000
timesamples: 105728

19335.937500
0.000483
487
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.000000	4530.000000	25.000000	100

Amount of telescope time processed: 0.000000
timesamples: 71424

24414.062500
0.000483
607
lineshift:	831
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	274432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284535 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 274432
Real-time speedup factor: 61.727596
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 13056
Number of time samples + maxshift: 19200;
Number of channels: 2048
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78643200 bytes = 75.000 MB;
DDTR output size:  157286400 bytes = 150.000 MB;
Total memory required: 235929600 bytes = 225.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
19200 2048
32 8
600 256
Performed CT: 0.001332 (GFeb 17 18:04:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:04:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:04:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 18:04:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:04:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 18:04:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 18:04:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 18:04:12 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 18:04:12 2021 - DEBUG    Signal width [samples]:		39
Feb 17 18:04:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 18:04:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 18:04:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 18:04:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:04:12 2021 - DEBUG    Optimization settings:
Feb 17 18:04:12 2021 - DEBUG    		UNROLL:			4
Feb 17 18:04:12 2021 - DEBUG    		SNUMREG:		8
Feb 17 18:04:12 2021 - DEBUG    		SDIVINT:		16
Feb 17 18:04:12 2021 - DEBUG    		SDIVINDM:		50
Feb 17 18:04:12 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:04:12 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 18:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Feb 17 18:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.000000,1035.500000,0.570000,2,2
Feb 17 18:04:12 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 18:04:12 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:04:12 2021 - DEBUG         ndms[0]:		1900
Feb 17 18:04:12 2021 - DEBUG         ndms[1]:		550
Feb 17 18:04:12 2021 - DEBUG    ddtr maxshift:		13056
Feb 17 18:04:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:04:12 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 18:04:12 2021 - DEBUG    t_processed size:	2
Feb 17 18:04:12 2021 - DEBUG    t_processed elements:
Feb 17 18:04:12 2021 - DEBUG         t_processed[0][0]:	6144
Feb 17 18:04:12 2021 - DEBUG         t_processed[1][0]:	3072
Feb 17 18:04:12 2021 - DEBUG    power:			2.000000
Feb 17 18:04:12 2021 - NOTICE   Finished. 1
Feb 17 18:04:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 18:04:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 18:04:12 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:04:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 18:04:12 2021 - NOTICE   	DDTR Binning 	1.415488
Feb 17 18:04:12 2021 - NOTICE   	DDTR Corner_Turn 	1.370112
Feb 17 18:04:12 2021 - NOTICE   	DDTR Dedispersion 	14.798368
Feb 17 18:04:12 2021 - NOTICE   	DDTR Host_To_Device 	51.672607
Feb 17 18:04:12 2021 - NOTICE   	DDTR total 	69.327710
Feb 17 18:04:12 2021 - NOTICE   	Total total 	69.392387
Feb 17 18:04:12 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb 17 18:04:12 2021 - NOTICE    
Feb 17 18:04:12 2021 - NOTICE   	Real-time speed-up factor:	90.664934
Feb 17 18:04:12 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:04:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 18:04:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 18:04:12 2021 - NOTICE   Checked for devices.
Feb 17 18:04:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 18:04:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 18:04:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 18:04:12 2021 - DEBUG    CARD INFORMATION:
