Feb 28 13:28:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:28:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 13:28:17 2021 - NOTICE   Checked for devices.
Feb 28 13:28:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:28:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:28:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:28:17 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:28:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:28:17 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:28:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:28:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:28:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:28:17 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:28:17 2021 - DEBUG    Driver version:		11010
Feb 28 13:28:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:28:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:28:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:28:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 13:28:17 2021 - NOTICE   Calculating strategy.
Feb 28 13:28:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 28 13:28:17 2021 - DEBUG    Range:	5 MAXSHIFT:	61760 Scrunch value:	32
Feb 28 13:28:17 2021 - DEBUG    Maximum dispersive delay:	 1.976320(s).
Feb 28 13:28:17 2021 - DEBUG    Diagonal DM:	19.502648
Feb 28 13:28:17 2021 - DEBUG    In 2
Feb 28 13:28:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 13:28:17 2021 - NOTICE   Calculating strategy.
Feb 28 13:28:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 28 13:28:17 2021 - DEBUG    Range:	5 MAXSHIFT:	61760 Scrunch value:	32
Feb 28 13:28:17 2021 - DEBUG    Maximum dispersive delay:	 1.976320(s).
Feb 28 13:28:17 2021 - DEBUG    Diagonal DM:	19.502648
Feb 28 13:28:17 2021 - DEBUG    In 2
Feb 28 13:28:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 13:28:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 13:28:17 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:28:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:28:17 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:28:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:28:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:28:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:28:17 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:28:17 2021 - DEBUG    Driver version:		11010
Feb 28 13:28:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:28:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:28:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:28:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 13:28:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 13:28:17 2021 - DEBUG    az_start:		0.000000
Feb 28 13:28:17 2021 - DEBUG    za_start:		0.000000
Feb 28 13:28:17 2021 - DEBUG    src_raj:			0.000000
Feb 28 13:28:17 2021 - DEBUG    src_dej:			0.000000
Feb 28 13:28:17 2021 - DEBUG    tstart:			50000.000000
Feb 28 13:28:17 2021 - DEBUG    tsamp:			0.000032
Feb 28 13:28:17 2021 - DEBUG    refdm:			0.000000
Feb 28 13:28:17 2021 - DEBUG    period:			0.000000
Feb 28 13:28:17 2021 - DEBUG    fch1:			870.000000
Feb 28 13:28:17 2021 - DEBUG    foff:			-0.117188
Feb 28 13:28:17 2021 - DEBUG    fchannel:		0.000000
Feb 28 13:28:17 2021 - DEBUG    telescope_id:		0
Feb 28 13:28:17 2021 - DEBUG    machine_id:		0
Feb 28 13:28:17 2021 - DEBUG    data_type:		0
Feb 28 13:28:17 2021 - DEBUG    barycentric:		0
Feb 28 13:28:17 2021 - DEBUG    pulsarcentric:		0
Feb 28 13:28:17 2021 - DEBUG    nbits:			8
Feb 28 13:28:17 2021 - DEBUG    nsamples:		625000
Feb 28 13:28:17 2021 - DEBUG    nchans:			512
Feb 28 13:28:17 2021 - DEBUG    nifs:			0
Feb 28 13:28:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 13:28:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 13:28:17 2021 - DEBUG    rawdatafile:		
Feb 28 13:28:17 2021 - DEBUG    source_name:		
Feb 28 13:28:17 2021 - DEBUG    N:			0
Feb 28 13:28:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:28:17 2021 - DEBUG    Optimization settings:
Feb 28 13:28:17 2021 - DEBUG    		UNROLL:			4
Feb 28 13:28:17 2021 - DEBUG    		SNUMREG:		10
Feb 28 13:28:17 2021 - DEBUG    		SDIVINT:		16
Feb 28 13:28:17 2021 - DEBUG    		SDIVINDM:		60
Feb 28 13:28:17 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:28:17 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 13:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.400002,0.170000,1,1
Feb 28 13:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.400002,130.800003,0.330000,2,2
Feb 28 13:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.800003,310.799988,1.000000,4,4
Feb 28 13:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.799988,616.799988,1.700000,8,8
Feb 28 13:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.799988,1210.800049,3.300000,16,16
Feb 28 13:28:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.800049,2014.800049,6.700000,32,32
Feb 28 13:28:17 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:28:17 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:28:17 2021 - DEBUG         ndms[0]:		420
Feb 28 13:28:17 2021 - DEBUG         ndms[1]:		180
Feb 28 13:28:17 2021 - DEBUG         ndms[2]:		180
Feb 28 13:28:17 2021 - DEBUG         ndms[3]:		180
Feb 28 13:28:17 2021 - DEBUG         ndms[4]:		180
Feb 28 13:28:17 2021 - DEBUG         ndms[5]:		120
Feb 28 13:28:17 2021 - DEBUG    ddtr maxshift:		61760
Feb 28 13:28:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:28:17 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:28:17 2021 - DEBUG    t_processed size:	6
Feb 28 13:28:17 2021 - DEBUG    t_processed elements:
Feb 28 13:28:17 2021 - DEBUG         t_processed[0][0]:	563200
Feb 28 13:28:17 2021 - DEBUG         t_processed[1][0]:	281600
Feb 28 13:28:17 2021 - DEBUG         t_processed[2][0]:	140800
Feb 28 13:28:17 2021 - DEBUG         t_processed[3][0]:	70400
Feb 28 13:28:17 2021 - DEBUG         t_processed[4][0]:	35200
Feb 28 13:28:17 2021 - DEBUG         t_processed[5][0]:	17600
Feb 28 13:28:17 2021 - DEBUG    power:			2.000000
Feb 28 13:28:17 2021 - NOTICE   Pipeline is ready.
Feb 28 13:28:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:28:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:28:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 13:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:28:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 13:28:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 13:28:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 13:28:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 13:28:18 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 13:28:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 13:28:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 13:28:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 13:28:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:28:18 2021 - DEBUG    Optimization settings:
Feb 28 13:28:18 2021 - DEBUG    		UNROLL:			4
Feb 28 13:28:18 2021 - DEBUG    		SNUMREG:		10
Feb 28 13:28:18 2021 - DEBUG    		SDIVINT:		16
Feb 28 13:28:18 2021 - DEBUG    		SDIVINDM:		60
Feb 28 13:28:18 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:28:18 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 13:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.400002,0.170000,1,1
Feb 28 13:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.400002,130.800003,0.330000,2,2
Feb 28 13:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.800003,310.799988,1.000000,4,4
Feb 28 13:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.799988,616.799988,1.700000,8,8
Feb 28 13:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.799988,1210.800049,3.300000,16,16
Feb 28 13:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.800049,2014.800049,6.700000,32,32
Feb 28 13:28:18 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:28:18 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:28:18 2021 - DEBUG         ndms[0]:		420
Feb 28 13:28:18 2021 - DEBUG         ndms[1]:		180
Feb 28 13:28:18 2021 - DEBUG         ndms[2]:		180
Feb 28 13:28:18 2021 - DEBUG         ndms[3]:		180
Feb 28 13:28:18 2021 - DEBUG         ndms[4]:		180
Feb 28 13:28:18 2021 - DEBUG         ndms[5]:		120
Feb 28 13:28:18 2021 - DEBUG    ddtr maxshift:		61760
Feb 28 13:28:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:28:18 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:28:18 2021 - DEBUG    t_processed size:	6
Feb 28 13:28:18 2021 - DEBUG    t_processed elements:
Feb 28 13:28:18 2021 - DEBUG         t_processed[0][0]:	563200
Feb 28 13:28:18 2021 - DEBUG         t_processed[1][0]:	281600
Feb 28 13:28:18 2021 - DEBUG         t_processed[2][0]:	140800
Feb 28 13:28:18 2021 - DEBUG         t_processed[3][0]:	70400
Feb 28 13:28:18 2021 - DEBUG         t_processed[4][0]:	35200
Feb 28 13:28:18 2021 - DEBUG         t_processed[5][0]:	17600
Feb 28 13:28:18 2021 - DEBUG    power:			2.000000
Feb 28 13:28:18 2021 - NOTICE   Finished. 1
Feb 28 13:28:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:28:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:28:18 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:28:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:28:18 2021 - NOTICE   	DDTR Binning 	25.983425
Feb 28 13:28:18 2021 - NOTICE   	DDTR Corner_Turn 	13.371456
Feb 28 13:28:18 2021 - NOTICE   	DDTR Dedispersion 	82.288159
Feb 28 13:28:18 2021 - NOTICE   	DDTR Host_To_Device 	419.580181
Feb 28 13:28:18 2021 - NOTICE   	DDTR total 	541.411177
Feb 28 13:28:18 2021 - NOTICE   	Total total 	541.557556
Feb 28 13:28:18 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb 28 13:28:18 2021 - NOTICE    
Feb 28 13:28:18 2021 - NOTICE   	Real-time speed-up factor:	33.278826
Feb 28 13:28:18 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:28:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:28:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:28:18 2021 - NOTICE   Checked for devices.
Feb 28 13:28:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:28:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:28:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:28:18 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:28:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:28:18 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:28:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:28:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:28:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:28:18 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:28:18 2021 - DEBUG    Driver version:		11010
Feb 28 13:28:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:28:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:28:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:28:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 13:28:18 2021 - NOTICE   Calculating strategy.
Feb 28 13:28:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 28 13:28:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3531 Scrunch value:	1
Feb 28 13:28:18 2021 - DEBUG    Maximum dispersive delay:	 1.807872(s).
Feb 28 13:28:18 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 13:28:18 2021 - DEBUG    In 2
Feb 28 13:28:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 13:28:18 2021 - NOTICE   Calculating strategy.
Feb 28 13:28:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 28 13:28:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3531 Scrunch value:	1
Feb 28 13:28:18 2021 - DEBUG    Maximum dispersive delay:	 1.807872(s).
Feb 28 13:28:18 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 13:28:18 2021 - DEBUG    In 2
Feb 28 13:28:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 13:28:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 13:28:18 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:28:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:28:18 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:28:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:28:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:28:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:28:18 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:28:18 2021 - DEBUG    Driver version:		11010
Feb 28 13:28:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:28:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:28:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:28:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 13:28:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 13:28:18 2021 - DEBUG    az_start:		0.000000
Feb 28 13:28:18 2021 - DEBUG    za_start:		0.000000
Feb 28 13:28:18 2021 - DEBUG    src_raj:			0.000000
Feb 28 13:28:18 2021 - DEBUG    src_dej:			0.000000
Feb 28 13:28:18 2021 - DEBUG    tstart:			50000.000000
Feb 28 13:28:18 2021 - DEBUG    tsamp:			0.000512
Feb 28 13:28:18 2021 - DEBUG    refdm:			0.000000
Feb 28 13:28:18 2021 - DEBUG    period:			0.000000
Feb 28 13:28:18 2021 - DEBUG    fch1:			2070.000000
Feb 28 13:28:18 2021 - DEBUG    foff:			-0.146484
Feb 28 13:28:18 2021 - DEBUG    fchannel:		0.000000
Feb 28 13:28:18 2021 - DEBUG    telescope_id:		0
Feb 28 13:28:18 2021 - DEBUG    machine_id:		0
Feb 28 13:28:18 2021 - DEBUG    data_type:		0
Feb 28 13:28:18 2021 - DEBUG    barycentric:		0
Feb 28 13:28:18 2021 - DEBUG    pulsarcentric:		0
Feb 28 13:28:18 2021 - DEBUG    nbits:			8
Feb 28 13:28:18 2021 - DEBUG    nsamples:		39062
Feb 28 13:28:18 2021 - DEBUG    nchans:			2048
Feb 28 13:28:18 2021 - DEBUG    nifs:			0
Feb 28 13:28:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 13:28:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 13:28:18 2021 - DEBUG    rawdatafile:		
Feb 28 13:28:18 2021 - DEBUG    source_name:		
Feb 28 13:28:18 2021 - DEBUG    N:			0
Feb 28 13:28:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:28:18 2021 - DEBUG    Optimization settings:
Feb 28 13:28:18 2021 - DEBUG    		UNROLL:			4
Feb 28 13:28:18 2021 - DEBUG    		SNUMREG:		10
Feb 28 13:28:18 2021 - DEBUG    		SDIVINT:		16
Feb 28 13:28:18 2021 - DEBUG    		SDIVINDM:		60
Feb 28 13:28:18 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:28:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,11.000000,1,1
Feb 28 13:28:18 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:28:18 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:28:18 2021 - DEBUG         ndms[0]:		420
Feb 28 13:28:18 2021 - DEBUG    ddtr maxshift:		3531
Feb 28 13:28:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:28:18 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:28:18 2021 - DEBUG    t_processed size:	1
Feb 28 13:28:18 2021 - DEBUG    t_processed elements:
Feb 28 13:28:18 2021 - DEBUG         t_processed[0][0]:	35520
Feb 28 13:28:18 2021 - DEBUG    power:			2.000000
Feb 28 13:28:18 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 61760
Number of time samples + maxshift: 624960;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
624960 512
32 8
19530 64
Performed CT: 0.013347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.742212
CT Device memory bandwidth in GB/s: 143.845327

NOTICE: 0.000000	71.400002	0.170000	420

Amount of telescope time processed: 0.000000

5312.500000
0.000840
293
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.400002	130.800003	0.330000	180

Amount of telescope time processed: 0.000000
timesamples: 624960

5156.250000
0.000840
285
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.800003	310.799988	1.000000	180

Amount of telescope time processed: 0.000000
timesamples: 343360

7812.500000
0.000840
417
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.799988	616.799988	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 202560

6640.625000
0.000840
359
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


