Feb 28 11:40:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:40:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 11:40:15 2021 - NOTICE   Checked for devices.
Feb 28 11:40:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:40:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:40:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:40:15 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 11:40:15 2021 - DEBUG    Compute capability:	7.5
Feb 28 11:40:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 11:40:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 11:40:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 11:40:15 2021 - DEBUG    ID # on this machine:	0
Feb 28 11:40:15 2021 - DEBUG    Driver version:		11010
Feb 28 11:40:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 11:40:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 11:40:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 11:40:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 11:40:15 2021 - NOTICE   Calculating strategy.
Feb 28 11:40:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 11:40:15 2021 - DEBUG    Range:	5 MAXSHIFT:	50288 Scrunch value:	32
Feb 28 11:40:15 2021 - DEBUG    Maximum dispersive delay:	 1.609216(s).
Feb 28 11:40:15 2021 - DEBUG    Diagonal DM:	19.502648
Feb 28 11:40:15 2021 - DEBUG    In 2
Feb 28 11:40:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 11:40:15 2021 - NOTICE   Calculating strategy.
Feb 28 11:40:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 11:40:15 2021 - DEBUG    Range:	5 MAXSHIFT:	50288 Scrunch value:	32
Feb 28 11:40:15 2021 - DEBUG    Maximum dispersive delay:	 1.609216(s).
Feb 28 11:40:15 2021 - DEBUG    Diagonal DM:	19.502648
Feb 28 11:40:15 2021 - DEBUG    In 2
Feb 28 11:40:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 11:40:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 11:40:15 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 11:40:15 2021 - DEBUG    Compute capability:	7.5
Feb 28 11:40:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 11:40:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 11:40:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 11:40:15 2021 - DEBUG    ID # on this machine:	0
Feb 28 11:40:15 2021 - DEBUG    Driver version:		11010
Feb 28 11:40:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 11:40:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 11:40:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 11:40:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 11:40:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 11:40:15 2021 - DEBUG    az_start:		0.000000
Feb 28 11:40:15 2021 - DEBUG    za_start:		0.000000
Feb 28 11:40:15 2021 - DEBUG    src_raj:			0.000000
Feb 28 11:40:15 2021 - DEBUG    src_dej:			0.000000
Feb 28 11:40:15 2021 - DEBUG    tstart:			50000.000000
Feb 28 11:40:15 2021 - DEBUG    tsamp:			0.000032
Feb 28 11:40:15 2021 - DEBUG    refdm:			0.000000
Feb 28 11:40:15 2021 - DEBUG    period:			0.000000
Feb 28 11:40:15 2021 - DEBUG    fch1:			870.000000
Feb 28 11:40:15 2021 - DEBUG    foff:			-0.117188
Feb 28 11:40:15 2021 - DEBUG    fchannel:		0.000000
Feb 28 11:40:15 2021 - DEBUG    telescope_id:		0
Feb 28 11:40:15 2021 - DEBUG    machine_id:		0
Feb 28 11:40:15 2021 - DEBUG    data_type:		0
Feb 28 11:40:15 2021 - DEBUG    barycentric:		0
Feb 28 11:40:15 2021 - DEBUG    pulsarcentric:		0
Feb 28 11:40:15 2021 - DEBUG    nbits:			8
Feb 28 11:40:15 2021 - DEBUG    nsamples:		625000
Feb 28 11:40:15 2021 - DEBUG    nchans:			512
Feb 28 11:40:15 2021 - DEBUG    nifs:			0
Feb 28 11:40:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 11:40:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 11:40:15 2021 - DEBUG    rawdatafile:		
Feb 28 11:40:15 2021 - DEBUG    source_name:		
Feb 28 11:40:15 2021 - DEBUG    N:			0
Feb 28 11:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:40:15 2021 - DEBUG    Optimization settings:
Feb 28 11:40:15 2021 - DEBUG    		UNROLL:			4
Feb 28 11:40:15 2021 - DEBUG    		SNUMREG:		4
Feb 28 11:40:15 2021 - DEBUG    		SDIVINT:		14
Feb 28 11:40:15 2021 - DEBUG    		SDIVINDM:		24
Feb 28 11:40:15 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:40:15 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 11:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.279999,0.170000,1,1
Feb 28 11:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.279999,112.800003,0.330000,2,2
Feb 28 11:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,280.799988,1.000000,4,4
Feb 28 11:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,525.599976,1.700000,8,8
Feb 28 11:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.599976,1000.799927,3.300000,16,16
Feb 28 11:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.799927,1804.799927,6.700000,32,32
Feb 28 11:40:15 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 11:40:15 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:40:15 2021 - DEBUG         ndms[0]:		384
Feb 28 11:40:15 2021 - DEBUG         ndms[1]:		144
Feb 28 11:40:15 2021 - DEBUG         ndms[2]:		168
Feb 28 11:40:15 2021 - DEBUG         ndms[3]:		144
Feb 28 11:40:15 2021 - DEBUG         ndms[4]:		144
Feb 28 11:40:15 2021 - DEBUG         ndms[5]:		120
Feb 28 11:40:15 2021 - DEBUG    ddtr maxshift:		50288
Feb 28 11:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:40:15 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 11:40:15 2021 - DEBUG    t_processed size:	6
Feb 28 11:40:15 2021 - DEBUG    t_processed elements:
Feb 28 11:40:15 2021 - DEBUG         t_processed[0][0]:	573440
Feb 28 11:40:15 2021 - DEBUG         t_processed[1][0]:	286720
Feb 28 11:40:15 2021 - DEBUG         t_processed[2][0]:	143360
Feb 28 11:40:15 2021 - DEBUG         t_processed[3][0]:	71680
Feb 28 11:40:15 2021 - DEBUG         t_processed[4][0]:	35840
Feb 28 11:40:15 2021 - DEBUG         t_processed[5][0]:	17920
Feb 28 11:40:15 2021 - DEBUG    power:			2.000000
Feb 28 11:40:15 2021 - NOTICE   Pipeline is ready.
Feb 28 11:40:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:40:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:40:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:40:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:40:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:40:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:40:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:40:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 11:40:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:40:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 11:40:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 11:40:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 11:40:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 11:40:16 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 11:40:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 11:40:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 11:40:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 11:40:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:40:16 2021 - DEBUG    Optimization settings:
Feb 28 11:40:16 2021 - DEBUG    		UNROLL:			4
Feb 28 11:40:16 2021 - DEBUG    		SNUMREG:		4
Feb 28 11:40:16 2021 - DEBUG    		SDIVINT:		14
Feb 28 11:40:16 2021 - DEBUG    		SDIVINDM:		24
Feb 28 11:40:16 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:40:16 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 11:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.279999,0.170000,1,1
Feb 28 11:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.279999,112.800003,0.330000,2,2
Feb 28 11:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,280.799988,1.000000,4,4
Feb 28 11:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,525.599976,1.700000,8,8
Feb 28 11:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.599976,1000.799927,3.300000,16,16
Feb 28 11:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.799927,1804.799927,6.700000,32,32
Feb 28 11:40:16 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 11:40:16 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:40:16 2021 - DEBUG         ndms[0]:		384
Feb 28 11:40:16 2021 - DEBUG         ndms[1]:		144
Feb 28 11:40:16 2021 - DEBUG         ndms[2]:		168
Feb 28 11:40:16 2021 - DEBUG         ndms[3]:		144
Feb 28 11:40:16 2021 - DEBUG         ndms[4]:		144
Feb 28 11:40:16 2021 - DEBUG         ndms[5]:		120
Feb 28 11:40:16 2021 - DEBUG    ddtr maxshift:		50288
Feb 28 11:40:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:40:16 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 11:40:16 2021 - DEBUG    t_processed size:	6
Feb 28 11:40:16 2021 - DEBUG    t_processed elements:
Feb 28 11:40:16 2021 - DEBUG         t_processed[0][0]:	573440
Feb 28 11:40:16 2021 - DEBUG         t_processed[1][0]:	286720
Feb 28 11:40:16 2021 - DEBUG         t_processed[2][0]:	143360
Feb 28 11:40:16 2021 - DEBUG         t_processed[3][0]:	71680
Feb 28 11:40:16 2021 - DEBUG         t_processed[4][0]:	35840
Feb 28 11:40:16 2021 - DEBUG         t_processed[5][0]:	17920
Feb 28 11:40:16 2021 - DEBUG    power:			2.000000
Feb 28 11:40:16 2021 - NOTICE   Finished. 1
Feb 28 11:40:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 11:40:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 11:40:16 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:40:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 11:40:16 2021 - NOTICE   	DDTR Binning 	25.352768
Feb 28 11:40:16 2021 - NOTICE   	DDTR Corner_Turn 	13.378784
Feb 28 11:40:16 2021 - NOTICE   	DDTR Dedispersion 	97.339965
Feb 28 11:40:16 2021 - NOTICE   	DDTR Host_To_Device 	418.371783
Feb 28 11:40:16 2021 - NOTICE   	DDTR total 	554.630164
Feb 28 11:40:16 2021 - NOTICE   	Total total 	554.786804
Feb 28 11:40:16 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 28 11:40:16 2021 - NOTICE    
Feb 28 11:40:16 2021 - NOTICE   	Real-time speed-up factor:	33.075914
Feb 28 11:40:16 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:40:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:40:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 11:40:16 2021 - NOTICE   Checked for devices.
Feb 28 11:40:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:40:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:40:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:40:16 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:40:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 11:40:16 2021 - DEBUG    Compute capability:	7.5
Feb 28 11:40:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 11:40:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
