Feb 28 12:03:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 12:03:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 12:03:45 2021 - NOTICE   Checked for devices.
Feb 28 12:03:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 12:03:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 12:03:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 12:03:45 2021 - DEBUG    CARD INFORMATION:
Feb 28 12:03:46 2021 - DEBUG         t_processed[1][0]:	286720
Feb 28 12:03:46 2021 - DEBUG         t_processed[2][0]:	143360
Feb 28 12:03:46 2021 - DEBUG         t_processed[3][0]:	71680
Feb 28 12:03:46 2021 - DEBUG         t_processed[4][0]:	35840
Feb 28 12:03:46 2021 - DEBUG         t_processed[5][0]:	17920
Feb 28 12:03:46 2021 - DEBUG    power:			2.000000
Feb 28 12:03:46 2021 - NOTICE   Finished. 1
Feb 28 12:03:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 12:03:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 12:03:46 2021 - NOTICE   --------------------------------------------------------------
Feb 28 12:03:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 12:03:46 2021 - NOTICE   	DDTR Binning 	25.263872
Feb 28 12:03:46 2021 - NOTICE   	DDTR Corner_Turn 	13.351584
Feb 28 12:03:46 2021 - NOTICE   	DDTR Dedispersion 	125.873917
Feb 28 12:03:46 2021 - NOTICE   	DDTR Host_To_Device 	417.945006
Feb 28 12:03:46 2021 - NOTICE   	DDTR total 	582.630369
Feb 28 12:03:46 2021 - NOTICE   	Total total 	582.778870
Feb 28 12:03:46 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 28 12:03:46 2021 - NOTICE    
Feb 28 12:03:46 2021 - NOTICE   	Real-time speed-up factor:	31.487210
Feb 28 12:03:46 2021 - NOTICE   --------------------------------------------------------------
Feb 28 12:03:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 12:03:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 12:03:46 2021 - NOTICE   Checked for devices.
Feb 28 12:03:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 12:03:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 12:03:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 12:03:46 2021 - DEBUG    CARD INFORMATION:
Feb 28 12:03:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 12:03:46 2021 - DEBUG    Compute capability:	7.5
Feb 28 12:03:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 12:03:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 12:03:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 12:03:46 2021 - DEBUG    ID # on this machine:	0
Feb 28 12:03:46 2021 - DEBUG    Driver version:		11010
Feb 28 12:03:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 12:03:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 12:03:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 12:03:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 12:03:46 2021 - NOTICE   Calculating strategy.
Feb 28 12:03:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb 28 12:03:46 2021 - DEBUG    Range:	0 MAXSHIFT:	3123 Scrunch value:	1
Feb 28 12:03:46 2021 - DEBUG    Maximum dispersive delay:	 1.598976(s).
Feb 28 12:03:46 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 12:03:46 2021 - DEBUG    In 2
Feb 28 12:03:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 12:03:46 2021 - NOTICE   Calculating strategy.
Feb 28 12:03:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb 28 12:03:46 2021 - DEBUG    Range:	0 MAXSHIFT:	3123 Scrunch value:	1
Feb 28 12:03:46 2021 - DEBUG    Maximum dispersive delay:	 1.598976(s).
Feb 28 12:03:46 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 12:03:46 2021 - DEBUG    In 2
Feb 28 12:03:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 12:03:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 12:03:46 2021 - DEBUG    CARD INFORMATION:
Feb 28 12:03:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 12:03:46 2021 - DEBUG    Compute capability:	7.5
Feb 28 12:03:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 12:03:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 12:03:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 12:03:46 2021 - DEBUG    ID # on this machine:	0
Feb 28 12:03:46 2021 - DEBUG    Driver version:		11010
Feb 28 12:03:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 12:03:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 12:03:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 12:03:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 12:03:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 12:03:46 2021 - DEBUG    az_start:		0.000000
Feb 28 12:03:46 2021 - DEBUG    za_start:		0.000000
Feb 28 12:03:46 2021 - DEBUG    src_raj:			0.000000
Feb 28 12:03:46 2021 - DEBUG    src_dej:			0.000000
Feb 28 12:03:46 2021 - DEBUG    tstart:			50000.000000
Feb 28 12:03:46 2021 - DEBUG    tsamp:			0.000512
Feb 28 12:03:46 2021 - DEBUG    refdm:			0.000000
Feb 28 12:03:46 2021 - DEBUG    period:			0.000000
Feb 28 12:03:46 2021 - DEBUG    fch1:			2070.000000
Feb 28 12:03:46 2021 - DEBUG    foff:			-0.146484
Feb 28 12:03:46 2021 - DEBUG    fchannel:		0.000000
Feb 28 12:03:46 2021 - DEBUG    telescope_id:		0
Feb 28 12:03:46 2021 - DEBUG    machine_id:		0
Feb 28 12:03:46 2021 - DEBUG    data_type:		0
Feb 28 12:03:46 2021 - DEBUG    barycentric:		0
Feb 28 12:03:46 2021 - DEBUG    pulsarcentric:		0
Feb 28 12:03:46 2021 - DEBUG    nbits:			8
Feb 28 12:03:46 2021 - DEBUG    nsamples:		39062
Feb 28 12:03:46 2021 - DEBUG    nchans:			2048
Feb 28 12:03:46 2021 - DEBUG    nifs:			0
Feb 28 12:03:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 12:03:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 12:03:46 2021 - DEBUG    rawdatafile:		
Feb 28 12:03:46 2021 - DEBUG    source_name:		
Feb 28 12:03:46 2021 - DEBUG    N:			0
Feb 28 12:03:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 12:03:46 2021 - DEBUG    Optimization settings:
Feb 28 12:03:46 2021 - DEBUG    		UNROLL:			4
Feb 28 12:03:46 2021 - DEBUG    		SNUMREG:		4
Feb 28 12:03:46 2021 - DEBUG    		SDIVINT:		32
Feb 28 12:03:46 2021 - DEBUG    		SDIVINDM:		25
Feb 28 12:03:46 2021 - DEBUG    ddtr+analysis:		false
Feb 28 12:03:46 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 12:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4125.000000,11.000000,1,1
Feb 28 12:03:46 2021 - DEBUG    ddtr max_ndms:		375
Feb 28 12:03:46 2021 - DEBUG    ddtr ndms elements:
Feb 28 12:03:46 2021 - DEBUG         ndms[0]:		375
Feb 28 12:03:46 2021 - DEBUG    ddtr maxshift:		3123
Feb 28 12:03:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 12:03:46 2021 - DEBUG    ddtr max_ndms:		375
Feb 28 12:03:46 2021 - DEBUG    t_processed size:	1
Feb 28 12:03:46 2021 - DEBUG    t_processed elements:
Feb 28 12:03:46 2021 - DEBUG         t_processed[0][0]:	35840
Feb 28 12:03:46 2021 - DEBUG    power:			2.000000
Feb 28 12:03:46 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 49408
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.335991
CT Device memory bandwidth in GB/s: 143.601595

NOTICE: 0.000000	68.000000	0.170000	400

Amount of telescope time processed: 0.000000

5312.500000
0.000840
169
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.000000	117.500000	0.330000	150

Amount of telescope time processed: 0.000000
timesamples: 622848

5156.250000
0.000840
165
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.500000	267.500000	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 336128

7812.500000
0.000840
219
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.500000	480.000000	1.700000	125

Amount of telescope time processed: 0.000000
timesamples: 192768

6640.625000
0.000840
195
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	975.000000	3.300000	150

Amount of telescope time processed: 0.000000
timesamples: 121088

6445.312500
0.000840
191
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.000000	1812.500000	6.700000	125

Amount of telescope time processed: 0.000000
timesamples: 85248

6542.968750
0.000840
193
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.582779 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 31.487209
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3123
Number of time samples + maxshift: 38963;
Number of channels: 2048
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159592448 bytes = 152.199 MB;
DDTR output size:  319184896 bytes = 304.398 MB;
TotFeb 28 12:03:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 12:03:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 12:03:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 12:03:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 12:03:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 12:03:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 12:03:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 12:03:46 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 12:03:46 2021 - DEBUG    Signal width [samples]:		78
Feb 28 12:03:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 12:03:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 12:03:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 12:03:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 12:03:46 2021 - DEBUG    Optimization settings:
Feb 28 12:03:46 2021 - DEBUG    		UNROLL:			4
Feb 28 12:03:46 2021 - DEBUG    		SNUMREG:		4
Feb 28 12:03:46 2021 - DEBUG    		SDIVINT:		32
Feb 28 12:03:46 2021 - DEBUG    		SDIVINDM:		25
Feb 28 12:03:46 2021 - DEBUG    ddtr+analysis:		false
Feb 28 12:03:46 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 12:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4125.000000,11.000000,1,1
Feb 28 12:03:46 2021 - DEBUG    ddtr max_ndms:		375
Feb 28 12:03:46 2021 - DEBUG    ddtr ndms elements:
Feb 28 12:03:46 2021 - DEBUG         ndms[0]:		375
Feb 28 12:03:46 2021 - DEBUG    ddtr maxshift:		3123
Feb 28 12:03:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 12:03:46 2021 - DEBUG    ddtr max_ndms:		375
Feb 28 12:03:46 2021 - DEBUG    t_processed size:	1
Feb 28 12:03:46 2021 - DEBUG    t_processed elements:
Feb 28 12:03:46 2021 - DEBUG         t_processed[0][0]:	35840
Feb 28 12:03:46 2021 - DEBUG    power:			2.000000
Feb 28 12:03:46 2021 - NOTICE   Finished. 1
Feb 28 12:03:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 12:03:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 12:03:46 2021 - NOTICE   --------------------------------------------------------------
Feb 28 12:03:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 12:03:46 2021 - NOTICE   	DDTR Corner_Turn 	3.471360
Feb 28 12:03:46 2021 - NOTICE   	DDTR Dedispersion 	21.360640
Feb 28 12:03:46 2021 - NOTICE   	DDTR Host_To_Device 	104.626180
Feb 28 12:03:46 2021 - NOTICE   	DDTR total 	129.503363
Feb 28 12:03:46 2021 - NOTICE   	Total total 	129.562653
Feb 28 12:03:46 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 28 12:03:46 2021 - NOTICE    
Feb 28 12:03:46 2021 - NOTICE   	Real-time speed-up factor:	141.630942
Feb 28 12:03:46 2021 - NOTICE   --------------------------------------------------------------
Feb 28 12:03:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 12:03:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 12:03:46 2021 - NOTICE   Checked for devices.
Feb 28 12:03:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 12:03:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 12:03:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 12:03:46 2021 - DEBUG    CARD INFORMATION:
Feb 28 12:03:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
