Mar  2 02:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:22:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 02:22:43 2021 - NOTICE   Checked for devices.
Mar  2 02:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:22:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:22:43 2021 - DEBUG    ddtr maxshift:		11808
Mar  2 02:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:22:43 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 02:22:43 2021 - DEBUG    t_processed size:	3
Mar  2 02:22:43 2021 - DEBUG    t_processed elements:
Mar  2 02:22:43 2021 - DEBUG         t_processed[0][0]:	65664
Mar  2 02:22:43 2021 - DEBUG         t_processed[1][0]:	32832
Mar  2 02:22:43 2021 - DEBUG         t_processed[2][0]:	16416
Mar  2 02:22:43 2021 - DEBUG    power:			2.000000
Mar  2 02:22:43 2021 - NOTICE   Finished. 1
Mar  2 02:22:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:22:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:22:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:22:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:22:43 2021 - NOTICE   	DDTR Binning 	4.817184
Mar  2 02:22:43 2021 - NOTICE   	DDTR Corner_Turn 	3.504960
Mar  2 02:22:43 2021 - NOTICE   	DDTR Dedispersion 	57.890337
Mar  2 02:22:43 2021 - NOTICE   	DDTR Host_To_Device 	104.080355
Mar  2 02:22:43 2021 - NOTICE   	DDTR total 	170.405789
Mar  2 02:22:43 2021 - NOTICE   	Total total 	170.504318
Mar  2 02:22:43 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar  2 02:22:43 2021 - NOTICE    
Mar  2 02:22:43 2021 - NOTICE   	Real-time speed-up factor:	98.589786
Mar  2 02:22:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:22:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:22:43 2021 - NOTICE   Checked for devices.
Mar  2 02:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:22:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:22:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:22:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:22:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:22:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:22:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:22:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:22:43 2021 - DEBUG    Driver version:		11010
Mar  2 02:22:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:22:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:22:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:22:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:22:43 2021 - NOTICE   Calculating strategy.
Mar  2 02:22:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  2 02:22:43 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Mar  2 02:22:43 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Mar  2 02:22:43 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 02:22:43 2021 - DEBUG    In 1
Mar  2 02:22:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 02:22:43 2021 - NOTICE   Calculating strategy.
Mar  2 02:22:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  2 02:22:43 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Mar  2 02:22:43 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Mar  2 02:22:43 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 02:22:43 2021 - DEBUG    In 1
Mar  2 02:22:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 02:22:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:22:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:22:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:22:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:22:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:22:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:22:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:22:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:22:43 2021 - DEBUG    Driver version:		11010
Mar  2 02:22:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:22:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:22:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:22:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:22:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:22:43 2021 - DEBUG    az_start:		0.000000
Mar  2 02:22:43 2021 - DEBUG    za_start:		0.000000
Mar  2 02:22:43 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:22:43 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:22:43 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:22:43 2021 - DEBUG    tsamp:			0.000512
Mar  2 02:22:43 2021 - DEBUG    refdm:			0.000000
Mar  2 02:22:43 2021 - DEBUG    period:			0.000000
Mar  2 02:22:43 2021 - DEBUG    fch1:			1525.000000
Mar  2 02:22:43 2021 - DEBUG    foff:			-0.761719
Mar  2 02:22:43 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:22:43 2021 - DEBUG    telescope_id:		0
Mar  2 02:22:43 2021 - DEBUG    machine_id:		0
Mar  2 02:22:43 2021 - DEBUG    data_type:		0
Mar  2 02:22:43 2021 - DEBUG    barycentric:		0
Mar  2 02:22:43 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:22:43 2021 - DEBUG    nbits:			8
Mar  2 02:22:43 2021 - DEBUG    nsamples:		39062
Mar  2 02:22:43 2021 - DEBUG    nchans:			512
Mar  2 02:22:43 2021 - DEBUG    nifs:			0
Mar  2 02:22:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:22:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:22:43 2021 - DEBUG    rawdatafile:		
Mar  2 02:22:43 2021 - DEBUG    source_name:		
Mar  2 02:22:43 2021 - DEBUG    N:			0
Mar  2 02:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:22:43 2021 - DEBUG    Optimization settings:
Mar  2 02:22:43 2021 - DEBUG    		UNROLL:			4
Mar  2 02:22:43 2021 - DEBUG    		SNUMREG:		8
Mar  2 02:22:43 2021 - DEBUG    		SDIVINT:		18
Mar  2 02:22:43 2021 - DEBUG    		SDIVINDM:		50
Mar  2 02:22:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:22:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.360000,1,1
Mar  2 02:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1109.500000,0.710000,2,2
Mar  2 02:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.500000,2579.500000,2.100000,4,4
Mar  2 02:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.500000,2939.500000,3.600000,8,8
Mar  2 02:22:43 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:22:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:22:43 2021 - DEBUG         ndms[0]:		1800
Mar  2 02:22:43 2021 - DEBUG         ndms[1]:		650
Mar  2 02:22:43 2021 - DEBUG         ndms[2]:		700
Mar  2 02:22:43 2021 - DEBUG         ndms[3]:		100
Mar  2 02:22:43 2021 - DEBUG    ddtr maxshift:		9504
Mar  2 02:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:22:43 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:22:43 2021 - DEBUG    t_processed size:	4
Mar  2 02:22:43 2021 - DEBUG    t_processed elements:
Mar  2 02:22:43 2021 - DEBUG         t_processed[0][0]:	27648
Mar  2 02:22:43 2021 - DEBUG         t_processed[1][0]:	13824
Mar  2 02:22:43 2021 - DEBUG         t_processed[2][0]:	6912
Mar  2 02:22:43 2021 - DEBUG         t_processed[3][0]:	3456
Mar  2 02:22:43 2021 - DEBUG    power:			2.000000
Mar  2 02:22:43 2021 - NOTICE   Pipeline is ready.
Mar  2 02:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:22:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 65664;
maxshift: 11808
Number of time samples + maxshift: 77472;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  317325312 bytes = 302.625 MB;
Total memory required: 475987968 bytes = 453.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65664, 0
CORNER TURN!
77472 1024
32 8
2421 128
Performed CT: 0.003480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.995028
CT Device memory bandwidth in GB/s: 136.797017

NOTICE: 0.000000	960.000061	1.200000	800

Amount of telescope time processed: 0.000000

4687.500000
0.001078
281
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1765.000000	2.300000	350

Amount of telescope time processed: 0.000000
timesamples: 77472

4492.187500
0.001078
271
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1765.000000	2470.000000	4.700000	150

Amount of telescope time processed: 0.000000
timesamples: 44640

4589.843750
0.001078
276
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	65664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170504 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 65664
Real-time speedup factor: 98.589790
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 9504
Number of time samples + maxshift: 37152;
Number of channels: 512
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38043648 bytes = 36.281 MB;
DDTR output size:  267494400 bytes = 255.103 MB;
Total memory required: 305538048 bytes = 291.384 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
37152 512
32 8
1161 64
Performed CT: 0.000764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.101949
CT Device memory bandwidth in GB/s: 149.461169

NOTICE: 0.000000	648.000000	0.360000	1800

Amount of telescope time processed: 0.000000

703.125000
0.001432
83
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1109.500000	0.710000	650

Amount of telescope time processed: 0.000000
timesamples: 37152

693.359375
0.001432
82
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.500000	2579.500000	2.100000	700

Amount of telescope time processed: 0.000000
timesamples: 23328

1025.390625
0.001432
105
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar  2 02:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:22:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:22:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:22:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:22:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:22:43 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 02:22:43 2021 - DEBUG    Signal width [samples]:		78
Mar  2 02:22:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:22:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:22:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:22:43 2021 - DEBUG    Optimization settings:
Mar  2 02:22:43 2021 - DEBUG    		UNROLL:			4
Mar  2 02:22:43 2021 - DEBUG    		SNUMREG:		8
Mar  2 02:22:43 2021 - DEBUG    		SDIVINT:		18
Mar  2 02:22:43 2021 - DEBUG    		SDIVINDM:		50
Mar  2 02:22:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:22:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.360000,1,1
Mar  2 02:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1109.500000,0.710000,2,2
Mar  2 02:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.500000,2579.500000,2.100000,4,4
Mar  2 02:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.500000,2939.500000,3.600000,8,8
Mar  2 02:22:43 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:22:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:22:43 2021 - DEBUG         ndms[0]:		1800
Mar  2 02:22:43 2021 - DEBUG         ndms[1]:		650
Mar  2 02:22:43 2021 - DEBUG         ndms[2]:		700
Mar  2 02:22:43 2021 - DEBUG         ndms[3]:		100
Mar  2 02:22:43 2021 - DEBUG    ddtr maxshift:		9504
Mar  2 02:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:22:43 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:22:43 2021 - DEBUG    t_processed size:	4
Mar  2 02:22:43 2021 - DEBUG    t_processed elements:
Mar  2 02:22:43 2021 - DEBUG         t_processed[0][0]:	27648
Mar  2 02:22:43 2021 - DEBUG         t_processed[1][0]:	13824
Mar  2 02:22:43 2021 - DEBUG         t_processed[2][0]:	6912
Mar  2 02:22:43 2021 - DEBUG         t_processed[3][0]:	3456
Mar  2 02:22:43 2021 - DEBUG    power:			2.000000
Mar  2 02:22:43 2021 - NOTICE   Finished. 1
Mar  2 02:22:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:22:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:22:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:22:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:22:43 2021 - NOTICE   	DDTR Binning 	1.464544
Mar  2 02:22:43 2021 - NOTICE   	DDTR Corner_Turn 	0.782336
Mar  2 02:22:43 2021 - NOTICE   	DDTR Dedispersion 	20.752320
Mar  2 02:22:43 2021 - NOTICE   	DDTR Host_To_Device 	25.072736
Mar  2 02:22:43 2021 - NOTICE   	DDTR total 	48.206784
Mar  2 02:22:43 2021 - NOTICE   	Total total 	48.316223
Mar  2 02:22:43 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  2 02:22:43 2021 - NOTICE    
Mar  2 02:22:43 2021 - NOTICE   	Real-time speed-up factor:	292.981841
Mar  2 02:22:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:22:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:22:43 2021 - NOTICE   Checked for devices.
Mar  2 02:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:22:43 2021 - DEBUG    CARD INFORMATION:
