Mar  2 00:36:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:36:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:36:08 2021 - NOTICE   Checked for devices.
Mar  2 00:36:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:36:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:36:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:36:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:36:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:36:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:36:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:36:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:36:08 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:36:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:36:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:36:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:36:08 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:36:08 2021 - DEBUG    Driver version:		11010
Mar  2 00:36:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:36:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:36:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:36:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 00:36:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:36:08 2021 - DEBUG    az_start:		0.000000
Mar  2 00:36:08 2021 - DEBUG    za_start:		0.000000
Mar  2 00:36:08 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:36:08 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:36:08 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:36:08 2021 - DEBUG    tsamp:			0.000256
Mar  2 00:36:08 2021 - DEBUG    refdm:			0.000000
Mar  2 00:36:08 2021 - DEBUG    period:			0.000000
Mar  2 00:36:08 2021 - DEBUG    fch1:			1260.000000
Mar  2 00:36:08 2021 - DEBUG    foff:			-0.195312
Mar  2 00:36:08 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:36:08 2021 - DEBUG    telescope_id:		0
Mar  2 00:36:08 2021 - DEBUG    machine_id:		0
Mar  2 00:36:08 2021 - DEBUG    data_type:		0
Mar  2 00:36:08 2021 - DEBUG    barycentric:		0
Mar  2 00:36:08 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:36:08 2021 - DEBUG    nbits:			8
Mar  2 00:36:08 2021 - DEBUG    nsamples:		78125
Mar  2 00:36:08 2021 - DEBUG    nchans:			1024
Mar  2 00:36:08 2021 - DEBUG    nifs:			0
Mar  2 00:36:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:36:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:36:08 2021 - DEBUG    rawdatafile:		
Mar  2 00:36:08 2021 - DEBUG    source_name:		
Mar  2 00:36:08 2021 - DEBUG    N:			0
Mar  2 00:36:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:36:08 2021 - DEBUG    Optimization settings:
Mar  2 00:36:08 2021 - DEBUG    		UNROLL:			4
Mar  2 00:36:08 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:36:08 2021 - DEBUG    		SDIVINT:		25
Mar  2 00:36:08 2021 - DEBUG    		SDIVINDM:		10
Mar  2 00:36:08 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:36:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 00:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,1.200000,1,1
Mar  2 00:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1742.000000,2.300000,2,2
Mar  2 00:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.000000,2447.000000,4.700000,4,4
Mar  2 00:36:08 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 00:36:08 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:36:08 2021 - DEBUG         ndms[0]:		800
Mar  2 00:36:08 2021 - DEBUG         ndms[1]:		340
Mar  2 00:36:08 2021 - DEBUG         ndms[2]:		150
Mar  2 00:36:08 2021 - DEBUG    ddtr maxshift:		10500
Mar  2 00:36:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:36:08 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 00:36:08 2021 - DEBUG    t_processed size:	3
Mar  2 00:36:08 2021 - DEBUG    t_processed elements:
Mar  2 00:36:08 2021 - DEBUG         t_processed[0][0]:	67600
Mar  2 00:36:08 2021 - DEBUG         t_processed[1][0]:	33800
Mar  2 00:36:08 2021 - DEBUG         t_processed[2][0]:	16900
Mar  2 00:36:08 2021 - DEBUG    power:			2.000000
Mar  2 00:36:08 2021 - NOTICE   Pipeline is ready.
Mar  2 00:36:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:36:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:36:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:36:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:36:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:36:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:36:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:36:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:36:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:36:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 00:36:08 2021 - DEBUG    Signal width [samples]:		156
Mar  2 00:36:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:36:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:36:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:36:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:36:08 2021 - DEBUG    Optimization settings:
Mar  2 00:36:08 2021 - DEBUG    		UNROLL:			4
Mar  2 00:36:08 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:36:08 2021 - DEBUG    		SDIVINT:		25
Mar  2 00:36:08 2021 - DEBUG    		SDIVINDM:		10
Mar  2 00:36:08 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:36:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 00:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,1.200000,1,1
Mar  2 00:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1742.000000,2.300000,2,2
Mar  2 00:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.000000,2447.000000,4.700000,4,4
Mar  2 00:36:08 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 00:36:08 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:36:08 2021 - DEBUG         ndms[0]:		800
Mar  2 00:36:08 2021 - DEBUG         ndms[1]:		340
Mar  2 00:36:08 2021 - DEBUG         ndms[2]:		150
Mar  2 00:36:08 2021 - DEBUG    ddtr maxshift:		10500
Mar  2 00:36:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:36:08 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 00:36:08 2021 - DEBUG    t_processed size:	3
Mar  2 00:36:08 2021 - DEBUG    t_processed elements:
Mar  2 00:36:08 2021 - DEBUG         t_processed[0][0]:	67600
Mar  2 00:36:08 2021 - DEBUG         t_processed[1][0]:	33800
Mar  2 00:36:08 2021 - DEBUG         t_processed[2][0]:	16900
Mar  2 00:36:08 2021 - DEBUG    power:			2.000000
Mar  2 00:36:08 2021 - NOTICE   Finished. 1
Mar  2 00:36:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:36:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:36:08 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:36:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:36:08 2021 - NOTICE   	DDTR Binning 	4.572576
Mar  2 00:36:08 2021 - NOTICE   	DDTR Corner_Turn 	3.543040
Mar  2 00:36:08 2021 - NOTICE   	DDTR Dedispersion 	87.053091
Mar  2 00:36:08 2021 - NOTICE   	DDTR Host_To_Device 	104.986717
Mar  2 00:36:08 2021 - NOTICE   	DDTR total 	200.262374
Mar  2 00:36:08 2021 - NOTICE   	Total total 	200.356857
Mar  2 00:36:08 2021 - NOTICE   	Processed telescope time:	17305.599213
Mar  2 00:36:08 2021 - NOTICE    
Mar  2 00:36:08 2021 - NOTICE   	Real-time speed-up factor:	86.373880
Mar  2 00:36:08 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:36:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:36:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:36:08 2021 - NOTICE   Checked for devices.
Mar  2 00:36:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:36:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:36:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:36:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:36:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:36:08 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:36:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:36:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:36:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:36:08 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:36:08 2021 - DEBUG    Driver version:		11010
Mar  2 00:36:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:36:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:36:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:36:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:36:08 2021 - NOTICE   Calculating strategy.
Mar  2 00:36:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1770
Mar  2 00:36:08 2021 - DEBUG    Range:	3 MAXSHIFT:	8100 Scrunch value:	8
Mar  2 00:36:08 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Mar  2 00:36:08 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 00:36:08 2021 - DEBUG    In 1
Mar  2 00:36:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:36:08 2021 - NOTICE   Calculating strategy.
Mar  2 00:36:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1770
Mar  2 00:36:08 2021 - DEBUG    Range:	3 MAXSHIFT:	8100 Scrunch value:	8
Mar  2 00:36:08 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Mar  2 00:36:08 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 00:36:08 2021 - DEBUG    In 1
Mar  2 00:36:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:36:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:36:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:36:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:36:08 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:36:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:36:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:36:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:36:08 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:36:08 2021 - DEBUG    Driver version:		11010
Mar  2 00:36:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:36:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:36:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:36:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:36:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:36:08 2021 - DEBUG    az_start:		0.000000
Mar  2 00:36:08 2021 - DEBUG    za_start:		0.000000
Mar  2 00:36:08 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:36:08 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:36:08 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:36:08 2021 - DEBUG    tsamp:			0.000512
Mar  2 00:36:08 2021 - DEBUG    refdm:			0.000000
Mar  2 00:36:08 2021 - DEBUG    period:			0.000000
Mar  2 00:36:08 2021 - DEBUG    fch1:			1525.000000
Mar  2 00:36:08 2021 - DEBUG    foff:			-0.761719
Mar  2 00:36:08 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:36:08 2021 - DEBUG    telescope_id:		0
Mar  2 00:36:08 2021 - DEBUG    machine_id:		0
Mar  2 00:36:08 2021 - DEBUG    data_type:		0
Mar  2 00:36:08 2021 - DEBUG    barycentric:		0
Mar  2 00:36:08 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:36:08 2021 - DEBUG    nbits:			8
Mar  2 00:36:08 2021 - DEBUG    nsamples:		39062
Mar  2 00:36:08 2021 - DEBUG    nchans:			512
Mar  2 00:36:08 2021 - DEBUG    nifs:			0
Mar  2 00:36:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:36:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:36:08 2021 - DEBUG    rawdatafile:		
Mar  2 00:36:08 2021 - DEBUG    source_name:		
Mar  2 00:36:08 2021 - DEBUG    N:			0
Mar  2 00:36:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:36:08 2021 - DEBUG    Optimization settings:
Mar  2 00:36:08 2021 - DEBUG    		UNROLL:			4
Mar  2 00:36:08 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:36:08 2021 - DEBUG    		SDIVINT:		25
Mar  2 00:36:08 2021 - DEBUG    		SDIVINDM:		10
Mar  2 00:36:08 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:36:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,637.200012,0.360000,1,1
Mar  2 00:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.200012,1070.300049,0.710000,2,2
Mar  2 00:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.300049,2519.299805,2.100000,4,4
Mar  2 00:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2519.299805,2771.299805,3.600000,8,8
Mar  2 00:36:08 2021 - DEBUG    ddtr max_ndms:		1770
Mar  2 00:36:08 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:36:08 2021 - DEBUG         ndms[0]:		1770
Mar  2 00:36:08 2021 - DEBUG         ndms[1]:		610
Mar  2 00:36:08 2021 - DEBUG         ndms[2]:		690
Mar  2 00:36:08 2021 - DEBUG         ndms[3]:		70
Mar  2 00:36:08 2021 - DEBUG    ddtr maxshift:		8100
Mar  2 00:36:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:36:08 2021 - DEBUG    ddtr max_ndms:		1770
Mar  2 00:36:08 2021 - DEBUG    t_processed size:	4
Mar  2 00:36:08 2021 - DEBUG    t_processed elements:
Mar  2 00:36:08 2021 - DEBUG         t_processed[0][0]:	30400
Mar  2 00:36:08 2021 - DEBUG         t_processed[1][0]:	15200
Mar  2 00:36:08 2021 - DEBUG         t_processed[2][0]:	7600
Mar  2 00:36:08 2021 - DEBUG         t_processed[3][0]:	3800
Mar  2 00:36:08 2021 - DEBUG    power:			2.000000
Mar  2 00:36:08 2021 - NOTICE   Pipeline is ready.
Mar  2 00:36:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:36:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:36:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:36:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 67600;
maxshift: 10500
Number of time samples + maxshift: 78100;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67600, 0
CORNER TURN!
78100 1024
32 8
2440 128
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.240972
CT Device memory bandwidth in GB/s: 136.344583

NOTICE: 0.000000	960.000061	1.200000	800

Amount of telescope time processed: 0.000000

4687.500000
0.001078
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1742.000000	2.300000	340

Amount of telescope time processed: 0.000000
timesamples: 78100

4492.187500
0.001078
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.000000	2447.000000	4.700000	150

Amount of telescope time processed: 0.000000
timesamples: 44300

4589.843750
0.001078
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200357 (GPU estimate)
Amount of telescope time processed: 17.305599
Number of samples processed: 67600
Real-time speedup factor: 86.373878
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 30400;
maxshift: 8100
Number of time samples + maxshift: 38500;
Number of channels: 512
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39424000 bytes = 37.598 MB;
DDTR output size:  272580000 bytes = 259.953 MB;
Total memory required: 312004000 bytes = 297.550 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
38500 512
32 8
1203 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.892459
CT Device memory bandwidth in GB/s: 147.535476

NOTICE: 0.000000	637.200012	0.360000	1770

Amount of telescope time processed: 0.000000

703.125000
0.001432
57
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.200012	1070.300049	0.710000	610

Amount of telescope time processed: 0.000000
timesamples: 38500

693.359375
0.001432
56
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.300049	2519.299805	2.100000	690

Amount of telescope time processed: 0.000000
timesamples: 23300

1025.390625
0.001432
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2Mar  2 00:36:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:36:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:36:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:36:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:36:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:36:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:36:08 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 00:36:08 2021 - DEBUG    Signal width [samples]:		78
Mar  2 00:36:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:36:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:36:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:36:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:36:08 2021 - DEBUG    Optimization settings:
Mar  2 00:36:08 2021 - DEBUG    		UNROLL:			4
Mar  2 00:36:08 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:36:08 2021 - DEBUG    		SDIVINT:		25
Mar  2 00:36:08 2021 - DEBUG    		SDIVINDM:		10
Mar  2 00:36:08 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:36:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,637.200012,0.360000,1,1
Mar  2 00:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.200012,1070.300049,0.710000,2,2
Mar  2 00:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.300049,2519.299805,2.100000,4,4
Mar  2 00:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2519.299805,2771.299805,3.600000,8,8
Mar  2 00:36:08 2021 - DEBUG    ddtr max_ndms:		1770
Mar  2 00:36:08 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:36:08 2021 - DEBUG         ndms[0]:		1770
Mar  2 00:36:08 2021 - DEBUG         ndms[1]:		610
Mar  2 00:36:08 2021 - DEBUG         ndms[2]:		690
Mar  2 00:36:08 2021 - DEBUG         ndms[3]:		70
Mar  2 00:36:08 2021 - DEBUG    ddtr maxshift:		8100
Mar  2 00:36:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:36:08 2021 - DEBUG    ddtr max_ndms:		1770
Mar  2 00:36:08 2021 - DEBUG    t_processed size:	4
Mar  2 00:36:08 2021 - DEBUG    t_processed elements:
Mar  2 00:36:08 2021 - DEBUG         t_processed[0][0]:	30400
Mar  2 00:36:08 2021 - DEBUG         t_processed[1][0]:	15200
Mar  2 00:36:08 2021 - DEBUG         t_processed[2][0]:	7600
Mar  2 00:36:08 2021 - DEBUG         t_processed[3][0]:	3800
Mar  2 00:36:08 2021 - DEBUG    power:			2.000000
Mar  2 00:36:08 2021 - NOTICE   Finished. 1
Mar  2 00:36:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:36:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:36:08 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:36:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:36:08 2021 - NOTICE   	DDTR Binning 	1.475904
Mar  2 00:36:08 2021 - NOTICE   	DDTR Corner_Turn 	0.820352
Mar  2 00:36:08 2021 - NOTICE   	DDTR Dedispersion 	35.017664
Mar  2 00:36:08 2021 - NOTICE   	DDTR Host_To_Device 	25.992640
Mar  2 00:36:08 2021 - NOTICE   	DDTR total 	63.436386
Mar  2 00:36:08 2021 - NOTICE   	Total total 	63.546944
Mar  2 00:36:08 2021 - NOTICE   	Processed telescope time:	15564.800262
Mar  2 00:36:08 2021 - NOTICE    
Mar  2 00:36:08 2021 - NOTICE   	Real-time speed-up factor:	244.933892
Mar  2 00:36:08 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:36:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:36:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:36:08 2021 - NOTICE   Checked for devices.
Mar  2 00:36:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:36:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:36:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:36:08 2021 - DEBUG    CARD INFORMATION:
