Mar  2 02:20:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:20:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 02:20:37 2021 - NOTICE   Checked for devices.
Mar  2 02:20:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:20:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:20:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:20:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:20:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11520
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.047789
CT Device memory bandwidth in GB/s: 136.828673

NOTICE: 0.000000	960.000061	1.200000	800

Amount of telescope time processed: 0.000000

4687.500000
0.001078
277
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1765.000000	2.300000	350

Amount of telescope time processed: 0.000000
timesamples: 78080

4492.187500
0.001078
267
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1765.000000	2470.000000	4.700000	150

Amount of telescope time processed: 0.000000
timesamples: 44800

4589.843750
0.001078
272
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165442 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 102.993088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 10496
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  267264000 bytes = 254.883 MB;
Total memory required: 305274880 bytes = 291.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000762 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.462359
CT Device memory bandwidth in GB/s: 149.677416

NOTICE: 0.000000	648.000000	0.360000	1800

Amount of telescope time processed: 0.000000

703.125000
0.001432
79
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1109.500000	0.710000	650

Amount of telescope time processed: 0.000000
timesamples: 37120

693.359375
0.001432
78
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.500000	2579.500000	2.100000	700

Amount of telescope time processed: 0.000000
timesamples: 23808

1025.390625
0.001432
101
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NMar  2 02:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:20:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:20:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:20:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:20:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:20:37 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 02:20:37 2021 - DEBUG    Signal width [samples]:		78
Mar  2 02:20:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:20:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:20:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:20:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:20:37 2021 - DEBUG    Optimization settings:
Mar  2 02:20:37 2021 - DEBUG    		UNROLL:			4
Mar  2 02:20:37 2021 - DEBUG    		SNUMREG:		8
Mar  2 02:20:37 2021 - DEBUG    		SDIVINT:		16
Mar  2 02:20:37 2021 - DEBUG    		SDIVINDM:		50
Mar  2 02:20:37 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:20:37 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.360000,1,1
Mar  2 02:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1109.500000,0.710000,2,2
Mar  2 02:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.500000,2579.500000,2.100000,4,4
Mar  2 02:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.500000,2939.500000,3.600000,8,8
Mar  2 02:20:37 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:20:37 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:20:37 2021 - DEBUG         ndms[0]:		1800
Mar  2 02:20:37 2021 - DEBUG         ndms[1]:		650
Mar  2 02:20:37 2021 - DEBUG         ndms[2]:		700
Mar  2 02:20:37 2021 - DEBUG         ndms[3]:		100
Mar  2 02:20:37 2021 - DEBUG    ddtr maxshift:		10496
Mar  2 02:20:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:20:37 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:20:37 2021 - DEBUG    t_processed size:	4
Mar  2 02:20:37 2021 - DEBUG    t_processed elements:
Mar  2 02:20:37 2021 - DEBUG         t_processed[0][0]:	26624
Mar  2 02:20:37 2021 - DEBUG         t_processed[1][0]:	13312
Mar  2 02:20:37 2021 - DEBUG         t_processed[2][0]:	6656
Mar  2 02:20:37 2021 - DEBUG         t_processed[3][0]:	3328
Mar  2 02:20:37 2021 - DEBUG    power:			2.000000
Mar  2 02:20:37 2021 - NOTICE   Finished. 1
Mar  2 02:20:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:20:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:20:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:20:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:20:37 2021 - NOTICE   	DDTR Binning 	1.491584
Mar  2 02:20:37 2021 - NOTICE   	DDTR Corner_Turn 	0.781408
Mar  2 02:20:37 2021 - NOTICE   	DDTR Dedispersion 	15.948800
Mar  2 02:20:37 2021 - NOTICE   	DDTR Host_To_Device 	25.048128
Mar  2 02:20:37 2021 - NOTICE   	DDTR total 	43.402367
Mar  2 02:20:37 2021 - NOTICE   	Total total 	43.515873
Mar  2 02:20:37 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar  2 02:20:37 2021 - NOTICE    
Mar  2 02:20:37 2021 - NOTICE   	Real-time speed-up factor:	313.253232
Mar  2 02:20:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:20:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:20:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:20:37 2021 - NOTICE   Checked for devices.
Mar  2 02:20:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:20:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:20:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:20:37 2021 - DEBUG    CARD INFORMATION:
