Mar  2 01:32:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:32:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 01:32:00 2021 - NOTICE   Checked for devices.
Mar  2 01:32:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:32:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:32:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:32:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:32:00 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:32:00 2021 - DEBUG    tsamp:			0.000256
Mar  2 01:32:00 2021 - DEBUG    refdm:			0.000000
Mar  2 01:32:00 2021 - DEBUG    period:			0.000000
Mar  2 01:32:00 2021 - DEBUG    fch1:			1260.000000
Mar  2 01:32:00 2021 - DEBUG    foff:			-0.195312
Mar  2 01:32:00 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:32:00 2021 - DEBUG    telescope_id:		0
Mar  2 01:32:00 2021 - DEBUG    machine_id:		0
Mar  2 01:32:00 2021 - DEBUG    data_type:		0
Mar  2 01:32:00 2021 - DEBUG    barycentric:		0
Mar  2 01:32:00 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:32:00 2021 - DEBUG    nbits:			8
Mar  2 01:32:00 2021 - DEBUG    nsamples:		78125
Mar  2 01:32:00 2021 - DEBUG    nchans:			1024
Mar  2 01:32:00 2021 - DEBUG    nifs:			0
Mar  2 01:32:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:32:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:32:00 2021 - DEBUG    rawdatafile:		
Mar  2 01:32:00 2021 - DEBUG    source_name:		
Mar  2 01:32:00 2021 - DEBUG    N:			0
Mar  2 01:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:32:00 2021 - DEBUG    Optimization settings:
Mar  2 01:32:00 2021 - DEBUG    		UNROLL:			4
Mar  2 01:32:00 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:32:00 2021 - DEBUG    		SDIVINT:		20
Mar  2 01:32:00 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:32:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:32:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,1.200000,1,1
Mar  2 01:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1769.600098,2.300000,2,2
Mar  2 01:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.600098,2521.600098,4.700000,4,4
Mar  2 01:32:00 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 01:32:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:32:00 2021 - DEBUG         ndms[0]:		800
Mar  2 01:32:00 2021 - DEBUG         ndms[1]:		352
Mar  2 01:32:00 2021 - DEBUG         ndms[2]:		160
Mar  2 01:32:00 2021 - DEBUG    ddtr maxshift:		10960
Mar  2 01:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:32:00 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 01:32:00 2021 - DEBUG    t_processed size:	3
Mar  2 01:32:00 2021 - DEBUG    t_processed elements:
Mar  2 01:32:00 2021 - DEBUG         t_processed[0][0]:	66880
Mar  2 01:32:00 2021 - DEBUG         t_processed[1][0]:	33440
Mar  2 01:32:00 2021 - DEBUG         t_processed[2][0]:	16720
Mar  2 01:32:00 2021 - DEBUG    power:			2.000000
Mar  2 01:32:00 2021 - NOTICE   Pipeline is ready.
Mar  2 01:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:32:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:32:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:32:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:32:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:32:00 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 01:32:00 2021 - DEBUG    Signal width [samples]:		156
Mar  2 01:32:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:32:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:32:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:32:00 2021 - DEBUG    Optimization settings:
Mar  2 01:32:00 2021 - DEBUG    		UNROLL:			4
Mar  2 01:32:00 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:32:00 2021 - DEBUG    		SDIVINT:		20
Mar  2 01:32:00 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:32:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:32:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,1.200000,1,1
Mar  2 01:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1769.600098,2.300000,2,2
Mar  2 01:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.600098,2521.600098,4.700000,4,4
Mar  2 01:32:00 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 01:32:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:32:00 2021 - DEBUG         ndms[0]:		800
Mar  2 01:32:00 2021 - DEBUG         ndms[1]:		352
Mar  2 01:32:00 2021 - DEBUG         ndms[2]:		160
Mar  2 01:32:00 2021 - DEBUG    ddtr maxshift:		10960
Mar  2 01:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:32:00 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 01:32:00 2021 - DEBUG    t_processed size:	3
Mar  2 01:32:00 2021 - DEBUG    t_processed elements:
Mar  2 01:32:00 2021 - DEBUG         t_processed[0][0]:	66880
Mar  2 01:32:00 2021 - DEBUG         t_processed[1][0]:	33440
Mar  2 01:32:00 2021 - DEBUG         t_processed[2][0]:	16720
Mar  2 01:32:00 2021 - DEBUG    power:			2.000000
Mar  2 01:32:00 2021 - NOTICE   Finished. 1
Mar  2 01:32:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:32:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:32:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:32:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:32:00 2021 - NOTICE   	DDTR Binning 	4.543264
Mar  2 01:32:00 2021 - NOTICE   	DDTR Corner_Turn 	3.528992
Mar  2 01:32:00 2021 - NOTICE   	DDTR Dedispersion 	99.890177
Mar  2 01:32:00 2021 - NOTICE   	DDTR Host_To_Device 	104.723293
Mar  2 01:32:00 2021 - NOTICE   	DDTR total 	212.797057
Mar  2 01:32:00 2021 - NOTICE   	Total total 	212.893402
Mar  2 01:32:00 2021 - NOTICE   	Processed telescope time:	17121.280670
Mar  2 01:32:00 2021 - NOTICE    
Mar  2 01:32:00 2021 - NOTICE   	Real-time speed-up factor:	80.421847
Mar  2 01:32:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:32:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:32:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:32:00 2021 - NOTICE   Checked for devices.
Mar  2 01:32:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:32:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:32:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:32:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:32:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:32:00 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:32:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:32:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:32:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:32:00 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:32:00 2021 - DEBUG    Driver version:		11010
Mar  2 01:32:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:32:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:32:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:32:00 2021 - NOTICE   Calculating strategy.
Mar  2 01:32:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  2 01:32:00 2021 - DEBUG    Range:	3 MAXSHIFT:	8400 Scrunch value:	8
Mar  2 01:32:00 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Mar  2 01:32:00 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 01:32:00 2021 - DEBUG    In 1
Mar  2 01:32:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:32:00 2021 - NOTICE   Calculating strategy.
Mar  2 01:32:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  2 01:32:00 2021 - DEBUG    Range:	3 MAXSHIFT:	8400 Scrunch value:	8
Mar  2 01:32:00 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Mar  2 01:32:00 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 01:32:00 2021 - DEBUG    In 1
Mar  2 01:32:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:32:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:32:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:32:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:32:00 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:32:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:32:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:32:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:32:00 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:32:00 2021 - DEBUG    Driver version:		11010
Mar  2 01:32:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:32:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:32:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:32:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:32:00 2021 - DEBUG    az_start:		0.000000
Mar  2 01:32:00 2021 - DEBUG    za_start:		0.000000
Mar  2 01:32:00 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:32:00 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:32:00 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:32:00 2021 - DEBUG    tsamp:			0.000512
Mar  2 01:32:00 2021 - DEBUG    refdm:			0.000000
Mar  2 01:32:00 2021 - DEBUG    period:			0.000000
Mar  2 01:32:00 2021 - DEBUG    fch1:			1525.000000
Mar  2 01:32:00 2021 - DEBUG    foff:			-0.761719
Mar  2 01:32:00 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:32:00 2021 - DEBUG    telescope_id:		0
Mar  2 01:32:00 2021 - DEBUG    machine_id:		0
Mar  2 01:32:00 2021 - DEBUG    data_type:		0
Mar  2 01:32:00 2021 - DEBUG    barycentric:		0
Mar  2 01:32:00 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:32:00 2021 - DEBUG    nbits:			8
Mar  2 01:32:00 2021 - DEBUG    nsamples:		39062
Mar  2 01:32:00 2021 - DEBUG    nchans:			512
Mar  2 01:32:00 2021 - DEBUG    nifs:			0
Mar  2 01:32:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:32:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:32:00 2021 - DEBUG    rawdatafile:		
Mar  2 01:32:00 2021 - DEBUG    source_name:		
Mar  2 01:32:00 2021 - DEBUG    N:			0
Mar  2 01:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:32:00 2021 - DEBUG    Optimization settings:
Mar  2 01:32:00 2021 - DEBUG    		UNROLL:			4
Mar  2 01:32:00 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:32:00 2021 - DEBUG    		SDIVINT:		20
Mar  2 01:32:00 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:32:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:32:00 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 01:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,645.119995,0.360000,1,1
Mar  2 01:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1099.520020,0.710000,2,2
Mar  2 01:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.520020,2577.919922,2.100000,4,4
Mar  2 01:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2577.919922,2923.520020,3.600000,8,8
Mar  2 01:32:00 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 01:32:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:32:00 2021 - DEBUG         ndms[0]:		1792
Mar  2 01:32:00 2021 - DEBUG         ndms[1]:		640
Mar  2 01:32:00 2021 - DEBUG         ndms[2]:		704
Mar  2 01:32:00 2021 - DEBUG         ndms[3]:		96
Mar  2 01:32:00 2021 - DEBUG    ddtr maxshift:		8400
Mar  2 01:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:32:00 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 01:32:00 2021 - DEBUG    t_processed size:	4
Mar  2 01:32:00 2021 - DEBUG    t_processed elements:
Mar  2 01:32:00 2021 - DEBUG         t_processed[0][0]:	30080
Mar  2 01:32:00 2021 - DEBUG         t_processed[1][0]:	15040
Mar  2 01:32:00 2021 - DEBUG         t_processed[2][0]:	7520
Mar  2 01:32:00 2021 - DEBUG         t_processed[3][0]:	3760
Mar  2 01:32:00 2021 - DEBUG    power:			2.000000
Mar  2 01:32:00 2021 - NOTICE   Pipeline is ready.
Mar  2 01:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:32:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 66880;
maxshift: 10960
Number of time samples + maxshift: 77840;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66880, 0
CORNER TURN!
77840 1024
32 8
2432 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.453714
CT Device memory bandwidth in GB/s: 136.472228

NOTICE: 0.000000	960.000061	1.200000	800

Amount of telescope time processed: 0.000000

4687.500000
0.001078
194
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1769.600098	2.300000	352

Amount of telescope time processed: 0.000000
timesamples: 77840

4492.187500
0.001078
188
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1769.600098	2521.600098	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 44400

4589.843750
0.001078
191
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.212893 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 66880
Real-time speedup factor: 80.421852
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 8400
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  275824640 bytes = 263.047 MB;
Total memory required: 315228160 bytes = 300.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.564102
CT Device memory bandwidth in GB/s: 147.938461

NOTICE: 0.000000	645.119995	0.360000	1792

Amount of telescope time processed: 0.000000

703.125000
0.001432
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.119995	1099.520020	0.710000	640

Amount of telescope time processed: 0.000000
timesamples: 38480

693.359375
0.001432
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.520020	2577.919922	2.100000	704

Amount of telescope time processed: 0.000000
timesamples: 23440

1025.390625
0.001432
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEMar  2 01:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:32:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:32:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:32:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:32:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:32:00 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 01:32:00 2021 - DEBUG    Signal width [samples]:		78
Mar  2 01:32:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:32:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:32:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:32:00 2021 - DEBUG    Optimization settings:
Mar  2 01:32:00 2021 - DEBUG    		UNROLL:			4
Mar  2 01:32:00 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:32:00 2021 - DEBUG    		SDIVINT:		20
Mar  2 01:32:00 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:32:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:32:00 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 01:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,645.119995,0.360000,1,1
Mar  2 01:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1099.520020,0.710000,2,2
Mar  2 01:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.520020,2577.919922,2.100000,4,4
Mar  2 01:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2577.919922,2923.520020,3.600000,8,8
Mar  2 01:32:00 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 01:32:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:32:00 2021 - DEBUG         ndms[0]:		1792
Mar  2 01:32:00 2021 - DEBUG         ndms[1]:		640
Mar  2 01:32:00 2021 - DEBUG         ndms[2]:		704
Mar  2 01:32:00 2021 - DEBUG         ndms[3]:		96
Mar  2 01:32:00 2021 - DEBUG    ddtr maxshift:		8400
Mar  2 01:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:32:00 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 01:32:00 2021 - DEBUG    t_processed size:	4
Mar  2 01:32:00 2021 - DEBUG    t_processed elements:
Mar  2 01:32:00 2021 - DEBUG         t_processed[0][0]:	30080
Mar  2 01:32:00 2021 - DEBUG         t_processed[1][0]:	15040
Mar  2 01:32:00 2021 - DEBUG         t_processed[2][0]:	7520
Mar  2 01:32:00 2021 - DEBUG         t_processed[3][0]:	3760
Mar  2 01:32:00 2021 - DEBUG    power:			2.000000
Mar  2 01:32:00 2021 - NOTICE   Finished. 1
Mar  2 01:32:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:32:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:32:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:32:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:32:00 2021 - NOTICE   	DDTR Binning 	1.475104
Mar  2 01:32:00 2021 - NOTICE   	DDTR Corner_Turn 	0.815264
Mar  2 01:32:00 2021 - NOTICE   	DDTR Dedispersion 	42.862143
Mar  2 01:32:00 2021 - NOTICE   	DDTR Host_To_Device 	25.985664
Mar  2 01:32:00 2021 - NOTICE   	DDTR total 	71.275424
Mar  2 01:32:00 2021 - NOTICE   	Total total 	71.383713
Mar  2 01:32:00 2021 - NOTICE   	Processed telescope time:	15400.959969
Mar  2 01:32:00 2021 - NOTICE    
Mar  2 01:32:00 2021 - NOTICE   	Real-time speed-up factor:	215.748934
Mar  2 01:32:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:32:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:32:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:32:00 2021 - NOTICE   Checked for devices.
Mar  2 01:32:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:32:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:32:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:32:00 2021 - DEBUG    CARD INFORMATION:
