Mar  2 01:35:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:35:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 01:35:42 2021 - NOTICE   Checked for devices.
Mar  2 01:35:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:35:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:35:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:35:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:35:42 2021 - DEBUG         t_processed[0][0]:	66400
Mar  2 01:35:42 2021 - DEBUG         t_processed[1][0]:	33200
Mar  2 01:35:42 2021 - DEBUG         t_processed[2][0]:	16600
Mar  2 01:35:42 2021 - DEBUG    power:			2.000000
Mar  2 01:35:42 2021 - NOTICE   Finished. 1
Mar  2 01:35:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:35:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:35:42 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:35:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:35:42 2021 - NOTICE   	DDTR Binning 	4.566656
Mar  2 01:35:42 2021 - NOTICE   	DDTR Corner_Turn 	3.532416
Mar  2 01:35:42 2021 - NOTICE   	DDTR Dedispersion 	68.901984
Mar  2 01:35:42 2021 - NOTICE   	DDTR Host_To_Device 	104.508575
Mar  2 01:35:42 2021 - NOTICE   	DDTR total 	181.618371
Mar  2 01:35:42 2021 - NOTICE   	Total total 	181.714493
Mar  2 01:35:42 2021 - NOTICE   	Processed telescope time:	16998.399734
Mar  2 01:35:42 2021 - NOTICE    
Mar  2 01:35:42 2021 - NOTICE   	Real-time speed-up factor:	93.544546
Mar  2 01:35:42 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:35:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:35:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:35:42 2021 - NOTICE   Checked for devices.
Mar  2 01:35:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:35:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:35:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:35:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:35:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:35:42 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:35:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:35:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:35:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:35:42 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:35:42 2021 - DEBUG    Driver version:		11010
Mar  2 01:35:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:35:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:35:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:35:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:35:42 2021 - NOTICE   Calculating strategy.
Mar  2 01:35:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  2 01:35:42 2021 - DEBUG    Range:	3 MAXSHIFT:	9800 Scrunch value:	8
Mar  2 01:35:42 2021 - DEBUG    Maximum dispersive delay:	 5.017600(s).
Mar  2 01:35:42 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 01:35:42 2021 - DEBUG    In 1
Mar  2 01:35:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:35:42 2021 - NOTICE   Calculating strategy.
Mar  2 01:35:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  2 01:35:42 2021 - DEBUG    Range:	3 MAXSHIFT:	9800 Scrunch value:	8
Mar  2 01:35:42 2021 - DEBUG    Maximum dispersive delay:	 5.017600(s).
Mar  2 01:35:42 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 01:35:42 2021 - DEBUG    In 1
Mar  2 01:35:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:35:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:35:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:35:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:35:42 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:35:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:35:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:35:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:35:42 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:35:42 2021 - DEBUG    Driver version:		11010
Mar  2 01:35:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:35:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:35:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:35:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:35:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:35:42 2021 - DEBUG    az_start:		0.000000
Mar  2 01:35:42 2021 - DEBUG    za_start:		0.000000
Mar  2 01:35:42 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:35:42 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:35:42 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:35:42 2021 - DEBUG    tsamp:			0.000512
Mar  2 01:35:42 2021 - DEBUG    refdm:			0.000000
Mar  2 01:35:42 2021 - DEBUG    period:			0.000000
Mar  2 01:35:42 2021 - DEBUG    fch1:			1525.000000
Mar  2 01:35:42 2021 - DEBUG    foff:			-0.761719
Mar  2 01:35:42 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:35:42 2021 - DEBUG    telescope_id:		0
Mar  2 01:35:42 2021 - DEBUG    machine_id:		0
Mar  2 01:35:42 2021 - DEBUG    data_type:		0
Mar  2 01:35:42 2021 - DEBUG    barycentric:		0
Mar  2 01:35:42 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:35:42 2021 - DEBUG    nbits:			8
Mar  2 01:35:42 2021 - DEBUG    nsamples:		39062
Mar  2 01:35:42 2021 - DEBUG    nchans:			512
Mar  2 01:35:42 2021 - DEBUG    nifs:			0
Mar  2 01:35:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:35:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:35:42 2021 - DEBUG    rawdatafile:		
Mar  2 01:35:42 2021 - DEBUG    source_name:		
Mar  2 01:35:42 2021 - DEBUG    N:			0
Mar  2 01:35:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:35:42 2021 - DEBUG    Optimization settings:
Mar  2 01:35:42 2021 - DEBUG    		UNROLL:			4
Mar  2 01:35:42 2021 - DEBUG    		SNUMREG:		4
Mar  2 01:35:42 2021 - DEBUG    		SDIVINT:		25
Mar  2 01:35:42 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:35:42 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:35:42 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 01:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,645.119995,0.360000,1,1
Mar  2 01:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1099.520020,0.710000,2,2
Mar  2 01:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.520020,2577.919922,2.100000,4,4
Mar  2 01:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2577.919922,2923.520020,3.600000,8,8
Mar  2 01:35:42 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 01:35:42 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:35:42 2021 - DEBUG         ndms[0]:		1792
Mar  2 01:35:42 2021 - DEBUG         ndms[1]:		640
Mar  2 01:35:42 2021 - DEBUG         ndms[2]:		704
Mar  2 01:35:42 2021 - DEBUG         ndms[3]:		96
Mar  2 01:35:42 2021 - DEBUG    ddtr maxshift:		9800
Mar  2 01:35:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:35:42 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 01:35:42 2021 - DEBUG    t_processed size:	4
Mar  2 01:35:42 2021 - DEBUG    t_processed elements:
Mar  2 01:35:42 2021 - DEBUG         t_processed[0][0]:	28800
Mar  2 01:35:42 2021 - DEBUG         t_processed[1][0]:	14400
Mar  2 01:35:42 2021 - DEBUG         t_processed[2][0]:	7200
Mar  2 01:35:42 2021 - DEBUG         t_processed[3][0]:	3600
Mar  2 01:35:42 2021 - DEBUG    power:			2.000000
Mar  2 01:35:42 2021 - NOTICE   Pipeline is ready.
Mar  2 01:35:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:35:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:35:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:35:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 66400;
maxshift: 11400
Number of time samples + maxshift: 77800;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66400, 0
CORNER TURN!
77800 1024
32 8
2431 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.102987
CT Device memory bandwidth in GB/s: 136.261792

NOTICE: 0.000000	960.000061	1.200000	800

Amount of telescope time processed: 0.000000

4687.500000
0.001078
204
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1769.600098	2.300000	352

Amount of telescope time processed: 0.000000
timesamples: 77800

4492.187500
0.001078
198
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1769.600098	2521.600098	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 44600

4589.843750
0.001078
201
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181714 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 66400
Real-time speedup factor: 93.544548
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9800
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  276684800 bytes = 263.867 MB;
Total memory required: 316211200 bytes = 301.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.358115
CT Device memory bandwidth in GB/s: 147.814869

NOTICE: 0.000000	645.119995	0.360000	1792

Amount of telescope time processed: 0.000000

703.125000
0.001432
79
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.119995	1099.520020	0.710000	640

Amount of telescope time processed: 0.000000
timesamples: 38600

693.359375
0.001432
78
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.520020	2577.919922	2.100000	704

Amount of telescope time processed: 0.000000
timesamples: 24200

1025.390625
0.001432
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEMar  2 01:35:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:35:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:35:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:35:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:35:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:35:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:35:42 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 01:35:42 2021 - DEBUG    Signal width [samples]:		78
Mar  2 01:35:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:35:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:35:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:35:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:35:42 2021 - DEBUG    Optimization settings:
Mar  2 01:35:42 2021 - DEBUG    		UNROLL:			4
Mar  2 01:35:42 2021 - DEBUG    		SNUMREG:		4
Mar  2 01:35:42 2021 - DEBUG    		SDIVINT:		25
Mar  2 01:35:42 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:35:42 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:35:42 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 01:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,645.119995,0.360000,1,1
Mar  2 01:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1099.520020,0.710000,2,2
Mar  2 01:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.520020,2577.919922,2.100000,4,4
Mar  2 01:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2577.919922,2923.520020,3.600000,8,8
Mar  2 01:35:42 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 01:35:42 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:35:42 2021 - DEBUG         ndms[0]:		1792
Mar  2 01:35:42 2021 - DEBUG         ndms[1]:		640
Mar  2 01:35:42 2021 - DEBUG         ndms[2]:		704
Mar  2 01:35:42 2021 - DEBUG         ndms[3]:		96
Mar  2 01:35:42 2021 - DEBUG    ddtr maxshift:		9800
Mar  2 01:35:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:35:42 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 01:35:42 2021 - DEBUG    t_processed size:	4
Mar  2 01:35:42 2021 - DEBUG    t_processed elements:
Mar  2 01:35:42 2021 - DEBUG         t_processed[0][0]:	28800
Mar  2 01:35:42 2021 - DEBUG         t_processed[1][0]:	14400
Mar  2 01:35:42 2021 - DEBUG         t_processed[2][0]:	7200
Mar  2 01:35:42 2021 - DEBUG         t_processed[3][0]:	3600
Mar  2 01:35:42 2021 - DEBUG    power:			2.000000
Mar  2 01:35:42 2021 - NOTICE   Finished. 1
Mar  2 01:35:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:35:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:35:42 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:35:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:35:42 2021 - NOTICE   	DDTR Binning 	1.511968
Mar  2 01:35:42 2021 - NOTICE   	DDTR Corner_Turn 	0.818624
Mar  2 01:35:42 2021 - NOTICE   	DDTR Dedispersion 	26.785920
Mar  2 01:35:42 2021 - NOTICE   	DDTR Host_To_Device 	26.044736
Mar  2 01:35:42 2021 - NOTICE   	DDTR total 	55.294783
Mar  2 01:35:42 2021 - NOTICE   	Total total 	55.404545
Mar  2 01:35:42 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  2 01:35:42 2021 - NOTICE    
Mar  2 01:35:42 2021 - NOTICE   	Real-time speed-up factor:	266.144227
Mar  2 01:35:42 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:35:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:35:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:35:42 2021 - NOTICE   Checked for devices.
Mar  2 01:35:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:35:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:35:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:35:42 2021 - DEBUG    CARD INFORMATION:
