Jan 28 05:49:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 05:49:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 05:49:57 2021 - NOTICE   Checked for devices.
Jan 28 05:49:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 05:49:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 05:49:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 05:49:57 2021 - DEBUG    CARD INFORMATION:
Jan 28 05:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.399963,0.160000,1,1
Jan 28 05:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.399963,1674.399902,2.200000,2,2
Jan 28 05:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.399902,1866.399902,3.200000,4,4
Jan 28 05:49:57 2021 - DEBUG    ddtr max_ndms:		5240
Jan 28 05:49:57 2021 - DEBUG    ddtr ndms elements:
Jan 28 05:49:57 2021 - DEBUG         ndms[0]:		5240
Jan 28 05:49:57 2021 - DEBUG         ndms[1]:		380
Jan 28 05:49:57 2021 - DEBUG         ndms[2]:		60
Jan 28 05:49:57 2021 - DEBUG    ddtr maxshift:		17520
Jan 28 05:49:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 05:49:57 2021 - DEBUG    ddtr max_ndms:		5240
Jan 28 05:49:57 2021 - DEBUG    t_processed size:	3
Jan 28 05:49:57 2021 - DEBUG    t_processed elements:
Jan 28 05:49:57 2021 - DEBUG         t_processed[0][0]:	79680
Jan 28 05:49:57 2021 - DEBUG         t_processed[1][0]:	39840
Jan 28 05:49:57 2021 - DEBUG         t_processed[2][0]:	19920
Jan 28 05:49:57 2021 - DEBUG    power:			2.000000
Jan 28 05:49:57 2021 - NOTICE   Pipeline is ready.
Jan 28 05:49:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 05:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 05:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 05:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 05:49:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 05:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 05:49:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 05:49:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 05:49:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 05:49:58 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 05:49:58 2021 - DEBUG    Signal width [samples]:		156
Jan 28 05:49:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 05:49:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 05:49:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 05:49:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 05:49:58 2021 - DEBUG    Optimization settings:
Jan 28 05:49:58 2021 - DEBUG    		UNROLL:			4
Jan 28 05:49:58 2021 - DEBUG    		SNUMREG:		4
Jan 28 05:49:58 2021 - DEBUG    		SDIVINT:		30
Jan 28 05:49:58 2021 - DEBUG    		SDIVINDM:		20
Jan 28 05:49:58 2021 - DEBUG    ddtr+analysis:		false
Jan 28 05:49:58 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 05:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.399963,0.160000,1,1
Jan 28 05:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.399963,1674.399902,2.200000,2,2
Jan 28 05:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.399902,1866.399902,3.200000,4,4
Jan 28 05:49:58 2021 - DEBUG    ddtr max_ndms:		5240
Jan 28 05:49:58 2021 - DEBUG    ddtr ndms elements:
Jan 28 05:49:58 2021 - DEBUG         ndms[0]:		5240
Jan 28 05:49:58 2021 - DEBUG         ndms[1]:		380
Jan 28 05:49:58 2021 - DEBUG         ndms[2]:		60
Jan 28 05:49:58 2021 - DEBUG    ddtr maxshift:		17520
Jan 28 05:49:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 05:49:58 2021 - DEBUG    ddtr max_ndms:		5240
Jan 28 05:49:58 2021 - DEBUG    t_processed size:	3
Jan 28 05:49:58 2021 - DEBUG    t_processed elements:
Jan 28 05:49:58 2021 - DEBUG         t_processed[0][0]:	79680
Jan 28 05:49:58 2021 - DEBUG         t_processed[1][0]:	39840
Jan 28 05:49:58 2021 - DEBUG         t_processed[2][0]:	19920
Jan 28 05:49:58 2021 - DEBUG    power:			2.000000
Jan 28 05:49:58 2021 - NOTICE   Finished. 1
Jan 28 05:49:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 05:49:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 05:49:58 2021 - NOTICE   --------------------------------------------------------------
Jan 28 05:49:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 05:49:58 2021 - NOTICE   	DDTR Binning 	11.386336
Jan 28 05:49:58 2021 - NOTICE   	DDTR Corner_Turn 	8.867680
Jan 28 05:49:58 2021 - NOTICE   	DDTR Dedispersion 	760.897146
Jan 28 05:49:58 2021 - NOTICE   	DDTR Host_To_Device 	260.830392
Jan 28 05:49:58 2021 - NOTICE   	DDTR total 	1042.090918
Jan 28 05:49:58 2021 - NOTICE   	Total total 	1042.182617
Jan 28 05:49:58 2021 - NOTICE   	Processed telescope time:	20398.080826
Jan 28 05:49:58 2021 - NOTICE    
Jan 28 05:49:58 2021 - NOTICE   	Real-time speed-up factor:	19.572463
Jan 28 05:49:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	350 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	350 MB.

Memory allocation for the DDTR
Number of time samples: 79680;
maxshift: 17520
Number of time samples + maxshift: 97200;
Number of channels: 2048
Maximum number of DM-trials: 5240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398131200 bytes = 379.688 MB;
DDTR output size:  2037312000 bytes = 1942.932 MB;
Total memory required: 2435443200 bytes = 2322.620 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79680, 0
CORNER TURN!
97200 2048
32 8
3037 256
Performed CT: 0.008841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.113587
CT Device memory bandwidth in GB/s: 135.068152

NOTICE: 0.000000	838.399963	0.160000	5240

Amount of telescope time processed: 0.000000

625.000000
0.002367
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.399963	1674.399902	2.200000	380

Amount of telescope time processed: 0.000000
timesamples: 97200

4296.875000
0.002367
251
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.399902	1866.399902	3.200000	60

Amount of telescope time processed: 0.000000
timesamples: 57360

3125.000000
0.002367
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	79680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04218 (GPU estimate)
Amount of telescope time processed: 20.398081
Number of samples processed: 79680
Real-time speedup factor: 19.572464
NOTICE: Pipeline start/resume run_pipeline_generic.
