Jan 28 07:32:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 07:32:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 07:32:56 2021 - NOTICE   Checked for devices.
Jan 28 07:32:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 07:32:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 07:32:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 07:32:56 2021 - DEBUG    CARD INFORMATION:
Jan 28 07:32:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 07:32:56 2021 - DEBUG    ID # on this machine:	0
Jan 28 07:32:56 2021 - DEBUG    Driver version:		11010
Jan 28 07:32:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 07:32:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 07:32:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 07:32:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 07:32:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 07:32:56 2021 - DEBUG    az_start:		0.000000
Jan 28 07:32:56 2021 - DEBUG    za_start:		0.000000
Jan 28 07:32:56 2021 - DEBUG    src_raj:			0.000000
Jan 28 07:32:56 2021 - DEBUG    src_dej:			0.000000
Jan 28 07:32:56 2021 - DEBUG    tstart:			50000.000000
Jan 28 07:32:56 2021 - DEBUG    tsamp:			0.000256
Jan 28 07:32:56 2021 - DEBUG    refdm:			0.000000
Jan 28 07:32:56 2021 - DEBUG    period:			0.000000
Jan 28 07:32:56 2021 - DEBUG    fch1:			975.000000
Jan 28 07:32:56 2021 - DEBUG    foff:			-0.092773
Jan 28 07:32:56 2021 - DEBUG    fchannel:		0.000000
Jan 28 07:32:56 2021 - DEBUG    telescope_id:		0
Jan 28 07:32:56 2021 - DEBUG    machine_id:		0
Jan 28 07:32:56 2021 - DEBUG    data_type:		0
Jan 28 07:32:56 2021 - DEBUG    barycentric:		0
Jan 28 07:32:56 2021 - DEBUG    pulsarcentric:		0
Jan 28 07:32:56 2021 - DEBUG    nbits:			8
Jan 28 07:32:56 2021 - DEBUG    nsamples:		97656
Jan 28 07:32:56 2021 - DEBUG    nchans:			2048
Jan 28 07:32:56 2021 - DEBUG    nifs:			0
Jan 28 07:32:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 07:32:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 07:32:56 2021 - DEBUG    rawdatafile:		
Jan 28 07:32:56 2021 - DEBUG    source_name:		
Jan 28 07:32:56 2021 - DEBUG    N:			0
Jan 28 07:32:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 07:32:56 2021 - DEBUG    Optimization settings:
Jan 28 07:32:56 2021 - DEBUG    		UNROLL:			4
Jan 28 07:32:56 2021 - DEBUG    		SNUMREG:		2
Jan 28 07:32:56 2021 - DEBUG    		SDIVINT:		8
Jan 28 07:32:56 2021 - DEBUG    		SDIVINDM:		128
Jan 28 07:32:56 2021 - DEBUG    ddtr+analysis:		false
Jan 28 07:32:56 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 07:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.160000,1,1
Jan 28 07:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1684.479980,2.200000,2,2
Jan 28 07:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.479980,2094.080078,3.200000,4,4
Jan 28 07:32:56 2021 - DEBUG    ddtr max_ndms:		5248
Jan 28 07:32:56 2021 - DEBUG    ddtr ndms elements:
Jan 28 07:32:56 2021 - DEBUG         ndms[0]:		5248
Jan 28 07:32:56 2021 - DEBUG         ndms[1]:		384
Jan 28 07:32:56 2021 - DEBUG         ndms[2]:		128
Jan 28 07:32:56 2021 - DEBUG    ddtr maxshift:		19488
Jan 28 07:32:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 07:32:56 2021 - DEBUG    ddtr max_ndms:		5248
Jan 28 07:32:56 2021 - DEBUG    t_processed size:	3
Jan 28 07:32:56 2021 - DEBUG    t_processed elements:
Jan 28 07:32:56 2021 - DEBUG         t_processed[0][0]:	78080
Jan 28 07:32:56 2021 - DEBUG         t_processed[1][0]:	39040
Jan 28 07:32:56 2021 - DEBUG         t_processed[2][0]:	19520
Jan 28 07:32:56 2021 - DEBUG    power:			2.000000
Jan 28 07:32:56 2021 - NOTICE   Pipeline is ready.
Jan 28 07:32:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:32:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 07:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:32:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 07:32:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 07:32:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 07:32:57 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 07:32:57 2021 - DEBUG    Signal width [samples]:		156
Jan 28 07:32:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 07:32:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 07:32:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 07:32:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 07:32:57 2021 - DEBUG    Optimization settings:
Jan 28 07:32:57 2021 - DEBUG    		UNROLL:			4
Jan 28 07:32:57 2021 - DEBUG    		SNUMREG:		2
Jan 28 07:32:57 2021 - DEBUG    		SDIVINT:		8
Jan 28 07:32:57 2021 - DEBUG    		SDIVINDM:		128
Jan 28 07:32:57 2021 - DEBUG    ddtr+analysis:		false
Jan 28 07:32:57 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 07:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.160000,1,1
Jan 28 07:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1684.479980,2.200000,2,2
Jan 28 07:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.479980,2094.080078,3.200000,4,4
Jan 28 07:32:57 2021 - DEBUG    ddtr max_ndms:		5248
Jan 28 07:32:57 2021 - DEBUG    ddtr ndms elements:
Jan 28 07:32:57 2021 - DEBUG         ndms[0]:		5248
Jan 28 07:32:57 2021 - DEBUG         ndms[1]:		384
Jan 28 07:32:57 2021 - DEBUG         ndms[2]:		128
Jan 28 07:32:57 2021 - DEBUG    ddtr maxshift:		19488
Jan 28 07:32:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 07:32:57 2021 - DEBUG    ddtr max_ndms:		5248
Jan 28 07:32:57 2021 - DEBUG    t_processed size:	3
Jan 28 07:32:57 2021 - DEBUG    t_processed elements:
Jan 28 07:32:57 2021 - DEBUG         t_processed[0][0]:	78080
Jan 28 07:32:57 2021 - DEBUG         t_processed[1][0]:	39040
Jan 28 07:32:57 2021 - DEBUG         t_processed[2][0]:	19520
Jan 28 07:32:57 2021 - DEBUG    power:			2.000000
Jan 28 07:32:57 2021 - NOTICE   Finished. 1
Jan 28 07:32:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 07:32:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 07:32:57 2021 - NOTICE   --------------------------------------------------------------
Jan 28 07:32:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 07:32:57 2021 - NOTICE   	DDTR Binning 	11.485184
Jan 28 07:32:57 2021 - NOTICE   	DDTR Corner_Turn 	8.873984
Jan 28 07:32:57 2021 - NOTICE   	DDTR Dedispersion 	843.501369
Jan 28 07:32:57 2021 - NOTICE   	DDTR Host_To_Device 	261.828921
Jan 28 07:32:57 2021 - NOTICE   	DDTR total 	1125.798199
Jan 28 07:32:57 2021 - NOTICE   	Total total 	1125.889771
Jan 28 07:32:57 2021 - NOTICE   	Processed telescope time:	19988.479614
Jan 28 07:32:57 2021 - NOTICE    
Jan 28 07:32:57 2021 - NOTICE   	Real-time speed-up factor:	17.753496
Jan 28 07:32:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	390 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	390 MB.

Memory allocation for the DDTR
Number of time samples: 78080;
maxshift: 19488
Number of time samples + maxshift: 97568;
Number of channels: 2048
Maximum number of DM-trials: 5248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399638528 bytes = 381.125 MB;
DDTR output size:  2048147456 bytes = 1953.266 MB;
Total memory required: 2447785984 bytes = 2334.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78080, 0
CORNER TURN!
97568 2048
32 8
3049 256
Performed CT: 0.008847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851861
CT Device memory bandwidth in GB/s: 135.511116

NOTICE: 0.000000	839.679993	0.160000	5248

Amount of telescope time processed: 0.000000

625.000000
0.002367
201
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1684.479980	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 97568

4296.875000
0.002367
1305
lineshift:	1321
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1684.479980	2094.080078	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 58528

3125.000000
0.002367
953
lineshift:	969
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	78080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12589 (GPU estimate)
Amount of telescope time processed: 19.988480
Number of samples processed: 78080
Real-time speedup factor: 17.753496
NOTICE: Pipeline start/resume run_pipeline_generic.
