Jan 28 06:08:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 06:08:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 06:08:18 2021 - NOTICE   Checked for devices.
Jan 28 06:08:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 06:08:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 06:08:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 06:08:18 2021 - DEBUG    CARD INFORMATION:
Jan 28 06:08:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 06:08:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 06:08:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 06:08:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 06:08:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 06:08:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 06:08:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 06:08:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 06:08:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 06:08:19 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 06:08:19 2021 - DEBUG    Signal width [samples]:		156
Jan 28 06:08:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 06:08:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 06:08:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 06:08:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 06:08:19 2021 - DEBUG    Optimization settings:
Jan 28 06:08:19 2021 - DEBUG    		UNROLL:			4
Jan 28 06:08:19 2021 - DEBUG    		SNUMREG:		4
Jan 28 06:08:19 2021 - DEBUG    		SDIVINT:		18
Jan 28 06:08:19 2021 - DEBUG    		SDIVINDM:		25
Jan 28 06:08:19 2021 - DEBUG    ddtr+analysis:		false
Jan 28 06:08:19 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 06:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.160000,1,1
Jan 28 06:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1665.000000,2.200000,2,2
Jan 28 06:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.000000,1905.000000,3.200000,4,4
Jan 28 06:08:19 2021 - DEBUG    ddtr max_ndms:		5250
Jan 28 06:08:19 2021 - DEBUG    ddtr ndms elements:
Jan 28 06:08:19 2021 - DEBUG         ndms[0]:		5250
Jan 28 06:08:19 2021 - DEBUG         ndms[1]:		375
Jan 28 06:08:19 2021 - DEBUG         ndms[2]:		75
Jan 28 06:08:19 2021 - DEBUG    ddtr maxshift:		18000
Jan 28 06:08:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 06:08:19 2021 - DEBUG    ddtr max_ndms:		5250
Jan 28 06:08:19 2021 - DEBUG    t_processed size:	3
Jan 28 06:08:19 2021 - DEBUG    t_processed elements:
Jan 28 06:08:19 2021 - DEBUG         t_processed[0][0]:	79488
Jan 28 06:08:19 2021 - DEBUG         t_processed[1][0]:	39744
Jan 28 06:08:19 2021 - DEBUG         t_processed[2][0]:	19872
Jan 28 06:08:19 2021 - DEBUG    power:			2.000000
Jan 28 06:08:19 2021 - NOTICE   Finished. 1
Jan 28 06:08:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 06:08:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 06:08:19 2021 - NOTICE   --------------------------------------------------------------
Jan 28 06:08:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 06:08:19 2021 - NOTICE   	DDTR Binning 	11.417568
Jan 28 06:08:19 2021 - NOTICE   	DDTR Corner_Turn 	8.920928
Jan 28 06:08:19 2021 - NOTICE   	DDTR Dedispersion 	671.820497
Jan 28 06:08:19 2021 - NOTICE   	DDTR Host_To_Device 	261.596275
Jan 28 06:08:19 2021 - NOTICE   	DDTR total 	953.861485
Jan 28 06:08:19 2021 - NOTICE   	Total total 	953.956665
Jan 28 06:08:19 2021 - NOTICE   	Processed telescope time:	20348.928452
Jan 28 06:08:19 2021 - NOTICE    
Jan 28 06:08:19 2021 - NOTICE   	Real-time speed-up factor:	21.331083
Jan 28 06:08:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	360 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	360 MB.

Memory allocation for the DDTR
Number of time samples: 79488;
maxshift: 18000
Number of time samples + maxshift: 97488;
Number of channels: 2048
Maximum number of DM-trials: 5250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399310848 bytes = 380.812 MB;
DDTR output size:  2047248000 bytes = 1952.408 MB;
Total memory required: 2446558848 bytes = 2333.220 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79488, 0
CORNER TURN!
97488 2048
32 8
3046 256
Performed CT: 0.008894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.437141
CT Device memory bandwidth in GB/s: 134.662284

NOTICE: 0.000000	840.000000	0.160000	5250

Amount of telescope time processed: 0.000000

625.000000
0.002367
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1665.000000	2.200000	375

Amount of telescope time processed: 0.000000
timesamples: 97488

4296.875000
0.002367
278
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1665.000000	1905.000000	3.200000	75

Amount of telescope time processed: 0.000000
timesamples: 57744

3125.000000
0.002367
211
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	79488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.953957 (GPU estimate)
Amount of telescope time processed: 20.348928
Number of samples processed: 79488
Real-time speedup factor: 21.331083
NOTICE: Pipeline start/resume run_pipeline_generic.
