Jan 28 07:02:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 07:02:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 07:02:01 2021 - NOTICE   Checked for devices.
Jan 28 07:02:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 07:02:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 07:02:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 07:02:01 2021 - DEBUG    CARD INFORMATION:
Jan 28 07:02:01 2021 - DEBUG    fch1:			975.000000
Jan 28 07:02:01 2021 - DEBUG    foff:			-0.092773
Jan 28 07:02:01 2021 - DEBUG    fchannel:		0.000000
Jan 28 07:02:01 2021 - DEBUG    telescope_id:		0
Jan 28 07:02:01 2021 - DEBUG    machine_id:		0
Jan 28 07:02:01 2021 - DEBUG    data_type:		0
Jan 28 07:02:01 2021 - DEBUG    barycentric:		0
Jan 28 07:02:01 2021 - DEBUG    pulsarcentric:		0
Jan 28 07:02:01 2021 - DEBUG    nbits:			8
Jan 28 07:02:01 2021 - DEBUG    nsamples:		97656
Jan 28 07:02:01 2021 - DEBUG    nchans:			2048
Jan 28 07:02:01 2021 - DEBUG    nifs:			0
Jan 28 07:02:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 07:02:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 07:02:01 2021 - DEBUG    rawdatafile:		
Jan 28 07:02:01 2021 - DEBUG    source_name:		
Jan 28 07:02:01 2021 - DEBUG    N:			0
Jan 28 07:02:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 07:02:01 2021 - DEBUG    Optimization settings:
Jan 28 07:02:01 2021 - DEBUG    		UNROLL:			4
Jan 28 07:02:01 2021 - DEBUG    		SNUMREG:		4
Jan 28 07:02:01 2021 - DEBUG    		SDIVINT:		14
Jan 28 07:02:01 2021 - DEBUG    		SDIVINDM:		50
Jan 28 07:02:01 2021 - DEBUG    ddtr+analysis:		false
Jan 28 07:02:01 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 07:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.160000,1,1
Jan 28 07:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1720.000000,2.200000,2,2
Jan 28 07:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,2040.000000,3.200000,4,4
Jan 28 07:02:01 2021 - DEBUG    ddtr max_ndms:		5250
Jan 28 07:02:01 2021 - DEBUG    ddtr ndms elements:
Jan 28 07:02:01 2021 - DEBUG         ndms[0]:		5250
Jan 28 07:02:01 2021 - DEBUG         ndms[1]:		400
Jan 28 07:02:01 2021 - DEBUG         ndms[2]:		100
Jan 28 07:02:01 2021 - DEBUG    ddtr maxshift:		19376
Jan 28 07:02:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 07:02:01 2021 - DEBUG    ddtr max_ndms:		5250
Jan 28 07:02:01 2021 - DEBUG    t_processed size:	3
Jan 28 07:02:01 2021 - DEBUG    t_processed elements:
Jan 28 07:02:01 2021 - DEBUG         t_processed[0][0]:	77952
Jan 28 07:02:01 2021 - DEBUG         t_processed[1][0]:	38976
Jan 28 07:02:01 2021 - DEBUG         t_processed[2][0]:	19488
Jan 28 07:02:01 2021 - DEBUG    power:			2.000000
Jan 28 07:02:01 2021 - NOTICE   Pipeline is ready.
Jan 28 07:02:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:02:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:02:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:02:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:02:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 07:02:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:02:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 07:02:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 07:02:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 07:02:02 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 07:02:02 2021 - DEBUG    Signal width [samples]:		156
Jan 28 07:02:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 07:02:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 07:02:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 07:02:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 07:02:02 2021 - DEBUG    Optimization settings:
Jan 28 07:02:02 2021 - DEBUG    		UNROLL:			4
Jan 28 07:02:02 2021 - DEBUG    		SNUMREG:		4
Jan 28 07:02:02 2021 - DEBUG    		SDIVINT:		14
Jan 28 07:02:02 2021 - DEBUG    		SDIVINDM:		50
Jan 28 07:02:02 2021 - DEBUG    ddtr+analysis:		false
Jan 28 07:02:02 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 07:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.160000,1,1
Jan 28 07:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1720.000000,2.200000,2,2
Jan 28 07:02:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,2040.000000,3.200000,4,4
Jan 28 07:02:02 2021 - DEBUG    ddtr max_ndms:		5250
Jan 28 07:02:02 2021 - DEBUG    ddtr ndms elements:
Jan 28 07:02:02 2021 - DEBUG         ndms[0]:		5250
Jan 28 07:02:02 2021 - DEBUG         ndms[1]:		400
Jan 28 07:02:02 2021 - DEBUG         ndms[2]:		100
Jan 28 07:02:02 2021 - DEBUG    ddtr maxshift:		19376
Jan 28 07:02:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 07:02:02 2021 - DEBUG    ddtr max_ndms:		5250
Jan 28 07:02:02 2021 - DEBUG    t_processed size:	3
Jan 28 07:02:02 2021 - DEBUG    t_processed elements:
Jan 28 07:02:02 2021 - DEBUG         t_processed[0][0]:	77952
Jan 28 07:02:02 2021 - DEBUG         t_processed[1][0]:	38976
Jan 28 07:02:02 2021 - DEBUG         t_processed[2][0]:	19488
Jan 28 07:02:02 2021 - DEBUG    power:			2.000000
Jan 28 07:02:02 2021 - NOTICE   Finished. 1
Jan 28 07:02:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 07:02:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 07:02:02 2021 - NOTICE   --------------------------------------------------------------
Jan 28 07:02:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 07:02:02 2021 - NOTICE   	DDTR Binning 	11.446272
Jan 28 07:02:02 2021 - NOTICE   	DDTR Corner_Turn 	8.859392
Jan 28 07:02:02 2021 - NOTICE   	DDTR Dedispersion 	605.435400
Jan 28 07:02:02 2021 - NOTICE   	DDTR Host_To_Device 	261.407572
Jan 28 07:02:02 2021 - NOTICE   	DDTR total 	887.257315
Jan 28 07:02:02 2021 - NOTICE   	Total total 	887.349609
Jan 28 07:02:02 2021 - NOTICE   	Processed telescope time:	19955.711365
Jan 28 07:02:02 2021 - NOTICE    
Jan 28 07:02:02 2021 - NOTICE   	Real-time speed-up factor:	22.489119
Jan 28 07:02:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	388 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	388 MB.

Memory allocation for the DDTR
Number of time samples: 77952;
maxshift: 19376
Number of time samples + maxshift: 97328;
Number of channels: 2048
Maximum number of DM-trials: 5250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398655488 bytes = 380.188 MB;
DDTR output size:  2043888000 bytes = 1949.203 MB;
Total memory required: 2442543488 bytes = 2329.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77952, 0
CORNER TURN!
97328 2048
32 8
3041 256
Performed CT: 0.008834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.593800
CT Device memory bandwidth in GB/s: 135.356280

NOTICE: 0.000000	840.000000	0.160000	5250

Amount of telescope time processed: 0.000000

625.000000
0.002367
98
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1720.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 97328

4296.875000
0.002367
524
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.000000	2040.000000	3.200000	100

Amount of telescope time processed: 0.000000
timesamples: 58352

3125.000000
0.002367
388
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	77952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.88735 (GPU estimate)
Amount of telescope time processed: 19.955711
Number of samples processed: 77952
Real-time speedup factor: 22.489120
NOTICE: Pipeline start/resume run_pipeline_generic.
