Jan 28 05:41:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 05:41:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 05:41:25 2021 - NOTICE   Checked for devices.
Jan 28 05:41:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 05:41:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 05:41:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 05:41:25 2021 - DEBUG    CARD INFORMATION:
Jan 28 05:41:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 05:41:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 05:41:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 05:41:25 2021 - DEBUG    ID # on this machine:	0
Jan 28 05:41:25 2021 - DEBUG    Driver version:		11010
Jan 28 05:41:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 05:41:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 05:41:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 05:41:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 05:41:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 05:41:25 2021 - DEBUG    az_start:		0.000000
Jan 28 05:41:25 2021 - DEBUG    za_start:		0.000000
Jan 28 05:41:25 2021 - DEBUG    src_raj:			0.000000
Jan 28 05:41:25 2021 - DEBUG    src_dej:			0.000000
Jan 28 05:41:25 2021 - DEBUG    tstart:			50000.000000
Jan 28 05:41:25 2021 - DEBUG    tsamp:			0.000256
Jan 28 05:41:25 2021 - DEBUG    refdm:			0.000000
Jan 28 05:41:25 2021 - DEBUG    period:			0.000000
Jan 28 05:41:25 2021 - DEBUG    fch1:			975.000000
Jan 28 05:41:25 2021 - DEBUG    foff:			-0.092773
Jan 28 05:41:25 2021 - DEBUG    fchannel:		0.000000
Jan 28 05:41:25 2021 - DEBUG    telescope_id:		0
Jan 28 05:41:25 2021 - DEBUG    machine_id:		0
Jan 28 05:41:25 2021 - DEBUG    data_type:		0
Jan 28 05:41:25 2021 - DEBUG    barycentric:		0
Jan 28 05:41:25 2021 - DEBUG    pulsarcentric:		0
Jan 28 05:41:25 2021 - DEBUG    nbits:			8
Jan 28 05:41:25 2021 - DEBUG    nsamples:		97656
Jan 28 05:41:25 2021 - DEBUG    nchans:			2048
Jan 28 05:41:25 2021 - DEBUG    nifs:			0
Jan 28 05:41:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 05:41:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 05:41:25 2021 - DEBUG    rawdatafile:		
Jan 28 05:41:25 2021 - DEBUG    source_name:		
Jan 28 05:41:25 2021 - DEBUG    N:			0
Jan 28 05:41:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 05:41:25 2021 - DEBUG    Optimization settings:
Jan 28 05:41:25 2021 - DEBUG    		UNROLL:			4
Jan 28 05:41:25 2021 - DEBUG    		SNUMREG:		2
Jan 28 05:41:25 2021 - DEBUG    		SDIVINT:		50
Jan 28 05:41:25 2021 - DEBUG    		SDIVINDM:		15
Jan 28 05:41:25 2021 - DEBUG    ddtr+analysis:		false
Jan 28 05:41:25 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 05:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.599976,0.160000,1,1
Jan 28 05:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.599976,1662.599976,2.200000,2,2
Jan 28 05:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.599976,1854.599976,3.200000,4,4
Jan 28 05:41:25 2021 - DEBUG    ddtr max_ndms:		5235
Jan 28 05:41:25 2021 - DEBUG    ddtr ndms elements:
Jan 28 05:41:25 2021 - DEBUG         ndms[0]:		5235
Jan 28 05:41:25 2021 - DEBUG         ndms[1]:		375
Jan 28 05:41:25 2021 - DEBUG         ndms[2]:		60
Jan 28 05:41:25 2021 - DEBUG    ddtr maxshift:		17800
Jan 28 05:41:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 05:41:25 2021 - DEBUG    ddtr max_ndms:		5235
Jan 28 05:41:25 2021 - DEBUG    t_processed size:	3
Jan 28 05:41:25 2021 - DEBUG    t_processed elements:
Jan 28 05:41:25 2021 - DEBUG         t_processed[0][0]:	79200
Jan 28 05:41:25 2021 - DEBUG         t_processed[1][0]:	39600
Jan 28 05:41:25 2021 - DEBUG         t_processed[2][0]:	19800
Jan 28 05:41:25 2021 - DEBUG    power:			2.000000
Jan 28 05:41:25 2021 - NOTICE   Pipeline is ready.
Jan 28 05:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 05:41:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 05:41:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 05:41:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 05:41:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 05:41:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 05:41:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 05:41:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 05:41:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 05:41:27 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 05:41:27 2021 - DEBUG    Signal width [samples]:		156
Jan 28 05:41:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 05:41:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 05:41:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 05:41:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 05:41:27 2021 - DEBUG    Optimization settings:
Jan 28 05:41:27 2021 - DEBUG    		UNROLL:			4
Jan 28 05:41:27 2021 - DEBUG    		SNUMREG:		2
Jan 28 05:41:27 2021 - DEBUG    		SDIVINT:		50
Jan 28 05:41:27 2021 - DEBUG    		SDIVINDM:		15
Jan 28 05:41:27 2021 - DEBUG    ddtr+analysis:		false
Jan 28 05:41:27 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 05:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.599976,0.160000,1,1
Jan 28 05:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.599976,1662.599976,2.200000,2,2
Jan 28 05:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.599976,1854.599976,3.200000,4,4
Jan 28 05:41:27 2021 - DEBUG    ddtr max_ndms:		5235
Jan 28 05:41:27 2021 - DEBUG    ddtr ndms elements:
Jan 28 05:41:27 2021 - DEBUG         ndms[0]:		5235
Jan 28 05:41:27 2021 - DEBUG         ndms[1]:		375
Jan 28 05:41:27 2021 - DEBUG         ndms[2]:		60
Jan 28 05:41:27 2021 - DEBUG    ddtr maxshift:		17800
Jan 28 05:41:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 05:41:27 2021 - DEBUG    ddtr max_ndms:		5235
Jan 28 05:41:27 2021 - DEBUG    t_processed size:	3
Jan 28 05:41:27 2021 - DEBUG    t_processed elements:
Jan 28 05:41:27 2021 - DEBUG         t_processed[0][0]:	79200
Jan 28 05:41:27 2021 - DEBUG         t_processed[1][0]:	39600
Jan 28 05:41:27 2021 - DEBUG         t_processed[2][0]:	19800
Jan 28 05:41:27 2021 - DEBUG    power:			2.000000
Jan 28 05:41:27 2021 - NOTICE   Finished. 1
Jan 28 05:41:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 05:41:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 05:41:27 2021 - NOTICE   --------------------------------------------------------------
Jan 28 05:41:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 05:41:27 2021 - NOTICE   	DDTR Binning 	11.402720
Jan 28 05:41:27 2021 - NOTICE   	DDTR Corner_Turn 	8.831360
Jan 28 05:41:27 2021 - NOTICE   	DDTR Dedispersion 	1057.684611
Jan 28 05:41:27 2021 - NOTICE   	DDTR Host_To_Device 	260.555948
Jan 28 05:41:27 2021 - NOTICE   	DDTR total 	1338.583104
Jan 28 05:41:27 2021 - NOTICE   	Total total 	1338.674438
Jan 28 05:41:27 2021 - NOTICE   	Processed telescope time:	20275.199890
Jan 28 05:41:27 2021 - NOTICE    
Jan 28 05:41:27 2021 - NOTICE   	Real-time speed-up factor:	15.145729
Jan 28 05:41:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	355 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	355 MB.

Memory allocation for the DDTR
Number of time samples: 79200;
maxshift: 17800
Number of time samples + maxshift: 97000;
Number of channels: 2048
Maximum number of DM-trials: 5235;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397312000 bytes = 378.906 MB;
DDTR output size:  2031180000 bytes = 1937.084 MB;
Total memory required: 2428492000 bytes = 2315.990 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79200, 0
CORNER TURN!
97000 2048
32 8
3031 256
Performed CT: 0.008806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.562783
CT Device memory bandwidth in GB/s: 135.337670

NOTICE: 0.000000	837.599976	0.160000	5235

Amount of telescope time processed: 0.000000

625.000000
0.002367
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.599976	1662.599976	2.200000	375

Amount of telescope time processed: 0.000000
timesamples: 97000

4296.875000
0.002367
240
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1662.599976	1854.599976	3.200000	60

Amount of telescope time processed: 0.000000
timesamples: 57400

3125.000000
0.002367
201
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	79200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33867 (GPU estimate)
Amount of telescope time processed: 20.275200
Number of samples processed: 79200
Real-time speedup factor: 15.145729
NOTICE: Pipeline start/resume run_pipeline_generic.
