Jan 28 07:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 07:02:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 07:02:57 2021 - NOTICE   Checked for devices.
Jan 28 07:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 07:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 07:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 07:02:57 2021 - DEBUG    CARD INFORMATION:
Jan 28 07:02:57 2021 - DEBUG    pulsarcentric:		0
Jan 28 07:02:57 2021 - DEBUG    nbits:			8
Jan 28 07:02:57 2021 - DEBUG    nsamples:		97656
Jan 28 07:02:57 2021 - DEBUG    nchans:			2048
Jan 28 07:02:57 2021 - DEBUG    nifs:			0
Jan 28 07:02:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 07:02:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 07:02:57 2021 - DEBUG    rawdatafile:		
Jan 28 07:02:57 2021 - DEBUG    source_name:		
Jan 28 07:02:57 2021 - DEBUG    N:			0
Jan 28 07:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 07:02:57 2021 - DEBUG    Optimization settings:
Jan 28 07:02:57 2021 - DEBUG    		UNROLL:			4
Jan 28 07:02:57 2021 - DEBUG    		SNUMREG:		8
Jan 28 07:02:57 2021 - DEBUG    		SDIVINT:		14
Jan 28 07:02:57 2021 - DEBUG    		SDIVINDM:		50
Jan 28 07:02:57 2021 - DEBUG    ddtr+analysis:		false
Jan 28 07:02:57 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 07:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.160000,1,1
Jan 28 07:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1720.000000,2.200000,2,2
Jan 28 07:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,2040.000000,3.200000,4,4
Jan 28 07:02:57 2021 - DEBUG    ddtr max_ndms:		5250
Jan 28 07:02:57 2021 - DEBUG    ddtr ndms elements:
Jan 28 07:02:57 2021 - DEBUG         ndms[0]:		5250
Jan 28 07:02:57 2021 - DEBUG         ndms[1]:		400
Jan 28 07:02:57 2021 - DEBUG         ndms[2]:		100
Jan 28 07:02:57 2021 - DEBUG    ddtr maxshift:		19936
Jan 28 07:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 07:02:57 2021 - DEBUG    ddtr max_ndms:		5250
Jan 28 07:02:57 2021 - DEBUG    t_processed size:	3
Jan 28 07:02:57 2021 - DEBUG    t_processed elements:
Jan 28 07:02:57 2021 - DEBUG         t_processed[0][0]:	77056
Jan 28 07:02:57 2021 - DEBUG         t_processed[1][0]:	38528
Jan 28 07:02:57 2021 - DEBUG         t_processed[2][0]:	19264
Jan 28 07:02:57 2021 - DEBUG    power:			2.000000
Jan 28 07:02:57 2021 - NOTICE   Pipeline is ready.
Jan 28 07:02:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:02:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 07:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:02:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 07:02:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 07:02:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 07:02:58 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 07:02:58 2021 - DEBUG    Signal width [samples]:		156
Jan 28 07:02:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 07:02:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 07:02:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 07:02:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 07:02:58 2021 - DEBUG    Optimization settings:
Jan 28 07:02:58 2021 - DEBUG    		UNROLL:			4
Jan 28 07:02:58 2021 - DEBUG    		SNUMREG:		8
Jan 28 07:02:58 2021 - DEBUG    		SDIVINT:		14
Jan 28 07:02:58 2021 - DEBUG    		SDIVINDM:		50
Jan 28 07:02:58 2021 - DEBUG    ddtr+analysis:		false
Jan 28 07:02:58 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 07:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.160000,1,1
Jan 28 07:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1720.000000,2.200000,2,2
Jan 28 07:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,2040.000000,3.200000,4,4
Jan 28 07:02:58 2021 - DEBUG    ddtr max_ndms:		5250
Jan 28 07:02:58 2021 - DEBUG    ddtr ndms elements:
Jan 28 07:02:58 2021 - DEBUG         ndms[0]:		5250
Jan 28 07:02:58 2021 - DEBUG         ndms[1]:		400
Jan 28 07:02:58 2021 - DEBUG         ndms[2]:		100
Jan 28 07:02:58 2021 - DEBUG    ddtr maxshift:		19936
Jan 28 07:02:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 07:02:58 2021 - DEBUG    ddtr max_ndms:		5250
Jan 28 07:02:58 2021 - DEBUG    t_processed size:	3
Jan 28 07:02:58 2021 - DEBUG    t_processed elements:
Jan 28 07:02:58 2021 - DEBUG         t_processed[0][0]:	77056
Jan 28 07:02:58 2021 - DEBUG         t_processed[1][0]:	38528
Jan 28 07:02:58 2021 - DEBUG         t_processed[2][0]:	19264
Jan 28 07:02:58 2021 - DEBUG    power:			2.000000
Jan 28 07:02:58 2021 - NOTICE   Finished. 1
Jan 28 07:02:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 07:02:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 07:02:58 2021 - NOTICE   --------------------------------------------------------------
Jan 28 07:02:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 07:02:58 2021 - NOTICE   	DDTR Binning 	11.419840
Jan 28 07:02:58 2021 - NOTICE   	DDTR Corner_Turn 	8.826208
Jan 28 07:02:58 2021 - NOTICE   	DDTR Dedispersion 	487.338209
Jan 28 07:02:58 2021 - NOTICE   	DDTR Host_To_Device 	260.286151
Jan 28 07:02:58 2021 - NOTICE   	DDTR total 	767.982051
Jan 28 07:02:58 2021 - NOTICE   	Total total 	768.077393
Jan 28 07:02:58 2021 - NOTICE   	Processed telescope time:	19726.335526
Jan 28 07:02:58 2021 - NOTICE    
Jan 28 07:02:58 2021 - NOTICE   	Real-time speed-up factor:	25.682745
Jan 28 07:02:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	399 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	399 MB.

Memory allocation for the DDTR
Number of time samples: 77056;
maxshift: 19936
Number of time samples + maxshift: 96992;
Number of channels: 2048
Maximum number of DM-trials: 5250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397279232 bytes = 378.875 MB;
DDTR output size:  2036832000 bytes = 1942.474 MB;
Total memory required: 2434111232 bytes = 2321.349 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77056, 0
CORNER TURN!
96992 2048
32 8
3031 256
Performed CT: 0.008800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.720276
CT Device memory bandwidth in GB/s: 135.432165

NOTICE: 0.000000	840.000000	0.160000	5250

Amount of telescope time processed: 0.000000

625.000000
0.002367
98
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1720.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 96992

4296.875000
0.002367
524
lineshift:	720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.000000	2040.000000	3.200000	100

Amount of telescope time processed: 0.000000
timesamples: 58464

3125.000000
0.002367
388
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	77056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.768077 (GPU estimate)
Amount of telescope time processed: 19.726336
Number of samples processed: 77056
Real-time speedup factor: 25.682745
NOTICE: Pipeline start/resume run_pipeline_generic.
