Jan 28 06:48:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 06:48:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 06:48:51 2021 - NOTICE   Checked for devices.
Jan 28 06:48:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 06:48:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 06:48:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 06:48:51 2021 - DEBUG    CARD INFORMATION:
Jan 28 06:48:53 2021 - NOTICE   	DDTR Corner_Turn 	8.894752
Jan 28 06:48:53 2021 - NOTICE   	DDTR Dedispersion 	980.826514
Jan 28 06:48:53 2021 - NOTICE   	DDTR Host_To_Device 	261.888831
Jan 28 06:48:53 2021 - NOTICE   	DDTR total 	1263.196108
Jan 28 06:48:53 2021 - NOTICE   	Total total 	1263.296509
Jan 28 06:48:53 2021 - NOTICE   	Processed telescope time:	20185.087204
Jan 28 06:48:53 2021 - NOTICE    
Jan 28 06:48:53 2021 - NOTICE   	Real-time speed-up factor:	15.978107
Jan 28 06:48:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	372 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	372 MB.

Memory allocation for the DDTR
Number of time samples: 78848;
maxshift: 18648
Number of time samples + maxshift: 97496;
Number of channels: 2048
Maximum number of DM-trials: 5232;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399343616 bytes = 380.844 MB;
DDTR output size:  2040396288 bytes = 1945.874 MB;
Total memory required: 2439739904 bytes = 2326.717 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 0
CORNER TURN!
97496 2048
32 8
3046 256
Performed CT: 0.008870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.056561
CT Device memory bandwidth in GB/s: 135.033937

NOTICE: 0.000000	837.119995	0.160000	5232

Amount of telescope time processed: 0.000000

625.000000
0.002367
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.119995	1681.920044	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 97496

4296.875000
0.002367
503
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	1989.120117	3.200000	96

Amount of telescope time processed: 0.000000
timesamples: 58072

3125.000000
0.002367
373
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2633 (GPU estimate)
Amount of telescope time processed: 20.185087
Number of samples processed: 78848
Real-time speedup factor: 15.978107
NOTICE: Pipeline start/resume run_pipeline_generic.
