Jan 28 06:39:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 06:39:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 06:39:54 2021 - NOTICE   Checked for devices.
Jan 28 06:39:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 06:39:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 06:39:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 06:39:54 2021 - DEBUG    CARD INFORMATION:
Jan 28 06:39:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 06:39:54 2021 - DEBUG    Compute capability:	7.5
Jan 28 06:39:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 06:39:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 06:39:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 06:39:54 2021 - DEBUG    ID # on this machine:	0
Jan 28 06:39:54 2021 - DEBUG    Driver version:		11010
Jan 28 06:39:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 06:39:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 06:39:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 06:39:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 06:39:54 2021 - NOTICE   Calculating strategy.
Jan 28 06:39:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5240
Jan 28 06:39:54 2021 - DEBUG    Range:	2 MAXSHIFT:	19520 Scrunch value:	4
Jan 28 06:39:54 2021 - DEBUG    Maximum dispersive delay:	 4.997120(s).
Jan 28 06:39:54 2021 - DEBUG    Diagonal DM:	226.595551
Jan 28 06:39:54 2021 - DEBUG    In 1
Jan 28 06:39:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 28 06:39:54 2021 - NOTICE   Calculating strategy.
Jan 28 06:39:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5240
Jan 28 06:39:54 2021 - DEBUG    Range:	2 MAXSHIFT:	19520 Scrunch value:	4
Jan 28 06:39:54 2021 - DEBUG    Maximum dispersive delay:	 4.997120(s).
Jan 28 06:39:54 2021 - DEBUG    Diagonal DM:	226.595551
Jan 28 06:39:54 2021 - DEBUG    In 1
Jan 28 06:39:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 28 06:39:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 06:39:54 2021 - DEBUG    CARD INFORMATION:
Jan 28 06:39:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 06:39:54 2021 - DEBUG    Compute capability:	7.5
Jan 28 06:39:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 06:39:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 06:39:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 06:39:54 2021 - DEBUG    ID # on this machine:	0
Jan 28 06:39:54 2021 - DEBUG    Driver version:		11010
Jan 28 06:39:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 06:39:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 06:39:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 06:39:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 06:39:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 06:39:54 2021 - DEBUG    az_start:		0.000000
Jan 28 06:39:54 2021 - DEBUG    za_start:		0.000000
Jan 28 06:39:54 2021 - DEBUG    src_raj:			0.000000
Jan 28 06:39:54 2021 - DEBUG    src_dej:			0.000000
Jan 28 06:39:54 2021 - DEBUG    tstart:			50000.000000
Jan 28 06:39:54 2021 - DEBUG    tsamp:			0.000256
Jan 28 06:39:54 2021 - DEBUG    refdm:			0.000000
Jan 28 06:39:54 2021 - DEBUG    period:			0.000000
Jan 28 06:39:54 2021 - DEBUG    fch1:			975.000000
Jan 28 06:39:54 2021 - DEBUG    foff:			-0.092773
Jan 28 06:39:54 2021 - DEBUG    fchannel:		0.000000
Jan 28 06:39:54 2021 - DEBUG    telescope_id:		0
Jan 28 06:39:54 2021 - DEBUG    machine_id:		0
Jan 28 06:39:54 2021 - DEBUG    data_type:		0
Jan 28 06:39:54 2021 - DEBUG    barycentric:		0
Jan 28 06:39:54 2021 - DEBUG    pulsarcentric:		0
Jan 28 06:39:54 2021 - DEBUG    nbits:			8
Jan 28 06:39:54 2021 - DEBUG    nsamples:		97656
Jan 28 06:39:54 2021 - DEBUG    nchans:			2048
Jan 28 06:39:54 2021 - DEBUG    nifs:			0
Jan 28 06:39:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 06:39:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 06:39:54 2021 - DEBUG    rawdatafile:		
Jan 28 06:39:54 2021 - DEBUG    source_name:		
Jan 28 06:39:54 2021 - DEBUG    N:			0
Jan 28 06:39:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 06:39:54 2021 - DEBUG    Optimization settings:
Jan 28 06:39:54 2021 - DEBUG    		UNROLL:			4
Jan 28 06:39:54 2021 - DEBUG    		SNUMREG:		8
Jan 28 06:39:54 2021 - DEBUG    		SDIVINT:		20
Jan 28 06:39:54 2021 - DEBUG    		SDIVINDM:		40
Jan 28 06:39:54 2021 - DEBUG    ddtr+analysis:		false
Jan 28 06:39:54 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 06:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.399963,0.160000,1,1
Jan 28 06:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.399963,1718.399902,2.200000,2,2
Jan 28 06:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1718.399902,1974.399902,3.200000,4,4
Jan 28 06:39:54 2021 - DEBUG    ddtr max_ndms:		5240
Jan 28 06:39:54 2021 - DEBUG    ddtr ndms elements:
Jan 28 06:39:54 2021 - DEBUG         ndms[0]:		5240
Jan 28 06:39:54 2021 - DEBUG         ndms[1]:		400
Jan 28 06:39:54 2021 - DEBUG         ndms[2]:		80
Jan 28 06:39:54 2021 - DEBUG    ddtr maxshift:		19520
Jan 28 06:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 06:39:54 2021 - DEBUG    ddtr max_ndms:		5240
Jan 28 06:39:54 2021 - DEBUG    t_processed size:	3
Jan 28 06:39:54 2021 - DEBUG    t_processed elements:
Jan 28 06:39:54 2021 - DEBUG         t_processed[0][0]:	78080
Jan 28 06:39:54 2021 - DEBUG         t_processed[1][0]:	39040
Jan 28 06:39:54 2021 - DEBUG         t_processed[2][0]:	19520
Jan 28 06:39:54 2021 - DEBUG    power:			2.000000
Jan 28 06:39:54 2021 - NOTICE   Pipeline is ready.
Jan 28 06:39:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 06:39:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 06:39:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 06:39:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 06:39:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 06:39:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 06:39:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 06:39:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 06:39:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 06:39:55 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 06:39:55 2021 - DEBUG    Signal width [samples]:		156
Jan 28 06:39:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 06:39:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 06:39:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 06:39:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 06:39:55 2021 - DEBUG    Optimization settings:
Jan 28 06:39:55 2021 - DEBUG    		UNROLL:			4
Jan 28 06:39:55 2021 - DEBUG    		SNUMREG:		8
Jan 28 06:39:55 2021 - DEBUG    		SDIVINT:		20
Jan 28 06:39:55 2021 - DEBUG    		SDIVINDM:		40
Jan 28 06:39:55 2021 - DEBUG    ddtr+analysis:		false
Jan 28 06:39:55 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 06:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.399963,0.160000,1,1
Jan 28 06:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.399963,1718.399902,2.200000,2,2
Jan 28 06:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1718.399902,1974.399902,3.200000,4,4
Jan 28 06:39:55 2021 - DEBUG    ddtr max_ndms:		5240
Jan 28 06:39:55 2021 - DEBUG    ddtr ndms elements:
Jan 28 06:39:55 2021 - DEBUG         ndms[0]:		5240
Jan 28 06:39:55 2021 - DEBUG         ndms[1]:		400
Jan 28 06:39:55 2021 - DEBUG         ndms[2]:		80
Jan 28 06:39:55 2021 - DEBUG    ddtr maxshift:		19520
Jan 28 06:39:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 06:39:55 2021 - DEBUG    ddtr max_ndms:		5240
Jan 28 06:39:55 2021 - DEBUG    t_processed size:	3
Jan 28 06:39:55 2021 - DEBUG    t_processed elements:
Jan 28 06:39:55 2021 - DEBUG         t_processed[0][0]:	78080
Jan 28 06:39:55 2021 - DEBUG         t_processed[1][0]:	39040
Jan 28 06:39:55 2021 - DEBUG         t_processed[2][0]:	19520
Jan 28 06:39:55 2021 - DEBUG    power:			2.000000
Jan 28 06:39:55 2021 - NOTICE   Finished. 1
Jan 28 06:39:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 06:39:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 06:39:55 2021 - NOTICE   --------------------------------------------------------------
Jan 28 06:39:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 06:39:55 2021 - NOTICE   	DDTR Binning 	11.491680
Jan 28 06:39:55 2021 - NOTICE   	DDTR Corner_Turn 	8.923136
Jan 28 06:39:55 2021 - NOTICE   	DDTR Dedispersion 	544.851069
Jan 28 06:39:55 2021 - NOTICE   	DDTR Host_To_Device 	262.142547
Jan 28 06:39:55 2021 - NOTICE   	DDTR total 	827.518191
Jan 28 06:39:55 2021 - NOTICE   	Total total 	827.612000
Jan 28 06:39:55 2021 - NOTICE   	Processed telescope time:	19988.479614
Jan 28 06:39:55 2021 - NOTICE    
Jan 28 06:39:55 2021 - NOTICE   	Real-time speed-up factor:	24.151993
Jan 28 06:39:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	390 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	390 MB.

Memory allocation for the DDTR
Number of time samples: 78080;
maxshift: 19520
Number of time samples + maxshift: 97600;
Number of channels: 2048
Maximum number of DM-trials: 5240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399769600 bytes = 381.250 MB;
DDTR output size:  2045696000 bytes = 1950.928 MB;
Total memory required: 2445465600 bytes = 2332.178 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78080, 0
CORNER TURN!
97600 2048
32 8
3050 256
Performed CT: 0.008897 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.677716
CT Device memory bandwidth in GB/s: 134.806629

NOTICE: 0.000000	838.399963	0.160000	5240

Amount of telescope time processed: 0.000000

625.000000
0.002367
95
lineshift:	375
Using fast shared memory kernel 8-bit
