Jan 28 05:39:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 05:39:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 05:39:59 2021 - NOTICE   Checked for devices.
Jan 28 05:39:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 05:39:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 05:39:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 05:39:59 2021 - DEBUG    CARD INFORMATION:
Jan 28 05:40:00 2021 - DEBUG    src_dej:			0.000000
Jan 28 05:40:00 2021 - DEBUG    tstart:			50000.000000
Jan 28 05:40:00 2021 - DEBUG    tsamp:			0.000256
Jan 28 05:40:00 2021 - DEBUG    refdm:			0.000000
Jan 28 05:40:00 2021 - DEBUG    period:			0.000000
Jan 28 05:40:00 2021 - DEBUG    fch1:			975.000000
Jan 28 05:40:00 2021 - DEBUG    foff:			-0.092773
Jan 28 05:40:00 2021 - DEBUG    fchannel:		0.000000
Jan 28 05:40:00 2021 - DEBUG    telescope_id:		0
Jan 28 05:40:00 2021 - DEBUG    machine_id:		0
Jan 28 05:40:00 2021 - DEBUG    data_type:		0
Jan 28 05:40:00 2021 - DEBUG    barycentric:		0
Jan 28 05:40:00 2021 - DEBUG    pulsarcentric:		0
Jan 28 05:40:00 2021 - DEBUG    nbits:			8
Jan 28 05:40:00 2021 - DEBUG    nsamples:		97656
Jan 28 05:40:00 2021 - DEBUG    nchans:			2048
Jan 28 05:40:00 2021 - DEBUG    nifs:			0
Jan 28 05:40:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 05:40:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 05:40:00 2021 - DEBUG    rawdatafile:		
Jan 28 05:40:00 2021 - DEBUG    source_name:		
Jan 28 05:40:00 2021 - DEBUG    N:			0
Jan 28 05:40:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 05:40:00 2021 - DEBUG    Optimization settings:
Jan 28 05:40:00 2021 - DEBUG    		UNROLL:			4
Jan 28 05:40:00 2021 - DEBUG    		SNUMREG:		2
Jan 28 05:40:00 2021 - DEBUG    		SDIVINT:		30
Jan 28 05:40:00 2021 - DEBUG    		SDIVINDM:		15
Jan 28 05:40:00 2021 - DEBUG    ddtr+analysis:		false
Jan 28 05:40:00 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 05:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.599976,0.160000,1,1
Jan 28 05:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.599976,1662.599976,2.200000,2,2
Jan 28 05:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.599976,1854.599976,3.200000,4,4
Jan 28 05:40:00 2021 - DEBUG    ddtr max_ndms:		5235
Jan 28 05:40:00 2021 - DEBUG    ddtr ndms elements:
Jan 28 05:40:00 2021 - DEBUG         ndms[0]:		5235
Jan 28 05:40:00 2021 - DEBUG         ndms[1]:		375
Jan 28 05:40:00 2021 - DEBUG         ndms[2]:		60
Jan 28 05:40:00 2021 - DEBUG    ddtr maxshift:		17400
Jan 28 05:40:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 05:40:00 2021 - DEBUG    ddtr max_ndms:		5235
Jan 28 05:40:00 2021 - DEBUG    t_processed size:	3
Jan 28 05:40:00 2021 - DEBUG    t_processed elements:
Jan 28 05:40:00 2021 - DEBUG         t_processed[0][0]:	80160
Jan 28 05:40:00 2021 - DEBUG         t_processed[1][0]:	40080
Jan 28 05:40:00 2021 - DEBUG         t_processed[2][0]:	20040
Jan 28 05:40:00 2021 - DEBUG    power:			2.000000
Jan 28 05:40:00 2021 - NOTICE   Pipeline is ready.
Jan 28 05:40:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 05:40:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 05:40:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 05:40:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 05:40:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 05:40:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 05:40:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 05:40:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 05:40:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 05:40:01 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 05:40:01 2021 - DEBUG    Signal width [samples]:		156
Jan 28 05:40:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 05:40:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 05:40:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 05:40:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 05:40:01 2021 - DEBUG    Optimization settings:
Jan 28 05:40:01 2021 - DEBUG    		UNROLL:			4
Jan 28 05:40:01 2021 - DEBUG    		SNUMREG:		2
Jan 28 05:40:01 2021 - DEBUG    		SDIVINT:		30
Jan 28 05:40:01 2021 - DEBUG    		SDIVINDM:		15
Jan 28 05:40:01 2021 - DEBUG    ddtr+analysis:		false
Jan 28 05:40:01 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 05:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.599976,0.160000,1,1
Jan 28 05:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.599976,1662.599976,2.200000,2,2
Jan 28 05:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.599976,1854.599976,3.200000,4,4
Jan 28 05:40:01 2021 - DEBUG    ddtr max_ndms:		5235
Jan 28 05:40:01 2021 - DEBUG    ddtr ndms elements:
Jan 28 05:40:01 2021 - DEBUG         ndms[0]:		5235
Jan 28 05:40:01 2021 - DEBUG         ndms[1]:		375
Jan 28 05:40:01 2021 - DEBUG         ndms[2]:		60
Jan 28 05:40:01 2021 - DEBUG    ddtr maxshift:		17400
Jan 28 05:40:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 05:40:01 2021 - DEBUG    ddtr max_ndms:		5235
Jan 28 05:40:01 2021 - DEBUG    t_processed size:	3
Jan 28 05:40:01 2021 - DEBUG    t_processed elements:
Jan 28 05:40:01 2021 - DEBUG         t_processed[0][0]:	80160
Jan 28 05:40:01 2021 - DEBUG         t_processed[1][0]:	40080
Jan 28 05:40:01 2021 - DEBUG         t_processed[2][0]:	20040
Jan 28 05:40:01 2021 - DEBUG    power:			2.000000
Jan 28 05:40:01 2021 - NOTICE   Finished. 1
Jan 28 05:40:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 05:40:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 05:40:01 2021 - NOTICE   --------------------------------------------------------------
Jan 28 05:40:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 05:40:01 2021 - NOTICE   	DDTR Binning 	11.472896
Jan 28 05:40:01 2021 - NOTICE   	DDTR Corner_Turn 	8.888320
Jan 28 05:40:01 2021 - NOTICE   	DDTR Dedispersion 	950.092350
Jan 28 05:40:01 2021 - NOTICE   	DDTR Host_To_Device 	261.846538
Jan 28 05:40:01 2021 - NOTICE   	DDTR total 	1232.411471
Jan 28 05:40:01 2021 - NOTICE   	Total total 	1232.513672
Jan 28 05:40:01 2021 - NOTICE   	Processed telescope time:	20520.959854
Jan 28 05:40:01 2021 - NOTICE    
Jan 28 05:40:01 2021 - NOTICE   	Real-time speed-up factor:	16.649681
Jan 28 05:40:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	347 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	347 MB.

Memory allocation for the DDTR
Number of time samples: 80160;
maxshift: 17400
Number of time samples + maxshift: 97560;
Number of channels: 2048
Maximum number of DM-trials: 5235;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399605760 bytes = 381.094 MB;
DDTR output size:  2042906400 bytes = 1948.267 MB;
Total memory required: 2442512160 bytes = 2329.361 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80160, 0
CORNER TURN!
97560 2048
32 8
3048 256
Performed CT: 0.008864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.360449
CT Device memory bandwidth in GB/s: 135.216269

NOTICE: 0.000000	837.599976	0.160000	5235

Amount of telescope time processed: 0.000000

625.000000
0.002367
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.599976	1662.599976	2.200000	375

Amount of telescope time processed: 0.000000
timesamples: 97560

4296.875000
0.002367
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1662.599976	1854.599976	3.200000	60

Amount of telescope time processed: 0.000000
timesamples: 57480

3125.000000
0.002367
161
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	80160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23251 (GPU estimate)
Amount of telescope time processed: 20.520960
Number of samples processed: 80160
Real-time speedup factor: 16.649681
NOTICE: Pipeline start/resume run_pipeline_generic.
