Jan 28 06:46:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 06:46:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 06:46:33 2021 - NOTICE   Checked for devices.
Jan 28 06:46:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 06:46:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 06:46:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 06:46:33 2021 - DEBUG    CARD INFORMATION:
Jan 28 06:46:33 2021 - DEBUG    power:			2.000000
Jan 28 06:46:33 2021 - NOTICE   Pipeline is ready.
Jan 28 06:46:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 06:46:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 06:46:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 06:46:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 06:46:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 06:46:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 06:46:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 06:46:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 06:46:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 06:46:34 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 06:46:34 2021 - DEBUG    Signal width [samples]:		156
Jan 28 06:46:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 06:46:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 06:46:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 06:46:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 06:46:34 2021 - DEBUG    Optimization settings:
Jan 28 06:46:34 2021 - DEBUG    		UNROLL:			4
Jan 28 06:46:34 2021 - DEBUG    		SNUMREG:		6
Jan 28 06:46:34 2021 - DEBUG    		SDIVINT:		10
Jan 28 06:46:34 2021 - DEBUG    		SDIVINDM:		48
Jan 28 06:46:34 2021 - DEBUG    ddtr+analysis:		false
Jan 28 06:46:34 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 06:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.119995,0.160000,1,1
Jan 28 06:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.119995,1681.920044,2.200000,2,2
Jan 28 06:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.920044,1989.120117,3.200000,4,4
Jan 28 06:46:34 2021 - DEBUG    ddtr max_ndms:		5232
Jan 28 06:46:34 2021 - DEBUG    ddtr ndms elements:
Jan 28 06:46:34 2021 - DEBUG         ndms[0]:		5232
Jan 28 06:46:34 2021 - DEBUG         ndms[1]:		384
Jan 28 06:46:34 2021 - DEBUG         ndms[2]:		96
Jan 28 06:46:34 2021 - DEBUG    ddtr maxshift:		18840
Jan 28 06:46:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 06:46:34 2021 - DEBUG    ddtr max_ndms:		5232
Jan 28 06:46:34 2021 - DEBUG    t_processed size:	3
Jan 28 06:46:34 2021 - DEBUG    t_processed elements:
Jan 28 06:46:34 2021 - DEBUG         t_processed[0][0]:	78720
Jan 28 06:46:34 2021 - DEBUG         t_processed[1][0]:	39360
Jan 28 06:46:34 2021 - DEBUG         t_processed[2][0]:	19680
Jan 28 06:46:34 2021 - DEBUG    power:			2.000000
Jan 28 06:46:34 2021 - NOTICE   Finished. 1
Jan 28 06:46:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 06:46:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 06:46:34 2021 - NOTICE   --------------------------------------------------------------
Jan 28 06:46:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 06:46:34 2021 - NOTICE   	DDTR Binning 	11.526560
Jan 28 06:46:34 2021 - NOTICE   	DDTR Corner_Turn 	8.901024
Jan 28 06:46:34 2021 - NOTICE   	DDTR Dedispersion 	438.598589
Jan 28 06:46:34 2021 - NOTICE   	DDTR Host_To_Device 	262.059180
Jan 28 06:46:34 2021 - NOTICE   	DDTR total 	721.197422
Jan 28 06:46:34 2021 - NOTICE   	Total total 	721.293030
Jan 28 06:46:34 2021 - NOTICE   	Processed telescope time:	20152.320862
Jan 28 06:46:34 2021 - NOTICE    
Jan 28 06:46:34 2021 - NOTICE   	Real-time speed-up factor:	27.939159
Jan 28 06:46:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	376 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	376 MB.

Memory allocation for the DDTR
Number of time samples: 78720;
maxshift: 18840
Number of time samples + maxshift: 97560;
Number of channels: 2048
Maximum number of DM-trials: 5232;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399605760 bytes = 381.094 MB;
DDTR output size:  2041735680 bytes = 1947.151 MB;
Total memory required: 2441341440 bytes = 2328.245 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78720, 0
CORNER TURN!
97560 2048
32 8
3048 256
Performed CT: 0.008876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.048457
CT Device memory bandwidth in GB/s: 135.029074

NOTICE: 0.000000	837.119995	0.160000	5232

Amount of telescope time processed: 0.000000

625.000000
0.002367
87
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.119995	1681.920044	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 97560

4296.875000
0.002367
495
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	1989.120117	3.200000	96

Amount of telescope time processed: 0.000000
timesamples: 58200

3125.000000
0.002367
365
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	78720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.721293 (GPU estimate)
Amount of telescope time processed: 20.152321
Number of samples processed: 78720
Real-time speedup factor: 27.939159
NOTICE: Pipeline start/resume run_pipeline_generic.
