Jan 28 05:34:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 05:34:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 05:34:44 2021 - NOTICE   Checked for devices.
Jan 28 05:34:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 05:34:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 05:34:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 05:34:44 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 399507456 bytes = 381.000 MB;
DDTR output size:  2040453120 bytes = 1945.928 MB;
Total memory required: 2439960576 bytes = 2326.928 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
97536 2048
32 8
3048 256
Performed CT: 0.008866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.298636
CT Device memory bandwidth in GB/s: 135.179182

NOTICE: 0.000000	836.799988	0.160000	5230

Amount of telescope time processed: 0.000000

625.000000
0.002367
139
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.799988	1650.800049	2.200000	370

Amount of telescope time processed: 0.000000
timesamples: 97536

4296.875000
0.002367
217
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1650.800049	1842.800049	3.200000	60

Amount of telescope time processed: 0.000000
timesamples: 57600

3125.000000
0.002367
192
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40977 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 79872
Real-time speedup factor: 14.503940
NOTICE: Pipeline start/resume run_pipeline_generic.
