Mar 30 23:03:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:03:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 23:03:45 2021 - NOTICE   Checked for devices.
Mar 30 23:03:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:03:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:03:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:03:45 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:03:48 2021 - DEBUG    		UNROLL:			4
Mar 30 23:03:48 2021 - DEBUG    		SNUMREG:		8
Mar 30 23:03:48 2021 - DEBUG    		SDIVINT:		20
Mar 30 23:03:48 2021 - DEBUG    		SDIVINDM:		40
Mar 30 23:03:48 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:03:48 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 23:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.800018,0.085000,1,1
Mar 30 23:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.800018,765.000000,0.170000,2,2
Mar 30 23:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.000000,1472.199951,0.340000,4,4
Mar 30 23:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1472.199951,1676.199951,0.850000,8,8
Mar 30 23:03:48 2021 - DEBUG    ddtr max_ndms:		5080
Mar 30 23:03:48 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:03:48 2021 - DEBUG         ndms[0]:		5080
Mar 30 23:03:48 2021 - DEBUG         ndms[1]:		1960
Mar 30 23:03:48 2021 - DEBUG         ndms[2]:		2080
Mar 30 23:03:48 2021 - DEBUG         ndms[3]:		240
Mar 30 23:03:48 2021 - DEBUG    ddtr maxshift:		64320
Mar 30 23:03:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:03:48 2021 - DEBUG    ddtr max_ndms:		5080
Mar 30 23:03:48 2021 - DEBUG    t_processed size:	4
Mar 30 23:03:48 2021 - DEBUG    t_processed elements:
Mar 30 23:03:48 2021 - DEBUG         t_processed[0][0]:	89600
Mar 30 23:03:48 2021 - DEBUG         t_processed[1][0]:	44800
Mar 30 23:03:48 2021 - DEBUG         t_processed[2][0]:	22400
Mar 30 23:03:48 2021 - DEBUG         t_processed[3][0]:	11200
Mar 30 23:03:48 2021 - DEBUG    power:			2.000000
Mar 30 23:03:48 2021 - NOTICE   Finished. 1
Mar 30 23:03:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:03:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:03:48 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:03:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:03:48 2021 - NOTICE   	DDTR Binning 	51.809983
Mar 30 23:03:48 2021 - NOTICE   	DDTR Corner_Turn 	28.254208
Mar 30 23:03:48 2021 - NOTICE   	DDTR Dedispersion 	1544.612854
Mar 30 23:03:48 2021 - NOTICE   	DDTR Host_To_Device 	826.405252
Mar 30 23:03:48 2021 - NOTICE   	DDTR total 	2451.226469
Mar 30 23:03:48 2021 - NOTICE   	Total total 	2451.353760
Mar 30 23:03:48 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar 30 23:03:48 2021 - NOTICE    
Mar 30 23:03:48 2021 - NOTICE   	Real-time speed-up factor:	4.678558
Mar 30 23:03:48 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:03:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:03:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:03:48 2021 - NOTICE   Checked for devices.
Mar 30 23:03:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:03:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:03:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:03:48 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:03:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:03:48 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:03:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:03:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:03:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:03:48 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:03:48 2021 - DEBUG    Driver version:		11010
Mar 30 23:03:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:03:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:03:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:03:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:03:48 2021 - NOTICE   Calculating strategy.
Mar 30 23:03:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Mar 30 23:03:48 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Mar 30 23:03:48 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Mar 30 23:03:48 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:03:48 2021 - DEBUG    In 1
Mar 30 23:03:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 23:03:48 2021 - NOTICE   Calculating strategy.
Mar 30 23:03:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Mar 30 23:03:48 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Mar 30 23:03:48 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Mar 30 23:03:48 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:03:48 2021 - DEBUG    In 1
Mar 30 23:03:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 23:03:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 23:03:48 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:03:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:03:48 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:03:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:03:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:03:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:03:48 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:03:48 2021 - DEBUG    Driver version:		11010
Mar 30 23:03:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:03:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:03:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:03:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:03:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 23:03:48 2021 - DEBUG    az_start:		0.000000
Mar 30 23:03:48 2021 - DEBUG    za_start:		0.000000
Mar 30 23:03:48 2021 - DEBUG    src_raj:			0.000000
Mar 30 23:03:48 2021 - DEBUG    src_dej:			0.000000
Mar 30 23:03:48 2021 - DEBUG    tstart:			50000.000000
Mar 30 23:03:48 2021 - DEBUG    tsamp:			0.001024
Mar 30 23:03:48 2021 - DEBUG    refdm:			0.000000
Mar 30 23:03:48 2021 - DEBUG    period:			0.000000
Mar 30 23:03:48 2021 - DEBUG    fch1:			1165.000000
Mar 30 23:03:48 2021 - DEBUG    foff:			-0.322266
Mar 30 23:03:48 2021 - DEBUG    fchannel:		0.000000
Mar 30 23:03:48 2021 - DEBUG    telescope_id:		0
Mar 30 23:03:48 2021 - DEBUG    machine_id:		0
Mar 30 23:03:48 2021 - DEBUG    data_type:		0
Mar 30 23:03:48 2021 - DEBUG    barycentric:		0
Mar 30 23:03:48 2021 - DEBUG    pulsarcentric:		0
Mar 30 23:03:48 2021 - DEBUG    nbits:			8
Mar 30 23:03:48 2021 - DEBUG    nsamples:		19531
Mar 30 23:03:48 2021 - DEBUG    nchans:			1024
Mar 30 23:03:48 2021 - DEBUG    nifs:			0
Mar 30 23:03:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 23:03:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 23:03:48 2021 - DEBUG    rawdatafile:		
Mar 30 23:03:48 2021 - DEBUG    source_name:		
Mar 30 23:03:48 2021 - DEBUG    N:			0
Mar 30 23:03:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:03:48 2021 - DEBUG    Optimization settings:
Mar 30 23:03:48 2021 - DEBUG    		UNROLL:			4
Mar 30 23:03:48 2021 - DEBUG    		SNUMREG:		8
Mar 30 23:03:48 2021 - DEBUG    		SDIVINT:		20
Mar 30 23:03:48 2021 - DEBUG    		SDIVINDM:		40
Mar 30 23:03:48 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:03:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.750000,1,1
Mar 30 23:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2070.000000,1.500000,2,2
Mar 30 23:03:48 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 23:03:48 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:03:48 2021 - DEBUG         ndms[0]:		1720
Mar 30 23:03:48 2021 - DEBUG         ndms[1]:		520
Mar 30 23:03:48 2021 - DEBUG    ddtr maxshift:		6720
Mar 30 23:03:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:03:48 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 23:03:48 2021 - DEBUG    t_processed size:	2
Mar 30 23:03:48 2021 - DEBUG    t_processed elements:
Mar 30 23:03:48 2021 - DEBUG         t_processed[0][0]:	12800
Mar 30 23:03:48 2021 - DEBUG         t_processed[1][0]:	6400
Mar 30 23:03:48 2021 - DEBUG    power:			2.000000
Mar 30 23:03:48 2021 - NOTICE   Pipeline is ready.
Mar 30 23:03:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:03:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:03:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:03:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:03:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	502 MB.
NOTICE: Output memory needed:	1246 MB.
NOTICE: Maxshift memory needed:	502 MB.
NOTICE: Output memory needed:	1246 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 64320
Number of time samples + maxshift: 153920;
Number of channels: 4096
Maximum number of DM-trials: 5080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1260912640 bytes = 1202.500 MB;
DDTR output size:  3127654400 bytes = 2982.764 MB;
Total memory required: 4388567040 bytes = 4185.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
153920 4096
32 8
4810 512
Performed CT: 0.028226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.361028
CT Device memory bandwidth in GB/s: 134.016617

NOTICE: 0.000000	431.800018	0.085000	5080

Amount of telescope time processed: 0.000000

664.062500
0.004819
162
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.800018	765.000000	0.170000	1960

Amount of telescope time processed: 0.000000
timesamples: 153920

664.062500
0.004819
162
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.000000	1472.199951	0.340000	2080

Amount of telescope time processed: 0.000000
timesamples: 109120

664.062500
0.004819
162
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1472.199951	1676.199951	0.850000	240

Amount of telescope time processed: 0.000000
timesamples: 86720

830.078125
0.004819
194
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.45135 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 4.678557
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6720
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  134297600 bytes = 128.076 MB;
Total memory required: 174274560 bytes = 166.201 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.928395
CT Device memory bandwidth in GB/s: 161.357037

NOTICE: 0.000000	1290.000000	0.750000	1720

Amount of telescope time processed: 0.000000

732.421875
0.002889
120
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2070.000000	1.500000	520

Amount of telescope time processed: 0.000000
timesamples: 19520

732.421875
0.002889
120
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0691256 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 189.614258
Mar 30 23:03:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:03:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:03:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:03:48 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 23:03:48 2021 - DEBUG    Signal width [samples]:		39
Mar 30 23:03:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:03:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:03:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:03:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:03:48 2021 - DEBUG    Optimization settings:
Mar 30 23:03:48 2021 - DEBUG    		UNROLL:			4
Mar 30 23:03:48 2021 - DEBUG    		SNUMREG:		8
Mar 30 23:03:48 2021 - DEBUG    		SDIVINT:		20
Mar 30 23:03:48 2021 - DEBUG    		SDIVINDM:		40
Mar 30 23:03:48 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:03:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.750000,1,1
Mar 30 23:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2070.000000,1.500000,2,2
Mar 30 23:03:48 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 23:03:48 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:03:48 2021 - DEBUG         ndms[0]:		1720
Mar 30 23:03:48 2021 - DEBUG         ndms[1]:		520
Mar 30 23:03:48 2021 - DEBUG    ddtr maxshift:		6720
Mar 30 23:03:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:03:48 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 23:03:48 2021 - DEBUG    t_processed size:	2
Mar 30 23:03:48 2021 - DEBUG    t_processed elements:
Mar 30 23:03:48 2021 - DEBUG         t_processed[0][0]:	12800
Mar 30 23:03:48 2021 - DEBUG         t_processed[1][0]:	6400
Mar 30 23:03:48 2021 - DEBUG    power:			2.000000
Mar 30 23:03:48 2021 - NOTICE   Finished. 1
Mar 30 23:03:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:03:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:03:48 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:03:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:03:48 2021 - NOTICE   	DDTR Binning 	0.806592
Mar 30 23:03:48 2021 - NOTICE   	DDTR Corner_Turn 	0.762048
Mar 30 23:03:48 2021 - NOTICE   	DDTR Dedispersion 	16.205440
Mar 30 23:03:48 2021 - NOTICE   	DDTR Host_To_Device 	51.205855
Mar 30 23:03:48 2021 - NOTICE   	DDTR total 	69.051329
Mar 30 23:03:48 2021 - NOTICE   	Total total 	69.125603
Mar 30 23:03:48 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar 30 23:03:48 2021 - NOTICE    
Mar 30 23:03:48 2021 - NOTICE   	Real-time speed-up factor:	189.614255
Mar 30 23:03:48 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:03:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:03:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:03:48 2021 - NOTICE   Checked for devices.
Mar 30 23:03:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:03:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:03:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:03:48 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:03:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:03:48 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:03:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:03:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:03:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:03:48 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:03:48 2021 - DEBUG    Driver version:		11010
