Mar 30 23:58:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:58:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 23:58:42 2021 - NOTICE   Checked for devices.
Mar 30 23:58:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:58:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:58:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:58:42 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:58:42 2021 - DEBUG         t_processed[1][0]:	46080
Mar 30 23:58:42 2021 - DEBUG         t_processed[2][0]:	23040
Mar 30 23:58:42 2021 - DEBUG         t_processed[3][0]:	11520
Mar 30 23:58:42 2021 - DEBUG    power:			2.000000
Mar 30 23:58:42 2021 - NOTICE   Pipeline is ready.
Mar 30 23:58:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:58:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:58:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:58:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:58:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:58:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 23:58:45 2021 - DEBUG    Signal width [samples]:		312
Mar 30 23:58:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:58:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:58:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:58:45 2021 - DEBUG    Optimization settings:
Mar 30 23:58:45 2021 - DEBUG    		UNROLL:			4
Mar 30 23:58:45 2021 - DEBUG    		SNUMREG:		4
Mar 30 23:58:45 2021 - DEBUG    		SDIVINT:		16
Mar 30 23:58:45 2021 - DEBUG    		SDIVINDM:		64
Mar 30 23:58:45 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:58:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 23:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.760010,0.085000,1,1
Mar 30 23:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.760010,767.040039,0.170000,2,2
Mar 30 23:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1463.360107,0.340000,4,4
Mar 30 23:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.360107,1680.960083,0.850000,8,8
Mar 30 23:58:45 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 23:58:45 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:58:45 2021 - DEBUG         ndms[0]:		5056
Mar 30 23:58:45 2021 - DEBUG         ndms[1]:		1984
Mar 30 23:58:45 2021 - DEBUG         ndms[2]:		2048
Mar 30 23:58:45 2021 - DEBUG         ndms[3]:		256
Mar 30 23:58:45 2021 - DEBUG    ddtr maxshift:		63616
Mar 30 23:58:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:58:45 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 23:58:45 2021 - DEBUG    t_processed size:	4
Mar 30 23:58:45 2021 - DEBUG    t_processed elements:
Mar 30 23:58:45 2021 - DEBUG         t_processed[0][0]:	92160
Mar 30 23:58:45 2021 - DEBUG         t_processed[1][0]:	46080
Mar 30 23:58:45 2021 - DEBUG         t_processed[2][0]:	23040
Mar 30 23:58:45 2021 - DEBUG         t_processed[3][0]:	11520
Mar 30 23:58:45 2021 - DEBUG    power:			2.000000
Mar 30 23:58:45 2021 - NOTICE   Finished. 1
Mar 30 23:58:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:58:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:58:45 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:58:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:58:45 2021 - NOTICE   	DDTR Binning 	52.171999
Mar 30 23:58:45 2021 - NOTICE   	DDTR Corner_Turn 	28.334784
Mar 30 23:58:45 2021 - NOTICE   	DDTR Dedispersion 	1605.723970
Mar 30 23:58:45 2021 - NOTICE   	DDTR Host_To_Device 	835.665375
Mar 30 23:58:45 2021 - NOTICE   	DDTR total 	2522.043491
Mar 30 23:58:45 2021 - NOTICE   	Total total 	2522.155273
Mar 30 23:58:45 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 30 23:58:45 2021 - NOTICE    
Mar 30 23:58:45 2021 - NOTICE   	Real-time speed-up factor:	4.677143
Mar 30 23:58:45 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:58:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:58:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:58:45 2021 - NOTICE   Checked for devices.
Mar 30 23:58:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:58:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:58:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:58:45 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:58:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:58:45 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:58:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:58:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:58:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:58:45 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:58:45 2021 - DEBUG    Driver version:		11010
Mar 30 23:58:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:58:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:58:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:58:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:58:45 2021 - NOTICE   Calculating strategy.
Mar 30 23:58:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar 30 23:58:45 2021 - DEBUG    Range:	1 MAXSHIFT:	6016 Scrunch value:	2
Mar 30 23:58:45 2021 - DEBUG    Maximum dispersive delay:	 6.160384(s).
Mar 30 23:58:45 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:58:45 2021 - DEBUG    In 1
Mar 30 23:58:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 23:58:45 2021 - NOTICE   Calculating strategy.
Mar 30 23:58:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar 30 23:58:45 2021 - DEBUG    Range:	1 MAXSHIFT:	6016 Scrunch value:	2
Mar 30 23:58:45 2021 - DEBUG    Maximum dispersive delay:	 6.160384(s).
Mar 30 23:58:45 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:58:45 2021 - DEBUG    In 1
Mar 30 23:58:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 23:58:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 23:58:45 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:58:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:58:45 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:58:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:58:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:58:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:58:45 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:58:45 2021 - DEBUG    Driver version:		11010
Mar 30 23:58:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:58:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:58:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:58:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:58:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 23:58:45 2021 - DEBUG    az_start:		0.000000
Mar 30 23:58:45 2021 - DEBUG    za_start:		0.000000
Mar 30 23:58:45 2021 - DEBUG    src_raj:			0.000000
Mar 30 23:58:45 2021 - DEBUG    src_dej:			0.000000
Mar 30 23:58:45 2021 - DEBUG    tstart:			50000.000000
Mar 30 23:58:45 2021 - DEBUG    tsamp:			0.001024
Mar 30 23:58:45 2021 - DEBUG    refdm:			0.000000
Mar 30 23:58:45 2021 - DEBUG    period:			0.000000
Mar 30 23:58:45 2021 - DEBUG    fch1:			1165.000000
Mar 30 23:58:45 2021 - DEBUG    foff:			-0.322266
Mar 30 23:58:45 2021 - DEBUG    fchannel:		0.000000
Mar 30 23:58:45 2021 - DEBUG    telescope_id:		0
Mar 30 23:58:45 2021 - DEBUG    machine_id:		0
Mar 30 23:58:45 2021 - DEBUG    data_type:		0
Mar 30 23:58:45 2021 - DEBUG    barycentric:		0
Mar 30 23:58:45 2021 - DEBUG    pulsarcentric:		0
Mar 30 23:58:45 2021 - DEBUG    nbits:			8
Mar 30 23:58:45 2021 - DEBUG    nsamples:		19531
Mar 30 23:58:45 2021 - DEBUG    nchans:			1024
Mar 30 23:58:45 2021 - DEBUG    nifs:			0
Mar 30 23:58:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 23:58:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 23:58:45 2021 - DEBUG    rawdatafile:		
Mar 30 23:58:45 2021 - DEBUG    source_name:		
Mar 30 23:58:45 2021 - DEBUG    N:			0
Mar 30 23:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:58:45 2021 - DEBUG    Optimization settings:
Mar 30 23:58:45 2021 - DEBUG    		UNROLL:			4
Mar 30 23:58:45 2021 - DEBUG    		SNUMREG:		4
Mar 30 23:58:45 2021 - DEBUG    		SDIVINT:		16
Mar 30 23:58:45 2021 - DEBUG    		SDIVINDM:		64
Mar 30 23:58:45 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:58:45 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.750000,1,1
Mar 30 23:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2064.000000,1.500000,2,2
Mar 30 23:58:45 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 23:58:45 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:58:45 2021 - DEBUG         ndms[0]:		1728
Mar 30 23:58:45 2021 - DEBUG         ndms[1]:		512
Mar 30 23:58:45 2021 - DEBUG    ddtr maxshift:		6016
Mar 30 23:58:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:58:45 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 23:58:45 2021 - DEBUG    t_processed size:	2
Mar 30 23:58:45 2021 - DEBUG    t_processed elements:
Mar 30 23:58:45 2021 - DEBUG         t_processed[0][0]:	13312
Mar 30 23:58:45 2021 - DEBUG         t_processed[1][0]:	6656
Mar 30 23:58:45 2021 - DEBUG    power:			2.000000
Mar 30 23:58:45 2021 - NOTICE   Pipeline is ready.
Mar 30 23:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:58:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:58:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	497 MB.
NOTICE: Output memory needed:	1226 MB.
NOTICE: Maxshift memory needed:	497 MB.
NOTICE: Output memory needed:	1226 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 63616
Number of time samples + maxshift: 155776;
Number of channels: 4096
Maximum number of DM-trials: 5056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  3150413824 bytes = 3004.469 MB;
Total memory required: 4426530816 bytes = 4221.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
155776 4096
32 8
4868 512
Performed CT: 0.028308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.401454
CT Device memory bandwidth in GB/s: 135.240873

NOTICE: 0.000000	429.760010	0.085000	5056

Amount of telescope time processed: 0.000000

664.062500
0.004819
231
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.760010	767.040039	0.170000	1984

Amount of telescope time processed: 0.000000
timesamples: 155776

664.062500
0.004819
231
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.040039	1463.360107	0.340000	2048

Amount of telescope time processed: 0.000000
timesamples: 109696

664.062500
0.004819
231
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.360107	1680.960083	0.850000	256

Amount of telescope time processed: 0.000000
timesamples: 86656

830.078125
0.004819
282
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.52216 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 4.677143
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 13312;
maxshift: 6016
Number of time samples + maxshift: 19328;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  133595136 bytes = 127.406 MB;
Total memory required: 173178880 bytes = 165.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13312, 0
CORNER TURN!
19328 1024
32 8
604 128
Performed CT: 0.000726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.537245
CT Device memory bandwidth in GB/s: 163.522347

NOTICE: 0.000000	1296.000000	0.750000	1728

Amount of telescope time processed: 0.000000

732.421875
0.002889
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2064.000000	1.500000	512

Amount of telescope time processed: 0.000000
timesamples: 19328

732.421875
0.002889
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0699535 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 13312
Real-time speedup factor: 194.864883
Mar 30 23:58:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:58:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:58:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:58:45 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 23:58:45 2021 - DEBUG    Signal width [samples]:		39
Mar 30 23:58:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:58:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:58:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:58:45 2021 - DEBUG    Optimization settings:
Mar 30 23:58:45 2021 - DEBUG    		UNROLL:			4
Mar 30 23:58:45 2021 - DEBUG    		SNUMREG:		4
Mar 30 23:58:45 2021 - DEBUG    		SDIVINT:		16
Mar 30 23:58:45 2021 - DEBUG    		SDIVINDM:		64
Mar 30 23:58:45 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:58:45 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.750000,1,1
Mar 30 23:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2064.000000,1.500000,2,2
Mar 30 23:58:45 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 23:58:45 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:58:45 2021 - DEBUG         ndms[0]:		1728
Mar 30 23:58:45 2021 - DEBUG         ndms[1]:		512
Mar 30 23:58:45 2021 - DEBUG    ddtr maxshift:		6016
Mar 30 23:58:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:58:45 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 23:58:45 2021 - DEBUG    t_processed size:	2
Mar 30 23:58:45 2021 - DEBUG    t_processed elements:
Mar 30 23:58:45 2021 - DEBUG         t_processed[0][0]:	13312
Mar 30 23:58:45 2021 - DEBUG         t_processed[1][0]:	6656
Mar 30 23:58:45 2021 - DEBUG    power:			2.000000
Mar 30 23:58:45 2021 - NOTICE   Finished. 1
Mar 30 23:58:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:58:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:58:45 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:58:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:58:45 2021 - NOTICE   	DDTR Binning 	0.792128
Mar 30 23:58:45 2021 - NOTICE   	DDTR Corner_Turn 	0.744160
Mar 30 23:58:45 2021 - NOTICE   	DDTR Dedispersion 	18.393056
Mar 30 23:58:45 2021 - NOTICE   	DDTR Host_To_Device 	49.873567
Mar 30 23:58:45 2021 - NOTICE   	DDTR total 	69.878465
Mar 30 23:58:45 2021 - NOTICE   	Total total 	69.953537
Mar 30 23:58:45 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar 30 23:58:45 2021 - NOTICE    
Mar 30 23:58:45 2021 - NOTICE   	Real-time speed-up factor:	194.864884
Mar 30 23:58:45 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:58:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:58:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:58:45 2021 - NOTICE   Checked for devices.
Mar 30 23:58:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:58:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:58:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:58:45 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:58:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:58:45 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:58:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:58:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:58:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:58:45 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:58:45 2021 - DEBUG    Driver version:		11010
