Mar 30 23:42:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:42:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 23:42:50 2021 - NOTICE   Checked for devices.
Mar 30 23:42:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:42:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:42:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:42:50 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:42:51 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:42:51 2021 - DEBUG    Driver version:		11010
Mar 30 23:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:42:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 23:42:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 23:42:51 2021 - DEBUG    az_start:		0.000000
Mar 30 23:42:51 2021 - DEBUG    za_start:		0.000000
Mar 30 23:42:51 2021 - DEBUG    src_raj:			0.000000
Mar 30 23:42:51 2021 - DEBUG    src_dej:			0.000000
Mar 30 23:42:51 2021 - DEBUG    tstart:			50000.000000
Mar 30 23:42:51 2021 - DEBUG    tsamp:			0.000128
Mar 30 23:42:51 2021 - DEBUG    refdm:			0.000000
Mar 30 23:42:51 2021 - DEBUG    period:			0.000000
Mar 30 23:42:51 2021 - DEBUG    fch1:			925.000000
Mar 30 23:42:51 2021 - DEBUG    foff:			-0.065918
Mar 30 23:42:51 2021 - DEBUG    fchannel:		0.000000
Mar 30 23:42:51 2021 - DEBUG    telescope_id:		0
Mar 30 23:42:51 2021 - DEBUG    machine_id:		0
Mar 30 23:42:51 2021 - DEBUG    data_type:		0
Mar 30 23:42:51 2021 - DEBUG    barycentric:		0
Mar 30 23:42:51 2021 - DEBUG    pulsarcentric:		0
Mar 30 23:42:51 2021 - DEBUG    nbits:			8
Mar 30 23:42:51 2021 - DEBUG    nsamples:		156250
Mar 30 23:42:51 2021 - DEBUG    nchans:			4096
Mar 30 23:42:51 2021 - DEBUG    nifs:			0
Mar 30 23:42:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 23:42:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 23:42:51 2021 - DEBUG    rawdatafile:		
Mar 30 23:42:51 2021 - DEBUG    source_name:		
Mar 30 23:42:51 2021 - DEBUG    N:			0
Mar 30 23:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:42:51 2021 - DEBUG    Optimization settings:
Mar 30 23:42:51 2021 - DEBUG    		UNROLL:			4
Mar 30 23:42:51 2021 - DEBUG    		SNUMREG:		10
Mar 30 23:42:51 2021 - DEBUG    		SDIVINT:		12
Mar 30 23:42:51 2021 - DEBUG    		SDIVINDM:		60
Mar 30 23:42:51 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:42:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 23:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.500000,0.085000,1,1
Mar 30 23:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.500000,770.099976,0.170000,2,2
Mar 30 23:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.099976,1484.099976,0.340000,4,4
Mar 30 23:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1484.099976,1688.099976,0.850000,8,8
Mar 30 23:42:51 2021 - DEBUG    ddtr max_ndms:		5100
Mar 30 23:42:51 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:42:51 2021 - DEBUG         ndms[0]:		5100
Mar 30 23:42:51 2021 - DEBUG         ndms[1]:		1980
Mar 30 23:42:51 2021 - DEBUG         ndms[2]:		2100
Mar 30 23:42:51 2021 - DEBUG         ndms[3]:		240
Mar 30 23:42:51 2021 - DEBUG    ddtr maxshift:		65520
Mar 30 23:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:42:51 2021 - DEBUG    ddtr max_ndms:		5100
Mar 30 23:42:51 2021 - DEBUG    t_processed size:	4
Mar 30 23:42:51 2021 - DEBUG    t_processed elements:
Mar 30 23:42:51 2021 - DEBUG         t_processed[0][0]:	90240
Mar 30 23:42:51 2021 - DEBUG         t_processed[1][0]:	45120
Mar 30 23:42:51 2021 - DEBUG         t_processed[2][0]:	22560
Mar 30 23:42:51 2021 - DEBUG         t_processed[3][0]:	11280
Mar 30 23:42:51 2021 - DEBUG    power:			2.000000
Mar 30 23:42:51 2021 - NOTICE   Pipeline is ready.
Mar 30 23:42:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:42:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:42:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:42:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:42:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:42:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:42:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:42:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:42:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:42:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 23:42:53 2021 - DEBUG    Signal width [samples]:		312
Mar 30 23:42:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:42:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:42:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:42:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:42:53 2021 - DEBUG    Optimization settings:
Mar 30 23:42:53 2021 - DEBUG    		UNROLL:			4
Mar 30 23:42:53 2021 - DEBUG    		SNUMREG:		10
Mar 30 23:42:53 2021 - DEBUG    		SDIVINT:		12
Mar 30 23:42:53 2021 - DEBUG    		SDIVINDM:		60
Mar 30 23:42:53 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:42:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 23:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.500000,0.085000,1,1
Mar 30 23:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.500000,770.099976,0.170000,2,2
Mar 30 23:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.099976,1484.099976,0.340000,4,4
Mar 30 23:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1484.099976,1688.099976,0.850000,8,8
Mar 30 23:42:53 2021 - DEBUG    ddtr max_ndms:		5100
Mar 30 23:42:53 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:42:53 2021 - DEBUG         ndms[0]:		5100
Mar 30 23:42:53 2021 - DEBUG         ndms[1]:		1980
Mar 30 23:42:53 2021 - DEBUG         ndms[2]:		2100
Mar 30 23:42:53 2021 - DEBUG         ndms[3]:		240
Mar 30 23:42:53 2021 - DEBUG    ddtr maxshift:		65520
Mar 30 23:42:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:42:53 2021 - DEBUG    ddtr max_ndms:		5100
Mar 30 23:42:53 2021 - DEBUG    t_processed size:	4
Mar 30 23:42:53 2021 - DEBUG    t_processed elements:
Mar 30 23:42:53 2021 - DEBUG         t_processed[0][0]:	90240
Mar 30 23:42:53 2021 - DEBUG         t_processed[1][0]:	45120
Mar 30 23:42:53 2021 - DEBUG         t_processed[2][0]:	22560
Mar 30 23:42:53 2021 - DEBUG         t_processed[3][0]:	11280
Mar 30 23:42:53 2021 - DEBUG    power:			2.000000
Mar 30 23:42:53 2021 - NOTICE   Finished. 1
Mar 30 23:42:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:42:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:42:53 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:42:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:42:53 2021 - NOTICE   	DDTR Binning 	52.573088
Mar 30 23:42:53 2021 - NOTICE   	DDTR Corner_Turn 	28.359264
Mar 30 23:42:53 2021 - NOTICE   	DDTR Dedispersion 	1078.845683
Mar 30 23:42:53 2021 - NOTICE   	DDTR Host_To_Device 	836.270532
Mar 30 23:42:53 2021 - NOTICE   	DDTR total 	1996.193420
Mar 30 23:42:53 2021 - NOTICE   	Total total 	1996.311768
Mar 30 23:42:53 2021 - NOTICE   	Processed telescope time:	11550.720215
Mar 30 23:42:53 2021 - NOTICE    
Mar 30 23:42:53 2021 - NOTICE   	Real-time speed-up factor:	5.786030
Mar 30 23:42:53 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:42:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:42:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:42:53 2021 - NOTICE   Checked for devices.
Mar 30 23:42:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:42:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:42:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:42:53 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:42:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:42:53 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:42:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:42:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:42:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:42:53 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:42:53 2021 - DEBUG    Driver version:		11010
Mar 30 23:42:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:42:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:42:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:42:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:42:53 2021 - NOTICE   Calculating strategy.
Mar 30 23:42:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Mar 30 23:42:53 2021 - DEBUG    Range:	1 MAXSHIFT:	6480 Scrunch value:	2
Mar 30 23:42:53 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Mar 30 23:42:53 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:42:53 2021 - DEBUG    In 1
Mar 30 23:42:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 23:42:53 2021 - NOTICE   Calculating strategy.
Mar 30 23:42:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Mar 30 23:42:53 2021 - DEBUG    Range:	1 MAXSHIFT:	6480 Scrunch value:	2
Mar 30 23:42:53 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Mar 30 23:42:53 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:42:53 2021 - DEBUG    In 1
Mar 30 23:42:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 23:42:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 23:42:53 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:42:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:42:53 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:42:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:42:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:42:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:42:53 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:42:53 2021 - DEBUG    Driver version:		11010
Mar 30 23:42:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:42:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:42:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:42:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:42:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 23:42:53 2021 - DEBUG    az_start:		0.000000
Mar 30 23:42:53 2021 - DEBUG    za_start:		0.000000
Mar 30 23:42:53 2021 - DEBUG    src_raj:			0.000000
Mar 30 23:42:53 2021 - DEBUG    src_dej:			0.000000
Mar 30 23:42:53 2021 - DEBUG    tstart:			50000.000000
Mar 30 23:42:53 2021 - DEBUG    tsamp:			0.001024
Mar 30 23:42:53 2021 - DEBUG    refdm:			0.000000
Mar 30 23:42:53 2021 - DEBUG    period:			0.000000
Mar 30 23:42:53 2021 - DEBUG    fch1:			1165.000000
Mar 30 23:42:53 2021 - DEBUG    foff:			-0.322266
Mar 30 23:42:53 2021 - DEBUG    fchannel:		0.000000
Mar 30 23:42:53 2021 - DEBUG    telescope_id:		0
Mar 30 23:42:53 2021 - DEBUG    machine_id:		0
Mar 30 23:42:53 2021 - DEBUG    data_type:		0
Mar 30 23:42:53 2021 - DEBUG    barycentric:		0
Mar 30 23:42:53 2021 - DEBUG    pulsarcentric:		0
Mar 30 23:42:53 2021 - DEBUG    nbits:			8
Mar 30 23:42:53 2021 - DEBUG    nsamples:		19531
Mar 30 23:42:53 2021 - DEBUG    nchans:			1024
Mar 30 23:42:53 2021 - DEBUG    nifs:			0
Mar 30 23:42:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 23:42:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 23:42:53 2021 - DEBUG    rawdatafile:		
Mar 30 23:42:53 2021 - DEBUG    source_name:		
Mar 30 23:42:53 2021 - DEBUG    N:			0
Mar 30 23:42:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:42:53 2021 - DEBUG    Optimization settings:
Mar 30 23:42:53 2021 - DEBUG    		UNROLL:			4
Mar 30 23:42:53 2021 - DEBUG    		SNUMREG:		10
Mar 30 23:42:53 2021 - DEBUG    		SDIVINT:		12
Mar 30 23:42:53 2021 - DEBUG    		SDIVINDM:		60
Mar 30 23:42:53 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:42:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1305.000000,0.750000,1,1
Mar 30 23:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.000000,2115.000000,1.500000,2,2
Mar 30 23:42:53 2021 - DEBUG    ddtr max_ndms:		1740
Mar 30 23:42:53 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:42:53 2021 - DEBUG         ndms[0]:		1740
Mar 30 23:42:53 2021 - DEBUG         ndms[1]:		540
Mar 30 23:42:53 2021 - DEBUG    ddtr maxshift:		6480
Mar 30 23:42:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:42:53 2021 - DEBUG    ddtr max_ndms:		1740
Mar 30 23:42:53 2021 - DEBUG    t_processed size:	2
Mar 30 23:42:53 2021 - DEBUG    t_processed elements:
Mar 30 23:42:53 2021 - DEBUG         t_processed[0][0]:	12960
Mar 30 23:42:53 2021 - DEBUG         t_processed[1][0]:	6480
Mar 30 23:42:53 2021 - DEBUG    power:			2.000000
Mar 30 23:42:53 2021 - NOTICE   Pipeline is ready.
Mar 30 23:42:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:42:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:42:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:42:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:42:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	511 MB.
NOTICE: Output memory needed:	1274 MB.
NOTICE: Maxshift memory needed:	511 MB.
NOTICE: Output memory needed:	1274 MB.

Memory allocation for the DDTR
Number of time samples: 90240;
maxshift: 65520
Number of time samples + maxshift: 155760;
Number of channels: 4096
Maximum number of DM-trials: 5100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275985920 bytes = 1216.875 MB;
DDTR output size:  3177504000 bytes = 3030.304 MB;
Total memory required: 4453489920 bytes = 4247.179 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90240, 0
CORNER TURN!
155760 4096
32 8
4867 512
Performed CT: 0.028334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.144924
CT Device memory bandwidth in GB/s: 135.086955

NOTICE: 0.000000	433.500000	0.085000	5100

Amount of telescope time processed: 0.000000

664.062500
0.004819
210
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.500000	770.099976	0.170000	1980

Amount of telescope time processed: 0.000000
timesamples: 155760

664.062500
0.004819
210
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.099976	1484.099976	0.340000	2100

Amount of telescope time processed: 0.000000
timesamples: 110640

664.062500
0.004819
210
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1484.099976	1688.099976	0.850000	240

Amount of telescope time processed: 0.000000
timesamples: 88080

830.078125
0.004819
258
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	90240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.99631 (GPU estimate)
Amount of telescope time processed: 11.550720
Number of samples processed: 90240
Real-time speedup factor: 5.786030
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 12960;
maxshift: 6480
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  135302400 bytes = 129.034 MB;
Total memory required: 175115520 bytes = 167.003 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12960, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.777774
CT Device memory bandwidth in GB/s: 161.866664

NOTICE: 0.000000	1305.000000	0.750000	1740

Amount of telescope time processed: 0.000000

732.421875
0.002889
146
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.000000	2115.000000	1.500000	540

Amount of telescope time processed: 0.000000
timesamples: 19440

732.421875
0.002889
146
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0653763 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 12960
Real-time speedup factor: 202.994781
Mar 30 23:42:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:42:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:42:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:42:53 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 23:42:53 2021 - DEBUG    Signal width [samples]:		39
Mar 30 23:42:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:42:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:42:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:42:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:42:53 2021 - DEBUG    Optimization settings:
Mar 30 23:42:53 2021 - DEBUG    		UNROLL:			4
Mar 30 23:42:53 2021 - DEBUG    		SNUMREG:		10
Mar 30 23:42:53 2021 - DEBUG    		SDIVINT:		12
Mar 30 23:42:53 2021 - DEBUG    		SDIVINDM:		60
Mar 30 23:42:53 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:42:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1305.000000,0.750000,1,1
Mar 30 23:42:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.000000,2115.000000,1.500000,2,2
Mar 30 23:42:53 2021 - DEBUG    ddtr max_ndms:		1740
Mar 30 23:42:53 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:42:53 2021 - DEBUG         ndms[0]:		1740
Mar 30 23:42:53 2021 - DEBUG         ndms[1]:		540
Mar 30 23:42:53 2021 - DEBUG    ddtr maxshift:		6480
Mar 30 23:42:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:42:53 2021 - DEBUG    ddtr max_ndms:		1740
Mar 30 23:42:53 2021 - DEBUG    t_processed size:	2
Mar 30 23:42:53 2021 - DEBUG    t_processed elements:
Mar 30 23:42:53 2021 - DEBUG         t_processed[0][0]:	12960
Mar 30 23:42:53 2021 - DEBUG         t_processed[1][0]:	6480
Mar 30 23:42:53 2021 - DEBUG    power:			2.000000
Mar 30 23:42:53 2021 - NOTICE   Finished. 1
Mar 30 23:42:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:42:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:42:53 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:42:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:42:53 2021 - NOTICE   	DDTR Binning 	0.799712
Mar 30 23:42:53 2021 - NOTICE   	DDTR Corner_Turn 	0.753664
Mar 30 23:42:53 2021 - NOTICE   	DDTR Dedispersion 	12.573568
Mar 30 23:42:53 2021 - NOTICE   	DDTR Host_To_Device 	51.102625
Mar 30 23:42:53 2021 - NOTICE   	DDTR total 	65.303393
Mar 30 23:42:53 2021 - NOTICE   	Total total 	65.376259
Mar 30 23:42:53 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar 30 23:42:53 2021 - NOTICE    
Mar 30 23:42:53 2021 - NOTICE   	Real-time speed-up factor:	202.994790
Mar 30 23:42:53 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:42:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:42:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:42:53 2021 - NOTICE   Checked for devices.
Mar 30 23:42:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:42:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:42:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:42:53 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:42:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:42:53 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:42:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:42:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:42:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:42:53 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:42:53 2021 - DEBUG    Driver version:		11010
