Mar 30 22:30:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 22:30:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 22:30:28 2021 - NOTICE   Checked for devices.
Mar 30 22:30:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 22:30:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 22:30:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 22:30:28 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:30:28 2021 - DEBUG    Maximum dispersive delay:	 7.974912(s).
Mar 30 22:30:28 2021 - DEBUG    Diagonal DM:	115.365109
Mar 30 22:30:28 2021 - DEBUG    In 1
Mar 30 22:30:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 22:30:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 22:30:28 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:30:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:30:28 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:30:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:30:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:30:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:30:28 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:30:28 2021 - DEBUG    Driver version:		11010
Mar 30 22:30:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 22:30:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 22:30:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 22:30:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 22:30:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 22:30:28 2021 - DEBUG    az_start:		0.000000
Mar 30 22:30:28 2021 - DEBUG    za_start:		0.000000
Mar 30 22:30:28 2021 - DEBUG    src_raj:			0.000000
Mar 30 22:30:28 2021 - DEBUG    src_dej:			0.000000
Mar 30 22:30:28 2021 - DEBUG    tstart:			50000.000000
Mar 30 22:30:28 2021 - DEBUG    tsamp:			0.000128
Mar 30 22:30:28 2021 - DEBUG    refdm:			0.000000
Mar 30 22:30:28 2021 - DEBUG    period:			0.000000
Mar 30 22:30:28 2021 - DEBUG    fch1:			925.000000
Mar 30 22:30:28 2021 - DEBUG    foff:			-0.065918
Mar 30 22:30:28 2021 - DEBUG    fchannel:		0.000000
Mar 30 22:30:28 2021 - DEBUG    telescope_id:		0
Mar 30 22:30:28 2021 - DEBUG    machine_id:		0
Mar 30 22:30:28 2021 - DEBUG    data_type:		0
Mar 30 22:30:28 2021 - DEBUG    barycentric:		0
Mar 30 22:30:28 2021 - DEBUG    pulsarcentric:		0
Mar 30 22:30:28 2021 - DEBUG    nbits:			8
Mar 30 22:30:28 2021 - DEBUG    nsamples:		156250
Mar 30 22:30:28 2021 - DEBUG    nchans:			4096
Mar 30 22:30:28 2021 - DEBUG    nifs:			0
Mar 30 22:30:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 22:30:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 22:30:28 2021 - DEBUG    rawdatafile:		
Mar 30 22:30:28 2021 - DEBUG    source_name:		
Mar 30 22:30:28 2021 - DEBUG    N:			0
Mar 30 22:30:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:30:28 2021 - DEBUG    Optimization settings:
Mar 30 22:30:28 2021 - DEBUG    		UNROLL:			4
Mar 30 22:30:28 2021 - DEBUG    		SNUMREG:		2
Mar 30 22:30:28 2021 - DEBUG    		SDIVINT:		24
Mar 30 22:30:28 2021 - DEBUG    		SDIVINDM:		25
Mar 30 22:30:28 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:30:28 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 22:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.250000,0.085000,1,1
Mar 30 22:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.250000,756.500000,0.170000,2,2
Mar 30 22:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.500000,1453.500000,0.340000,4,4
Mar 30 22:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.500000,1644.750000,0.850000,8,8
Mar 30 22:30:28 2021 - DEBUG    ddtr max_ndms:		5050
Mar 30 22:30:28 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:30:28 2021 - DEBUG         ndms[0]:		5050
Mar 30 22:30:28 2021 - DEBUG         ndms[1]:		1925
Mar 30 22:30:28 2021 - DEBUG         ndms[2]:		2050
Mar 30 22:30:28 2021 - DEBUG         ndms[3]:		225
Mar 30 22:30:28 2021 - DEBUG    ddtr maxshift:		62304
Mar 30 22:30:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:30:28 2021 - DEBUG    ddtr max_ndms:		5050
Mar 30 22:30:28 2021 - DEBUG    t_processed size:	4
Mar 30 22:30:28 2021 - DEBUG    t_processed elements:
Mar 30 22:30:28 2021 - DEBUG         t_processed[0][0]:	93696
Mar 30 22:30:28 2021 - DEBUG         t_processed[1][0]:	46848
Mar 30 22:30:28 2021 - DEBUG         t_processed[2][0]:	23424
Mar 30 22:30:28 2021 - DEBUG         t_processed[3][0]:	11712
Mar 30 22:30:28 2021 - DEBUG    power:			2.000000
Mar 30 22:30:28 2021 - NOTICE   Pipeline is ready.
Mar 30 22:30:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:30:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:30:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:30:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:30:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:30:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 22:30:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:30:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 22:30:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 22:30:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 22:30:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 22:30:32 2021 - DEBUG    Signal width [samples]:		312
Mar 30 22:30:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 22:30:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 22:30:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 22:30:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:30:32 2021 - DEBUG    Optimization settings:
Mar 30 22:30:32 2021 - DEBUG    		UNROLL:			4
Mar 30 22:30:32 2021 - DEBUG    		SNUMREG:		2
Mar 30 22:30:32 2021 - DEBUG    		SDIVINT:		24
Mar 30 22:30:32 2021 - DEBUG    		SDIVINDM:		25
Mar 30 22:30:32 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:30:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 22:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.250000,0.085000,1,1
Mar 30 22:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.250000,756.500000,0.170000,2,2
Mar 30 22:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.500000,1453.500000,0.340000,4,4
Mar 30 22:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.500000,1644.750000,0.850000,8,8
Mar 30 22:30:32 2021 - DEBUG    ddtr max_ndms:		5050
Mar 30 22:30:32 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:30:32 2021 - DEBUG         ndms[0]:		5050
Mar 30 22:30:32 2021 - DEBUG         ndms[1]:		1925
Mar 30 22:30:32 2021 - DEBUG         ndms[2]:		2050
Mar 30 22:30:32 2021 - DEBUG         ndms[3]:		225
Mar 30 22:30:32 2021 - DEBUG    ddtr maxshift:		62304
Mar 30 22:30:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:30:32 2021 - DEBUG    ddtr max_ndms:		5050
Mar 30 22:30:32 2021 - DEBUG    t_processed size:	4
Mar 30 22:30:32 2021 - DEBUG    t_processed elements:
Mar 30 22:30:32 2021 - DEBUG         t_processed[0][0]:	93696
Mar 30 22:30:32 2021 - DEBUG         t_processed[1][0]:	46848
Mar 30 22:30:32 2021 - DEBUG         t_processed[2][0]:	23424
Mar 30 22:30:32 2021 - DEBUG         t_processed[3][0]:	11712
Mar 30 22:30:32 2021 - DEBUG    power:			2.000000
Mar 30 22:30:32 2021 - NOTICE   Finished. 1
Mar 30 22:30:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 22:30:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 22:30:32 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:30:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 22:30:32 2021 - NOTICE   	DDTR Binning 	51.850752
Mar 30 22:30:32 2021 - NOTICE   	DDTR Corner_Turn 	28.349825
Mar 30 22:30:32 2021 - NOTICE   	DDTR Dedispersion 	3136.827954
Mar 30 22:30:32 2021 - NOTICE   	DDTR Host_To_Device 	836.879535
Mar 30 22:30:32 2021 - NOTICE   	DDTR total 	4054.052265
Mar 30 22:30:32 2021 - NOTICE   	Total total 	4054.168701
Mar 30 22:30:32 2021 - NOTICE   	Processed telescope time:	11993.087769
Mar 30 22:30:32 2021 - NOTICE    
Mar 30 22:30:32 2021 - NOTICE   	Real-time speed-up factor:	2.958211
Mar 30 22:30:32 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:30:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 22:30:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 22:30:32 2021 - NOTICE   Checked for devices.
Mar 30 22:30:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 22:30:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 22:30:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 22:30:32 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:30:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:30:32 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:30:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:30:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:30:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:30:32 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:30:32 2021 - DEBUG    Driver version:		11010
Mar 30 22:30:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 22:30:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 22:30:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 22:30:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 22:30:32 2021 - NOTICE   Calculating strategy.
Mar 30 22:30:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1725
Mar 30 22:30:32 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Mar 30 22:30:32 2021 - DEBUG    Maximum dispersive delay:	 6.193152(s).
Mar 30 22:30:32 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 22:30:32 2021 - DEBUG    In 1
Mar 30 22:30:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 22:30:32 2021 - NOTICE   Calculating strategy.
Mar 30 22:30:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1725
Mar 30 22:30:32 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Mar 30 22:30:32 2021 - DEBUG    Maximum dispersive delay:	 6.193152(s).
Mar 30 22:30:32 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 22:30:32 2021 - DEBUG    In 1
Mar 30 22:30:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 22:30:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 22:30:32 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:30:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:30:32 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:30:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:30:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:30:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:30:32 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:30:32 2021 - DEBUG    Driver version:		11010
Mar 30 22:30:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 22:30:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 22:30:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 22:30:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 22:30:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 22:30:32 2021 - DEBUG    az_start:		0.000000
Mar 30 22:30:32 2021 - DEBUG    za_start:		0.000000
Mar 30 22:30:32 2021 - DEBUG    src_raj:			0.000000
Mar 30 22:30:32 2021 - DEBUG    src_dej:			0.000000
Mar 30 22:30:32 2021 - DEBUG    tstart:			50000.000000
Mar 30 22:30:32 2021 - DEBUG    tsamp:			0.001024
Mar 30 22:30:32 2021 - DEBUG    refdm:			0.000000
Mar 30 22:30:32 2021 - DEBUG    period:			0.000000
Mar 30 22:30:32 2021 - DEBUG    fch1:			1165.000000
Mar 30 22:30:32 2021 - DEBUG    foff:			-0.322266
Mar 30 22:30:32 2021 - DEBUG    fchannel:		0.000000
Mar 30 22:30:32 2021 - DEBUG    telescope_id:		0
Mar 30 22:30:32 2021 - DEBUG    machine_id:		0
Mar 30 22:30:32 2021 - DEBUG    data_type:		0
Mar 30 22:30:32 2021 - DEBUG    barycentric:		0
Mar 30 22:30:32 2021 - DEBUG    pulsarcentric:		0
Mar 30 22:30:32 2021 - DEBUG    nbits:			8
Mar 30 22:30:32 2021 - DEBUG    nsamples:		19531
Mar 30 22:30:32 2021 - DEBUG    nchans:			1024
Mar 30 22:30:32 2021 - DEBUG    nifs:			0
Mar 30 22:30:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 22:30:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 22:30:32 2021 - DEBUG    rawdatafile:		
Mar 30 22:30:32 2021 - DEBUG    source_name:		
Mar 30 22:30:32 2021 - DEBUG    N:			0
Mar 30 22:30:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:30:32 2021 - DEBUG    Optimization settings:
Mar 30 22:30:32 2021 - DEBUG    		UNROLL:			4
Mar 30 22:30:32 2021 - DEBUG    		SNUMREG:		2
Mar 30 22:30:32 2021 - DEBUG    		SDIVINT:		24
Mar 30 22:30:32 2021 - DEBUG    		SDIVINDM:		25
Mar 30 22:30:32 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:30:32 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 22:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1293.750000,0.750000,1,1
Mar 30 22:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.750000,2081.250000,1.500000,2,2
Mar 30 22:30:32 2021 - DEBUG    ddtr max_ndms:		1725
Mar 30 22:30:32 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:30:32 2021 - DEBUG         ndms[0]:		1725
Mar 30 22:30:32 2021 - DEBUG         ndms[1]:		525
Mar 30 22:30:32 2021 - DEBUG    ddtr maxshift:		6048
Mar 30 22:30:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:30:32 2021 - DEBUG    ddtr max_ndms:		1725
Mar 30 22:30:32 2021 - DEBUG    t_processed size:	2
Mar 30 22:30:32 2021 - DEBUG    t_processed elements:
Mar 30 22:30:32 2021 - DEBUG         t_processed[0][0]:	13440
Mar 30 22:30:32 2021 - DEBUG         t_processed[1][0]:	6720
Mar 30 22:30:32 2021 - DEBUG    power:			2.000000
Mar 30 22:30:32 2021 - NOTICE   Pipeline is ready.
Mar 30 22:30:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:30:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:30:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:30:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 22:30:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	1200 MB.
NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	1200 MB.

Memory allocation for the DDTR
Number of time samples: 93696;
maxshift: 62304
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 5050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  3151200000 bytes = 3005.219 MB;
Total memory required: 4429152000 bytes = 4223.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93696, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.611318
CT Device memory bandwidth in GB/s: 135.366791

NOTICE: 0.000000	429.250000	0.085000	5050

Amount of telescope time processed: 0.000000

664.062500
0.004819
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.250000	756.500000	0.170000	1925

Amount of telescope time processed: 0.000000
timesamples: 156000

664.062500
0.004819
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.500000	1453.500000	0.340000	2050

Amount of telescope time processed: 0.000000
timesamples: 109152

664.062500
0.004819
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1453.500000	1644.750000	0.850000	225

Amount of telescope time processed: 0.000000
timesamples: 85728

830.078125
0.004819
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	93696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.05417 (GPU estimate)
Amount of telescope time processed: 11.993088
Number of samples processed: 93696
Real-time speedup factor: 2.958211
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 6048
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 1725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  134467200 bytes = 128.238 MB;
Total memory required: 174378624 bytes = 166.300 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.309851
CT Device memory bandwidth in GB/s: 164.585911

NOTICE: 0.000000	1293.750000	0.750000	1725

Amount of telescope time processed: 0.000000

732.421875
0.002889
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.750000	2081.250000	1.500000	525

Amount of telescope time processed: 0.000000
timesamples: 19488

732.421875
0.002889
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0890778 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 154.500519
NOMar 30 22:30:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 22:30:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 22:30:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 22:30:32 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 22:30:32 2021 - DEBUG    Signal width [samples]:		39
Mar 30 22:30:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 22:30:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 22:30:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 22:30:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:30:32 2021 - DEBUG    Optimization settings:
Mar 30 22:30:32 2021 - DEBUG    		UNROLL:			4
Mar 30 22:30:32 2021 - DEBUG    		SNUMREG:		2
Mar 30 22:30:32 2021 - DEBUG    		SDIVINT:		24
Mar 30 22:30:32 2021 - DEBUG    		SDIVINDM:		25
Mar 30 22:30:32 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:30:32 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 22:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1293.750000,0.750000,1,1
Mar 30 22:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.750000,2081.250000,1.500000,2,2
Mar 30 22:30:32 2021 - DEBUG    ddtr max_ndms:		1725
Mar 30 22:30:32 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:30:32 2021 - DEBUG         ndms[0]:		1725
Mar 30 22:30:32 2021 - DEBUG         ndms[1]:		525
Mar 30 22:30:32 2021 - DEBUG    ddtr maxshift:		6048
Mar 30 22:30:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:30:32 2021 - DEBUG    ddtr max_ndms:		1725
Mar 30 22:30:32 2021 - DEBUG    t_processed size:	2
Mar 30 22:30:32 2021 - DEBUG    t_processed elements:
Mar 30 22:30:32 2021 - DEBUG         t_processed[0][0]:	13440
Mar 30 22:30:32 2021 - DEBUG         t_processed[1][0]:	6720
Mar 30 22:30:32 2021 - DEBUG    power:			2.000000
Mar 30 22:30:32 2021 - NOTICE   Finished. 1
Mar 30 22:30:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 22:30:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 22:30:32 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:30:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 22:30:32 2021 - NOTICE   	DDTR Binning 	0.799168
Mar 30 22:30:32 2021 - NOTICE   	DDTR Corner_Turn 	0.745472
Mar 30 22:30:32 2021 - NOTICE   	DDTR Dedispersion 	36.241376
Mar 30 22:30:32 2021 - NOTICE   	DDTR Host_To_Device 	51.145375
Mar 30 22:30:32 2021 - NOTICE   	DDTR total 	89.004063
Mar 30 22:30:32 2021 - NOTICE   	Total total 	89.077759
Mar 30 22:30:32 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 30 22:30:32 2021 - NOTICE    
Mar 30 22:30:32 2021 - NOTICE   	Real-time speed-up factor:	154.500518
Mar 30 22:30:32 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:30:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 22:30:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 22:30:32 2021 - NOTICE   Checked for devices.
Mar 30 22:30:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 22:30:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 22:30:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 22:30:32 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:30:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:30:32 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:30:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:30:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:30:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:30:32 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:30:32 2021 - DEBUG    Driver version:		11010
