Mar 30 22:03:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 22:03:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 22:03:08 2021 - NOTICE   Checked for devices.
Mar 30 22:03:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 22:03:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 22:03:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 22:03:08 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:03:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 22:03:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 22:03:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:03:11 2021 - DEBUG    Optimization settings:
Mar 30 22:03:11 2021 - DEBUG    		UNROLL:			4
Mar 30 22:03:11 2021 - DEBUG    		SNUMREG:		4
Mar 30 22:03:11 2021 - DEBUG    		SDIVINT:		18
Mar 30 22:03:11 2021 - DEBUG    		SDIVINDM:		20
Mar 30 22:03:11 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:03:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 22:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.100006,0.085000,1,1
Mar 30 22:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.100006,759.900024,0.170000,2,2
Mar 30 22:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.900024,1460.300049,0.340000,4,4
Mar 30 22:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1460.300049,1647.300049,0.850000,8,8
Mar 30 22:03:11 2021 - DEBUG    ddtr max_ndms:		5060
Mar 30 22:03:11 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:03:11 2021 - DEBUG         ndms[0]:		5060
Mar 30 22:03:11 2021 - DEBUG         ndms[1]:		1940
Mar 30 22:03:11 2021 - DEBUG         ndms[2]:		2060
Mar 30 22:03:11 2021 - DEBUG         ndms[3]:		220
Mar 30 22:03:11 2021 - DEBUG    ddtr maxshift:		62352
Mar 30 22:03:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:03:11 2021 - DEBUG    ddtr max_ndms:		5060
Mar 30 22:03:11 2021 - DEBUG    t_processed size:	4
Mar 30 22:03:11 2021 - DEBUG    t_processed elements:
Mar 30 22:03:11 2021 - DEBUG         t_processed[0][0]:	93312
Mar 30 22:03:11 2021 - DEBUG         t_processed[1][0]:	46656
Mar 30 22:03:11 2021 - DEBUG         t_processed[2][0]:	23328
Mar 30 22:03:11 2021 - DEBUG         t_processed[3][0]:	11664
Mar 30 22:03:11 2021 - DEBUG    power:			2.000000
Mar 30 22:03:11 2021 - NOTICE   Finished. 1
Mar 30 22:03:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 22:03:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 22:03:11 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:03:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 22:03:11 2021 - NOTICE   	DDTR Binning 	51.817441
Mar 30 22:03:11 2021 - NOTICE   	DDTR Corner_Turn 	28.368896
Mar 30 22:03:11 2021 - NOTICE   	DDTR Dedispersion 	1923.763961
Mar 30 22:03:11 2021 - NOTICE   	DDTR Host_To_Device 	836.054474
Mar 30 22:03:11 2021 - NOTICE   	DDTR total 	2840.150034
Mar 30 22:03:11 2021 - NOTICE   	Total total 	2840.275635
Mar 30 22:03:11 2021 - NOTICE   	Processed telescope time:	11943.936348
Mar 30 22:03:11 2021 - NOTICE    
Mar 30 22:03:11 2021 - NOTICE   	Real-time speed-up factor:	4.205203
Mar 30 22:03:11 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:03:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 22:03:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 22:03:11 2021 - NOTICE   Checked for devices.
Mar 30 22:03:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 22:03:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 22:03:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 22:03:11 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:03:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:03:11 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:03:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:03:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:03:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:03:11 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:03:11 2021 - DEBUG    Driver version:		11010
Mar 30 22:03:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 22:03:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 22:03:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 22:03:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 22:03:11 2021 - NOTICE   Calculating strategy.
Mar 30 22:03:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Mar 30 22:03:11 2021 - DEBUG    Range:	1 MAXSHIFT:	6192 Scrunch value:	2
Mar 30 22:03:11 2021 - DEBUG    Maximum dispersive delay:	 6.340608(s).
Mar 30 22:03:11 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 22:03:11 2021 - DEBUG    In 1
Mar 30 22:03:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 22:03:11 2021 - NOTICE   Calculating strategy.
Mar 30 22:03:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Mar 30 22:03:11 2021 - DEBUG    Range:	1 MAXSHIFT:	6192 Scrunch value:	2
Mar 30 22:03:11 2021 - DEBUG    Maximum dispersive delay:	 6.340608(s).
Mar 30 22:03:11 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 22:03:11 2021 - DEBUG    In 1
Mar 30 22:03:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 22:03:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 22:03:11 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:03:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:03:11 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:03:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:03:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:03:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:03:11 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:03:11 2021 - DEBUG    Driver version:		11010
Mar 30 22:03:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 22:03:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 22:03:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 22:03:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 22:03:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 22:03:11 2021 - DEBUG    az_start:		0.000000
Mar 30 22:03:11 2021 - DEBUG    za_start:		0.000000
Mar 30 22:03:11 2021 - DEBUG    src_raj:			0.000000
Mar 30 22:03:11 2021 - DEBUG    src_dej:			0.000000
Mar 30 22:03:11 2021 - DEBUG    tstart:			50000.000000
Mar 30 22:03:11 2021 - DEBUG    tsamp:			0.001024
Mar 30 22:03:11 2021 - DEBUG    refdm:			0.000000
Mar 30 22:03:11 2021 - DEBUG    period:			0.000000
Mar 30 22:03:11 2021 - DEBUG    fch1:			1165.000000
Mar 30 22:03:11 2021 - DEBUG    foff:			-0.322266
Mar 30 22:03:11 2021 - DEBUG    fchannel:		0.000000
Mar 30 22:03:11 2021 - DEBUG    telescope_id:		0
Mar 30 22:03:11 2021 - DEBUG    machine_id:		0
Mar 30 22:03:11 2021 - DEBUG    data_type:		0
Mar 30 22:03:11 2021 - DEBUG    barycentric:		0
Mar 30 22:03:11 2021 - DEBUG    pulsarcentric:		0
Mar 30 22:03:11 2021 - DEBUG    nbits:			8
Mar 30 22:03:11 2021 - DEBUG    nsamples:		19531
Mar 30 22:03:11 2021 - DEBUG    nchans:			1024
Mar 30 22:03:11 2021 - DEBUG    nifs:			0
Mar 30 22:03:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 22:03:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 22:03:11 2021 - DEBUG    rawdatafile:		
Mar 30 22:03:11 2021 - DEBUG    source_name:		
Mar 30 22:03:11 2021 - DEBUG    N:			0
Mar 30 22:03:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:03:11 2021 - DEBUG    Optimization settings:
Mar 30 22:03:11 2021 - DEBUG    		UNROLL:			4
Mar 30 22:03:11 2021 - DEBUG    		SNUMREG:		4
Mar 30 22:03:11 2021 - DEBUG    		SDIVINT:		18
Mar 30 22:03:11 2021 - DEBUG    		SDIVINDM:		20
Mar 30 22:03:11 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:03:11 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 22:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.750000,1,1
Mar 30 22:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2070.000000,1.500000,2,2
Mar 30 22:03:11 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 22:03:11 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:03:11 2021 - DEBUG         ndms[0]:		1720
Mar 30 22:03:11 2021 - DEBUG         ndms[1]:		520
Mar 30 22:03:11 2021 - DEBUG    ddtr maxshift:		6192
Mar 30 22:03:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:03:11 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 22:03:11 2021 - DEBUG    t_processed size:	2
Mar 30 22:03:11 2021 - DEBUG    t_processed elements:
Mar 30 22:03:11 2021 - DEBUG         t_processed[0][0]:	13248
Mar 30 22:03:11 2021 - DEBUG         t_processed[1][0]:	6624
Mar 30 22:03:11 2021 - DEBUG    power:			2.000000
Mar 30 22:03:11 2021 - NOTICE   Pipeline is ready.
Mar 30 22:03:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:03:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:03:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:03:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 22:03:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	487 MB.
NOTICE: Output memory needed:	1203 MB.
NOTICE: Maxshift memory needed:	487 MB.
NOTICE: Output memory needed:	1203 MB.

Memory allocation for the DDTR
Number of time samples: 93312;
maxshift: 62352
Number of time samples + maxshift: 155664;
Number of channels: 4096
Maximum number of DM-trials: 5060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  3150639360 bytes = 3004.684 MB;
Total memory required: 4425838848 bytes = 4220.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93312, 0
CORNER TURN!
155664 4096
32 8
4864 512
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.971587
CT Device memory bandwidth in GB/s: 134.982952

NOTICE: 0.000000	430.100006	0.085000	5060

Amount of telescope time processed: 0.000000

664.062500
0.004819
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.100006	759.900024	0.170000	1940

Amount of telescope time processed: 0.000000
timesamples: 155664

664.062500
0.004819
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.900024	1460.300049	0.340000	2060

Amount of telescope time processed: 0.000000
timesamples: 109008

664.062500
0.004819
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1460.300049	1647.300049	0.850000	220

Amount of telescope time processed: 0.000000
timesamples: 85680

830.078125
0.004819
110
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	93312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.84028 (GPU estimate)
Amount of telescope time processed: 11.943936
Number of samples processed: 93312
Real-time speedup factor: 4.205204
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 13248;
maxshift: 6192
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  133747200 bytes = 127.551 MB;
Total memory required: 173560320 bytes = 165.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13248, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.289743
CT Device memory bandwidth in GB/s: 164.573846

NOTICE: 0.000000	1290.000000	0.750000	1720

Amount of telescope time processed: 0.000000

732.421875
0.002889
74
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2070.000000	1.500000	520

Amount of telescope time processed: 0.000000
timesamples: 19440

732.421875
0.002889
74
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0741806 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 13248
Real-time speedup factor: 182.877335
NOTICMar 30 22:03:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 22:03:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 22:03:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 22:03:11 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 22:03:11 2021 - DEBUG    Signal width [samples]:		39
Mar 30 22:03:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 22:03:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 22:03:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 22:03:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:03:11 2021 - DEBUG    Optimization settings:
Mar 30 22:03:11 2021 - DEBUG    		UNROLL:			4
Mar 30 22:03:11 2021 - DEBUG    		SNUMREG:		4
Mar 30 22:03:11 2021 - DEBUG    		SDIVINT:		18
Mar 30 22:03:11 2021 - DEBUG    		SDIVINDM:		20
Mar 30 22:03:11 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:03:11 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 22:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.750000,1,1
Mar 30 22:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2070.000000,1.500000,2,2
Mar 30 22:03:11 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 22:03:11 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:03:11 2021 - DEBUG         ndms[0]:		1720
Mar 30 22:03:11 2021 - DEBUG         ndms[1]:		520
Mar 30 22:03:11 2021 - DEBUG    ddtr maxshift:		6192
Mar 30 22:03:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:03:11 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 22:03:11 2021 - DEBUG    t_processed size:	2
Mar 30 22:03:11 2021 - DEBUG    t_processed elements:
Mar 30 22:03:11 2021 - DEBUG         t_processed[0][0]:	13248
Mar 30 22:03:11 2021 - DEBUG         t_processed[1][0]:	6624
Mar 30 22:03:11 2021 - DEBUG    power:			2.000000
Mar 30 22:03:11 2021 - NOTICE   Finished. 1
Mar 30 22:03:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 22:03:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 22:03:11 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:03:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 22:03:11 2021 - NOTICE   	DDTR Binning 	0.796672
Mar 30 22:03:11 2021 - NOTICE   	DDTR Corner_Turn 	0.743424
Mar 30 22:03:11 2021 - NOTICE   	DDTR Dedispersion 	21.388705
Mar 30 22:03:11 2021 - NOTICE   	DDTR Host_To_Device 	51.099873
Mar 30 22:03:11 2021 - NOTICE   	DDTR total 	74.105471
Mar 30 22:03:11 2021 - NOTICE   	Total total 	74.180611
Mar 30 22:03:11 2021 - NOTICE   	Processed telescope time:	13565.952301
Mar 30 22:03:11 2021 - NOTICE    
Mar 30 22:03:11 2021 - NOTICE   	Real-time speed-up factor:	182.877334
Mar 30 22:03:11 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:03:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 22:03:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 22:03:11 2021 - NOTICE   Checked for devices.
Mar 30 22:03:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 22:03:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 22:03:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 22:03:11 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:03:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:03:11 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:03:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:03:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:03:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:03:11 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:03:11 2021 - DEBUG    Driver version:		11010
